[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5027831300877037
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T23:22:31.141-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T23:22:52.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.BooleanVector,200
[WARNING] [stderr] 2026-08-13T23:22:52.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-13T23:22:52.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressBytes,1800
[WARNING] [stderr] 2026-08-13T23:22:52.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes,1800
[WARNING] [stderr] 2026-08-13T23:22:52.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,7/TrinoNitroPipelineSourceOperator@3,nitroNativeSourceCreationNanos,119505
[WARNING] [stderr] 2026-08-13T23:22:52.990-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes,1800
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,0/ExchangeOperator@1550,1,0.000,0.021,0.000,0,17,17,486.510,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,0/LocalExchangeSourceOperator@1980,1,0.000,0.006,0.000,0,17,17,486.290,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,0/TaskOutputOperator@28,1,0.035,0.000,0.001,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,0/LocalExchangeSinkOperator@1980,1,0.008,0.000,0.047,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,0/TopNOperator@1342,1,0.002,0.092,0.015,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,1/ExchangeOperator@2104,2,0.000,0.058,0.000,0,17,17,968.510,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,1/LocalExchangeSourceOperator@2098,2,0.000,0.008,0.000,0,17,17,969.870,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,1/LocalExchangeSourceOperator@2031,2,0.000,0.009,0.000,0,17,17,963.240,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,1/TaskOutputOperator@2032,2,0.100,0.000,0.005,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,1/TopNOperator@2032,2,0.003,0.098,0.029,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,1/LocalExchangeSourceOperator@2033,2,0.000,0.011,0.000,0,17,17,965.160,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,1/LocalExchangeSinkOperator@2033,2,0.013,0.000,0.007,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,1/TopNOperator@2030,2,0.003,0.090,0.017,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,1/LocalExchangeSinkOperator@2031,2,0.018,0.000,0.008,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,1/TopNOperator@1341,2,0.004,0.168,0.076,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,1/LocalExchangeSinkOperator@2098,2,0.022,0.000,0.025,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,1/TrinoNitroAggregationOperator@19,2,0.249,0.529,0.003,0,17,17,0.000,3.616,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,2/ExchangeOperator@1546,1,0.000,0.536,0.000,0,1471,1471,370.850,0.004,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,2/LocalExchangeSourceOperator@1976,1,0.000,0.116,0.000,0,1471,1471,371.780,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,2/ExchangeOperator@1547,1,0.000,0.188,0.000,0,242351,242351,244.350,3.701,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,2/ExchangeOperator@1548,1,0.000,0.021,0.000,0,45,45,3.150,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,2/DynamicFilterSourceOperator@1122,1,0.003,0.003,0.085,0,45,45,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,2/PartitionedOutputOperator@2111,1,0.120,0.000,0.175,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,2/LocalExchangeSinkOperator@1978,1,0.005,0.000,0.013,0,45,45,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,2/DynamicFilterSourceOperator@1117,1,1.540,0.015,0.001,0,242351,242351,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,2/LocalExchangeSinkOperator@1977,1,0.027,0.000,0.011,0,242351,242351,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,2/LocalExchangeSinkOperator@1976,1,0.245,0.000,0.015,0,1471,1471,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,2/DynamicFilterSourceOperator@1081,1,0.269,0.109,0.562,0,1471,1471,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,2/TrinoNitroAggregationOperator@2102,1,0.054,0.982,0.031,0,20,17,0.000,1.618,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,2/TrinoNitroHashJoinOperator@1122,1,0.020,0.566,0.001,0,17,17,2.030,4.779,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,2/TrinoNitroHashBuildOperator@1122,1,0.009,0.000,0.130,0,45,0,454.800,0.612,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,2/TrinoNitroHashJoinOperator@1117,1,0.170,0.684,0.002,0,1442,20,246.470,0.610,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,2/TrinoNitroPipelineSourceOperator@1081,1,0.000,80.670,0.000,1920800,1920800,1442,372.500,1.916,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,2/LocalExchangeSourceOperator@1978,1,0.000,0.003,0.000,0,45,45,3.050,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,2/TrinoNitroHashBuildOperator@1117,1,0.036,0.000,3.000,0,242351,0,209.490,7.323,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,2/LocalExchangeSourceOperator@1977,1,0.000,0.024,0.000,0,242351,242351,243.270,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,2/TrinoNitroHashBuildOperator@1081,1,0.436,0.000,0.610,0,1471,0,83.120,3.871,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,3/ExchangeOperator@1545,1,0.000,0.899,0.000,0,144549,144549,336.760,4.361,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,3/LocalExchangeSourceOperator@1975,1,0.000,0.096,0.000,0,144549,144549,332.260,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,3/TaskOutputOperator@1064,1,0.651,0.000,0.004,0,1471,1471,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroPipelineSourceOperator@1064,1,0.000,50.350,0.000,1920800,1920800,1471,340.990,8.109,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,3/TrinoNitroHashBuildOperator@1064,1,1.770,0.000,5.260,0,144549,0,51.310,21.087,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,3/LocalExchangeSinkOperator@1975,1,0.167,0.000,0.019,0,144549,144549,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,3/DynamicFilterSourceOperator@1064,1,2.080,0.072,0.002,0,144549,144549,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,8/TrinoNitroPipelineSourceOperator@533,1,0.000,7.120,0.000,250000,250000,242351,0.000,0.582,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,8/TaskOutputOperator@533,1,0.399,0.000,0.003,0,242351,242351,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,9/TrinoNitroPipelineSourceOperator@13,1,0.000,0.273,0.000,45,45,45,0.000,1.073,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,9/TaskOutputOperator@13,1,0.033,0.000,0.003,0,45,45,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,4/ExchangeOperator@1542,2,0.000,5.450,0.000,0,1438434,1438434,321.230,8.365,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,4/LocalExchangeSourceOperator@1972,2,0.000,0.218,0.000,0,1438434,1438434,294.760,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,4/ExchangeOperator@1543,2,0.000,0.034,0.000,0,732,732,7.000,0.003,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,4/ExchangeOperator@1544,2,0.000,0.032,0.000,0,400,400,264.730,0.002,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,4/DynamicFilterSourceOperator@1057,2,0.014,0.009,0.346,0,400,400,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,4/LocalExchangeSinkOperator@1974,2,0.015,0.000,0.039,0,400,400,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,4/DynamicFilterSourceOperator@1046,2,0.024,0.011,0.457,0,732,732,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,4/LocalExchangeSinkOperator@1973,2,0.012,0.000,0.031,0,732,732,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,4/LocalExchangeSinkOperator@1972,2,0.326,0.000,0.038,0,1438434,1438434,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,4/DynamicFilterSourceOperator@992,2,9.810,0.131,0.006,0,1438434,1438434,0.000,1.125,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,4/TrinoNitroHashJoinOperator@1431,5,0.051,8.120,0.518,0,144549,144549,537.440,1.775,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,4/TaskOutputOperator@1431,5,1.828,0.000,0.157,0,144549,144549,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,4/TrinoNitroHashBuildOperator@1431,2,0.013,0.000,0.288,0,400,0,165.750,0.617,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,4/TrinoNitroHashJoinOperator@1046,5,0.191,11.490,0.008,0,144549,144549,24.060,16.728,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,4/TrinoNitroPipelineSourceOperator@992,5,0.000,114.170,0.000,7197566,1446412,144549,784.610,3.337,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,4/LocalExchangeSourceOperator@1974,2,0.000,0.005,0.000,0,400,400,264.860,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,4/TrinoNitroHashBuildOperator@1046,2,0.019,0.000,1.617,0,732,0,423.330,16.730,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,4/LocalExchangeSourceOperator@1973,2,0.000,0.006,0.000,0,732,732,9.910,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,4/TrinoNitroHashBuildOperator@992,2,14.640,0.000,31.710,0,1438434,0,69.570,110.196,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,5/TrinoNitroPipelineSourceOperator@1742,1,0.000,38.750,0.000,719217,719217,719217,0.000,1.320,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,5/TaskOutputOperator@1742,1,4.500,0.000,0.002,0,719217,719217,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,6/TrinoNitroPipelineSourceOperator@518,1,0.000,0.839,0.000,73049,366,366,0.000,0.534,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,6/TaskOutputOperator@518,1,0.023,0.000,0.003,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,7/TrinoNitroPipelineSourceOperator@3,1,0.000,0.179,0.000,200,200,200,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,5,7/TaskOutputOperator@3,1,0.021,0.000,0.003,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,1/TrinoNitroAggregationOperator@19,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,1/TrinoNitroAggregationOperator@19,nitroAggregationAccumulationNanos,46187
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,1/TrinoNitroAggregationOperator@19,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,1/TrinoNitroAggregationOperator@19,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,1/TrinoNitroAggregationOperator@19,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,1/TrinoNitroAggregationOperator@19,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageIngressFlatChannelPositions,68
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,1/TrinoNitroAggregationOperator@19,nitroProjectionPlannedComputedOutputs,2
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,1/TrinoNitroAggregationOperator@19,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,1/TrinoNitroAggregationOperator@19,nitroAggregationStatePreparationNanos,25568
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,1/TrinoNitroAggregationOperator@19,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,1/TrinoNitroAggregationOperator@19,nitroAggregationGroupingNanos,61888
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,1/TrinoNitroAggregationOperator@19,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,1/TrinoNitroAggregationOperator@19,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageEgressFlatChannelPositions,68
[WARNING] [stderr] 2026-08-13T23:22:53.659-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,5,1/TrinoNitroAggregationOperator@19,nitroProjectionOtherInputPositions,0
