[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5029000036684681
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T23:41:59.894-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T23:42:15.361-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.3.0.0-2-308	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-13T23:42:15.362-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.3.0.0-2-308	stderr	54282
[WARNING] [stderr] 2026-08-13T23:42:15.362-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.3.0.0-2-308	stderr	 rows=
[WARNING] [stderr] 2026-08-13T23:42:15.362-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.3.0.0-2-308	stderr	51789
[WARNING] [stderr] 2026-08-13T23:42:15.362-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.3.0.0-2-308	stderr	 keys=
[WARNING] [stderr] 2026-08-13T23:42:15.362-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.3.0.0-2-308	stderr	51009
[WARNING] [stderr] 2026-08-13T23:42:15.362-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.3.0.0-2-308	stderr	 min=
[WARNING] [stderr] 2026-08-13T23:42:15.362-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.3.0.0-2-308	stderr	22
[WARNING] [stderr] 2026-08-13T23:42:15.362-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.3.0.0-2-308	stderr	 max=
[WARNING] [stderr] 2026-08-13T23:42:15.362-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.3.0.0-2-308	stderr	1920726
[WARNING] [stderr] 2026-08-13T23:42:15.362-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.3.0.0-2-308	stderr	 dense=
[WARNING] [stderr] 2026-08-13T23:42:15.362-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.3.0.0-2-308	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.362-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.3.0.0-2-308	stderr	 direct=
[WARNING] [stderr] 2026-08-13T23:42:15.362-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.3.0.0-2-308	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.362-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.3.0.0-2-308	stderr	 duplicates=
[WARNING] [stderr] 2026-08-13T23:42:15.362-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.3.0.0-2-308	stderr	true
[WARNING] [stderr] 2026-08-13T23:42:15.362-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.3.0.0-2-308	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-13T23:42:15.362-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.3.0.0-2-308	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.362-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.3.0.0-2-308	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-13T23:42:15.362-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.3.0.0-2-308	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:15.507-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-2-264	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-13T23:42:15.507-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-2-264	stderr	1471
[WARNING] [stderr] 2026-08-13T23:42:15.507-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-2-264	stderr	 fields=
[WARNING] [stderr] 2026-08-13T23:42:15.507-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-2-264	stderr	3
[WARNING] [stderr] 2026-08-13T23:42:15.507-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-2-264	stderr	 shape=
[WARNING] [stderr] 2026-08-13T23:42:15.507-0600	INFO	SplitRunner-20260814_054213_00051_7trtm.2.0.0-2-264	stderr	[I64Vector(1471), BinaryVector(1471), BinaryVector(1471)]
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-6-362	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-6-362	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-6-362	stderr	 rows=
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-6-362	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-6-362	stderr	 keys=
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-6-362	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-6-362	stderr	 min=
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-6-362	stderr	1
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-6-362	stderr	 max=
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-6-362	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-6-362	stderr	 dense=
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-6-362	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-6-362	stderr	 direct=
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-6-362	stderr	true
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-6-362	stderr	 duplicates=
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-6-362	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-6-362	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-6-362	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-6-362	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-6-362	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-6-355	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-6-355	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-6-355	stderr	 rows=
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-6-355	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-6-355	stderr	 keys=
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-6-355	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-6-355	stderr	 min=
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-6-355	stderr	1
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-6-355	stderr	 max=
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-6-355	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-6-355	stderr	 dense=
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-6-355	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-6-355	stderr	 direct=
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-6-355	stderr	true
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-6-355	stderr	 duplicates=
[WARNING] [stderr] 2026-08-13T23:42:16.063-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-6-355	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.064-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-6-355	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-13T23:42:16.064-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-6-355	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.064-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-6-355	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-13T23:42:16.064-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-6-355	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.064-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-4-348	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-13T23:42:16.064-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-4-348	stderr	366
[WARNING] [stderr] 2026-08-13T23:42:16.065-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-4-348	stderr	 rows=
[WARNING] [stderr] 2026-08-13T23:42:16.065-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-4-348	stderr	366
[WARNING] [stderr] 2026-08-13T23:42:16.065-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-4-348	stderr	 keys=
[WARNING] [stderr] 2026-08-13T23:42:16.065-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-4-348	stderr	366
[WARNING] [stderr] 2026-08-13T23:42:16.065-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-4-348	stderr	 min=
[WARNING] [stderr] 2026-08-13T23:42:16.065-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-4-348	stderr	2451545
[WARNING] [stderr] 2026-08-13T23:42:16.065-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-4-348	stderr	 max=
[WARNING] [stderr] 2026-08-13T23:42:16.065-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-4-348	stderr	2451910
[WARNING] [stderr] 2026-08-13T23:42:16.065-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-4-348	stderr	 dense=
[WARNING] [stderr] 2026-08-13T23:42:16.065-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-4-348	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.065-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-4-348	stderr	 direct=
[WARNING] [stderr] 2026-08-13T23:42:16.065-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-4-348	stderr	true
[WARNING] [stderr] 2026-08-13T23:42:16.065-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-4-348	stderr	 duplicates=
[WARNING] [stderr] 2026-08-13T23:42:16.065-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-4-348	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.065-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-4-348	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-13T23:42:16.065-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-4-348	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.065-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-4-348	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-13T23:42:16.065-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-4-348	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.066-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-4-358	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-13T23:42:16.066-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-4-358	stderr	366
[WARNING] [stderr] 2026-08-13T23:42:16.066-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-4-358	stderr	 rows=
[WARNING] [stderr] 2026-08-13T23:42:16.066-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-4-358	stderr	366
[WARNING] [stderr] 2026-08-13T23:42:16.066-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-4-358	stderr	 keys=
[WARNING] [stderr] 2026-08-13T23:42:16.066-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-4-358	stderr	366
[WARNING] [stderr] 2026-08-13T23:42:16.066-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-4-358	stderr	 min=
[WARNING] [stderr] 2026-08-13T23:42:16.066-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-4-358	stderr	2451545
[WARNING] [stderr] 2026-08-13T23:42:16.066-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-4-358	stderr	 max=
[WARNING] [stderr] 2026-08-13T23:42:16.066-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-4-358	stderr	2451910
[WARNING] [stderr] 2026-08-13T23:42:16.066-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-4-358	stderr	 dense=
[WARNING] [stderr] 2026-08-13T23:42:16.066-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-4-358	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.066-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-4-358	stderr	 direct=
[WARNING] [stderr] 2026-08-13T23:42:16.066-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-4-358	stderr	true
[WARNING] [stderr] 2026-08-13T23:42:16.066-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-4-358	stderr	 duplicates=
[WARNING] [stderr] 2026-08-13T23:42:16.066-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-4-358	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.066-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-4-358	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-13T23:42:16.066-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-4-358	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.066-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-4-358	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-13T23:42:16.066-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-4-358	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.078-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-6-387	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-13T23:42:16.079-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-6-387	stderr	45
[WARNING] [stderr] 2026-08-13T23:42:16.079-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-6-387	stderr	 fields=
[WARNING] [stderr] 2026-08-13T23:42:16.079-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-6-387	stderr	1
[WARNING] [stderr] 2026-08-13T23:42:16.079-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-6-387	stderr	 shape=
[WARNING] [stderr] 2026-08-13T23:42:16.079-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-6-387	stderr	[I64Vector(45)]
[WARNING] [stderr] 2026-08-13T23:42:16.079-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-6-387	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-13T23:42:16.079-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-6-387	stderr	45
[WARNING] [stderr] 2026-08-13T23:42:16.079-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-6-387	stderr	 rows=
[WARNING] [stderr] 2026-08-13T23:42:16.079-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-6-387	stderr	45
[WARNING] [stderr] 2026-08-13T23:42:16.079-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-6-387	stderr	 keys=
[WARNING] [stderr] 2026-08-13T23:42:16.079-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-6-387	stderr	45
[WARNING] [stderr] 2026-08-13T23:42:16.079-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-6-387	stderr	 min=
[WARNING] [stderr] 2026-08-13T23:42:16.079-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-6-387	stderr	1
[WARNING] [stderr] 2026-08-13T23:42:16.079-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-6-387	stderr	 max=
[WARNING] [stderr] 2026-08-13T23:42:16.079-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-6-387	stderr	45
[WARNING] [stderr] 2026-08-13T23:42:16.079-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-6-387	stderr	 dense=
[WARNING] [stderr] 2026-08-13T23:42:16.079-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-6-387	stderr	true
[WARNING] [stderr] 2026-08-13T23:42:16.079-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-6-387	stderr	 direct=
[WARNING] [stderr] 2026-08-13T23:42:16.079-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-6-387	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.079-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-6-387	stderr	 duplicates=
[WARNING] [stderr] 2026-08-13T23:42:16.079-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-6-387	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.079-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-6-387	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-13T23:42:16.079-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-6-387	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.079-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-6-387	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-13T23:42:16.079-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-6-387	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.086-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-6-359	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-13T23:42:16.086-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-6-359	stderr	45
[WARNING] [stderr] 2026-08-13T23:42:16.086-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-6-359	stderr	 fields=
[WARNING] [stderr] 2026-08-13T23:42:16.086-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-6-359	stderr	1
[WARNING] [stderr] 2026-08-13T23:42:16.086-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-6-359	stderr	 shape=
[WARNING] [stderr] 2026-08-13T23:42:16.086-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-6-359	stderr	[I64Vector(45)]
[WARNING] [stderr] 2026-08-13T23:42:16.086-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-6-359	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-13T23:42:16.086-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-6-359	stderr	45
[WARNING] [stderr] 2026-08-13T23:42:16.086-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-6-359	stderr	 rows=
[WARNING] [stderr] 2026-08-13T23:42:16.086-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-6-359	stderr	45
[WARNING] [stderr] 2026-08-13T23:42:16.086-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-6-359	stderr	 keys=
[WARNING] [stderr] 2026-08-13T23:42:16.086-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-6-359	stderr	45
[WARNING] [stderr] 2026-08-13T23:42:16.086-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-6-359	stderr	 min=
[WARNING] [stderr] 2026-08-13T23:42:16.086-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-6-359	stderr	1
[WARNING] [stderr] 2026-08-13T23:42:16.086-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-6-359	stderr	 max=
[WARNING] [stderr] 2026-08-13T23:42:16.086-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-6-359	stderr	45
[WARNING] [stderr] 2026-08-13T23:42:16.086-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-6-359	stderr	 dense=
[WARNING] [stderr] 2026-08-13T23:42:16.086-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-6-359	stderr	true
[WARNING] [stderr] 2026-08-13T23:42:16.086-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-6-359	stderr	 direct=
[WARNING] [stderr] 2026-08-13T23:42:16.086-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-6-359	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.086-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-6-359	stderr	 duplicates=
[WARNING] [stderr] 2026-08-13T23:42:16.086-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-6-359	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.086-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-6-359	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-13T23:42:16.086-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-6-359	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.086-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-6-359	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-13T23:42:16.086-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-6-359	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.252-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-4-259	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-13T23:42:16.252-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-4-259	stderr	47909
[WARNING] [stderr] 2026-08-13T23:42:16.252-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-4-259	stderr	 fields=
[WARNING] [stderr] 2026-08-13T23:42:16.252-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-4-259	stderr	1
[WARNING] [stderr] 2026-08-13T23:42:16.252-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-4-259	stderr	 shape=
[WARNING] [stderr] 2026-08-13T23:42:16.252-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-4-259	stderr	[I64Vector(47909)]
[WARNING] [stderr] 2026-08-13T23:42:16.252-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-4-259	stderr	[direct-range-build] expected=
[WARNING] [stderr] 2026-08-13T23:42:16.252-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-4-259	stderr	47909
[WARNING] [stderr] 2026-08-13T23:42:16.254-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-4-385	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-13T23:42:16.254-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-4-385	stderr	47909
[WARNING] [stderr] 2026-08-13T23:42:16.254-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-4-385	stderr	 fields=
