[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5035850779064401
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T01:36:10.633-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T01:36:19.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:36:19.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,510250
[WARNING] [stderr] 2026-08-14T01:36:19.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,42
[WARNING] [stderr] 2026-08-14T01:36:19.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,51794
[WARNING] [stderr] 2026-08-14T01:36:19.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:36:19.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:36:19.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,3633
[WARNING] [stderr] 2026-08-14T01:36:19.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:36:19.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,3050413
[WARNING] [stderr] 2026-08-14T01:36:19.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,2544857
[WARNING] [stderr] 2026-08-14T01:36:19.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,38
[WARNING] [stderr] 2026-08-14T01:36:19.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,3274548
[WARNING] [stderr] 2026-08-14T01:36:19.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,10250
[WARNING] [stderr] 2026-08-14T01:36:19.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T01:36:19.281-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,7851740
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,PartitionedOutputOperator,nitroExchangeInputPages,580
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,PartitionedOutputOperator,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,PartitionedOutputOperator,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,PartitionedOutputOperator,nitroRemoteOutputBufferedConversionNanos,16928954
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,PartitionedOutputOperator,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,PartitionedOutputOperator,nitroExchangeInputPositions,5310137
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,5310137
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,PartitionedOutputOperator,nitroRemoteOutputInputPositions,5310137
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,PartitionedOutputOperator,nitroRemoteOutputTotalNanos,59478642
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,PartitionedOutputOperator,nitroRemoteOutputBufferedAppendNanos,42310078
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,PartitionedOutputOperator,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,PartitionedOutputOperator,nitroRemoteOutputBufferedBatches,580
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,PartitionedOutputOperator,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,PartitionedOutputOperator,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,PartitionedOutputOperator,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,8406232
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,957705
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,79921088
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,82354700
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,3336990
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,3362318
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,542
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,53329904
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,5299887
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,79921092
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,79841016
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroFilterCompiledMaskAttempts,8
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroFilterMaterializedMaskFallbacks,4
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.RleVector,24
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.LessThanOrEqualI64,80000
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroFilterInputPositions,250004
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,4640000
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroFilterPlannedPreboundMasks,1
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroFilterPlannedCompiledMasks,1
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.ProjectOperator,4
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroFilterCompiledMaskSuccesses,8
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroFilterPlannedAssignments,7
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.PlanEvaluator,72
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroFilterOutputPositions,2215
[WARNING] [stderr] 2026-08-14T01:36:19.282-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,13544928
[WARNING] [stderr] 2026-08-14T01:36:19.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q84,9,ExchangeOperator,21,0.000,6.636,0.000,0,5310337,5310337,1786.670,1.336,0.000
[WARNING] [stderr] 2026-08-14T01:36:19.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q84,9,LocalExchangeSourceOperator,15,0.000,0.368,0.000,0,4800487,4800487,983.450,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:36:19.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q84,9,TaskOutputOperator,3,0.146,0.000,0.003,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:36:19.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q84,9,TrinoNitroPageProcessor,1,0.114,0.328,0.000,0,100,100,0.000,0.007,0.000
[WARNING] [stderr] 2026-08-14T01:36:19.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q84,9,LocalExchangeSinkOperator,15,0.718,0.000,0.198,0,4800487,4800487,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:36:19.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q84,9,TopNOperator,7,0.019,1.139,0.183,0,1811,700,0.000,0.090,0.000
[WARNING] [stderr] 2026-08-14T01:36:19.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q84,9,TrinoNitroHashJoinOperator,10,0.550,77.950,0.186,0,510250,11461,442.610,42.434,0.000
[WARNING] [stderr] 2026-08-14T01:36:19.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q84,9,DynamicFilterSourceOperator,10,3.485,0.308,1.079,0,4799887,4799887,0.000,0.018,0.000
[WARNING] [stderr] 2026-08-14T01:36:19.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q84,9,TrinoNitroHashBuildOperator,10,2.048,0.000,118.752,0,4799887,0,984.940,53.812,0.000
[WARNING] [stderr] 2026-08-14T01:36:19.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q84,9,PartitionedOutputOperator,15,54.605,0.000,1.220,0,5310137,5310137,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:36:19.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q84,9,TrinoNitroPipelineSourceOperator,7,0.000,71.583,0.000,5553452,5547676,5299887,111.160,2.356,0.000
[WARNING] [stderr] 2026-08-14T01:36:19.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,9,TrinoNitroPageProcessor,nitroProjectionPlannedComputedOutputs,1
[WARNING] [stderr] 2026-08-14T01:36:19.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,9,TrinoNitroPageProcessor,nitroBoundaryPageIngressBytes,4239
[WARNING] [stderr] 2026-08-14T01:36:19.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,9,TrinoNitroPageProcessor,nitroBoundaryPageIngressFlatChannelPositions,300
[WARNING] [stderr] 2026-08-14T01:36:19.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,9,TrinoNitroPageProcessor,nitroProjectionPlannedAssignments,3
[WARNING] [stderr] 2026-08-14T01:36:19.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,9,TrinoNitroPageProcessor,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-14T01:36:19.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,9,TrinoNitroPageProcessor,nitroProjectionGeneratedOutputs,0
