[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5027919711446679
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T23:23:59.553-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroFilterPlannedPreboundMasks,165
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroPartialAggregationPassthroughInputRows,10763856
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroPartialAggregationCardinalityReconsideredDecisions,0
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroPartialAggregationCostDisableDecisions,0
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroFilterPlannedCompiledMasks,165
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroPartialAggregationCostOutputRows,32753
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroBoundaryEmptyOutputBatches,4
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroBoundaryNativeExchangeMaximumBatchBytes,399313895
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationInitialKeyNanos,349510252
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroPartialAggregationAggregatedInputRows,2408536
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroFilterCompiledMaskAttempts,3946
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationStatePreparationNanos,18905
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroPartialAggregationCostReevaluations,0
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationAccumulationNanos,37998
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroPartialAggregationCostNanos,5932317
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroFilterOutputPositions,13172392
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationInitialAggregationNanos,92376
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroPartialAggregationPassthroughFlushes,2992
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroPartialAggregationCostInputRows,74621
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroFilterCompiledMaskSuccesses,3946
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroPartialAggregationAggregatedFlushes,30
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationOutputNanos,2010558
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationPipelineNanos,2099606520
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroPartialAggregationCardinalityBypassDecisions,1
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroBoundaryNativeExchangeMaximumChannel1Bytes,28237608
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroBoundaryNativeExchangePositions,12714816
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroBoundaryNativeExchangeBytes,1132671217
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroPartialAggregationCardinalityAggregateDecisions,1
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroNativeSourceCreationNanos,35170264
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroOperatorConstructionNanos,49981518
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroAggregationInputNanos,1305798806
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroFilterInputPositions,99997497
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroFilterPlannedAssignments,495
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroBoundaryNativeExchangeBatches,3018
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/TrinoNitroAggregationSourceOperator@368,nitroPartialAggregationCardinalityObservations,94
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/PartitionedOutputOperator@368,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/PartitionedOutputOperator@368,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/PartitionedOutputOperator@368,nitroRemoteOutputBufferedAppendNanos,664846115
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/PartitionedOutputOperator@368,nitroRemoteOutputTotalNanos,672881843
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/PartitionedOutputOperator@368,nitroRemoteOutputInputPositions,12714816
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/PartitionedOutputOperator@368,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/PartitionedOutputOperator@368,nitroExchangeNoDictionaryPositions,12714816
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/PartitionedOutputOperator@368,nitroExchangeInputPositions,12714816
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/PartitionedOutputOperator@368,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/PartitionedOutputOperator@368,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/PartitionedOutputOperator@368,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/PartitionedOutputOperator@368,nitroRemoteOutputBufferedConversionNanos,6348707
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/PartitionedOutputOperator@368,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/PartitionedOutputOperator@368,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/PartitionedOutputOperator@368,nitroExchangeInputPages,3018
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/PartitionedOutputOperator@368,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/PartitionedOutputOperator@368,nitroExchangeInputFlatChannelPositions,25429632
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/PartitionedOutputOperator@368,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/PartitionedOutputOperator@368,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/PartitionedOutputOperator@368,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/PartitionedOutputOperator@368,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/PartitionedOutputOperator@368,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T23:24:57.686-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,5,2/PartitionedOutputOperator@368,nitroRemoteOutputBufferedBatches,3018
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,6,0/ExchangeOperator@264,1,0.000,0.036,0.000,0,20,20,1890.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,6,0/LocalExchangeSourceOperator@324,1,0.000,0.009,0.000,0,20,20,1890.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,6,0/TaskOutputOperator@19,1,0.032,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,6,0/LocalExchangeSinkOperator@324,1,0.010,0.000,0.012,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,6,0/TopNOperator@230,1,0.004,0.137,0.013,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,6,1/ExchangeOperator@370,2,0.000,65.450,0.000,0,12753184,12753184,322.290,20.574,0.000
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,6,1/LocalExchangeSourceOperator@364,2,0.000,2.180,0.000,0,12753184,12753184,127.280,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,6,1/LocalExchangeSourceOperator@336,2,0.000,0.020,0.000,0,20,20,3730.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,6,1/TaskOutputOperator@337,2,0.115,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,6,1/TopNOperator@337,2,0.004,0.130,0.025,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,6,1/LocalExchangeSourceOperator@338,2,0.000,0.019,0.000,0,20,20,3730.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,6,1/LocalExchangeSinkOperator@338,2,0.013,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,6,1/TopNOperator@335,2,0.004,0.191,0.025,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,6,1/LocalExchangeSinkOperator@336,2,0.018,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,6,1/TrinoNitroAggregationOperator@10,2,1433.180,121.330,0.001,0,10681408,20,0.000,314.125,0.000
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,6,1/LocalExchangeSinkOperator@364,2,0.805,0.000,0.075,0,12753184,12753184,1489.820,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,6,1/TrinoNitroAggregationOperator@64,2,1739.290,10.530,0.052,0,12753184,10681408,0.000,474.791,0.000
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,6,2/TrinoNitroAggregationSourceOperator@368,165,0.000,2140.000,0.000,99997497,99997497,12753184,0.000,67.165,0.000
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q14,6,2/PartitionedOutputOperator@368,165,590.840,0.000,3.060,0,12753184,12753184,3170.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,6,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,6,1/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,18605
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,6,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,6,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,1529255026
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,6,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,6,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,6,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,6,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,6,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,6,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,6,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,798146
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,6,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,6,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,6,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,78768899
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,6,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,897
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,6,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,6,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,6,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,6,1/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,6,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,6,1/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,1449185157
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,6,1/TrinoNitroAggregationOperator@64,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,6,1/TrinoNitroAggregationOperator@64,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T23:24:59.599-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q14,6,1/TrinoNitroAggregationOperator@64,nitroBoundaryPageIngressBytes,896586375
