[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5031280096907894
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T00:19:59.962-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T00:20:08.850-0600	INFO	SplitRunner-20260814_062007_00037_9jeyu.2.0.0-2-222	stderr	[source-work] source=77662d column=inv_item_sk fullDecoded=25186304 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=25186304 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:08.850-0600	INFO	SplitRunner-20260814_062007_00037_9jeyu.2.0.0-2-222	stderr	[source-work] source=77662d column=inv_warehouse_sk fullDecoded=25186304 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=25186304 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:08.850-0600	INFO	SplitRunner-20260814_062007_00037_9jeyu.2.0.0-2-222	stderr	[source-work] source=77662d column=inv_quantity_on_hand fullDecoded=25186304 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=25186304 copied=25186304 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:08.854-0600	INFO	SplitRunner-20260814_062007_00037_9jeyu.2.1.0-1-264	stderr	[source-work-scan] source=188d7605 totalRows=25239552 admittedRows=25239552 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-14T00:20:08.854-0600	INFO	SplitRunner-20260814_062007_00037_9jeyu.2.1.0-1-264	stderr	[source-work] source=188d7605 column=inv_date_sk fullDecoded=25239552 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=25239552 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:08.854-0600	INFO	SplitRunner-20260814_062007_00037_9jeyu.2.1.0-1-264	stderr	[source-work] source=188d7605 column=inv_item_sk fullDecoded=25239552 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=25239552 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:08.854-0600	INFO	SplitRunner-20260814_062007_00037_9jeyu.2.1.0-1-264	stderr	[source-work] source=188d7605 column=inv_warehouse_sk fullDecoded=25239552 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=25239552 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:08.854-0600	INFO	SplitRunner-20260814_062007_00037_9jeyu.2.1.0-1-264	stderr	[source-work] source=188d7605 column=inv_quantity_on_hand fullDecoded=25239552 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=25239552 copied=25239552 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:08.909-0600	INFO	SplitRunner-20260814_062007_00037_9jeyu.2.0.0-1-221	stderr	[source-work-scan] source=7e70c60b totalRows=25186304 admittedRows=25186304 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-14T00:20:08.910-0600	INFO	SplitRunner-20260814_062007_00037_9jeyu.2.0.0-1-221	stderr	[source-work] source=7e70c60b column=inv_date_sk fullDecoded=25186304 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=25186304 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:08.910-0600	INFO	SplitRunner-20260814_062007_00037_9jeyu.2.0.0-1-221	stderr	[source-work] source=7e70c60b column=inv_item_sk fullDecoded=25186304 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=25186304 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:08.910-0600	INFO	SplitRunner-20260814_062007_00037_9jeyu.2.0.0-1-221	stderr	[source-work] source=7e70c60b column=inv_warehouse_sk fullDecoded=25186304 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=25186304 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:08.910-0600	INFO	SplitRunner-20260814_062007_00037_9jeyu.2.0.0-1-221	stderr	[source-work] source=7e70c60b column=inv_quantity_on_hand fullDecoded=25186304 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=25186304 copied=25186304 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:08.996-0600	INFO	SplitRunner-20260814_062008_00038_9jeyu.2.0.0-1-273	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-14T00:20:08.996-0600	INFO	SplitRunner-20260814_062008_00038_9jeyu.2.0.0-1-273	stderr	[i_item_sk, i_item_id, i_rec_start_date, i_rec_end_date, i_item_desc, i_current_price, i_wholesale_cost, i_brand_id, i_brand, i_class_id, i_class, i_category_id, i_category, i_manufact_id, i_manufact, i_size, i_formulation, i_color, i_units, i_container, i_manager_id, i_product_name]
[WARNING] [stderr] 2026-08-14T00:20:08.996-0600	INFO	SplitRunner-20260814_062008_00038_9jeyu.2.0.0-1-273	stderr	 observed=
[WARNING] [stderr] 2026-08-14T00:20:08.996-0600	INFO	SplitRunner-20260814_062008_00038_9jeyu.2.0.0-1-273	stderr	20000
[WARNING] [stderr] 2026-08-14T00:20:08.996-0600	INFO	SplitRunner-20260814_062008_00038_9jeyu.2.0.0-1-273	stderr	 selected=
[WARNING] [stderr] 2026-08-14T00:20:08.996-0600	INFO	SplitRunner-20260814_062008_00038_9jeyu.2.0.0-1-273	stderr	20000
[WARNING] [stderr] 2026-08-14T00:20:08.996-0600	INFO	SplitRunner-20260814_062008_00038_9jeyu.2.0.0-1-273	stderr	 fraction=
[WARNING] [stderr] 2026-08-14T00:20:08.996-0600	INFO	SplitRunner-20260814_062008_00038_9jeyu.2.0.0-1-273	stderr	1.0000
[WARNING] [stderr] 2026-08-14T00:20:08.996-0600	INFO	SplitRunner-20260814_062008_00038_9jeyu.2.0.0-1-273	stderr	 rows=
[WARNING] [stderr] 2026-08-14T00:20:08.996-0600	INFO	SplitRunner-20260814_062008_00038_9jeyu.2.0.0-1-273	stderr	10000
[WARNING] [stderr] 2026-08-14T00:20:09.148-0600	INFO	SplitRunner-20260814_062008_00038_9jeyu.2.0.0-1-273	stderr	[source-work-scan] source=783f04e1 totalRows=102000 admittedRows=102000 prunedRows=0 columns=22
[WARNING] [stderr] 2026-08-14T00:20:09.148-0600	INFO	SplitRunner-20260814_062008_00038_9jeyu.2.0.0-1-273	stderr	[source-work] source=783f04e1 column=i_item_sk fullDecoded=102000 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=102000 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.148-0600	INFO	SplitRunner-20260814_062008_00038_9jeyu.2.0.0-1-273	stderr	[source-work] source=783f04e1 column=i_item_id fullDecoded=102000 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=102000 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.148-0600	INFO	SplitRunner-20260814_062008_00038_9jeyu.2.0.0-1-273	stderr	[source-work] source=783f04e1 column=i_rec_start_date fullDecoded=102000 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=102000 copied=102000 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.148-0600	INFO	SplitRunner-20260814_062008_00038_9jeyu.2.0.0-1-273	stderr	[source-work] source=783f04e1 column=i_rec_end_date fullDecoded=102000 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=102000 copied=102000 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.148-0600	INFO	SplitRunner-20260814_062008_00038_9jeyu.2.0.0-1-273	stderr	[source-work] source=783f04e1 column=i_item_desc fullDecoded=102000 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=102000 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.148-0600	INFO	SplitRunner-20260814_062008_00038_9jeyu.2.0.0-1-273	stderr	[source-work] source=783f04e1 column=i_current_price fullDecoded=102000 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=102000 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.148-0600	INFO	SplitRunner-20260814_062008_00038_9jeyu.2.0.0-1-273	stderr	[source-work] source=783f04e1 column=i_wholesale_cost fullDecoded=102000 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=102000 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.148-0600	INFO	SplitRunner-20260814_062008_00038_9jeyu.2.0.0-1-273	stderr	[source-work] source=783f04e1 column=i_brand_id fullDecoded=102000 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=102000 copied=102000 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.148-0600	INFO	SplitRunner-20260814_062008_00038_9jeyu.2.0.0-1-273	stderr	[source-work] source=783f04e1 column=i_brand fullDecoded=102000 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=102000 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.148-0600	INFO	SplitRunner-20260814_062008_00038_9jeyu.2.0.0-1-273	stderr	[source-work] source=783f04e1 column=i_class_id fullDecoded=102000 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=102000 copied=102000 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.148-0600	INFO	SplitRunner-20260814_062008_00038_9jeyu.2.0.0-1-273	stderr	[source-work] source=783f04e1 column=i_class fullDecoded=102000 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=102000 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.148-0600	INFO	SplitRunner-20260814_062008_00038_9jeyu.2.0.0-1-273	stderr	[source-work] source=783f04e1 column=i_category_id fullDecoded=102000 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=102000 copied=102000 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.148-0600	INFO	SplitRunner-20260814_062008_00038_9jeyu.2.0.0-1-273	stderr	[source-work] source=783f04e1 column=i_category fullDecoded=102000 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=102000 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.148-0600	INFO	SplitRunner-20260814_062008_00038_9jeyu.2.0.0-1-273	stderr	[source-work] source=783f04e1 column=i_manufact_id fullDecoded=102000 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=102000 copied=102000 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.148-0600	INFO	SplitRunner-20260814_062008_00038_9jeyu.2.0.0-1-273	stderr	[source-work] source=783f04e1 column=i_manufact fullDecoded=102000 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=102000 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.148-0600	INFO	SplitRunner-20260814_062008_00038_9jeyu.2.0.0-1-273	stderr	[source-work] source=783f04e1 column=i_size fullDecoded=102000 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=102000 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.148-0600	INFO	SplitRunner-20260814_062008_00038_9jeyu.2.0.0-1-273	stderr	[source-work] source=783f04e1 column=i_formulation fullDecoded=102000 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=102000 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.148-0600	INFO	SplitRunner-20260814_062008_00038_9jeyu.2.0.0-1-273	stderr	[source-work] source=783f04e1 column=i_color fullDecoded=102000 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=102000 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.148-0600	INFO	SplitRunner-20260814_062008_00038_9jeyu.2.0.0-1-273	stderr	[source-work] source=783f04e1 column=i_units fullDecoded=102000 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=102000 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.148-0600	INFO	SplitRunner-20260814_062008_00038_9jeyu.2.0.0-1-273	stderr	[source-work] source=783f04e1 column=i_container fullDecoded=102000 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=102000 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.148-0600	INFO	SplitRunner-20260814_062008_00038_9jeyu.2.0.0-1-273	stderr	[source-work] source=783f04e1 column=i_manager_id fullDecoded=102000 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=102000 copied=102000 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.148-0600	INFO	SplitRunner-20260814_062008_00038_9jeyu.2.0.0-1-273	stderr	[source-work] source=783f04e1 column=i_product_name fullDecoded=102000 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=102000 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.191-0600	INFO	SplitRunner-20260814_062009_00039_9jeyu.2.0.0-1-222	stderr	[source-work-scan] source=5916c172 totalRows=500 admittedRows=500 prunedRows=0 columns=19
[WARNING] [stderr] 2026-08-14T00:20:09.191-0600	INFO	SplitRunner-20260814_062009_00039_9jeyu.2.0.0-1-222	stderr	[source-work] source=5916c172 column=p_promo_sk fullDecoded=500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.191-0600	INFO	SplitRunner-20260814_062009_00039_9jeyu.2.0.0-1-222	stderr	[source-work] source=5916c172 column=p_promo_id fullDecoded=500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.191-0600	INFO	SplitRunner-20260814_062009_00039_9jeyu.2.0.0-1-222	stderr	[source-work] source=5916c172 column=p_start_date_sk fullDecoded=500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.191-0600	INFO	SplitRunner-20260814_062009_00039_9jeyu.2.0.0-1-222	stderr	[source-work] source=5916c172 column=p_end_date_sk fullDecoded=500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.191-0600	INFO	SplitRunner-20260814_062009_00039_9jeyu.2.0.0-1-222	stderr	[source-work] source=5916c172 column=p_item_sk fullDecoded=500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.191-0600	INFO	SplitRunner-20260814_062009_00039_9jeyu.2.0.0-1-222	stderr	[source-work] source=5916c172 column=p_cost fullDecoded=500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.191-0600	INFO	SplitRunner-20260814_062009_00039_9jeyu.2.0.0-1-222	stderr	[source-work] source=5916c172 column=p_response_targe fullDecoded=500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=500 copied=500 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.191-0600	INFO	SplitRunner-20260814_062009_00039_9jeyu.2.0.0-1-222	stderr	[source-work] source=5916c172 column=p_promo_name fullDecoded=500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.191-0600	INFO	SplitRunner-20260814_062009_00039_9jeyu.2.0.0-1-222	stderr	[source-work] source=5916c172 column=p_channel_dmail fullDecoded=500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.191-0600	INFO	SplitRunner-20260814_062009_00039_9jeyu.2.0.0-1-222	stderr	[source-work] source=5916c172 column=p_channel_email fullDecoded=500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.191-0600	INFO	SplitRunner-20260814_062009_00039_9jeyu.2.0.0-1-222	stderr	[source-work] source=5916c172 column=p_channel_catalog fullDecoded=500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.191-0600	INFO	SplitRunner-20260814_062009_00039_9jeyu.2.0.0-1-222	stderr	[source-work] source=5916c172 column=p_channel_tv fullDecoded=500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.191-0600	INFO	SplitRunner-20260814_062009_00039_9jeyu.2.0.0-1-222	stderr	[source-work] source=5916c172 column=p_channel_radio fullDecoded=500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.191-0600	INFO	SplitRunner-20260814_062009_00039_9jeyu.2.0.0-1-222	stderr	[source-work] source=5916c172 column=p_channel_press fullDecoded=500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.191-0600	INFO	SplitRunner-20260814_062009_00039_9jeyu.2.0.0-1-222	stderr	[source-work] source=5916c172 column=p_channel_event fullDecoded=500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.191-0600	INFO	SplitRunner-20260814_062009_00039_9jeyu.2.0.0-1-222	stderr	[source-work] source=5916c172 column=p_channel_demo fullDecoded=500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.191-0600	INFO	SplitRunner-20260814_062009_00039_9jeyu.2.0.0-1-222	stderr	[source-work] source=5916c172 column=p_channel_details fullDecoded=500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.191-0600	INFO	SplitRunner-20260814_062009_00039_9jeyu.2.0.0-1-222	stderr	[source-work] source=5916c172 column=p_purpose fullDecoded=500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.191-0600	INFO	SplitRunner-20260814_062009_00039_9jeyu.2.0.0-1-222	stderr	[source-work] source=5916c172 column=p_discount_active fullDecoded=500 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=500 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.250-0600	INFO	SplitRunner-20260814_062009_00040_9jeyu.2.0.0-1-273	stderr	[source-work-scan] source=5d4a5144 totalRows=45 admittedRows=45 prunedRows=0 columns=3
[WARNING] [stderr] 2026-08-14T00:20:09.250-0600	INFO	SplitRunner-20260814_062009_00040_9jeyu.2.0.0-1-273	stderr	[source-work] source=5d4a5144 column=r_reason_sk fullDecoded=45 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=45 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.250-0600	INFO	SplitRunner-20260814_062009_00040_9jeyu.2.0.0-1-273	stderr	[source-work] source=5d4a5144 column=r_reason_id fullDecoded=45 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=45 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.250-0600	INFO	SplitRunner-20260814_062009_00040_9jeyu.2.0.0-1-273	stderr	[source-work] source=5d4a5144 column=r_reason_desc fullDecoded=45 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=45 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.277-0600	INFO	SplitRunner-20260814_062009_00041_9jeyu.2.0.0-1-221	stderr	[source-work-scan] source=75ed64 totalRows=20 admittedRows=20 prunedRows=0 columns=6
[WARNING] [stderr] 2026-08-14T00:20:09.277-0600	INFO	SplitRunner-20260814_062009_00041_9jeyu.2.0.0-1-221	stderr	[source-work] source=75ed64 column=sm_ship_mode_sk fullDecoded=20 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=20 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.277-0600	INFO	SplitRunner-20260814_062009_00041_9jeyu.2.0.0-1-221	stderr	[source-work] source=75ed64 column=sm_ship_mode_id fullDecoded=20 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=20 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.277-0600	INFO	SplitRunner-20260814_062009_00041_9jeyu.2.0.0-1-221	stderr	[source-work] source=75ed64 column=sm_type fullDecoded=20 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=20 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.277-0600	INFO	SplitRunner-20260814_062009_00041_9jeyu.2.0.0-1-221	stderr	[source-work] source=75ed64 column=sm_code fullDecoded=20 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=20 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.277-0600	INFO	SplitRunner-20260814_062009_00041_9jeyu.2.0.0-1-221	stderr	[source-work] source=75ed64 column=sm_carrier fullDecoded=20 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=20 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.277-0600	INFO	SplitRunner-20260814_062009_00041_9jeyu.2.0.0-1-221	stderr	[source-work] source=75ed64 column=sm_contract fullDecoded=20 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=20 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.356-0600	INFO	SplitRunner-20260814_062009_00042_9jeyu.2.0.0-1-273	stderr	[source-work-scan] source=7496a2e6 totalRows=102 admittedRows=102 prunedRows=0 columns=29
[WARNING] [stderr] 2026-08-14T00:20:09.356-0600	INFO	SplitRunner-20260814_062009_00042_9jeyu.2.0.0-1-273	stderr	[source-work] source=7496a2e6 column=s_store_sk fullDecoded=102 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=102 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.356-0600	INFO	SplitRunner-20260814_062009_00042_9jeyu.2.0.0-1-273	stderr	[source-work] source=7496a2e6 column=s_store_id fullDecoded=102 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=102 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.356-0600	INFO	SplitRunner-20260814_062009_00042_9jeyu.2.0.0-1-273	stderr	[source-work] source=7496a2e6 column=s_rec_start_date fullDecoded=102 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=102 copied=102 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.356-0600	INFO	SplitRunner-20260814_062009_00042_9jeyu.2.0.0-1-273	stderr	[source-work] source=7496a2e6 column=s_rec_end_date fullDecoded=102 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=102 copied=102 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.356-0600	INFO	SplitRunner-20260814_062009_00042_9jeyu.2.0.0-1-273	stderr	[source-work] source=7496a2e6 column=s_closed_date_sk fullDecoded=102 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=102 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.356-0600	INFO	SplitRunner-20260814_062009_00042_9jeyu.2.0.0-1-273	stderr	[source-work] source=7496a2e6 column=s_store_name fullDecoded=102 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=102 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.356-0600	INFO	SplitRunner-20260814_062009_00042_9jeyu.2.0.0-1-273	stderr	[source-work] source=7496a2e6 column=s_number_employees fullDecoded=102 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=102 copied=102 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.356-0600	INFO	SplitRunner-20260814_062009_00042_9jeyu.2.0.0-1-273	stderr	[source-work] source=7496a2e6 column=s_floor_space fullDecoded=102 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=102 copied=102 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:09.356-0600	INFO	SplitRunner-20260814_062009_00042_9jeyu.2.0.0-1-273	stderr	[source-work] source=7496a2e6 column=s_hours fullDecoded=102 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=102 copied=0 lazyOmitted=0 nullExamined=0
