[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5027876344040611
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T23:23:16.182-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroAggregationInputNanos,210669
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroBoundaryNativeEgressFlatChannelPositions,68
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageIngressPositions,17
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageEgressBytes,884
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageIngressBytes,1160
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageEgressFlatChannelPositions,68
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroAggregationGroupingNanos,83367
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroAggregationStatePreparationNanos,23003
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroProjectionPlannedComputedOutputs,2
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroBoundaryPageIngressFlatChannelPositions,68
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroAggregationAccumulationNanos,41198
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,1/TrinoNitroAggregationOperator@19,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/PartitionedOutputOperator@1995,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/PartitionedOutputOperator@1995,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/PartitionedOutputOperator@1995,nitroRemoteOutputBufferedAppendNanos,71676
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/PartitionedOutputOperator@1995,nitroExchangeNoDictionaryPositions,17
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/PartitionedOutputOperator@1995,nitroRemoteOutputInputPositions,17
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/PartitionedOutputOperator@1995,nitroRemoteOutputTotalNanos,96111
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/PartitionedOutputOperator@1995,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/PartitionedOutputOperator@1995,nitroExchangeInputPositions,17
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/PartitionedOutputOperator@1995,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/PartitionedOutputOperator@1995,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/PartitionedOutputOperator@1995,nitroRemoteOutputBufferedConversionNanos,18374
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/PartitionedOutputOperator@1995,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/PartitionedOutputOperator@1995,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/PartitionedOutputOperator@1995,nitroExchangeInputPages,1
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/PartitionedOutputOperator@1995,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/PartitionedOutputOperator@1995,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/PartitionedOutputOperator@1995,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/PartitionedOutputOperator@1995,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/PartitionedOutputOperator@1995,nitroExchangeInputFlatChannelPositions,68
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/PartitionedOutputOperator@1995,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/PartitionedOutputOperator@1995,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/PartitionedOutputOperator@1995,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/PartitionedOutputOperator@1995,nitroRemoteOutputBufferedBatches,1
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroPartialAggregationCostInputRows,20
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroPartialAggregationCardinalityReconsideredDecisions,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroBoundaryNativeEgressFlatChannelPositions,68
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroBoundaryNativeExchangeCaptureFallbackBatches,1
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroPartialAggregationPassthroughFlushes,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroAggregationInputNanos,450219
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroPartialAggregationPassthroughInputRows,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroBoundaryNativeExchangeCaptureFallbackPositions,17
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroPartialAggregationCardinalityObservations,18
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroPartialAggregationAggregatedInputRows,20
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroBoundaryPageEgressFlatChannelPositions,68
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroPartialAggregationCardinalityAggregateDecisions,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroPartialAggregationCostDownstreamNanosPerRow,44
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroPartialAggregationCostNanos,258198
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroAggregationOutputNanos,23624
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroPartialAggregationCostReevaluations,0
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroPartialAggregationCostOutputRows,17
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroPartialAggregationAggregatedFlushes,1
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroAggregationPipelineNanos,10065
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroAggregationGroupingNanos,92314
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroBoundaryPageEgressBytes,1014
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroAggregationAccumulationNanos,84830
[WARNING] [stderr] 2026-08-13T23:23:37.622-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,4,2/TrinoNitroAggregationOperator@1986,nitroProjectionOtherNullExpansionPositions,0
