[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5034023126583239
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T01:05:42.970-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T01:06:19.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/TrinoNitroPipelineSourceOperator@0,nitroAllocatorAllocatedVectorBytes.BooleanVector,1500000
[WARNING] [stderr] 2026-08-14T01:06:19.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/TrinoNitroPipelineSourceOperator@0,nitroNativeSourceCreationNanos,471102
[WARNING] [stderr] 2026-08-14T01:06:19.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/TrinoNitroPipelineSourceOperator@0,nitroAllocatorAllocatedVectorBytes,13500000
[WARNING] [stderr] 2026-08-14T01:06:19.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-14T01:06:19.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroRemoteOutputBufferedConversionNanos,167757
[WARNING] [stderr] 2026-08-14T01:06:19.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-14T01:06:19.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-14T01:06:19.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-14T01:06:19.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroExchangeInputPositions,1500000
[WARNING] [stderr] 2026-08-14T01:06:19.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroExchangeNoDictionaryPositions,1500000
[WARNING] [stderr] 2026-08-14T01:06:19.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:06:19.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroRemoteOutputInputPositions,1500000
[WARNING] [stderr] 2026-08-14T01:06:19.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroRemoteOutputTotalNanos,4530234
[WARNING] [stderr] 2026-08-14T01:06:19.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroRemoteOutputBufferedAppendNanos,4320865
[WARNING] [stderr] 2026-08-14T01:06:19.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T01:06:19.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-14T01:06:19.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroRemoteOutputBufferedBatches,151
[WARNING] [stderr] 2026-08-14T01:06:19.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-14T01:06:19.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:06:19.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-14T01:06:19.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-14T01:06:19.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-14T01:06:19.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroExchangeInputFlatChannelPositions,1500000
[WARNING] [stderr] 2026-08-14T01:06:19.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-14T01:06:19.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroExchangeInputPages,151
[WARNING] [stderr] 2026-08-14T01:06:19.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-14T01:06:20.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,5,0/MergeOperator@495,1,0.000,0.040,0.000,0,46,46,1100.000,0.001,0.000
[WARNING] [stderr] 2026-08-14T01:06:20.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,5,0/TaskOutputOperator@37,1,0.024,0.000,0.001,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:20.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,5,1/ExchangeOperator@494,2,0.000,0.020,0.000,0,46,46,2200.000,0.001,0.000
[WARNING] [stderr] 2026-08-14T01:06:20.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,5,1/LocalMergeSourceOperator@614,2,0.000,0.062,0.000,0,46,46,2200.000,0.001,0.000
[WARNING] [stderr] 2026-08-14T01:06:20.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,5,1/LocalExchangeSinkOperator@614,2,0.006,0.000,0.013,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:20.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,5,1/OrderByOperator@496,2,0.021,0.039,0.058,0,46,46,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-14T01:06:20.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,5,1/TaskOutputOperator@614,2,0.026,0.000,0.002,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:20.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,5,2/ExchangeOperator@662,2,0.000,0.056,0.000,0,89,89,2190.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:20.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,5,2/LocalExchangeSourceOperator@656,2,0.000,0.010,0.000,0,89,89,2190.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:20.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,5,2/TaskOutputOperator@29,2,0.131,0.000,0.001,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:20.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,5,2/LocalExchangeSinkOperator@656,2,0.022,0.000,0.023,0,89,89,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:20.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,5,2/HashAggregationOperator@29,2,0.099,0.047,0.031,0,89,46,0.000,0.293,0.000
[WARNING] [stderr] 2026-08-14T01:06:20.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,5,3/ExchangeOperator@492,2,0.000,1.649,0.000,0,1500000,1500000,21.020,4.508,0.000
[WARNING] [stderr] 2026-08-14T01:06:20.633-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,5,3/LocalExchangeSourceOperator@611,2,0.000,0.062,0.000,0,1500000,1500000,35.090,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:20.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,5,3/LocalExchangeSourceOperator@671,2,0.000,0.264,0.000,0,7488941,7488941,1921.180,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:20.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,5,3/HashAggregationOperator@660,2,4.770,0.162,0.010,0,1500000,89,0.000,0.293,0.000
[WARNING] [stderr] 2026-08-14T01:06:20.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,5,3/HashAggregationOperator@21,2,192.350,11.830,0.082,0,7488941,1500000,0.000,30.509,0.000
[WARNING] [stderr] 2026-08-14T01:06:20.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,5,3/LookupJoinOperator@17,2,0.244,1414.170,0.056,0,14837583,14837583,0.650,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:20.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,5,3/LookupOuterOperator@17,2,0.000,8.840,0.000,0,0,500021,2100.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:20.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,5,3/LocalExchangeSinkOperator@611,2,0.066,0.000,0.025,0,1500000,1500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:20.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,5,3/DynamicFilterSourceOperator@17,2,1.813,0.032,0.181,0,1500000,1500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-14T01:06:20.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,5,3/LocalExchangeSinkOperator@671,4,0.304,0.000,0.022,0,7488941,7488941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:20.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,5,3/PartitionedOutputOperator@660,2,0.015,0.000,0.114,0,89,89,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:20.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,5,3/FilterAndProjectOperator@27,2,0.016,0.321,0.009,0,1500000,1500000,0.000,1.111,0.000
[WARNING] [stderr] 2026-08-14T01:06:20.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,5,3/HashAggregationOperator@669,4,445.540,62.370,0.129,0,15337604,7488941,0.000,30.088,0.000
[WARNING] [stderr] 2026-08-14T01:06:20.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,5,3/ExchangeOperator@491,2,0.000,12.820,0.000,0,14837583,14837583,32.470,20.137,0.000
[WARNING] [stderr] 2026-08-14T01:06:20.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,5,3/HashBuilderOperator@17,2,3.970,0.000,41.600,0,1500000,1500000,2000.370,28.938,0.000
[WARNING] [stderr] 2026-08-14T01:06:20.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,5,4/ScanFilterAndProjectOperator@290,6,0.000,1822.470,0.000,15000000,15000000,14837583,0.000,27.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:20.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,5,4/PartitionedOutputOperator@290,6,71.360,0.000,0.289,0,14837583,14837583,1449.270,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:20.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,5,5/TableScanOperator@0,3,0.000,16.100,0.000,1500000,1500000,1500000,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:20.634-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,5,5/PartitionedOutputOperator@0,3,9.010,0.000,0.105,0,1500000,1500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,6,0/MergeOperator@495,1,0.000,0.061,0.000,0,46,46,1060.000,0.001,0.000
[WARNING] [stderr] 2026-08-14T01:06:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,6,0/TaskOutputOperator@37,1,0.025,0.000,0.001,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,6,1/ExchangeOperator@494,2,0.000,0.015,0.000,0,46,46,2100.000,0.001,0.000
[WARNING] [stderr] 2026-08-14T01:06:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,6,1/LocalMergeSourceOperator@614,2,0.000,0.053,0.000,0,46,46,2100.000,0.001,0.000
[WARNING] [stderr] 2026-08-14T01:06:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,6,1/LocalExchangeSinkOperator@614,2,0.006,0.000,0.014,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,6,1/OrderByOperator@496,2,0.020,0.038,0.070,0,46,46,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-14T01:06:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,6,1/TaskOutputOperator@614,2,0.046,0.000,0.002,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,6,2/ExchangeOperator@662,2,0.000,0.055,0.000,0,89,89,2100.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,6,2/LocalExchangeSourceOperator@656,2,0.000,0.012,0.000,0,89,89,2100.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,6,2/TaskOutputOperator@29,2,0.091,0.000,0.001,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,6,2/LocalExchangeSinkOperator@656,2,0.019,0.000,0.023,0,89,89,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,6,2/HashAggregationOperator@29,2,0.096,0.064,0.030,0,89,46,0.000,0.293,0.000
[WARNING] [stderr] 2026-08-14T01:06:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,6,3/ExchangeOperator@492,2,0.000,1.560,0.000,0,1500000,1500000,20.260,4.150,0.000
[WARNING] [stderr] 2026-08-14T01:06:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,6,3/LocalExchangeSourceOperator@611,2,0.000,0.070,0.000,0,1500000,1500000,52.320,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,6,3/LocalExchangeSourceOperator@671,2,0.000,0.245,0.000,0,7487677,7487677,1859.820,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,6,3/HashAggregationOperator@660,2,4.780,0.161,0.011,0,1500000,89,0.000,0.293,0.000
[WARNING] [stderr] 2026-08-14T01:06:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,6,3/HashAggregationOperator@21,2,186.620,11.710,0.079,0,7487677,1500000,0.000,30.509,0.000
[WARNING] [stderr] 2026-08-14T01:06:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,6,3/LookupJoinOperator@17,2,0.237,1375.830,0.058,0,14837583,14837583,54.810,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,6,3/LookupOuterOperator@17,2,0.000,8.730,0.000,0,0,500021,2050.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,6,3/LocalExchangeSinkOperator@611,2,0.071,0.000,0.024,0,1500000,1500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,6,3/DynamicFilterSourceOperator@17,2,1.610,0.034,0.241,0,1500000,1500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-14T01:06:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,6,3/LocalExchangeSinkOperator@671,4,0.322,0.000,0.020,0,7487677,7487677,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,6,3/PartitionedOutputOperator@660,2,0.015,0.000,0.105,0,89,89,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,6,3/FilterAndProjectOperator@27,2,0.017,0.319,0.008,0,1500000,1500000,0.000,1.111,0.000
[WARNING] [stderr] 2026-08-14T01:06:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,6,3/HashAggregationOperator@669,4,446.970,61.550,0.145,0,15337604,7487677,0.000,30.088,0.000
[WARNING] [stderr] 2026-08-14T01:06:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,6,3/ExchangeOperator@491,2,0.000,12.980,0.000,0,14837583,14837583,23.510,20.040,0.000
[WARNING] [stderr] 2026-08-14T01:06:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,6,3/HashBuilderOperator@17,2,4.150,0.000,34.530,0,1500000,1500000,1964.530,28.938,0.000
[WARNING] [stderr] 2026-08-14T01:06:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,6,4/ScanFilterAndProjectOperator@290,6,0.000,1825.430,0.000,15000000,15000000,14837583,0.000,27.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,6,4/PartitionedOutputOperator@290,6,74.400,0.000,0.237,0,14837583,14837583,1500.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,6,5/TableScanOperator@0,3,0.000,15.670,0.000,1500000,1500000,1500000,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:21.710-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,6,5/PartitionedOutputOperator@0,3,7.230,0.000,0.094,0,1500000,1500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:22.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,0/MergeOperator@495,1,0.000,0.054,0.000,0,46,46,511.580,0.001,0.000
[WARNING] [stderr] 2026-08-14T01:06:22.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,0/TaskOutputOperator@37,1,0.029,0.000,0.001,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:22.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,1/ExchangeOperator@494,2,0.000,0.020,0.000,0,46,46,1023.560,0.001,0.000
[WARNING] [stderr] 2026-08-14T01:06:22.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,1/LocalMergeSourceOperator@614,2,0.000,0.055,0.000,0,46,46,1024.130,0.001,0.000
[WARNING] [stderr] 2026-08-14T01:06:22.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,1/LocalExchangeSinkOperator@614,2,0.007,0.000,0.014,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:22.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,1/TrinoNitroSortOperator@496,2,0.066,0.091,0.005,0,46,46,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-14T01:06:22.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,1/TaskOutputOperator@614,2,0.026,0.000,0.002,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:22.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,2/ExchangeOperator@662,2,0.000,0.061,0.000,0,89,89,1018.170,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:22.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,2/LocalExchangeSourceOperator@656,2,0.000,0.012,0.000,0,89,89,1017.820,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:22.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,2/TaskOutputOperator@29,2,0.094,0.000,0.003,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:06:22.245-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,6,2/LocalExchangeSinkOperator@656,2,0.018,0.000,0.021,0,89,89,0.000,0.000,0.000
