[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5035398503416667
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T01:28:38.381-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T01:28:55.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,5,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T01:28:55.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,5,TrinoNitroPipelineSourceOperator,nitroFilterPrimitiveMaskAttempts,8
[WARNING] [stderr] 2026-08-14T01:28:55.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,5,TrinoNitroPipelineSourceOperator,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T01:28:55.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,5,TrinoNitroPipelineSourceOperator,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-14T01:28:55.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,5,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T01:28:55.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,5,TrinoNitroPipelineSourceOperator,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T01:28:55.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,5,TrinoNitroPipelineSourceOperator,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T01:28:55.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,5,TrinoNitroPipelineSourceOperator,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T01:28:55.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,5,TrinoNitroPipelineSourceOperator,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T01:28:55.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,5,TrinoNitroPipelineSourceOperator,nitroFilterCompiledMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T01:28:55.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,5,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.ProjectOperator,4
[WARNING] [stderr] 2026-08-14T01:28:55.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,5,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-14T01:28:55.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,5,TrinoNitroPipelineSourceOperator,nitroFilterInputPositions,250273
[WARNING] [stderr] 2026-08-14T01:28:55.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,5,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T01:28:55.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,5,TrinoNitroPipelineSourceOperator,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-14T01:28:55.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,5,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-14T01:28:55.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,5,TrinoNitroPipelineSourceOperator,nitroFilterPlannedCompiledMasks,3
[WARNING] [stderr] 2026-08-14T01:28:55.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,5,TrinoNitroPipelineSourceOperator,nitroFilterPlannedAssignments,28
[WARNING] [stderr] 2026-08-14T01:28:55.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,5,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T01:28:55.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,5,TrinoNitroPipelineSourceOperator,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T01:28:55.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,5,TrinoNitroPipelineSourceOperator,nitroFilterCompiledMaskAttempts,0
[WARNING] [stderr] 2026-08-14T01:28:55.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,5,TrinoNitroPipelineSourceOperator,nitroFilterOutputPositions,23948
[WARNING] [stderr] 2026-08-14T01:28:55.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,5,TrinoNitroPipelineSourceOperator,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T01:28:55.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,5,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T01:28:55.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,5,TrinoNitroPipelineSourceOperator,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T01:28:55.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,5,TrinoNitroPipelineSourceOperator,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T01:28:55.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,5,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.PlanEvaluator,336
[WARNING] [stderr] 2026-08-14T01:28:55.396-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,5,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.RleVector,96
[WARNING] [stderr] 2026-08-14T01:28:55.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,5,ExchangeOperator,31,0.000,154.219,0.000,0,36375778,36375778,5813.100,17.584,0.000
[WARNING] [stderr] 2026-08-14T01:28:55.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,5,LocalExchangeSourceOperator,23,0.000,0.453,0.000,0,2079192,2079192,5943.460,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:28:55.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,5,TaskOutputOperator,3,0.087,0.000,0.002,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:28:55.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,5,LocalExchangeSinkOperator,23,0.815,0.000,0.307,0,2079192,2079192,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:28:55.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,5,TopNOperator,7,0.006,1.327,0.050,0,3983,700,0.000,0.095,0.000
[WARNING] [stderr] 2026-08-14T01:28:55.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,5,HashAggregationOperator,16,36.350,2.924,0.503,0,1558873,263522,0.000,1.816,0.000
[WARNING] [stderr] 2026-08-14T01:28:55.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,5,FilterAndProjectOperator,8,0.008,0.917,0.025,0,72984,72266,0.000,0.451,0.000
[WARNING] [stderr] 2026-08-14T01:28:55.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,5,HashBuilderOperator,16,9.393,0.000,91.079,0,2071043,2071043,2245.630,71.625,0.000
[WARNING] [stderr] 2026-08-14T01:28:55.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,5,LookupJoinOperator,16,0.658,345.837,0.244,0,34308614,1531158,357.988,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:28:55.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,5,PartitionedOutputOperator,45,493.946,0.000,4.277,0,36375578,36375578,1104.760,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:28:55.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,5,DynamicFilterSourceOperator,12,3.727,0.140,4.143,0,2009687,2009687,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-14T01:28:55.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,5,TableScanOperator,1,0.000,26.980,0.000,1920800,1920800,1920800,0.000,8.000,0.000
[WARNING] [stderr] 2026-08-14T01:28:55.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,5,ScanFilterAndProjectOperator,32,0.000,502.340,0.000,47861274,47861274,34227151,0.000,9.006,0.000
[WARNING] [stderr] 2026-08-14T01:28:56.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,6,ExchangeOperator,31,0.000,144.825,0.000,0,32904120,32904120,5089.530,17.844,0.000
[WARNING] [stderr] 2026-08-14T01:28:56.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,6,LocalExchangeSourceOperator,23,0.000,0.431,0.000,0,2079192,2079192,5613.350,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:28:56.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,6,TaskOutputOperator,3,0.093,0.000,0.002,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:28:56.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,6,LocalExchangeSinkOperator,23,0.796,0.000,0.240,0,2079192,2079192,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:28:56.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,6,TopNOperator,7,0.006,1.406,0.051,0,3983,700,0.000,0.095,0.000
[WARNING] [stderr] 2026-08-14T01:28:56.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,6,HashAggregationOperator,16,35.304,2.940,0.459,0,1558873,263522,0.000,1.942,0.000
[WARNING] [stderr] 2026-08-14T01:28:56.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,6,FilterAndProjectOperator,8,0.008,0.891,0.029,0,72984,72266,0.000,0.451,0.000
[WARNING] [stderr] 2026-08-14T01:28:56.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,6,HashBuilderOperator,16,9.250,0.000,83.591,0,2071043,2071043,1708.380,71.625,0.000
[WARNING] [stderr] 2026-08-14T01:28:56.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,6,LookupJoinOperator,16,0.591,320.836,0.195,0,30836956,1531158,521.860,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:28:56.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,6,PartitionedOutputOperator,45,444.002,0.000,3.392,0,32903920,32903920,1284.870,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:28:56.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,6,DynamicFilterSourceOperator,12,3.682,0.164,4.242,0,2009687,2009687,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-14T01:28:56.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,6,TableScanOperator,1,0.000,25.510,0.000,1920800,1920800,1920800,0.000,8.000,0.000
[WARNING] [stderr] 2026-08-14T01:28:56.336-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q69,6,ScanFilterAndProjectOperator,32,0.000,467.220,0.000,44389616,44389616,30755493,0.000,9.006,0.000
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q69,6,ExchangeOperator,31,0.000,7.416,0.000,0,3640115,3640115,2745.150,4.747,0.000
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q69,6,LocalExchangeSourceOperator,23,0.000,0.362,0.000,0,2079192,2079192,2529.347,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q69,6,TaskOutputOperator,3,0.100,0.000,0.002,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q69,6,LocalExchangeSinkOperator,23,0.732,0.000,0.189,0,2079192,2079192,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q69,6,TopNOperator,5,0.004,0.665,0.046,0,600,500,0.000,0.095,0.000
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,10,6.532,5.204,0.044,0,139039,130659,0.000,1.693,0.000
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroPageProcessor,4,0.550,0.948,0.046,0,11628,10910,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroHashBuildOperator,16,10.309,0.000,63.107,0,2071043,0,1345.970,124.580,0.000
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q69,6,PartitionedOutputOperator,45,166.443,0.000,3.040,0,3639915,3639915,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroHashJoinOperator,16,0.804,35.457,0.219,0,1572951,241004,1078.850,39.555,0.000
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q69,6,DynamicFilterSourceOperator,12,3.294,0.235,3.821,0,2009687,2009687,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroPipelineSourceOperator,33,0.000,201.632,0.000,42361504,3638613,3412288,421.950,2.356,0.000
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,154664
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,57998
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,66139
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroAggregationInputNanos,8418639
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,133844
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,1386071
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,65139
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,595297
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,735559
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,4022173
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,217819
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,16
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,6
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,66139
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,481728
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,950029
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,8
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroProjectionPlannedComputedOutputs,4
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T01:28:56.621-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q69,6,TrinoNitroAggregationOperator,nitroProjectionPlannedAssignments,4
