[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5034280721744008
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T01:10:00.568-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroBoundaryPageEgressPages,1538
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroAllocatorAllocatedVectorBytes.I32Vector,18656832
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroOperatorConstructionNanos,1902534
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroFilterCompiledMaskAttempts,4614
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroAllocatorAllocatedBytes.PlanEvaluator,74400
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroFilterPlannedAssignments,247
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroFilterMaterializedMaskFallbacks,3076
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroNativeSourceCreationNanos,1199555
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroAllocatorAllocatedBytes.ProjectOperator,72
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroFilterInputPositions,59986052
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroAllocatorAllocatedBytes.LessThanOrEqualI64,1166052
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroBoundaryNativeEgressFlatChannelPositions,310803
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroAllocatorAllocatedVectorBytes.I64Vector,9328992
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroAllocatorAllocatedVectorBytes.BinaryVector,36492839
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroAllocatorAllocatedVectorBytes.BooleanVector,6996312
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroAllocatorAllocatedVectorBytes.RleVector,36912
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroFilterPrimitiveMaskSuccesses,1538
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,70271435
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroFilterPlannedPreboundMasks,57
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroBoundaryPageEgressDictionaryChannelPositions,310803
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroFilterCompiledMaskSuccesses,4614
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroFilterPrimitiveMaskAttempts,1538
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroFilterPlannedCompiledMasks,57
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,2,4/TrinoNitroPipelineSourceOperator@223,nitroAllocatorAllocatedBytes,71511959
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q12,3,236.569,264.688,281.281,260.846,1201.000,1182.667,4.5340,456.787,74986052,0,0
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q12,3,3665.774,3665.772
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q12,3,18.870,52.378,9818.789,10194.737
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q12,3,237.428,238.494,246.439,240.787,906.000,905.000,3.7585,440.986,74986052,0,25
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q12,3,619.227,594.843
[WARNING] [stderr] 2026-08-14T01:11:40.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q12,3,7.425,17.764,9362.737,10202.789
[WARNING] [stderr] 2026-08-14T01:11:48.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,0/MergeOperator@495,1,0.000,0.065,0.000,0,46,46,1310.000,0.001,0.000
[WARNING] [stderr] 2026-08-14T01:11:48.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,0/TaskOutputOperator@37,1,0.013,0.000,0.001,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:11:48.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,1/ExchangeOperator@494,2,0.000,0.016,0.000,0,46,46,2620.000,0.001,0.000
[WARNING] [stderr] 2026-08-14T01:11:48.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,1/LocalMergeSourceOperator@614,2,0.000,0.053,0.000,0,46,46,2620.000,0.001,0.000
[WARNING] [stderr] 2026-08-14T01:11:48.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,1/LocalExchangeSinkOperator@614,2,0.016,0.000,0.038,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:11:48.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,1/OrderByOperator@496,2,0.032,0.030,0.256,0,46,46,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-14T01:11:48.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,1/TaskOutputOperator@614,2,0.017,0.000,0.001,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:11:48.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,2/ExchangeOperator@662,2,0.000,0.062,0.000,0,89,89,2620.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:11:48.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,2/LocalExchangeSourceOperator@656,2,0.000,0.011,0.000,0,89,89,2620.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:11:48.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,2/TaskOutputOperator@29,2,0.058,0.000,0.002,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:11:48.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,2/LocalExchangeSinkOperator@656,2,0.024,0.000,0.020,0,89,89,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:11:48.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,2/HashAggregationOperator@29,2,0.099,0.050,0.025,0,89,46,0.000,0.293,0.000
[WARNING] [stderr] 2026-08-14T01:11:48.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/ExchangeOperator@492,2,0.000,1.218,0.000,0,1500000,1500000,15.690,3.588,0.000
[WARNING] [stderr] 2026-08-14T01:11:48.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/LocalExchangeSourceOperator@611,2,0.000,0.072,0.000,0,1500000,1500000,31.100,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:11:48.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/LocalExchangeSourceOperator@671,2,0.000,0.258,0.000,0,7488009,7488009,2410.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:11:48.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/HashAggregationOperator@660,2,4.440,0.181,0.009,0,1500000,89,0.000,0.293,0.000
[WARNING] [stderr] 2026-08-14T01:11:48.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/HashAggregationOperator@21,2,173.650,11.650,0.086,0,7488009,1500000,0.000,30.509,0.000
[WARNING] [stderr] 2026-08-14T01:11:48.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/LookupJoinOperator@17,2,0.218,1894.030,0.048,0,14837583,14837583,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:11:48.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/LookupOuterOperator@17,2,0.000,8.380,0.000,0,0,500021,2550.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:11:48.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/LocalExchangeSinkOperator@611,2,0.095,0.000,0.020,0,1500000,1500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:11:48.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/DynamicFilterSourceOperator@17,2,1.745,0.042,0.125,0,1500000,1500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-14T01:11:48.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/LocalExchangeSinkOperator@671,4,0.379,0.000,0.014,0,7488009,7488009,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:11:48.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/PartitionedOutputOperator@660,2,0.016,0.000,0.086,0,89,89,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:11:48.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/FilterAndProjectOperator@27,2,0.015,0.340,0.005,0,1500000,1500000,0.000,1.111,0.000
[WARNING] [stderr] 2026-08-14T01:11:48.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/HashAggregationOperator@669,4,431.840,61.600,0.134,0,15337604,7488009,0.000,30.088,0.000
[WARNING] [stderr] 2026-08-14T01:11:48.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/ExchangeOperator@491,2,0.000,12.520,0.000,0,14837583,14837583,35.870,19.983,0.000
[WARNING] [stderr] 2026-08-14T01:11:48.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,3/HashBuilderOperator@17,2,4.720,0.000,39.200,0,1500000,1500000,2450.000,28.938,0.000
[WARNING] [stderr] 2026-08-14T01:11:48.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,4/ScanFilterAndProjectOperator@290,6,0.000,1820.810,0.000,15000000,15000000,14837583,0.000,27.000,0.000
[WARNING] [stderr] 2026-08-14T01:11:48.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,4/PartitionedOutputOperator@290,6,73.930,0.000,0.279,0,14837583,14837583,2132.690,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:11:48.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,5/TableScanOperator@0,3,0.000,15.510,0.000,1500000,1500000,1500000,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-14T01:11:48.454-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpch-parquet-sf10,q13,0,5/PartitionedOutputOperator@0,3,7.770,0.000,0.080,0,1500000,1500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:11:49.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,0/MergeOperator@495,1,0.000,0.043,0.000,0,46,46,592.920,0.001,0.000
[WARNING] [stderr] 2026-08-14T01:11:49.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,0/TaskOutputOperator@37,1,0.016,0.000,0.001,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:11:49.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,1/ExchangeOperator@494,2,0.000,0.029,0.000,0,46,46,1200.560,0.001,0.000
[WARNING] [stderr] 2026-08-14T01:11:49.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,1/LocalMergeSourceOperator@614,2,0.000,0.068,0.000,0,46,46,1202.830,0.001,0.000
[WARNING] [stderr] 2026-08-14T01:11:49.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,1/LocalExchangeSinkOperator@614,2,0.006,0.000,0.011,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:11:49.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,1/TrinoNitroSortOperator@496,2,0.052,0.089,0.006,0,46,46,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-14T01:11:49.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,1/TaskOutputOperator@614,2,0.016,0.000,0.001,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:11:49.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,2/ExchangeOperator@662,2,0.000,0.042,0.000,0,89,89,1201.790,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:11:49.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,2/LocalExchangeSourceOperator@656,2,0.000,0.009,0.000,0,89,89,1201.510,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:11:49.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,2/TaskOutputOperator@29,2,0.044,0.000,0.003,0,46,46,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:11:49.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,2/LocalExchangeSinkOperator@656,2,0.022,0.000,0.018,0,89,89,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:11:49.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,2/TrinoNitroAggregationOperator@29,2,0.188,0.090,0.003,0,89,46,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-14T01:11:49.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/ExchangeOperator@492,2,0.000,0.771,0.000,0,1500000,1500000,59.230,2.394,0.000
[WARNING] [stderr] 2026-08-14T01:11:49.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/LocalExchangeSourceOperator@611,2,0.000,0.054,0.000,0,1500000,1500000,60.990,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:11:49.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/ExchangeOperator@491,2,0.000,13.790,0.000,0,14837583,14837583,88.570,19.546,0.000
[WARNING] [stderr] 2026-08-14T01:11:49.076-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q13,0,3/PartitionedOutputOperator@660,2,0.047,0.000,0.084,0,89,89,0.000,0.000,0.000
