Script started on 2026-08-07 17:16:06+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=nitro -Dtrino.test.nitro-benchmark-query=q33 -Dtrino.test.nitro-clickbench-warmups=0 -Dtrino.test.nitro-clickbench-measurements=1 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dnitro.debug.fusedGrouping=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 2e89e8f3
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4465848536166097
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T11:16:08.440-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T11:16:48.127-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:48.127-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20189583
[WARNING] [stderr] 2026-08-07T11:16:48.131-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:48.131-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	20584396
[WARNING] [stderr] 2026-08-07T11:16:48.131-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:48.131-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	20619308
[WARNING] [stderr] 2026-08-07T11:16:48.131-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:48.131-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	20619308
[WARNING] [stderr] 2026-08-07T11:16:48.131-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:48.131-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20189583
[WARNING] [stderr] 2026-08-07T11:16:48.131-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:48.131-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20224448
[WARNING] [stderr] 2026-08-07T11:16:48.131-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:48.131-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20224448
[WARNING] [stderr] 2026-08-07T11:16:48.134-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:48.134-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	20619308
[WARNING] [stderr] 2026-08-07T11:16:48.134-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:48.134-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	20654463
[WARNING] [stderr] 2026-08-07T11:16:48.134-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:48.134-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	20654463
[WARNING] [stderr] 2026-08-07T11:16:48.135-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:48.135-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20224448
[WARNING] [stderr] 2026-08-07T11:16:48.135-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:48.135-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20259444
[WARNING] [stderr] 2026-08-07T11:16:48.135-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:48.135-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20259444
[WARNING] [stderr] 2026-08-07T11:16:48.139-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:48.139-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	20654463
[WARNING] [stderr] 2026-08-07T11:16:48.139-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:48.139-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	20689373
[WARNING] [stderr] 2026-08-07T11:16:48.139-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:48.139-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	20689373
[WARNING] [stderr] 2026-08-07T11:16:48.139-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:48.139-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20259444
[WARNING] [stderr] 2026-08-07T11:16:48.139-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:48.139-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20294435
[WARNING] [stderr] 2026-08-07T11:16:48.139-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:48.139-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20294435
[WARNING] [stderr] 2026-08-07T11:16:48.143-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:48.143-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	20689373
[WARNING] [stderr] 2026-08-07T11:16:48.143-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:48.143-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	20724437
[WARNING] [stderr] 2026-08-07T11:16:48.143-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:48.143-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	20724437
[WARNING] [stderr] 2026-08-07T11:16:48.143-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:48.143-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20294435
[WARNING] [stderr] 2026-08-07T11:16:48.143-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:48.143-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20329378
[WARNING] [stderr] 2026-08-07T11:16:48.143-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:48.143-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20329378
[WARNING] [stderr] 2026-08-07T11:16:48.147-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:48.147-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	20724437
[WARNING] [stderr] 2026-08-07T11:16:48.147-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:48.147-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	20761639
[WARNING] [stderr] 2026-08-07T11:16:48.147-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:48.147-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	20761639
[WARNING] [stderr] 2026-08-07T11:16:48.147-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:48.147-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20329378
[WARNING] [stderr] 2026-08-07T11:16:48.147-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:48.147-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20364326
[WARNING] [stderr] 2026-08-07T11:16:48.147-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:48.147-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20364326
[WARNING] [stderr] 2026-08-07T11:16:48.151-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:48.151-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	20761639
[WARNING] [stderr] 2026-08-07T11:16:48.151-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:48.151-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	20796503
[WARNING] [stderr] 2026-08-07T11:16:48.151-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:48.151-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	20796503
[WARNING] [stderr] 2026-08-07T11:16:48.151-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:48.151-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20364326
[WARNING] [stderr] 2026-08-07T11:16:48.151-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:48.151-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20399471
[WARNING] [stderr] 2026-08-07T11:16:48.151-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:48.151-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20399471
[WARNING] [stderr] 2026-08-07T11:16:48.155-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:48.155-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	20796503
[WARNING] [stderr] 2026-08-07T11:16:48.155-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:48.155-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	20831385
[WARNING] [stderr] 2026-08-07T11:16:48.155-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:48.155-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	20831385
[WARNING] [stderr] 2026-08-07T11:16:48.155-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:48.155-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20399471
[WARNING] [stderr] 2026-08-07T11:16:48.155-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:48.155-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20434509
[WARNING] [stderr] 2026-08-07T11:16:48.155-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:48.155-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20434509
[WARNING] [stderr] 2026-08-07T11:16:48.159-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:48.159-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	20831385
[WARNING] [stderr] 2026-08-07T11:16:48.159-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:48.159-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	20866527
[WARNING] [stderr] 2026-08-07T11:16:48.159-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:48.159-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	20866527
[WARNING] [stderr] 2026-08-07T11:16:48.159-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:48.159-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20434509
[WARNING] [stderr] 2026-08-07T11:16:48.159-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:48.159-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20469673
[WARNING] [stderr] 2026-08-07T11:16:48.159-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:48.159-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20469673
[WARNING] [stderr] 2026-08-07T11:16:48.163-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:48.163-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	20866527
[WARNING] [stderr] 2026-08-07T11:16:48.163-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:48.163-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	20901584
[WARNING] [stderr] 2026-08-07T11:16:48.163-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:48.163-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	20901584
[WARNING] [stderr] 2026-08-07T11:16:48.163-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:48.163-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20469673
[WARNING] [stderr] 2026-08-07T11:16:48.163-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:48.163-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20504493
[WARNING] [stderr] 2026-08-07T11:16:48.163-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:48.163-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20504493
[WARNING] [stderr] 2026-08-07T11:16:48.166-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:48.166-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	20901584
[WARNING] [stderr] 2026-08-07T11:16:48.166-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:48.166-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	20936636
[WARNING] [stderr] 2026-08-07T11:16:48.166-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:48.166-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	20936636
[WARNING] [stderr] 2026-08-07T11:16:48.167-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:48.167-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20504493
[WARNING] [stderr] 2026-08-07T11:16:48.167-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:48.167-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20539526
[WARNING] [stderr] 2026-08-07T11:16:48.167-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:48.167-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20539526
[WARNING] [stderr] 2026-08-07T11:16:48.170-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:48.170-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	20936636
[WARNING] [stderr] 2026-08-07T11:16:48.170-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:48.170-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	20971491
[WARNING] [stderr] 2026-08-07T11:16:48.170-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:48.170-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	20971491
[WARNING] [stderr] 2026-08-07T11:16:48.170-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:48.170-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20539526
[WARNING] [stderr] 2026-08-07T11:16:48.170-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:48.170-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20574632
[WARNING] [stderr] 2026-08-07T11:16:48.170-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:48.170-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20574632
[WARNING] [stderr] 2026-08-07T11:16:48.175-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:48.175-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	20971491
[WARNING] [stderr] 2026-08-07T11:16:48.175-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:48.175-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	21006321
[WARNING] [stderr] 2026-08-07T11:16:48.175-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:48.175-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	21006321
[WARNING] [stderr] 2026-08-07T11:16:48.175-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:48.175-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20574632
[WARNING] [stderr] 2026-08-07T11:16:48.175-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:48.175-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20609605
[WARNING] [stderr] 2026-08-07T11:16:48.175-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:48.175-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20609605
[WARNING] [stderr] 2026-08-07T11:16:48.179-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:48.179-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	21006321
[WARNING] [stderr] 2026-08-07T11:16:48.179-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:48.179-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	21041157
[WARNING] [stderr] 2026-08-07T11:16:48.179-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:48.179-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	21041157
[WARNING] [stderr] 2026-08-07T11:16:48.179-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:48.179-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20609605
[WARNING] [stderr] 2026-08-07T11:16:48.179-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:48.179-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20644745
[WARNING] [stderr] 2026-08-07T11:16:48.179-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:48.179-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	20644745
[WARNING] [stderr] 2026-08-07T11:16:48.182-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:48.182-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	21041157
[WARNING] [stderr] 2026-08-07T11:16:48.182-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
