Script started on 2026-08-13 05:40:10+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-query=q22 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon dd5f0ef4
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4942493406745442
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T23:40:13.368-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangePositions,26520000
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeBytes,344773460
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeBatches,2692
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressFlatChannelPositions,79560000
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeMaximumBatchBytes,260010
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressPositions,26520000
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressPages,675
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.I64Vector,816000
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/TrinoNitroPipelineSourceOperator@3,nitroOperatorConstructionNanos,18395
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangeBytes,9216606
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangeBatches,11
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes,10883616
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes,10883616
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangePositions,102000
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/TrinoNitroPipelineSourceOperator@3,nitroNativeSourceCreationNanos,166655
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.BooleanVector,510000
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,10883616
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.I32Vector,1224000
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangeMaximumBatchBytes,2402894
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.BinaryVector,8333616
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/PartitionedOutputOperator@3,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/PartitionedOutputOperator@3,nitroExchangeInputPages,11
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/PartitionedOutputOperator@3,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/PartitionedOutputOperator@3,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/PartitionedOutputOperator@3,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/PartitionedOutputOperator@3,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/PartitionedOutputOperator@3,nitroExchangeInputFlatChannelPositions,510000
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/PartitionedOutputOperator@3,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/PartitionedOutputOperator@3,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/PartitionedOutputOperator@3,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/PartitionedOutputOperator@3,nitroRemoteOutputBufferedBatches,11
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/PartitionedOutputOperator@3,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/PartitionedOutputOperator@3,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/PartitionedOutputOperator@3,nitroRemoteOutputBufferedAppendNanos,3056049
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/PartitionedOutputOperator@3,nitroExchangeNoDictionaryPositions,102000
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/PartitionedOutputOperator@3,nitroRemoteOutputInputPositions,102000
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/PartitionedOutputOperator@3,nitroRemoteOutputTotalNanos,6027615
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/PartitionedOutputOperator@3,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/PartitionedOutputOperator@3,nitroExchangeInputPositions,102000
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/PartitionedOutputOperator@3,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/PartitionedOutputOperator@3,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/PartitionedOutputOperator@3,nitroRemoteOutputBufferedConversionNanos,2949845
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,6/PartitionedOutputOperator@3,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes,2445360000
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes.I32Vector,425280000
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2445360000
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/TrinoNitroPipelineSourceOperator@649,nitroBoundaryNativeExchangePositions,26520000
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/TrinoNitroPipelineSourceOperator@649,nitroBoundaryNativeExchangeBytes,2445360000
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/TrinoNitroPipelineSourceOperator@649,nitroOperatorConstructionNanos,87636
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/TrinoNitroPipelineSourceOperator@649,nitroBoundaryNativeExchangeMaximumBatchBytes,5520000
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedBytes,2445360000
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes.I64Vector,1701120000
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/TrinoNitroPipelineSourceOperator@649,nitroNativeSourceCreationNanos,603182
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/TrinoNitroPipelineSourceOperator@649,nitroAllocatorAllocatedVectorBytes.BooleanVector,318960000
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/TrinoNitroPipelineSourceOperator@649,nitroBoundaryNativeExchangeBatches,2658
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/PartitionedOutputOperator@649,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/PartitionedOutputOperator@649,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/PartitionedOutputOperator@649,nitroExchangeInputPages,2658
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/PartitionedOutputOperator@649,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/PartitionedOutputOperator@649,nitroExchangeInputFlatChannelPositions,79560000
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/PartitionedOutputOperator@649,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/PartitionedOutputOperator@649,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/PartitionedOutputOperator@649,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/PartitionedOutputOperator@649,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/PartitionedOutputOperator@649,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/PartitionedOutputOperator@649,nitroRemoteOutputBufferedBatches,2658
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/PartitionedOutputOperator@649,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/PartitionedOutputOperator@649,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/PartitionedOutputOperator@649,nitroRemoteOutputBufferedAppendNanos,226251036
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/PartitionedOutputOperator@649,nitroRemoteOutputTotalNanos,268698939
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/PartitionedOutputOperator@649,nitroRemoteOutputInputPositions,26520000
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/PartitionedOutputOperator@649,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/PartitionedOutputOperator@649,nitroExchangeNoDictionaryPositions,26520000
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/PartitionedOutputOperator@649,nitroExchangeInputPositions,26520000
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/PartitionedOutputOperator@649,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/PartitionedOutputOperator@649,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/PartitionedOutputOperator@649,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,4/PartitionedOutputOperator@649,nitroRemoteOutputBufferedConversionNanos,40949371
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,5/TrinoNitroPipelineSourceOperator@286,nitroFilterOutputPositions,366
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,5/TrinoNitroPipelineSourceOperator@286,nitroFilterPlannedCompiledMasks,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,5/TrinoNitroPipelineSourceOperator@286,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,5/TrinoNitroPipelineSourceOperator@286,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedVectorBytes.I64Vector,320000
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,5/TrinoNitroPipelineSourceOperator@286,nitroFilterCompiledMaskAttempts,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,5/TrinoNitroPipelineSourceOperator@286,nitroFilterPlannedAssignments,5
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,5/TrinoNitroPipelineSourceOperator@286,nitroOperatorConstructionNanos,688204
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,5/TrinoNitroPipelineSourceOperator@286,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,5/TrinoNitroPipelineSourceOperator@286,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,5/TrinoNitroPipelineSourceOperator@286,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedVectorBytes.I32Vector,160000
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,5/TrinoNitroPipelineSourceOperator@286,nitroBoundaryNativeExchangeMaximumBatchBytes,360000
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,5/TrinoNitroPipelineSourceOperator@286,nitroFilterInputPositions,366
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,5/TrinoNitroPipelineSourceOperator@286,nitroAllocatorAllocatedVectorBytes.BooleanVector,80000
[WARNING] [stderr] 2026-08-12T23:40:52.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,1,5/TrinoNitroPipelineSourceOperator@286,nitroBoundaryNativeExchangePositions,366
