Script started on 2026-08-13 05:45:54+00:00 [COMMAND="env -u MAVEN_OPTS JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-benchmark-query=q10 -Dtrino.test.nitro-clickbench-engine=nitro -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c5c13f43
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4942837426160108
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T23:45:57.361-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T23:47:08.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-12T23:47:08.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-12T23:47:08.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedVectorBytes.I64Vector,799979976
[WARNING] [stderr] 2026-08-12T23:47:08.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/TrinoNitroPipelineSourceOperator@58,nitroNativeSourceCreationNanos,29405067
[WARNING] [stderr] 2026-08-12T23:47:08.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-12T23:47:08.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-12T23:47:08.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T23:47:08.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-12T23:47:08.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-12T23:47:08.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-12T23:47:08.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/TrinoNitroPipelineSourceOperator@58,nitroBoundaryNativeExchangeBytes,2399939928
[WARNING] [stderr] 2026-08-12T23:47:08.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-12T23:47:08.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/TrinoNitroPipelineSourceOperator@58,nitroBoundaryNativeExchangeMaximumBatchBytes,149626656
[WARNING] [stderr] 2026-08-12T23:47:08.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-12T23:47:08.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-12T23:47:08.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-12T23:47:08.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-12T23:47:08.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-12T23:47:08.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-12T23:47:08.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedVectorBytes.BooleanVector,399989988
[WARNING] [stderr] 2026-08-12T23:47:08.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-12T23:47:08.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/TrinoNitroPipelineSourceOperator@58,nitroBoundaryNativeExchangeBatches,2555
[WARNING] [stderr] 2026-08-12T23:47:08.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-12T23:47:08.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedVectorBytes,2399939928
[WARNING] [stderr] 2026-08-12T23:47:08.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/PartitionedOutputOperator@58,nitroExchangeInputPages,2555
[WARNING] [stderr] 2026-08-12T23:47:08.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/PartitionedOutputOperator@58,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T23:47:08.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/PartitionedOutputOperator@58,nitroExchangeInputFlatChannelPositions,399989988
[WARNING] [stderr] 2026-08-12T23:47:08.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/PartitionedOutputOperator@58,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T23:47:08.624-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/PartitionedOutputOperator@58,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-12T23:47:08.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/PartitionedOutputOperator@58,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-12T23:47:08.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/PartitionedOutputOperator@58,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:47:08.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/PartitionedOutputOperator@58,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-12T23:47:08.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/PartitionedOutputOperator@58,nitroRemoteOutputBufferedBatches,2555
[WARNING] [stderr] 2026-08-12T23:47:08.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/PartitionedOutputOperator@58,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-12T23:47:08.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/PartitionedOutputOperator@58,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T23:47:08.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/PartitionedOutputOperator@58,nitroRemoteOutputBufferedAppendNanos,1591484632
[WARNING] [stderr] 2026-08-12T23:47:08.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/PartitionedOutputOperator@58,nitroRemoteOutputTotalNanos,2051131379
[WARNING] [stderr] 2026-08-12T23:47:08.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/PartitionedOutputOperator@58,nitroRemoteOutputInputPositions,99997497
[WARNING] [stderr] 2026-08-12T23:47:08.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/PartitionedOutputOperator@58,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:47:08.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/PartitionedOutputOperator@58,nitroExchangeNoDictionaryPositions,99997497
[WARNING] [stderr] 2026-08-12T23:47:08.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/PartitionedOutputOperator@58,nitroExchangeInputPositions,99997497
[WARNING] [stderr] 2026-08-12T23:47:08.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/PartitionedOutputOperator@58,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T23:47:08.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/PartitionedOutputOperator@58,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T23:47:08.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/PartitionedOutputOperator@58,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-12T23:47:08.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/PartitionedOutputOperator@58,nitroRemoteOutputBufferedConversionNanos,456620164
[WARNING] [stderr] 2026-08-12T23:47:08.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/PartitionedOutputOperator@58,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-12T23:47:08.625-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,2/PartitionedOutputOperator@58,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-12T23:47:10.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,2,0/ExchangeOperator@215,1,0.000,0.034,0.000,0,20,20,2030.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T23:47:10.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,2,0/LocalExchangeSourceOperator@266,1,0.000,0.014,0.000,0,20,20,2030.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:47:10.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,2,0/TaskOutputOperator@18,1,0.047,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:47:10.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,2,0/LocalExchangeSinkOperator@266,1,0.009,0.000,0.011,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:47:10.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,2,0/TopNOperator@186,1,0.003,0.197,0.013,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T23:47:10.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,2,1/ExchangeOperator@214,2,0.000,226.560,0.000,0,99997497,99997497,1795.270,17.323,0.000
[WARNING] [stderr] 2026-08-12T23:47:10.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,2,1/LocalExchangeSourceOperator@265,2,0.000,5.190,0.000,0,99997497,99997497,408.400,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:47:10.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,2,1/LocalExchangeSourceOperator@277,2,0.000,0.025,0.000,0,20,20,3980.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:47:10.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,2,1/TaskOutputOperator@278,2,0.119,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:47:10.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,2,1/TopNOperator@278,2,0.003,0.185,0.022,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T23:47:10.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,2,1/LocalExchangeSourceOperator@279,2,0.000,0.019,0.000,0,20,20,4030.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:47:10.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,2,1/LocalExchangeSinkOperator@279,2,0.010,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,2,1/TopNOperator@276,2,0.004,0.358,0.026,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,2,1/LocalExchangeSinkOperator@277,2,0.015,0.000,0.017,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,2,1/LocalExchangeSinkOperator@265,2,2.870,0.000,0.102,0,99997497,99997497,1120.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,2,3050.000,3.630,0.003,0,99997497,20,0.000,147.765,0.000
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,2,2/TrinoNitroPipelineSourceOperator@58,165,0.000,1124.430,0.000,99997497,99997497,99997497,0.000,0.916,0.000
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,2,2/PartitionedOutputOperator@58,165,1257.310,0.000,6.090,0,99997497,99997497,6840.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,65764
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,2539310553
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,1037131298
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,820
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,3199919904
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,99997497
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,3576993986
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,399989988
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,2362
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedVectorBytes.I32Vector,1199969964
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2399939928
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,2/TrinoNitroPipelineSourceOperator@58,nitroBoundaryNativeExchangePositions,99997497
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,2/TrinoNitroPipelineSourceOperator@58,nitroOperatorConstructionNanos,13088306
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedBytes,2399939928
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,2/TrinoNitroPipelineSourceOperator@58,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-12T23:47:10.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedVectorBytes.I64Vector,799979976
