[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon b25dbba1
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4944018901388929
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T00:05:38.836-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T00:07:27.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T00:07:27.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,PartitionedOutputOperator,nitroExchangeInputPositions,99997497
[WARNING] [stderr] 2026-08-13T00:07:27.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,99997497
[WARNING] [stderr] 2026-08-13T00:07:27.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T00:07:27.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,PartitionedOutputOperator,nitroRemoteOutputInputPositions,99997497
[WARNING] [stderr] 2026-08-13T00:07:27.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,PartitionedOutputOperator,nitroRemoteOutputTotalNanos,1654983966
[WARNING] [stderr] 2026-08-13T00:07:27.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,PartitionedOutputOperator,nitroRemoteOutputBufferedAppendNanos,1493486810
[WARNING] [stderr] 2026-08-13T00:07:27.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T00:07:27.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,PartitionedOutputOperator,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T00:07:27.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,PartitionedOutputOperator,nitroRemoteOutputBufferedBatches,10055
[WARNING] [stderr] 2026-08-13T00:07:27.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,PartitionedOutputOperator,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T00:07:27.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T00:07:27.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,PartitionedOutputOperator,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T00:07:27.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,1,PartitionedOutputOperator,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T00:07:30.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,1,ExchangeOperator,3,0.000,182.694,0.000,0,99997517,99997517,6352.540,17.899,0.000
[WARNING] [stderr] 2026-08-13T00:07:30.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,1,LocalExchangeSourceOperator,7,0.000,6.648,0.000,0,99997557,99997557,16851.800,0.000,0.000
[WARNING] [stderr] 2026-08-13T00:07:30.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,1,TaskOutputOperator,3,0.136,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T00:07:30.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,1,LocalExchangeSinkOperator,7,2.999,0.000,0.132,0,99997557,99997557,2665.120,0.000,0.000
[WARNING] [stderr] 2026-08-13T00:07:30.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,1,TopNOperator,7,0.019,1.772,0.055,0,9100,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T00:07:30.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,1,HashAggregationOperator,2,5800.000,2.590,0.032,0,99997497,9040,0.000,217.324,0.000
[WARNING] [stderr] 2026-08-13T00:07:30.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,1,ScanFilterAndProjectOperator,165,0.000,1256.430,0.000,99997497,99997497,99997497,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-13T00:07:30.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,1,PartitionedOutputOperator,165,927.240,0.000,1.649,0,99997497,99997497,15340.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T00:07:30.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,1,PartitionedOutputOperator,nitroExchangeInputPages,13113
[WARNING] [stderr] 2026-08-13T00:07:30.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,1,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T00:07:30.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,1,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,399989988
[WARNING] [stderr] 2026-08-13T00:07:30.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,1,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T00:07:30.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,1,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T00:07:30.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,1,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-13T00:07:30.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,1,PartitionedOutputOperator,nitroExchangeSmallPagePositions,99997497
[WARNING] [stderr] 2026-08-13T00:07:30.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,1,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T00:07:30.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,1,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T00:07:30.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,1,PartitionedOutputOperator,nitroExchangeInputPositions,99997497
[WARNING] [stderr] 2026-08-13T00:07:30.651-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,1,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T00:07:34.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,2,ExchangeOperator,3,0.000,177.328,0.000,0,99997517,99997517,6485.970,17.749,0.000
[WARNING] [stderr] 2026-08-13T00:07:34.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,2,LocalExchangeSourceOperator,7,0.000,7.047,0.000,0,99997557,99997557,17347.970,0.000,0.000
[WARNING] [stderr] 2026-08-13T00:07:34.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,2,TaskOutputOperator,3,0.139,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T00:07:34.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,2,LocalExchangeSinkOperator,7,3.207,0.000,0.185,0,99997557,99997557,2776.460,0.000,0.000
[WARNING] [stderr] 2026-08-13T00:07:34.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,2,TopNOperator,7,0.019,1.774,0.055,0,9100,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T00:07:34.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,2,HashAggregationOperator,2,5810.000,2.700,0.044,0,99997497,9040,0.000,217.320,0.000
[WARNING] [stderr] 2026-08-13T00:07:34.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,2,ScanFilterAndProjectOperator,165,0.000,1262.340,0.000,99997497,99997497,99997497,0.000,9.000,0.000
[WARNING] [stderr] 2026-08-13T00:07:34.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q10,2,PartitionedOutputOperator,165,932.230,0.000,1.794,0,99997497,99997497,15980.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T00:07:34.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,2,PartitionedOutputOperator,nitroExchangeInputPages,13113
[WARNING] [stderr] 2026-08-13T00:07:34.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,2,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T00:07:34.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,2,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,399989988
[WARNING] [stderr] 2026-08-13T00:07:34.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,2,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T00:07:34.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,2,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T00:07:34.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,2,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-13T00:07:34.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,2,PartitionedOutputOperator,nitroExchangeSmallPagePositions,99997497
[WARNING] [stderr] 2026-08-13T00:07:34.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,2,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T00:07:34.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,2,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T00:07:34.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,2,PartitionedOutputOperator,nitroExchangeInputPositions,99997497
[WARNING] [stderr] 2026-08-13T00:07:34.146-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,trino,clickbench,q10,2,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T00:07:36.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,2,ExchangeOperator,3,0.000,221.106,0.000,0,99997517,99997517,3997.520,17.026,0.000
[WARNING] [stderr] 2026-08-13T00:07:36.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,2,LocalExchangeSourceOperator,7,0.000,6.645,0.000,0,99997557,99997557,10511.730,0.000,0.000
[WARNING] [stderr] 2026-08-13T00:07:36.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,2,TaskOutputOperator,3,0.150,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T00:07:36.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,2,LocalExchangeSinkOperator,7,3.365,0.000,0.136,0,99997557,99997557,1180.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,2,TopNOperator,5,0.014,0.436,0.048,0,60,50,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,2,TrinoNitroAggregationOperator,2,3090.000,4.160,0.003,0,99997497,20,0.000,147.769,0.000
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,2,TrinoNitroPipelineSourceOperator,165,0.000,1162.960,0.000,99997497,99997497,99997497,0.000,0.229,0.000
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q10,2,PartitionedOutputOperator,165,1196.600,0.000,5.420,0,99997497,99997497,7370.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,61255
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,2854
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,399989988
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroAggregationOperator,nitroAggregationInputNanos,3666576809
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,99997497
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,3199919904
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,820
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,1024474606
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,2641547150
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,99997497
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2399939928
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,1199969964
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroPipelineSourceOperator,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,2399939928
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroPipelineSourceOperator,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,10055
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,399989988
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroPipelineSourceOperator,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroPipelineSourceOperator,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroPipelineSourceOperator,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,37680000
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,2399939928
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroPipelineSourceOperator,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroPipelineSourceOperator,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T00:07:36.273-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q10,2,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,30415486
