[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 83a5b646
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4734510219375552
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T13:53:50.130-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1580,2,0.016,0.044,0.115,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@35,2,10.960,18.140,0.098,0,495848,495848,0.000,10.539,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5721,2,0.024,0.000,0.013,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@30,2,1.554,0.016,0.091,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@6080,2,0.072,0.000,0.015,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@64,2,0.211,7.720,0.516,0,495848,495848,11980.000,3.937,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4466,2,0.000,0.063,0.000,0,6941,6941,12000.000,0.035,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1580,2,0.033,0.000,0.347,0,61,0,37.770,2.726,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5727,2,0.018,0.000,0.024,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@30,2,0.023,0.000,5.010,0,500000,0,11210.000,6.769,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4475,2,0.000,0.406,0.000,0,500000,500000,8.305,1.908,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4474,2,0.000,60.900,0.000,0,28800991,28800991,2550.000,19.303,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5738,2,0.000,0.005,0.000,0,2,2,11910.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@148,2,0.030,0.000,0.041,0,2,0,103.520,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TaskOutputOperator@6053,2,0.134,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@5111,2,0.189,0.267,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@114,2,3.320,914.250,0.038,0,28800991,27504738,33.520,11.501,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@158,2,1.124,22.110,0.098,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6053,2,0.000,0.128,0.046,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@2048,2,0.201,0.197,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6136,2,8.780,1250.640,0.241,0,27504738,495848,0.000,24.909,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4482,2,0.000,0.045,0.000,0,2,2,11650.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5732,2,0.000,0.037,0.000,0,500000,500000,384.610,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@1588,2,0.044,0.279,0.003,0,3317,0,11890.000,2.611,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@6138,2,0.000,0.065,0.000,0,495848,495848,11690.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@1588,2,0.017,0.047,0.175,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@119,2,12.670,18.330,0.091,0,495848,495848,0.000,10.539,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5732,2,0.033,0.000,0.011,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@114,2,1.592,0.014,0.084,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@6138,2,0.067,0.000,0.017,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@148,2,0.193,7.980,0.610,0,495848,495848,11770.000,3.937,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4483,2,0.000,0.069,0.000,0,3317,3317,12100.000,0.017,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@1588,2,0.030,0.000,0.475,0,61,0,220.320,2.612,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5738,2,0.017,0.000,0.018,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@114,2,0.030,0.000,4.920,0,500000,0,11390.000,6.769,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4455,2,0.000,1.623,0.000,0,102000,102000,70.150,4.290,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@5719,2,0.000,0.069,0.000,0,102000,102000,991.240,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4454,2,0.000,16.600,0.000,0,16554780,16554780,823.820,20.069,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4456,2,0.000,0.322,0.000,0,131247,131247,5610.000,0.921,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1583,2,0.118,2.070,0.013,0,131247,6941,10800.000,1.180,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@12,2,3660.000,109.810,0.423,0,16537660,4221,0.000,389.921,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@7,2,2.450,1723.040,0.021,0,16554780,16554780,900.190,6.705,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@5719,2,0.071,0.000,0.013,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@7,2,1.333,0.020,0.007,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1583,2,0.476,0.997,0.752,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@6069,2,2.080,0.000,0.011,0,16537660,16537660,686.760,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1583,2,0.185,0.000,0.116,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1583,2,0.441,0.000,1.178,0,4109,0,151.530,1.289,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@2042,2,2.330,2.220,0.001,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@6069,2,0.000,2.940,0.000,0,16537660,16537660,3070.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@6067,2,6.790,1429.550,0.365,0,16554780,16537660,0.000,69.994,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@7,2,0.246,0.000,4.640,0,102000,0,9850.000,18.154,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@5052,12,0.000,396.240,0.000,28800991,28800991,28800991,98.190,0.219,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@5052,12,439.890,0.000,0.738,0,28800991,28800991,3000.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@29,1,0.000,4.680,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@29,1,1.880,0.000,0.060,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@6097,1,0.000,0.047,0.000,0,2,2,6070.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@6091,1,0.000,0.004,0.000,0,2,2,6070.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TaskOutputOperator@53,1,0.068,0.000,0.003,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@6091,1,0.021,0.000,0.023,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@53,1,0.052,0.045,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4472,2,0.000,1.736,0.000,0,102000,102000,27.420,4.281,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@5730,2,0.000,0.040,0.000,0,102000,102000,432.130,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4471,2,0.000,17.520,0.000,0,16554780,16554780,1272.190,19.586,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4473,2,0.000,0.178,0.000,0,64097,64097,10870.000,0.871,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@1591,2,0.099,1.076,0.032,0,64097,3317,12020.000,1.275,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@96,2,3560.000,110.720,0.397,0,16537741,4221,0.000,389.973,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@91,2,2.190,1728.830,0.034,0,16554780,16554780,740.150,6.452,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@5730,2,0.070,0.000,0.012,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@91,2,1.382,0.019,0.002,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@1591,2,0.412,1.004,0.738,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@6127,2,2.090,0.000,0.021,0,16537741,16537741,157.575,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/PartitionedOutputOperator@1591,2,0.083,0.000,0.157,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@1591,2,0.390,0.000,0.800,0,4109,0,0.707,1.287,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@2054,2,2.082,2.180,0.001,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@6127,2,0.000,2.840,0.000,0,16537741,16537741,3110.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@6125,2,6.920,1452.280,0.400,0,16554780,16537741,0.000,73.602,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@91,2,0.240,0.000,4.010,0,102000,0,9950.000,18.134,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/TrinoNitroPipelineSourceOperator@5095,12,0.000,396.950,0.000,28800991,28800991,28800991,76.420,0.219,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/PartitionedOutputOperator@5095,12,444.480,0.000,0.696,0,28800991,28800991,1364.810,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/TrinoNitroPipelineSourceOperator@113,1,0.000,4.640,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/PartitionedOutputOperator@113,1,1.990,0.000,0.039,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/ExchangeOperator@6155,1,0.000,0.037,0.000,0,2,2,6030.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSourceOperator@6149,1,0.000,0.006,0.000,0,2,2,6020.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TaskOutputOperator@137,1,0.058,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSinkOperator@6149,1,0.022,0.000,0.011,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TrinoNitroAggregationOperator@137,1,0.047,0.041,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4451,2,0.000,0.025,0.000,0,29,29,30.760,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@5717,2,0.000,0.020,0.000,0,29,29,257.790,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4450,2,0.000,41.010,0.000,0,12664800,12664800,1865.030,17.378,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2,2,2.703,0.000,0.329,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@2,2,2.051,60.470,0.004,0,12664800,131247,30.820,17.098,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.010,0.000,2.170,0,29,0,11830.000,16.611,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@5717,2,0.022,0.000,0.012,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@2,2,0.005,0.008,0.103,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4453,2,0.000,0.031,0.000,0,1461,1461,45.190,0.009,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@5718,2,0.000,0.020,0.000,0,1461,1461,86.950,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@4452,2,0.000,24.320,0.000,0,16554780,16554780,474.610,17.364,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@5,2,96.730,0.000,0.354,0,16554780,16554780,785.450,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashJoinOperator@5,2,1.984,296.540,0.066,0,16554780,16554780,59.320,5.888,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@5,2,0.021,0.000,0.335,0,1461,0,9380.000,0.648,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@5718,2,0.015,0.000,0.006,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@5,2,0.041,0.006,0.265,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@6,1,0.000,13.530,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@6,1,3.520,0.000,0.053,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@6112,2,0.000,1.112,0.000,0,764171,764171,11790.000,5.097,0.000
[WARNING] [stderr] 2026-08-10T13:55:59.517-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@6106,2,0.000,0.056,0.000,0,764171,764171,11910.000,0.000,0.000
