[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 78f5e196
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4833188093698773
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-11T17:18:28.006-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-11T17:18:52.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-11T17:18:52.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,35044
[WARNING] [stderr] 2026-08-11T17:18:52.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.RleVector,1452
[WARNING] [stderr] 2026-08-11T17:18:52.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,526243
[WARNING] [stderr] 2026-08-11T17:18:52.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,35184397
[WARNING] [stderr] 2026-08-11T17:18:52.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,20088904
[WARNING] [stderr] 2026-08-11T17:18:52.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-11T17:18:52.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,43788388
[WARNING] [stderr] 2026-08-11T17:18:52.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,65
[WARNING] [stderr] 2026-08-11T17:18:52.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,4270077
[WARNING] [stderr] 2026-08-11T17:18:52.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,903500
[WARNING] [stderr] 2026-08-11T17:18:52.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,52149888
[WARNING] [stderr] 2026-08-11T17:18:52.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,68962889
[WARNING] [stderr] 2026-08-11T17:18:52.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperator,21800613
[WARNING] [stderr] 2026-08-11T17:18:52.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,5903114
[WARNING] [stderr] 2026-08-11T17:18:52.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,125729009
[WARNING] [stderr] 2026-08-11T17:18:52.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,29122
[WARNING] [stderr] 2026-08-11T17:18:52.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-11T17:18:52.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,50512444
[WARNING] [stderr] 2026-08-11T17:18:52.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,814068
[WARNING] [stderr] 2026-08-11T17:18:52.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:18:52.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-11T17:18:52.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:18:52.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-11T17:18:52.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:18:52.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-11T17:18:52.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-11T17:18:52.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:18:52.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.ProjectOperator,16
[WARNING] [stderr] 2026-08-11T17:18:52.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-11T17:18:52.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-11T17:18:52.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.LessThanUtf8,420000
[WARNING] [stderr] 2026-08-11T17:18:52.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.BoundLikeUtf8,420000
[WARNING] [stderr] 2026-08-11T17:18:52.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.PlanEvaluator,6048
[WARNING] [stderr] 2026-08-11T17:18:52.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.LessThanOrEqualUtf8,420000
[WARNING] [stderr] 2026-08-11T17:18:52.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-11T17:18:52.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationAccumulationNanos,195448
[WARNING] [stderr] 2026-08-11T17:18:52.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-11T17:18:52.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationStatePreparationNanos,1560300
[WARNING] [stderr] 2026-08-11T17:18:52.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,34812
[WARNING] [stderr] 2026-08-11T17:18:52.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeBytes,104436
[WARNING] [stderr] 2026-08-11T17:18:52.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-11T17:18:52.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroNativeSourceCreationNanos,2121298
[WARNING] [stderr] 2026-08-11T17:18:52.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-11T17:18:52.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-11T17:18:52.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeBatches,18
[WARNING] [stderr] 2026-08-11T17:18:52.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInputNanos,4314352
[WARNING] [stderr] 2026-08-11T17:18:52.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationOutputNanos,204838
[WARNING] [stderr] 2026-08-11T17:18:52.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,34812
[WARNING] [stderr] 2026-08-11T17:18:52.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangePositions,3868
[WARNING] [stderr] 2026-08-11T17:18:52.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,104436
[WARNING] [stderr] 2026-08-11T17:18:52.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationGroupingNanos,1406074
[WARNING] [stderr] 2026-08-11T17:18:52.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationPipelineNanos,1418224
[WARNING] [stderr] 2026-08-11T17:18:52.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,34812
[WARNING] [stderr] 2026-08-11T17:18:52.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroOperatorConstructionNanos,3170333
[WARNING] [stderr] 2026-08-11T17:18:52.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-11T17:18:52.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.150,0.000,0,1804,1804,685.570,0.119,0.000
[WARNING] [stderr] 2026-08-11T17:18:52.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.460,0.000,0.010,0,26965,26965,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:52.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,18,0.000,14.213,0.000,0,6451711,6451711,4727.120,16.741,0.000
[WARNING] [stderr] 2026-08-11T17:18:52.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.146,0.000,0,1804,1804,1368.650,0.119,0.000
[WARNING] [stderr] 2026-08-11T17:18:52.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,18,0.549,0.000,0.235,0,6451711,6451711,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:52.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.024,0.434,0.406,0,1804,1804,0.000,0.176,0.000
[WARNING] [stderr] 2026-08-11T17:18:52.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,16,0.000,0.509,0.000,0,6449907,6449907,3895.690,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:52.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,11,0.482,125.440,0.018,0,11469215,122579,244.740,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:52.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,29,824.259,165.312,0.283,0,12748023,10755190,0.000,81.216,0.000
[WARNING] [stderr] 2026-08-11T17:18:52.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,8,0.606,0.000,3.357,0,122391,122391,1743.000,2.313,0.000
[WARNING] [stderr] 2026-08-11T17:18:52.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,8,4.474,0.126,11.081,0,122391,122391,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-11T17:18:52.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.091,0.297,0.019,0,75233,75233,609.030,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:52.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.050,0.000,0.123,0,2,2,945.040,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:52.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,33,68.185,0.000,1.933,0,6406801,6406801,106.240,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:52.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.051,1.118,0.194,0,75233,41404,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-11T17:18:52.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,0.791,0.000,0,0,33745,1264.180,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:52.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,30,0.000,1190.531,0.000,70086077,70086077,13442196,0.000,26.009,0.000
[WARNING] [stderr] 2026-08-11T17:18:52.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.007,0.000,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:52.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.019,0.016,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.157,0.000,0,1804,1804,459.250,0.119,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.394,0.000,0.009,0,26965,26965,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,17,0.000,9.377,0.000,0,3737611,3737611,2802.790,17.176,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.145,0.000,0,1804,1804,455.170,0.119,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,17,0.407,0.000,0.229,0,3737611,3737611,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.027,0.446,0.396,0,1804,1804,0.000,0.176,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,15,0.000,0.359,0.000,0,3735807,3735807,2892.120,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.371-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,11,0.535,125.102,0.025,0,11017142,123266,931.690,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,29,410.702,108.367,0.235,0,7280768,6519586,0.000,47.675,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,7,0.633,0.000,3.585,0,133361,133361,1028.380,2.438,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,7,4.208,0.084,10.996,0,133361,133361,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.057,0.200,0.013,0,86204,86204,92.020,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.046,0.000,0.093,0,2,2,846.950,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,33,34.818,0.000,3.473,0,3692702,3692702,83.980,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.034,0.968,0.110,0,86204,31150,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,1.017,0.000,0,0,55000,890.700,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,30,0.000,1269.492,0.000,70086077,70086077,11768726,0.000,26.009,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.007,0.000,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.372-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.030,0.020,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.322,0.000,0,1804,1804,269.550,0.119,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.578,0.000,0.119,0,26965,26965,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,18,0.000,0.800,0.000,0,79954,79954,2227.070,0.113,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.178,0.000,0,1804,1804,527.080,0.059,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,18,0.343,0.000,0.157,0,79954,79954,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.791,0.650,0.006,0,1804,1804,0.000,5.497,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,16,0.000,0.167,0.000,0,78150,78150,1707.400,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,6,0.097,4.602,0.158,0,7705,8838,341.430,11.730,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,2.415,0.726,0.012,0,29851,27794,0.000,0.427,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,0.433,0.000,4.589,0,50677,0,955.430,9.063,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,8,1.312,0.079,11.216,0,50675,50675,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,31,2.241,0.000,1.111,0,35044,35044,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,2,0.478,3.100,0.023,0,3517,2377,0.000,0.193,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,11,0.000,269.902,0.000,10100025,2103542,29123,522.830,14.374,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,579.120,0.000,59986052,4015,3868,1035.600,1.178,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.027,0.000,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:18:53.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,1804
[WARNING] [stderr] 2026-08-11T17:18:53.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:18:53.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,3608
[WARNING] [stderr] 2026-08-11T17:18:53.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:18:53.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,109742
[WARNING] [stderr] 2026-08-11T17:18:53.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:18:53.693-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,4
