[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon bbd873f9
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4833233146445821
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-11T17:19:13.049-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-11T17:19:57.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,37929348
[WARNING] [stderr] 2026-08-11T17:19:57.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,41947934
[WARNING] [stderr] 2026-08-11T17:19:57.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,3590118
[WARNING] [stderr] 2026-08-11T17:19:57.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,773971
[WARNING] [stderr] 2026-08-11T17:19:57.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeCaptureFallbackPositions,4780870
[WARNING] [stderr] 2026-08-11T17:19:57.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:19:57.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,4780870
[WARNING] [stderr] 2026-08-11T17:19:57.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,75858696
[WARNING] [stderr] 2026-08-11T17:19:57.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,395
[WARNING] [stderr] 2026-08-11T17:19:57.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,12020
[WARNING] [stderr] 2026-08-11T17:19:57.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,18030
[WARNING] [stderr] 2026-08-11T17:19:57.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,51400156
[WARNING] [stderr] 2026-08-11T17:19:57.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,80305629
[WARNING] [stderr] 2026-08-11T17:19:57.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,1940090
[WARNING] [stderr] 2026-08-11T17:19:57.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,6062
[WARNING] [stderr] 2026-08-11T17:19:57.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,37929348
[WARNING] [stderr] 2026-08-11T17:19:57.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,38645206
[WARNING] [stderr] 2026-08-11T17:19:57.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-11T17:19:57.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-11T17:19:57.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-11T17:19:57.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,7957
[WARNING] [stderr] 2026-08-11T17:19:57.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,38637249
[WARNING] [stderr] 2026-08-11T17:19:57.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-11T17:19:57.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,17742804
[WARNING] [stderr] 2026-08-11T17:19:57.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,12225589
[WARNING] [stderr] 2026-08-11T17:19:57.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,20307344
[WARNING] [stderr] 2026-08-11T17:19:57.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-11T17:19:57.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,1109234068
[WARNING] [stderr] 2026-08-11T17:19:57.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,123696718
[WARNING] [stderr] 2026-08-11T17:19:57.315-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,997319048
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,1329417321
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,1171068864
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,4966881
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.ProjectOperator,72
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,6361
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,1192374440
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,39451714
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,3643814
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperator,79496486
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,11435406
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.DictionaryVector,18300472
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.RleVector,9876
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,7321216
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,139123142
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,7321216
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,7313194
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,7313195
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,7313194
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,1507
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInputNanos,418036723
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangePositions,59986052
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,3240000
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeBytes,1079748936
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeBatches,6010
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroNativeSourceCreationNanos,3032519
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationOutputNanos,402706
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,1620000
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,1620000
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationPipelineNanos,2112948
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialAggregationNanos,169581
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialFlatKeyNanos,395877316
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroAggregationInitialKeyNanos,395877316
[WARNING] [stderr] 2026-08-11T17:19:57.316-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroOperatorConstructionNanos,1757712
[WARNING] [stderr] 2026-08-11T17:19:58.090-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 134.00ms: 12.21GB -> 3.64GB
[WARNING] [stderr] 2026-08-11T17:19:58.090-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 134.00ms: 12.21GB -> 3.64GB
[WARNING] [stderr] 2026-08-11T17:19:58.090-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 134.00ms: 12.21GB -> 3.64GB
[WARNING] [stderr] 2026-08-11T17:19:58.090-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 0.00s, stopped 134.00ms: 12.21GB -> 3.64GB
[WARNING] [stderr] 2026-08-11T17:19:59.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,14,0.000,166.156,0.000,0,54740841,54740841,10212.370,16.464,0.000
[WARNING] [stderr] 2026-08-11T17:19:59.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,18,0.000,8.567,0.000,0,17519533,17519533,20553.310,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:19:59.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,30,84.493,0.000,0.035,0,8048018,8048018,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:19:59.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,20,11.356,0.000,0.269,0,17519533,17519533,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:19:59.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,1.273,0.045,0,4609,700,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-11T17:19:59.397-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,50,759.072,272.428,1.043,0,66269308,62828641,0.000,41.607,0.000
[WARNING] [stderr] 2026-08-11T17:19:59.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,40,296.570,0.000,1.147,0,38645206,38645206,9640.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:19:59.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,25,3.922,12.271,0.026,0,40052127,39383982,0.000,1.944,0.000
[WARNING] [stderr] 2026-08-11T17:19:59.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,9,61.370,0.000,364.263,0,16803028,16803028,4728.000,265.125,0.000
[WARNING] [stderr] 2026-08-11T17:19:59.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,60,6.588,2301.205,0.295,0,114726265,7041761,9555.890,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:19:59.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,9.050,0.000,0,0,39448,3980.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:19:59.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AssignUniqueIdOperator,21,1.522,4.949,0.004,0,1442116,1442116,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:19:59.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,9,13.739,5.212,2.029,0,16803028,16803028,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-11T17:19:59.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,65,0.000,2437.569,0.000,195058181,195058181,120513188,0.000,28.028,0.000
[WARNING] [stderr] 2026-08-11T17:20:01.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,15,0.000,162.934,0.000,0,54740842,54740842,9449.890,16.947,0.000
[WARNING] [stderr] 2026-08-11T17:20:01.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,19,0.000,8.626,0.000,0,17519658,17519658,21015.540,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:20:01.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,30,77.767,0.000,0.037,0,8048018,8048018,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:20:01.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,21,10.113,0.000,0.182,0,17519658,17519658,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:20:01.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,1.266,0.041,0,4609,700,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-11T17:20:01.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,50,861.974,310.100,1.006,0,66269428,62828687,0.000,41.607,0.000
[WARNING] [stderr] 2026-08-11T17:20:01.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,40,277.378,0.000,1.370,0,38645206,38645206,8660.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:20:01.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,25,4.002,11.830,0.021,0,40052127,39383982,0.000,1.944,0.000
[WARNING] [stderr] 2026-08-11T17:20:01.365-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,58.199,0.000,366.758,0,16803029,16803029,4342.010,265.125,0.000
[WARNING] [stderr] 2026-08-11T17:20:01.365-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,60,6.490,2353.700,0.352,0,114726187,7041757,8960.260,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:20:01.365-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,9.150,0.000,0,0,39448,3730.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:20:01.365-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AssignUniqueIdOperator,21,1.539,4.722,0.004,0,1442116,1442116,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:20:01.365-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,10,13.591,4.887,2.058,0,16803029,16803029,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-11T17:20:01.365-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,65,0.000,2380.648,0.000,195058181,195058181,120513188,0.000,28.028,0.000
[WARNING] [stderr] 2026-08-11T17:20:03.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,14,0.000,87.100,0.000,0,54740841,54740841,8653.650,17.308,0.000
[WARNING] [stderr] 2026-08-11T17:20:03.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,18,0.000,3.398,0.000,0,17519492,17519492,18667.340,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:20:03.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,30,24.591,0.000,0.048,0,8048018,8048018,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:20:03.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,18,4.225,0.000,0.213,0,17519492,17519492,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:20:03.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TopNOperator,5,0.005,0.527,0.033,0,600,500,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-11T17:20:03.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,29,866.959,285.071,78.589,0,6283223,2170698,0.000,51.451,0.000
[WARNING] [stderr] 2026-08-11T17:20:03.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,40,30.036,2378.960,0.120,0,99437766,5554841,5150.810,73.043,0.000
[WARNING] [stderr] 2026-08-11T17:20:03.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,9,10.246,2.022,1.886,0,16803028,16803028,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-11T17:20:03.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,9,7.637,0.000,290.616,0,16803028,0,3537.570,396.667,0.000
[WARNING] [stderr] 2026-08-11T17:20:03.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,40,307.021,0.000,0.515,0,38645206,38645206,6830.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:20:03.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,21,1.565,19.520,2.291,0,1442116,1442116,0.000,0.125,0.000
[WARNING] [stderr] 2026-08-11T17:20:03.254-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,46,0.000,1467.122,0.000,135072129,77492610,46764909,3524.150,6.857,0.000
