[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 924728a0
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4833316526464216
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-11T17:20:36.444-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-11T17:22:25.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,4279928
[WARNING] [stderr] 2026-08-11T17:22:25.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,654595416
[WARNING] [stderr] 2026-08-11T17:22:25.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,820328006
[WARNING] [stderr] 2026-08-11T17:22:25.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperator,793137551
[WARNING] [stderr] 2026-08-11T17:22:25.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,139729880
[WARNING] [stderr] 2026-08-11T17:22:25.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,5460778
[WARNING] [stderr] 2026-08-11T17:22:25.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,1500664798
[WARNING] [stderr] 2026-08-11T17:22:25.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,33304904
[WARNING] [stderr] 2026-08-11T17:22:25.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-11T17:22:25.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.RleVector,3128
[WARNING] [stderr] 2026-08-11T17:22:25.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,52931831
[WARNING] [stderr] 2026-08-11T17:22:25.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,1624524
[WARNING] [stderr] 2026-08-11T17:22:25.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,767396175
[WARNING] [stderr] 2026-08-11T17:22:25.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,20000
[WARNING] [stderr] 2026-08-11T17:22:25.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:22:25.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,2396824
[WARNING] [stderr] 2026-08-11T17:22:25.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,2209902
[WARNING] [stderr] 2026-08-11T17:22:25.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,20000
[WARNING] [stderr] 2026-08-11T17:22:25.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,228
[WARNING] [stderr] 2026-08-11T17:22:25.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,41468528
[WARNING] [stderr] 2026-08-11T17:22:25.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,2396824
[WARNING] [stderr] 2026-08-11T17:22:25.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:22:25.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-11T17:22:25.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-11T17:22:25.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,5860276
[WARNING] [stderr] 2026-08-11T17:22:25.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q23a,5,3681.069,3732.813,3869.807,3770.874,19368.000,19363.600,0
[WARNING] [stderr] 2026-08-11T17:22:25.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q23a,5,36187.593,36191.515
[WARNING] [stderr] 2026-08-11T17:22:25.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q23a,5,1748.371,1788.838,10383.333,10847.760
[WARNING] [stderr] 2026-08-11T17:22:25.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q23a,5,3363.403,3406.253,3813.339,3477.369,17753.000,17781.200,99
[WARNING] [stderr] 2026-08-11T17:22:25.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q23a,5,22403.632,22331.740
[WARNING] [stderr] 2026-08-11T17:22:25.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q23a,5,2006.351,2241.407,10746.268,12224.000
[WARNING] [stderr] 2026-08-11T17:22:25.212-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q23a,5,9684,199731360,10174829055,232919,730376631,0,26484,178654348,10189748847,165896616,512508488,0,132919,742387626,0,82719,641804679,19873837107
[WARNING] [stderr] 2026-08-11T17:22:25.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.9125163221135857
[WARNING] [stderr] 2026-08-11T17:22:25.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9166150351094589
[WARNING] [stderr] 2026-08-11T17:22:25.213-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9182796587411431
[WARNING] [stderr] 2026-08-11T17:23:08.107-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 57.96s, stopped 214.00ms: 12.23GB -> 5.03GB
[WARNING] [stderr] 2026-08-11T17:23:08.107-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 57.96s, stopped 214.00ms: 12.23GB -> 5.03GB
[WARNING] [stderr] 2026-08-11T17:23:08.107-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 57.96s, stopped 214.00ms: 12.23GB -> 5.03GB
[WARNING] [stderr] 2026-08-11T17:23:08.107-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 57.96s, stopped 214.00ms: 12.23GB -> 5.03GB
[WARNING] [stderr] 2026-08-11T17:23:13.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,60,0.000,177.679,0.000,0,44828378,44828378,58871.877,18.248,0.000
[WARNING] [stderr] 2026-08-11T17:23:13.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,54,0.000,4.397,0.000,0,44318135,44318135,53739.100,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:23:13.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,28,15.926,0.000,0.045,0,2274005,2274005,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:23:13.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,54,3.527,0.000,0.447,0,44318135,44318135,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:23:13.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,5,0.000,0.145,0.003,0,0,0,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-11T17:23:13.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,100,7744.282,1303.068,2.971,0,175146531,80828635,0.000,508.770,0.000
[WARNING] [stderr] 2026-08-11T17:23:13.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,35,12.569,0.000,94.375,0,4810269,4810269,49493.840,18.000,0.000
[WARNING] [stderr] 2026-08-11T17:23:13.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,35,24.770,0.881,7.061,0,4810269,4810269,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-11T17:23:13.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,146,10.379,5538.323,0.405,0,137348323,106107664,16465.720,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:23:13.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.064,0.000,0.161,0,4,4,167.210,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:23:13.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,52,5.660,627.015,0.352,0,90711508,62099502,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-11T17:23:13.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,94,773.591,0.000,4.192,0,40344469,40344469,2708.070,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:23:13.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.043,0.112,0.004,0,991696,991696,2694.030,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:23:13.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,97,0.000,3196.680,0.000,183382306,183382306,155715428,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-11T17:23:13.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,6,1.195,0.337,0.008,0,944504,6,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:23:13.326-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,4,0.000,19.620,0.000,2000000,2000000,2000000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,60,0.000,180.917,0.000,0,44848400,44848400,48513.322,17.970,0.000
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,54,0.000,4.019,0.000,0,44338157,44338157,35726.860,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,28,4.827,0.000,0.057,0,2274005,2274005,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,54,2.763,0.000,0.465,0,44338157,44338157,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TopNOperator,1,0.000,0.052,0.004,0,0,0,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,58,6872.137,1341.195,2.677,0,73590630,4490264,0.000,561.052,0.000
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,39,5.411,0.000,66.787,0,4810273,0,44275.220,16.633,0.000
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,35,20.127,0.560,6.635,0,4810269,4810269,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,94,750.084,0.000,8.777,0,40364491,40364491,1802.840,0.000,0.000
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,110,10.284,4156.129,16.417,0,87104653,73770413,21483.270,41.453,0.000
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,12,3.932,74.928,0.324,0,1399700,408126,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,48,0.000,2915.720,0.000,115203964,103668428,49947656,5700.000,15.838,0.000
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,53,0.000,1460.216,0.000,82843103,57918289,36078893,8671.270,19.160,0.000
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,1275051
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,985960998
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,8216388619
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,119670815
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,1309388
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInputNanos,9330456547
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,5022702
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,30132639
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,39528006
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,289460264
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,1917
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,145273211
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,1987918380
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,1874
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,2280
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,4490136
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,35155341
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,128
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,38
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,128
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,128
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,1200
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,1551215
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,510243
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,15730972
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,24
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,5415
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,1129604257
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,40519698
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,52674976
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,99721786
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,33553511
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,1988389497
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,99721416
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,5526
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,33553141
[WARNING] [stderr] 2026-08-11T17:23:16.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
