[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon cca5617c
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4724685663019885
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T11:10:05.535-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T11:21:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@285,1,0.000,0.004,0.000,0,20,20,3220.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:21:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@19,1,0.014,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:21:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@285,1,0.008,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:21:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@202,1,0.001,0.029,0.007,0,20,10,0.000,0.087,0.000
[WARNING] [stderr] 2026-08-10T11:21:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@231,2,0.000,0.368,0.000,0,7128,7128,6130.000,0.468,0.000
[WARNING] [stderr] 2026-08-10T11:21:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@284,2,0.000,0.065,0.000,0,7128,7128,6360.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:21:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@296,2,0.000,0.010,0.000,0,20,20,6440.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:21:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@297,2,0.040,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:21:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@297,2,0.002,0.031,0.009,0,20,20,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-10T11:21:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@298,2,0.000,0.007,0.000,0,20,20,6440.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:21:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@298,2,0.010,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:21:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@295,2,0.002,0.040,0.012,0,20,20,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-10T11:21:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@296,2,0.011,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:21:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@201,2,0.003,0.174,0.008,0,3673,20,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-10T11:21:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@284,2,0.112,0.000,0.027,0,7128,7128,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:21:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,2.740,0.678,0.030,0,7128,3673,0.000,1.628,0.000
[WARNING] [stderr] 2026-08-10T11:21:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@6,165,0.000,18130.000,0.000,99997497,99997497,7128,0.000,36.000,0.000
[WARNING] [stderr] 2026-08-10T11:21:03.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@6,165,4.650,0.000,1.873,0,7128,7128,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@232,1,0.000,0.016,0.000,0,20,20,1700.000,0.003,0.000
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@285,1,0.000,0.004,0.000,0,20,20,1700.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.015,0.000,0.002,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@285,1,0.009,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@202,1,0.182,0.048,0.001,0,20,10,0.000,83.004,0.000
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@231,2,0.000,0.285,0.000,0,7128,7128,3320.000,0.449,0.000
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@284,2,0.000,0.044,0.000,0,7128,7128,3380.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@296,2,0.000,0.011,0.000,0,20,20,3400.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@297,2,0.041,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@297,2,0.208,0.050,0.002,0,20,20,0.000,66.529,0.000
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@298,2,0.000,0.007,0.000,0,20,20,3400.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@298,2,0.010,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@295,2,0.263,0.097,0.003,0,20,20,0.000,66.519,0.000
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@296,2,0.012,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@284,2,0.097,0.000,0.023,0,7128,7128,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,2.031,0.858,0.005,0,7128,20,0.000,57.265,0.000
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPipelineSourceOperator@6,165,0.000,10390.000,0.000,99997497,99997497,7128,0.000,80.259,0.000
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@6,165,12.920,0.000,1.960,0,7128,7128,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,2190950
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,7128
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,2278997
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,5525
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,1258886
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,699099
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,7424
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,16
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,28512
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,93831
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeEgressDictionaryChannelPositions,3730
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.BoundLikeUtf8,35765044
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.RleVector,720
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressBytes,2293801
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.BooleanVector,71531292
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryEmptyOutputBatches,1623
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.I32Vector,63301936
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.BinaryVector,7823397906
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.DictionaryVector,12711792
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressFlatChannelPositions,25083
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressDictionaryChannelPositions,3429
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeExchangeCaptureFallbackBatches,1191
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,7979108808
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes,8027778538
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeEgressFlatChannelPositions,24782
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedBytes.PlanEvaluator,12904686
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressPages,1191
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeExchangeCaptureFallbackPositions,7128
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes,8027765710
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroAllocatorAllocatedVectorBytes.I64Vector,56822064
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@6,nitroBoundaryPageEgressPositions,7128
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@6,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@6,nitroExchangeInputPositions,7128
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@6,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@6,nitroExchangeInputPages,1191
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@6,nitroExchangeInputDictionaryChannelPositions,3429
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@6,nitroExchangeInputFlatChannelPositions,25083
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@6,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@6,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@6,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@6,nitroExchangeSmallPagePositions,7128
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@6,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q23,3,1714.656,2087.204,3374.758,2392.206,10534.000,10514.333,4.3952,99997497,0,165
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q23,3,2966.430,-13700.770
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q23,3,224.595,302.969,10207.899,10328.766
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q23,3,3238.761,3311.717,4888.815,3813.098,18155.000,17911.667,4.6974,99997497,0,0
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q23,3,47957.299,30781.466
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q23,3,180.751,201.071,10372.396,10491.988
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.6302484350376863
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5802258331038281
[WARNING] [stderr] 2026-08-10T11:21:05.123-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5870103284637573
[WARNING] [stderr] 2026-08-10T11:21:06.823-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.45m, stopped 241.00ms: 12.22GB -> 3.12GB
[WARNING] [stderr] 2026-08-10T11:21:06.823-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.45m, stopped 241.00ms: 12.22GB -> 3.12GB
[WARNING] [stderr] 2026-08-10T11:21:06.823-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.45m, stopped 241.00ms: 12.22GB -> 3.12GB
[WARNING] [stderr] 2026-08-10T11:21:06.823-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.45m, stopped 241.00ms: 12.22GB -> 3.12GB
[WARNING] [stderr] 2026-08-10T11:21:09.613-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.55s, stopped 238.00ms: 12.21GB -> 4.01GB
[WARNING] [stderr] 2026-08-10T11:21:09.613-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.55s, stopped 238.00ms: 12.21GB -> 4.01GB
[WARNING] [stderr] 2026-08-10T11:21:09.613-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.55s, stopped 238.00ms: 12.21GB -> 4.01GB
[WARNING] [stderr] 2026-08-10T11:21:09.613-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.55s, stopped 238.00ms: 12.21GB -> 4.01GB
[WARNING] [stderr] 2026-08-10T11:21:25.751-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.92s, stopped 216.00ms: 12.21GB -> 3.57GB
[WARNING] [stderr] 2026-08-10T11:21:25.751-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.92s, stopped 216.00ms: 12.21GB -> 3.57GB
