[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon cca5617c
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4724422717975539
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T11:05:42.628-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@1424,2,123.390,0.383,0.051,0,3261613,350,0.000,0.320,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@800,2,0.267,91.720,0.001,0,3261613,3261613,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@800,2,0.016,0.000,0.170,0,50,50,2560.000,0.125,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1342,2,0.000,0.019,0.000,0,50,50,102.060,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@799,2,69.950,0.000,619.340,0,15000000,15000000,588.610,260.813,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1071,2,0.000,31.650,0.000,0,8000000,8000000,225.100,17.475,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1340,2,0.000,0.332,0.000,0,8000000,8000000,242.290,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1070,2,0.000,14.560,0.000,0,3261613,3261613,595.650,19.688,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@798,2,43.390,0.000,0.233,0,3261613,3261613,283.750,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@798,2,0.116,989.600,0.065,0,3261613,3261613,3.130,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@798,2,31.210,0.000,432.750,0,8000000,8000000,1630.990,176.125,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1340,2,0.373,0.000,0.032,0,8000000,8000000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@798,2,3.220,0.144,0.132,0,8000000,8000000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@27,6,0.000,183.460,0.000,15000000,15000000,15000000,0.000,14.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@27,6,120.670,0.000,0.818,0,15000000,15000000,378.970,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TableScanOperator@34,1,0.000,0.234,0.000,25,25,25,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TaskOutputOperator@34,1,0.101,0.000,0.003,0,25,25,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@1068,2,0.000,1.339,0.000,0,217564,217564,135.840,0.530,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1338,2,0.000,0.447,0.000,0,217564,217564,370.010,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@1069,2,0.000,0.404,0.000,0,200000,200000,8.280,1.528,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@1190,19,0.000,1787.740,0.000,59986052,59986052,59986052,0.000,38.013,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@797,19,103.250,0.000,0.700,0,3261613,3261613,299.440,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@796,19,3.920,1207.400,0.022,0,59986052,3261613,963.740,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@797,2,3.010,0.029,0.287,0,200000,200000,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1339,2,0.038,0.000,0.008,0,200000,200000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1338,2,0.497,0.000,0.070,0,217564,217564,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@796,2,4.270,0.250,0.003,0,217564,217564,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@797,19,4.310,400.770,0.005,0,3261613,3261613,60.940,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@797,2,0.567,0.000,4.000,0,200000,200000,2170.000,4.563,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1339,2,0.000,0.058,0.000,0,200000,200000,51.260,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@796,2,1.283,0.000,4.010,0,217564,217564,1811.370,4.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TableScanOperator@20,6,0.000,153.000,0.000,8000000,8000000,8000000,0.000,21.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@20,6,99.230,0.000,0.457,0,8000000,8000000,116.180,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@605,3,0.000,186.510,0.000,2000000,2000000,108782,0.000,15.004,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@605,3,1.347,0.000,0.005,0,108782,108782,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@1195,1,0.000,1.460,0.000,100000,100000,100000,0.000,1.004,0.000
[WARNING] [stderr] 2026-08-10T11:07:24.824-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TaskOutputOperator@1195,1,0.217,0.000,0.002,0,100000,100000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@1077,1,0.000,0.054,0.000,0,175,175,955.850,0.006,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@57,1,0.015,0.000,0.001,0,175,175,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1076,2,0.000,0.023,0.000,0,175,175,1908.280,0.002,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@1344,2,0.000,0.066,0.000,0,175,175,1889.750,0.007,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1344,2,0.007,0.000,0.014,0,175,175,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@1078,2,0.130,0.126,0.006,0,175,175,0.000,1.815,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1344,2,0.016,0.000,0.001,0,175,175,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1426,2,0.000,0.037,0.000,0,350,350,1910.940,0.004,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1420,2,0.000,0.009,0.000,0,350,350,1921.920,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@49,2,0.062,0.000,0.003,0,175,175,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1420,2,0.013,0.000,0.012,0,350,350,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@49,2,0.141,0.170,0.002,0,350,175,0.000,3.086,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1073,2,0.000,23.020,0.000,0,15000000,15000000,218.460,16.826,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1341,2,0.000,0.492,0.000,0,15000000,15000000,299.950,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1074,2,0.000,0.056,0.000,0,50,50,12.500,0.001,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1072,2,0.000,11.020,0.000,0,3261613,3261613,916.120,16.692,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@1424,2,1.443,172.310,0.280,0,3261613,350,0.000,3.061,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@799,2,0.669,192.390,0.019,0,3261613,3261613,561.850,3.330,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@800,1,0.002,0.003,0.145,0,25,25,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1342,2,0.030,0.000,0.022,0,50,50,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1341,2,0.813,0.000,0.092,0,15000000,15000000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@799,2,1.913,0.282,0.138,0,15000000,15000000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@1424,2,0.043,0.000,0.064,0,350,350,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@800,2,0.362,94.550,0.115,0,3261613,3261613,107.280,30.210,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@800,2,0.028,0.000,0.356,0,50,0,1781.400,0.726,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1342,2,0.000,0.023,0.000,0,50,50,103.990,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@799,2,0.864,0.000,190.680,0,15000000,0,1323.400,399.813,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1071,2,0.000,23.950,0.000,0,8000000,8000000,199.470,17.176,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1340,2,0.000,0.341,0.000,0,8000000,8000000,266.520,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1070,2,0.000,12.640,0.000,0,3261613,3261613,795.470,10.219,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@798,2,44.850,0.000,0.450,0,3261613,3261613,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@798,2,1.556,580.130,0.027,0,3261613,3261613,581.550,5.286,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@798,2,12.820,0.000,288.210,0,8000000,0,1187.280,193.353,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1340,2,0.435,0.000,0.018,0,8000000,8000000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@798,2,3.890,0.165,0.107,0,8000000,8000000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@27,6,0.000,171.410,0.000,15000000,15000000,15000000,0.000,0.134,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@27,6,97.800,0.000,0.552,0,15000000,15000000,227.380,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@34,1,0.000,0.154,0.000,25,25,25,0.000,1.627,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TaskOutputOperator@34,1,0.027,0.000,0.002,0,25,25,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@1068,2,0.000,0.675,0.000,0,217564,217564,489.680,0.350,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1338,2,0.000,0.135,0.000,0,217564,217564,486.430,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@1069,2,0.000,0.317,0.000,0,200000,200000,295.790,1.527,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@797,19,112.460,0.000,2.840,0,3261613,3261613,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@796,19,0.000,2610.000,0.000,59986052,59986052,3261613,1822.760,14.733,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@797,2,3.100,0.020,0.176,0,200000,200000,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1339,2,0.034,0.000,0.017,0,200000,200000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1338,2,0.323,0.000,0.024,0,217564,217564,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@796,2,3.920,0.128,0.003,0,217564,217564,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@797,19,1.668,195.270,0.055,0,3261613,3261613,1219.810,0.840,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@797,2,0.026,0.000,2.890,0,200000,0,1413.980,5.423,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1339,2,0.000,0.020,0.000,0,200000,200000,402.190,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@796,2,0.266,0.000,3.790,0,217564,0,1319.910,10.602,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@20,6,0.000,141.240,0.000,8000000,8000000,8000000,0.000,0.257,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@20,6,95.160,0.000,0.872,0,8000000,8000000,153.350,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@605,3,0.000,95.140,0.000,2000000,2000000,108782,545.230,6.864,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@605,3,0.812,0.000,0.008,0,108782,108782,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@1195,1,0.000,1.730,0.000,100000,100000,100000,184.900,0.172,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TaskOutputOperator@1195,1,0.272,0.000,0.003,0,100000,100000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryNativeEgressFlatChannelPositions,525
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroAggregationStatePreparationNanos,9547
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageIngressFlatChannelPositions,1050
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageEgressFlatChannelPositions,525
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroAggregationOutputNanos,5770
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroAggregationGroupingNanos,45054
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroAggregationAccumulationNanos,7625
[WARNING] [stderr] 2026-08-10T11:07:25.819-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@49,nitroBoundaryNativeEgressDictionaryChannelPositions,0
