Script started on 2026-08-07 06:11:16+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6ded5532
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4425956855455632
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up _JAVA_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T00:11:16.717-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T00:13:12.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,1720266
[WARNING] [stderr] 2026-08-07T00:13:12.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:13:12.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,1147084
[WARNING] [stderr] 2026-08-07T00:13:12.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,1600
[WARNING] [stderr] 2026-08-07T00:13:12.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,379452574
[WARNING] [stderr] 2026-08-07T00:13:12.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,1147084
[WARNING] [stderr] 2026-08-07T00:13:12.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,151
[WARNING] [stderr] 2026-08-07T00:13:13.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,9,0.000,47.834,0.000,0,4587656,4587656,3119.590,10.268,0.000
[WARNING] [stderr] 2026-08-07T00:13:13.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,13,0.000,15.411,0.000,0,4587736,4587736,6608.230,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:13:13.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,29,42.313,0.000,0.033,0,1720326,1720326,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:13:13.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,14.171,0.000,0.192,0,4587736,4587736,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:13:13.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.046,5.784,0.052,0,381225,140,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-07T00:13:13.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,152.500,27.370,0.052,0,1147084,381105,0.000,46.059,0.000
[WARNING] [stderr] 2026-08-07T00:13:13.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,28,0.000,1775.440,0.000,76486052,76486052,16881340,0.000,45.043,0.000
[WARNING] [stderr] 2026-08-07T00:13:13.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,3,0.175,8.650,0.001,0,1147084,1147084,0.000,0.105,0.000
[WARNING] [stderr] 2026-08-07T00:13:13.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,25,3.556,497.320,0.051,0,17455267,3441252,2236.760,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:13:13.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,6,15.604,7.800,0.288,0,3440532,3440532,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T00:13:13.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,3,117.560,0.000,0.157,0,1147084,1147084,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:13:13.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,23.574,0.000,66.264,0,3440532,3440532,2525.130,51.438,0.000
[WARNING] [stderr] 2026-08-07T00:13:13.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.252,0.000,25,25,25,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-07T00:13:14.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,9,0.000,44.221,0.000,0,4587656,4587656,2933.190,11.013,0.000
[WARNING] [stderr] 2026-08-07T00:13:14.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,13,0.000,14.849,0.000,0,4587736,4587736,6594.310,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:13:14.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,29,43.051,0.000,0.033,0,1720326,1720326,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:13:14.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,13.710,0.000,0.178,0,4587736,4587736,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:13:14.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.047,5.725,0.041,0,381225,140,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-07T00:13:14.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,151.050,24.950,0.041,0,1147084,381105,0.000,46.059,0.000
[WARNING] [stderr] 2026-08-07T00:13:14.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,28,0.000,1807.340,0.000,76486052,76486052,16881340,0.000,45.043,0.000
[WARNING] [stderr] 2026-08-07T00:13:14.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,3,0.177,8.700,0.001,0,1147084,1147084,0.000,0.105,0.000
[WARNING] [stderr] 2026-08-07T00:13:14.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,25,3.564,496.040,0.042,0,17455267,3441252,2097.580,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:13:14.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,6,15.254,7.507,0.375,0,3440532,3440532,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T00:13:14.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,3,118.660,0.000,0.163,0,1147084,1147084,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:13:14.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,22.758,0.000,65.411,0,3440532,3440532,2454.160,51.438,0.000
[WARNING] [stderr] 2026-08-07T00:13:14.139-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,1,0.000,0.420,0.000,25,25,25,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,9,0.000,21.286,0.000,0,4587656,4587656,2356.780,10.170,0.000
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,13,0.000,3.069,0.000,0,4587736,4587736,5192.450,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,29,7.398,0.000,0.058,0,1720326,1720326,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,2.846,0.000,0.148,0,4587736,4587736,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,1.142,0.456,0.006,0,120,100,0.000,0.040,0.000
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,205.910,12.010,0.004,0,1147084,40,0.000,45.662,0.000
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,3,190.100,0.000,0.438,0,1147084,1147084,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,29,0.000,1749.562,0.000,76486077,62059234,2867350,1363.610,18.349,0.000
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,6,8.827,1.330,0.245,0,3440532,3440532,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,3,0.174,16.750,0.008,0,1147084,1147084,4.820,3.961,0.000
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,10.273,0.000,75.553,0,3440532,0,2004.320,64.459,0.000
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,1147084
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,320
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,40
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,217417108
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,9176672
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,320
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,7472
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,154
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,388587419
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,1147084
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,151
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,3440532
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,45876957
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,1147084
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,3440532
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,1720266
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,1147084
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,1600
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,379452574
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,1147084
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,151
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q10,3,863.985,881.905,906.513,884.134,2827.000,2833.333,3.2046,740.186,76486077,0,0
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q10,3,8029.973,8067.979
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q10,3,90.460,134.198,9904.946,10181.519
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q10,3,713.965,732.883,760.737,735.862,2315.000,2316.667,3.1482,737.678,76486077,0,29
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q10,3,2722.329,2733.172
[WARNING] [stderr] 2026-08-07T00:13:14.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q10,3,70.043,154.557,7010.444,9104.946
[WARNING] [stderr] 2026-08-07T00:13:16.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.487,0.000,0,8685,8685,95.710,0.197,0.000
[WARNING] [stderr] 2026-08-07T00:13:16.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,16,0.592,0.000,0.022,0,34162,34162,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:13:16.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,14,0.000,0.909,0.000,0,348812,348812,636.590,0.827,0.000
[WARNING] [stderr] 2026-08-07T00:13:16.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.356,0.000,0,8685,8685,195.410,0.088,0.000
[WARNING] [stderr] 2026-08-07T00:13:16.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,14,0.284,0.000,0.091,0,348812,348812,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:13:16.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.037,0.119,1.160,0,8685,8685,0.000,0.170,0.000
[WARNING] [stderr] 2026-08-07T00:13:16.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,12,0.000,0.141,0.000,0,340127,340127,455.180,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:13:16.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,15,0.990,7.633,0.257,0,952615,656526,0.000,0.067,0.000
[WARNING] [stderr] 2026-08-07T00:13:16.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,2,0.015,0.035,0.001,0,304774,304774,152.940,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:13:16.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,8.980,2.820,0.024,0,323920,304774,0.000,7.755,0.000
[WARNING] [stderr] 2026-08-07T00:13:16.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.020,0.000,0.031,0,2,2,14.300,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:13:16.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,16,0.000,251.218,0.000,16200050,16200050,16200002,0.000,26.000,0.000
[WARNING] [stderr] 2026-08-07T00:13:16.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,6,5.850,0.000,0.505,0,323920,323920,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:13:16.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,14,0.980,197.860,0.012,0,16200000,655938,84.010,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:13:16.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,7,0.086,0.000,0.435,0,16199,16199,301.940,0.250,0.000
[WARNING] [stderr] 2026-08-07T00:13:16.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,7,0.492,0.064,3.207,0,16199,16199,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-07T00:13:16.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,7,0.764,0.948,0.007,0,323926,7,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:13:16.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.511,0.000,0,8685,8685,78.660,0.197,0.000
[WARNING] [stderr] 2026-08-07T00:13:16.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,16,0.492,0.000,0.059,0,34162,34162,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:13:16.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,14,0.000,0.651,0.000,0,348812,348812,446.900,0.563,0.000
[WARNING] [stderr] 2026-08-07T00:13:16.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.387,0.000,0,8685,8685,155.470,0.107,0.000
[WARNING] [stderr] 2026-08-07T00:13:16.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,14,0.142,0.000,0.107,0,348812,348812,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:13:16.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.378,2.059,0.004,0,8685,8685,0.000,0.224,0.000
[WARNING] [stderr] 2026-08-07T00:13:16.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,12,0.000,0.053,0.000,0,340127,340127,294.160,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:13:16.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,2,0.104,2.030,0.024,0,304774,8685,76.710,0.264,0.000
[WARNING] [stderr] 2026-08-07T00:13:16.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,13.559,9.933,0.048,0,647846,304781,0.000,11.558,0.000
[WARNING] [stderr] 2026-08-07T00:13:16.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,9,0.043,0.000,0.959,0,16201,0,215.790,1.287,0.000
[WARNING] [stderr] 2026-08-07T00:13:16.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,1.942,0.000,0.298,0,323920,323920,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:13:16.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,16,0.000,187.875,0.000,16200050,655988,655940,105.340,2.981,0.000
[WARNING] [stderr] 2026-08-07T00:13:16.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,7,0.421,0.029,3.215,0,16199,16199,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-07T00:13:16.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,304774
[WARNING] [stderr] 2026-08-07T00:13:16.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:13:16.358-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
