Script started on 2026-08-07 06:15:40+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6ded5532
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4426221267686561
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up _JAVA_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T00:15:41.120-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,26639096
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,895
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,1198
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,79348517
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,1259208279
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,79294445
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,170
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,622843
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,26639096
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,79294445
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,622843
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,79294445
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,485532
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,26016253
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,26713
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,110598
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,26639096
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,162
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,622843
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q18,3,2707.353,2710.675,2742.957,2720.328,11250.000,11256.667,4.1380,99997497,165,165
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q18,3,12475.712,12456.523
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q18,3,1524.847,1558.118,10186.092,10204.454
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q18,3,3651.554,3671.477,3711.494,3678.175,13880.000,13886.667,3.7754,99997497,0,0
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q18,3,18458.945,18454.366
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q18,3,1226.536,1392.027,10018.201,10267.613
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7383063701917518
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8105187319884726
[WARNING] [stderr] 2026-08-07T00:22:31.050-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8106096975516083
[WARNING] [stderr] 2026-08-07T00:23:32.058-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.64m, stopped 232.00ms: 12.21GB -> 5.29GB
[WARNING] [stderr] 2026-08-07T00:23:32.058-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.64m, stopped 232.00ms: 12.21GB -> 5.29GB
[WARNING] [stderr] 2026-08-07T00:23:32.058-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.64m, stopped 232.00ms: 12.21GB -> 5.29GB
[WARNING] [stderr] 2026-08-07T00:23:32.058-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.64m, stopped 232.00ms: 12.21GB -> 5.29GB
[WARNING] [stderr] 2026-08-07T00:23:54.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,165.885,0.000,0,57608477,57608477,7657.810,18.890,0.000
[WARNING] [stderr] 2026-08-07T00:23:54.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,8.150,0.000,0,57608517,57608517,35348.100,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:23:54.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.139,0.000,0.003,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:23:54.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,2.181,0.000,0.074,0,57608517,57608517,7550.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:23:54.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,1.356,564.502,0.055,0,56384882,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-07T00:23:54.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,167,14820.000,3339.960,3.037,0,157605954,113993279,0.000,1772.147,0.000
[WARNING] [stderr] 2026-08-07T00:23:54.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,3590.000,0.000,99997497,99997497,99997497,0.000,18.000,0.000
[WARNING] [stderr] 2026-08-07T00:23:54.499-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,1294.110,0.000,1.217,0,57608457,57608457,17120.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,162.336,0.000,0,57552396,57552396,6653.470,19.385,0.000
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,5.676,0.000,0,57552436,57552436,26822.380,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.113,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,2.144,0.000,0.041,0,57552436,57552436,2940.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.513,0.180,0.007,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,8050.000,1024.330,0.002,0,57552376,20,0.000,1625.838,0.000
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,14100.000,0.000,99997497,99997497,57552376,0.000,76.412,0.000
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,1323.730,0.000,4.910,0,57552376,57552376,6820.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,2576296
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,2691343947
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,57552376
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,1882
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,640
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,227633208
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,2701768605
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,227629505
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,210
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,2579999
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,57552376
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,227629505
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,2579999
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,227629505
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,2554755
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,54957944
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,18136
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,21541
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,57552376
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,202
[WARNING] [stderr] 2026-08-07T00:23:59.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,2579999
[WARNING] [stderr] 2026-08-07T00:24:05.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,166.729,0.000,0,57552396,57552396,7179.710,19.270,0.000
[WARNING] [stderr] 2026-08-07T00:24:05.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,5.989,0.000,0,57552436,57552436,28700.630,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:24:05.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.123,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:24:05.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,2.078,0.000,0.058,0,57552436,57552436,3140.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:24:05.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.493,0.181,0.007,0,60,50,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-07T00:24:05.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,8010.000,1019.120,0.003,0,57552376,20,0.000,1625.840,0.000
[WARNING] [stderr] 2026-08-07T00:24:05.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,165,0.000,14110.000,0.000,99997497,99997497,57552376,0.000,76.412,0.000
[WARNING] [stderr] 2026-08-07T00:24:05.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,1331.200,0.000,5.290,0,57552376,57552376,8680.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T00:24:05.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,2576296
[WARNING] [stderr] 2026-08-07T00:24:05.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,2691343947
[WARNING] [stderr] 2026-08-07T00:24:05.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-07T00:24:05.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-07T00:24:05.544-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:24:05.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:24:05.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,57552376
[WARNING] [stderr] 2026-08-07T00:24:05.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,1882
[WARNING] [stderr] 2026-08-07T00:24:05.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,640
[WARNING] [stderr] 2026-08-07T00:24:05.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:24:05.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:24:05.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-07T00:24:05.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T00:24:05.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,227633208
