Script started on 2026-08-07 05:34:43+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 6ded5532
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4423763930603510
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up _JAVA_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T23:34:43.780-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T23:37:27.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,18,13.713,0.000,0.026,0,2170831,2170831,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:37:27.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,11,1.121,0.000,0.061,0,4341648,4341648,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:37:27.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,13,0.488,3.577,0.010,0,92,13,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:37:27.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,10,8.709,0.424,3.084,0,4341636,4341636,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T23:37:27.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,14,0.000,1328.670,0.000,29124040,29124040,26854330,0.000,45.032,0.000
[WARNING] [stderr] 2026-08-06T23:37:27.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,60,9.413,1173.790,0.021,0,37555216,10943682,997.190,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:37:27.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,12,0.037,3.570,0.257,0,80,80,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-06T23:37:27.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,13.108,0.000,55.708,0,4341636,4341636,4866.970,88.813,0.000
[WARNING] [stderr] 2026-08-06T23:37:27.318-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,3,0.000,22.541,0.000,1928102,1928102,1928102,0.000,8.000,0.000
[WARNING] [stderr] 2026-08-06T23:37:27.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,11,0.000,46.785,0.000,0,4341648,4341648,366.150,7.953,0.000
[WARNING] [stderr] 2026-08-06T23:37:27.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,11,0.000,0.686,0.000,0,4341648,4341648,694.950,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:37:27.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,18,10.753,0.000,0.030,0,2170831,2170831,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:37:27.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,11,0.864,0.000,0.055,0,4341648,4341648,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:37:27.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,13,0.514,3.608,0.010,0,92,13,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:37:27.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,10,8.112,0.348,2.914,0,4341636,4341636,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T23:37:27.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,14,0.000,1354.120,0.000,29124040,29124040,26851219,0.000,45.038,0.000
[WARNING] [stderr] 2026-08-06T23:37:27.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,60,9.366,1177.200,0.017,0,37552049,10943626,822.996,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:37:27.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,12,0.036,3.530,0.332,0,80,80,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-06T23:37:27.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,16.212,0.000,62.800,0,4341636,4341636,3178.430,88.813,0.000
[WARNING] [stderr] 2026-08-06T23:37:27.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,3,0.000,21.390,0.000,1928102,1928102,1928102,0.000,8.000,0.000
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,5.309,0.000,0,4341648,4341648,319.950,8.856,0.000
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,11,0.000,0.413,0.000,0,4341648,4341648,427.050,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,18,2.445,0.000,0.027,0,2170831,2170831,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,0.539,0.000,0.095,0,4341648,4341648,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,13,0.332,2.317,0.060,0,92,13,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,10,7.913,0.262,3.183,0,4341636,4341636,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,17,0.000,868.531,0.000,31052142,7456728,7449079,90.930,20.008,0.000
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,48,4.298,156.280,0.546,0,10687104,5408923,675.880,0.848,0.000
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,0.587,0.000,29.628,0,4341636,0,1873.480,42.225,0.000
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,12
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,1024
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,13
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,52
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,13
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,48
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,52
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,1068
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,12
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,1703240000
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,5278261
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,553
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,39041721
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,4341169
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,4341169
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,2170818
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,221
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,1357993974
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,5408923
[WARNING] [stderr] 2026-08-06T23:37:28.292-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,1727
[WARNING] [stderr] 2026-08-06T23:37:28.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q13,3,591.828,601.307,603.120,598.751,2682.000,2690.000,0
[WARNING] [stderr] 2026-08-06T23:37:28.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q13,3,8732.394,8738.901
[WARNING] [stderr] 2026-08-06T23:37:28.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q13,3,40.939,217.325,9668.764,10123.182
[WARNING] [stderr] 2026-08-06T23:37:28.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q13,3,346.552,371.701,412.560,376.937,1084.000,1086.333,17
[WARNING] [stderr] 2026-08-06T23:37:28.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q13,3,1171.970,1170.918
[WARNING] [stderr] 2026-08-06T23:37:28.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q13,3,81.266,83.793,9195.850,9803.850
[WARNING] [stderr] 2026-08-06T23:37:28.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q13,3,36,36,3072,0,144,0,702,6512493,117128367,0,13023663,0,0,13023663,0,6840,32061552,9183701922
[WARNING] [stderr] 2026-08-06T23:37:28.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6181544858676234
[WARNING] [stderr] 2026-08-06T23:37:28.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4041759880686055
[WARNING] [stderr] 2026-08-06T23:37:28.293-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4038413878562577
[WARNING] [stderr] 2026-08-06T23:37:33.212-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 31.72s, stopped 261.00ms: 12.19GB -> 4.13GB
[WARNING] [stderr] 2026-08-06T23:37:33.212-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 31.72s, stopped 261.00ms: 12.19GB -> 4.13GB
[WARNING] [stderr] 2026-08-06T23:37:33.212-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 31.72s, stopped 261.00ms: 12.19GB -> 4.13GB
[WARNING] [stderr] 2026-08-06T23:37:33.212-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 31.72s, stopped 261.00ms: 12.19GB -> 4.13GB
[WARNING] [stderr] 2026-08-06T23:37:38.040-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.61s, stopped 221.00ms: 12.09GB -> 4.08GB
[WARNING] [stderr] 2026-08-06T23:37:38.040-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.61s, stopped 221.00ms: 12.09GB -> 4.08GB
[WARNING] [stderr] 2026-08-06T23:37:38.040-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.61s, stopped 221.00ms: 12.09GB -> 4.08GB
[WARNING] [stderr] 2026-08-06T23:37:38.040-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.61s, stopped 221.00ms: 12.09GB -> 4.08GB
[WARNING] [stderr] 2026-08-06T23:37:42.511-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.27s, stopped 204.00ms: 11.90GB -> 3.89GB
[WARNING] [stderr] 2026-08-06T23:37:42.511-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.27s, stopped 204.00ms: 11.90GB -> 3.89GB
[WARNING] [stderr] 2026-08-06T23:37:42.511-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.27s, stopped 204.00ms: 11.90GB -> 3.89GB
[WARNING] [stderr] 2026-08-06T23:37:42.511-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.27s, stopped 204.00ms: 11.90GB -> 3.89GB
[WARNING] [stderr] 2026-08-06T23:37:47.146-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.43s, stopped 206.00ms: 11.98GB -> 3.49GB
[WARNING] [stderr] 2026-08-06T23:37:47.146-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.43s, stopped 206.00ms: 11.98GB -> 3.49GB
[WARNING] [stderr] 2026-08-06T23:37:47.146-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.43s, stopped 206.00ms: 11.98GB -> 3.49GB
[WARNING] [stderr] 2026-08-06T23:37:47.146-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.43s, stopped 206.00ms: 11.98GB -> 3.49GB
[WARNING] [stderr] 2026-08-06T23:37:51.209-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.82s, stopped 240.00ms: 12.05GB -> 3.97GB
[WARNING] [stderr] 2026-08-06T23:37:51.209-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.82s, stopped 240.00ms: 12.05GB -> 3.97GB
[WARNING] [stderr] 2026-08-06T23:37:51.209-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.82s, stopped 240.00ms: 12.05GB -> 3.97GB
[WARNING] [stderr] 2026-08-06T23:37:51.209-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.82s, stopped 240.00ms: 12.05GB -> 3.97GB
[WARNING] [stderr] 2026-08-06T23:37:57.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,118,0.000,11.644,0.000,0,4336178,4336178,103508.114,1.983,0.000
[WARNING] [stderr] 2026-08-06T23:37:57.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,112,0.000,1.507,0.000,0,4370194,4370194,110506.240,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:37:57.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,132,11.267,0.000,0.199,0,1530954,1530954,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:37:57.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,128,14.775,0.000,0.425,0,4370194,4370194,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:37:57.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.009,3.008,0.027,0,56199,700,0.000,0.092,0.000
[WARNING] [stderr] 2026-08-06T23:37:57.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,241,1588.016,244.336,2.972,0,98451739,8677786,0.000,4.602,0.000
[WARNING] [stderr] 2026-08-06T23:37:57.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,233,18.221,1903.189,0.501,0,178906632,178906128,0.000,1.110,0.000
[WARNING] [stderr] 2026-08-06T23:37:57.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,6,0.039,0.000,0.164,0,6,6,854.870,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:37:57.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,6,0.013,0.106,0.003,0,34120,34120,9085.940,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:37:57.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,113,22.044,0.000,6.186,0,1379381,1379381,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:37:57.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,2,0.018,0.126,0.007,0,33616,168080,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:37:57.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,216,0.000,3916.630,0.000,347488152,347488152,269616864,0.000,19.012,0.000
[WARNING] [stderr] 2026-08-06T23:37:57.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,303,19.354,5207.400,0.481,0,276491842,185344086,105710.510,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:37:57.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,76,64.106,0.596,10.636,0,2956510,2956510,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T23:37:57.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,76,6.873,0.000,38.273,0,2956510,2956510,58104.270,5.063,0.000
[WARNING] [stderr] 2026-08-06T23:37:57.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,84,161.634,16.827,0.061,0,88161027,84,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:37:57.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,9,0.000,12.900,0.000,918000,918000,918000,0.000,2.000,0.000
[WARNING] [stderr] 2026-08-06T23:37:59.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,115,0.000,10.047,0.000,0,4219872,4219872,63093.203,1.981,0.000
[WARNING] [stderr] 2026-08-06T23:37:59.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,109,0.000,1.075,0.000,0,4253888,4253888,69493.090,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:37:59.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,132,6.828,0.000,0.232,0,1530954,1530954,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:37:59.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,125,2.837,0.000,0.491,0,4253888,4253888,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:37:59.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,6.556,0.862,0.008,0,56199,700,0.000,0.056,0.000
[WARNING] [stderr] 2026-08-06T23:37:59.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,214,66.054,2870.247,0.334,0,179308042,7360556,0.000,8.556,0.000
[WARNING] [stderr] 2026-08-06T23:37:59.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,113,29.325,0.000,8.003,0,1379381,1379381,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:37:59.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,24,1.514,10.662,0.134,0,853305,853305,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T23:37:59.490-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,117,1.013,425.997,0.219,0,7231142,1350930,46046.100,4.613,0.000
