[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4301363959895893
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T13:34:43.815-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T13:43:11.098-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,30080.000,0.000,99997497,99997497,1407,0.000
[WARNING] [stderr] 2026-08-05T13:43:11.514-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.02s, stopped 195.00ms: 12.21GB -> 3.15GB
[WARNING] [stderr] 2026-08-05T13:43:11.514-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.02s, stopped 195.00ms: 12.21GB -> 3.15GB
[WARNING] [stderr] 2026-08-05T13:43:11.514-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.02s, stopped 195.00ms: 12.21GB -> 3.15GB
[WARNING] [stderr] 2026-08-05T13:43:11.514-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.02s, stopped 195.00ms: 12.21GB -> 3.15GB
[WARNING] [stderr] 2026-08-05T13:43:16.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.095,0.000,0,20,20,5740.000
[WARNING] [stderr] 2026-08-05T13:43:16.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,5,0.000,0.215,0.000,0,1447,1447,18255.350
[WARNING] [stderr] 2026-08-05T13:43:16.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.159,0.000,0.005,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:43:16.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,168,0.987,0.000,0.341,0,1447,1447,0.000
[WARNING] [stderr] 2026-08-05T13:43:16.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,170,0.782,14.371,1.696,0,17358,1457,0.000
[WARNING] [stderr] 2026-08-05T13:43:16.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,33770.000,0.000,99997497,99997497,15911,0.000
[WARNING] [stderr] 2026-08-05T13:43:22.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.118,0.000,0,20,20,5370.000
[WARNING] [stderr] 2026-08-05T13:43:22.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,5,0.000,0.495,0.000,0,1447,1447,19703.130
[WARNING] [stderr] 2026-08-05T13:43:22.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.197,0.000,0.007,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:43:22.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,168,2.083,0.000,0.288,0,1447,1447,0.000
[WARNING] [stderr] 2026-08-05T13:43:22.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,170,0.796,13.960,1.707,0,17358,1457,0.000
[WARNING] [stderr] 2026-08-05T13:43:22.247-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,33680.000,0.000,99997497,99997497,15911,0.000
[WARNING] [stderr] 2026-08-05T13:43:23.158-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.44s, stopped 205.00ms: 12.13GB -> 3.87GB
[WARNING] [stderr] 2026-08-05T13:43:23.158-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.44s, stopped 205.00ms: 12.13GB -> 3.87GB
[WARNING] [stderr] 2026-08-05T13:43:23.158-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.44s, stopped 205.00ms: 12.13GB -> 3.87GB
[WARNING] [stderr] 2026-08-05T13:43:23.158-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.44s, stopped 205.00ms: 12.13GB -> 3.87GB
[WARNING] [stderr] 2026-08-05T13:43:26.230-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.88s, stopped 190.00ms: 12.21GB -> 3.56GB
[WARNING] [stderr] 2026-08-05T13:43:26.230-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.88s, stopped 190.00ms: 12.21GB -> 3.56GB
[WARNING] [stderr] 2026-08-05T13:43:26.230-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.88s, stopped 190.00ms: 12.21GB -> 3.56GB
[WARNING] [stderr] 2026-08-05T13:43:26.231-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.88s, stopped 190.00ms: 12.21GB -> 3.56GB
[WARNING] [stderr] 2026-08-05T13:43:28.510-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.08s, stopped 191.00ms: 12.21GB -> 4.17GB
[WARNING] [stderr] 2026-08-05T13:43:28.510-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.08s, stopped 191.00ms: 12.21GB -> 4.17GB
[WARNING] [stderr] 2026-08-05T13:43:28.510-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.08s, stopped 191.00ms: 12.21GB -> 4.17GB
[WARNING] [stderr] 2026-08-05T13:43:28.510-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.08s, stopped 191.00ms: 12.21GB -> 4.17GB
[WARNING] [stderr] 2026-08-05T13:43:29.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.104,0.000,0,20,20,7420.000
[WARNING] [stderr] 2026-08-05T13:43:29.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,5,0.000,0.648,0.000,0,1447,1447,26340.000
[WARNING] [stderr] 2026-08-05T13:43:29.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.189,0.000,0.006,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:43:29.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,168,2.262,0.000,0.792,0,1447,1447,0.000
[WARNING] [stderr] 2026-08-05T13:43:29.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,11.069,1.597,0.008,0,1447,50,0.000
[WARNING] [stderr] 2026-08-05T13:43:29.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,30270.000,0.000,99997497,99997497,1407,0.000
[WARNING] [stderr] 2026-08-05T13:43:29.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q24,3,7518.011,7613.765,7942.298,7691.358,30352.000,30288.667,3.9380,99997497,0,165
[WARNING] [stderr] 2026-08-05T13:43:29.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q24,3,-109579.475,-86185.647
[WARNING] [stderr] 2026-08-05T13:43:29.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q24,3,509.236,509.678,12216.341,12217.207
[WARNING] [stderr] 2026-08-05T13:43:29.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q24,3,5384.803,5763.555,5901.567,5683.308,33710.000,33710.000,5.9314,99997497,0,0
[WARNING] [stderr] 2026-08-05T13:43:29.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q24,3,86628.930,86102.108
[WARNING] [stderr] 2026-08-05T13:43:29.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q24,3,642.183,690.185,10225.258,12250.740
[WARNING] [stderr] 2026-08-05T13:43:29.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.3210189878008187
[WARNING] [stderr] 2026-08-05T13:43:29.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9003856422426579
[WARNING] [stderr] 2026-08-05T13:43:29.766-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8985068723425295
[WARNING] [stderr] 2026-08-05T13:43:33.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.026,0.000,0,20,20,437.610
[WARNING] [stderr] 2026-08-05T13:43:33.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,5,0.000,0.140,0.000,0,1610,1610,1362.260
[WARNING] [stderr] 2026-08-05T13:43:33.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.076,0.000,0.003,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:43:33.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.070,0.002,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T13:43:33.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,168,0.374,0.000,0.107,0,1610,1610,0.000
[WARNING] [stderr] 2026-08-05T13:43:33.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,170,4.250,183.174,0.703,0,13174002,1620,0.000
[WARNING] [stderr] 2026-08-05T13:43:33.064-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,2710.000,0.000,99997497,99997497,13172392,0.000
[WARNING] [stderr] 2026-08-05T13:43:33.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.034,0.000,0,20,20,427.940
[WARNING] [stderr] 2026-08-05T13:43:33.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,5,0.000,0.253,0.000,0,1610,1610,1459.970
[WARNING] [stderr] 2026-08-05T13:43:33.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.092,0.000,0.004,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:43:33.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.054,0.049,0.014,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T13:43:33.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,168,0.681,0.000,0.253,0,1610,1610,0.000
[WARNING] [stderr] 2026-08-05T13:43:33.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,1.107,0.247,0.004,0,1610,50,0.000
[WARNING] [stderr] 2026-08-05T13:43:33.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,2250.000,0.000,99997497,99997497,1570,0.000
[WARNING] [stderr] 2026-08-05T13:43:33.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.033,0.000,0,20,20,373.270
[WARNING] [stderr] 2026-08-05T13:43:33.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,5,0.000,0.207,0.000,0,1610,1610,1179.090
[WARNING] [stderr] 2026-08-05T13:43:33.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.095,0.000,0.004,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:43:33.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.032,0.038,0.014,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T13:43:33.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,168,0.589,0.000,0.228,0,1610,1610,0.000
[WARNING] [stderr] 2026-08-05T13:43:33.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.939,0.237,0.006,0,1610,50,0.000
[WARNING] [stderr] 2026-08-05T13:43:33.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,2250.000,0.000,99997497,99997497,1570,0.000
[WARNING] [stderr] 2026-08-05T13:43:34.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.043,0.000,0,20,20,495.550
[WARNING] [stderr] 2026-08-05T13:43:34.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,5,0.000,0.182,0.000,0,1610,1610,1584.700
[WARNING] [stderr] 2026-08-05T13:43:34.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.118,0.000,0.004,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:43:34.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.054,0.002,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T13:43:34.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,168,0.471,0.000,0.144,0,1610,1610,0.000
[WARNING] [stderr] 2026-08-05T13:43:34.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,170,4.314,183.853,0.775,0,13174002,1620,0.000
[WARNING] [stderr] 2026-08-05T13:43:34.398-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,2670.000,0.000,99997497,99997497,13172392,0.000
[WARNING] [stderr] 2026-08-05T13:43:34.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.048,0.000,0,20,20,440.660
[WARNING] [stderr] 2026-08-05T13:43:34.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,5,0.000,0.164,0.000,0,1610,1610,1343.770
[WARNING] [stderr] 2026-08-05T13:43:34.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.095,0.000,0.003,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:43:34.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.025,0.002,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T13:43:34.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,168,0.480,0.000,0.120,0,1610,1610,0.000
[WARNING] [stderr] 2026-08-05T13:43:34.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,170,4.203,183.975,0.740,0,13174002,1620,0.000
[WARNING] [stderr] 2026-08-05T13:43:34.852-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,2720.000,0.000,99997497,99997497,13172392,0.000
[WARNING] [stderr] 2026-08-05T13:43:35.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.034,0.000,0,20,20,383.820
[WARNING] [stderr] 2026-08-05T13:43:35.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,5,0.000,0.194,0.000,0,1610,1610,1184.010
[WARNING] [stderr] 2026-08-05T13:43:35.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.098,0.000,0.005,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:43:35.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.038,0.037,0.014,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T13:43:35.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,168,0.569,0.000,0.241,0,1610,1610,0.000
[WARNING] [stderr] 2026-08-05T13:43:35.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.846,0.250,0.006,0,1610,50,0.000
[WARNING] [stderr] 2026-08-05T13:43:35.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,2250.000,0.000,99997497,99997497,1570,0.000
[WARNING] [stderr] 2026-08-05T13:43:35.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q25,3,383.957,395.124,443.659,407.580,2260.000,2263.333,5.5531,99997497,0,165
[WARNING] [stderr] 2026-08-05T13:43:35.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q25,3,1196.080,1168.450
[WARNING] [stderr] 2026-08-05T13:43:35.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q25,3,11.850,15.481,7997.607,9198.458
[WARNING] [stderr] 2026-08-05T13:43:35.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q25,3,448.089,453.750,505.927,469.255,2900.000,2890.000,6.1587,99997497,0,0
[WARNING] [stderr] 2026-08-05T13:43:35.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q25,3,6429.511,6429.659
[WARNING] [stderr] 2026-08-05T13:43:35.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q25,3,5.001,48.627,9201.176,9345.530
[WARNING] [stderr] 2026-08-05T13:43:35.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8707965353851322
[WARNING] [stderr] 2026-08-05T13:43:35.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7793103448275862
[WARNING] [stderr] 2026-08-05T13:43:35.248-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7831603229527105
[WARNING] [stderr] 2026-08-05T13:43:37.668-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.024,0.000,0,20,20,345.320
[WARNING] [stderr] 2026-08-05T13:43:37.668-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,5,0.000,0.142,0.000,0,1610,1610,1068.650
[WARNING] [stderr] 2026-08-05T13:43:37.668-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.080,0.000,0.003,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:43:37.668-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,168,0.333,0.000,0.083,0,1610,1610,0.000
[WARNING] [stderr] 2026-08-05T13:43:37.668-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,170,4.000,294.739,0.568,0,13174002,1620,0.000
[WARNING] [stderr] 2026-08-05T13:43:37.668-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,1842.970,0.000,99997497,99997497,13172392,0.000
[WARNING] [stderr] 2026-08-05T13:43:37.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.027,0.000,0,20,20,273.710
[WARNING] [stderr] 2026-08-05T13:43:37.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,5,0.000,0.153,0.000,0,1610,1610,872.570
[WARNING] [stderr] 2026-08-05T13:43:37.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.084,0.000,0.005,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:43:37.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,168,0.400,0.000,0.194,0,1610,1610,0.000
[WARNING] [stderr] 2026-08-05T13:43:37.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.664,0.187,0.005,0,1610,50,0.000
[WARNING] [stderr] 2026-08-05T13:43:37.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,1513.560,0.000,99997497,99997497,1570,0.000
[WARNING] [stderr] 2026-08-05T13:43:38.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.026,0.000,0,20,20,279.240
[WARNING] [stderr] 2026-08-05T13:43:38.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,5,0.000,0.144,0.000,0,1610,1610,847.120
[WARNING] [stderr] 2026-08-05T13:43:38.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.079,0.000,0.005,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:43:38.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,168,0.383,0.000,0.194,0,1610,1610,0.000
[WARNING] [stderr] 2026-08-05T13:43:38.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.605,0.174,0.005,0,1610,50,0.000
[WARNING] [stderr] 2026-08-05T13:43:38.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,1522.170,0.000,99997497,99997497,1570,0.000
[WARNING] [stderr] 2026-08-05T13:43:38.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.030,0.000,0,20,20,352.020
[WARNING] [stderr] 2026-08-05T13:43:38.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,5,0.000,0.141,0.000,0,1610,1610,1044.660
[WARNING] [stderr] 2026-08-05T13:43:38.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.104,0.000,0.003,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:43:38.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,168,0.369,0.000,0.088,0,1610,1610,0.000
[WARNING] [stderr] 2026-08-05T13:43:38.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,170,3.990,295.720,0.566,0,13174002,1620,0.000
[WARNING] [stderr] 2026-08-05T13:43:38.605-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,1847.250,0.000,99997497,99997497,13172392,0.000
[WARNING] [stderr] 2026-08-05T13:43:38.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.027,0.000,0,20,20,301.540
[WARNING] [stderr] 2026-08-05T13:43:38.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,5,0.000,0.156,0.000,0,1610,1610,996.460
[WARNING] [stderr] 2026-08-05T13:43:38.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.073,0.000,0.003,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:43:38.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,168,0.363,0.000,0.086,0,1610,1610,0.000
[WARNING] [stderr] 2026-08-05T13:43:38.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,170,3.931,295.757,0.530,0,13174002,1620,0.000
[WARNING] [stderr] 2026-08-05T13:43:38.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,1845.810,0.000,99997497,99997497,13172392,0.000
[WARNING] [stderr] 2026-08-05T13:43:39.214-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.029,0.000,0,20,20,279.740
