[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4311665569957199
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:26:25.414-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:26:26.291-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:26:27.597-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.87s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:26:39.756-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 411.53ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:26:50.662-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@46,2,8.540,0.054,0.728,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2585,2,1.114,4.360,0.002,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@3044,2,0.126,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@70,2,0.643,0.000,16.620,0,147573,0,1874.020
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3043,2,0.000,0.018,0.000,0,200,200,2670.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@79,2,1.011,7.930,0.233,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@2620,2,0.680,0.000,17.000,0,147573,0,963.510
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@3150,2,0.000,1.420,0.000,0,288656,288656,1904.220
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@3144,2,0.000,0.065,0.000,0,288656,288656,1850.890
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@11,2,7.040,0.000,0.073,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@3144,2,0.164,0.000,0.030,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,52.420,16.220,0.040,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@3191,2,0.000,1.763,0.000,0,288656,288656,1416.700
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@3185,2,0.000,0.066,0.000,0,288656,288656,1467.810
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@34,2,7.400,0.000,0.081,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@3185,2,0.181,0.000,0.026,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@34,2,48.000,16.780,0.040,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@3232,2,0.000,1.375,0.000,0,288656,288656,777.030
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@3226,2,0.000,0.052,0.000,0,288656,288656,741.480
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/PartitionedOutputOperator@58,2,6.970,0.000,0.084,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@3226,2,0.172,0.000,0.016,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@58,2,48.370,16.210,0.033,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2300,2,0.000,0.061,0.000,0,854,854,16.080
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2943,2,0.000,0.007,0.000,0,854,854,36.460
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2301,2,0.000,0.040,0.000,0,48,48,958.490
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2302,2,0.000,0.721,0.000,0,204000,204000,984.380
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1963,2,3.310,0.032,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@3155,10,15.020,0.000,0.065,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2945,2,0.069,0.000,0.016,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1960,2,0.006,0.009,0.341,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2944,2,0.017,0.000,0.015,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2943,2,0.025,0.000,0.030,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1959,2,0.024,0.011,0.272,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1963,10,1.153,459.160,0.189,0,3439103,3439103,3130.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@3155,10,346.440,17.010,0.202,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1960,10,1.383,61.850,0.202,0,3439103,3439103,2910.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1963,2,0.755,0.000,3.180,0,204000,0,722.610
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1959,10,0.197,99.200,0.749,0,3439103,3439103,65.150
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@3148,10,0.000,287.290,0.000,14401261,3468196,3439103,3010.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2945,2,0.000,0.047,0.000,0,204000,204000,1097.240
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1960,2,0.019,0.000,0.194,0,48,0,866.140
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2944,2,0.000,0.014,0.000,0,48,48,995.270
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1959,2,0.026,0.000,0.221,0,854,0,1815.310
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2305,2,0.000,0.034,0.000,0,854,854,10.540
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2948,2,0.000,0.010,0.000,0,854,854,13.410
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2306,2,0.000,0.047,0.000,0,48,48,909.030
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2307,2,0.000,0.635,0.000,0,204000,204000,919.630
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1983,2,3.500,0.037,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3196,10,15.270,0.000,0.069,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2950,2,0.056,0.000,0.019,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1980,2,0.005,0.022,0.149,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2949,2,0.015,0.000,0.019,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2948,2,0.016,0.000,0.014,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1979,2,0.033,0.008,0.262,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1983,10,1.138,463.380,0.206,0,3439103,3439103,2720.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroAggregationOperator@3196,10,371.250,17.250,0.244,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1980,10,1.357,62.460,0.264,0,3439103,3439103,2690.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1983,2,0.767,0.000,3.710,0,204000,0,651.320
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1979,10,0.181,101.660,0.759,0,3439103,3439103,77.580
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroAggregationSourceOperator@3189,10,0.000,334.360,0.000,14401261,3468196,3439103,2650.000
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2950,2,0.000,0.038,0.000,0,204000,204000,922.300
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1980,2,0.017,0.000,0.173,0,48,0,671.570
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2949,2,0.000,0.005,0.000,0,48,48,911.070
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1979,2,0.027,0.000,0.289,0,854,0,1555.740
[WARNING] [stderr] 2026-08-05T16:27:10.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2310,2,0.000,0.033,0.000,0,854,854,9.290
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2953,2,0.000,0.005,0.000,0,854,854,15.860
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2311,2,0.000,0.039,0.000,0,48,48,16.100
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2312,2,0.000,0.566,0.000,0,204000,204000,20.970
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@2003,2,3.280,0.025,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/PartitionedOutputOperator@3237,10,14.930,0.000,0.061,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2955,2,0.028,0.000,0.009,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@2000,2,0.005,0.011,0.267,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2954,2,0.013,0.000,0.013,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2953,2,0.018,0.000,0.022,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@1999,2,0.024,0.009,0.228,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@2003,10,1.105,455.450,0.141,0,3439103,3439103,87.800
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@3237,10,332.020,16.960,0.192,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@2000,10,1.282,61.140,0.249,0,3439103,3439103,81.870
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@2003,2,0.777,0.000,3.210,0,204000,0,604.480
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@1999,10,0.230,98.050,0.796,0,3439103,3439103,32.400
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationSourceOperator@3230,10,0.000,314.020,0.000,14401261,3468196,3439103,57.820
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2955,2,0.000,0.047,0.000,0,204000,204000,16.930
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@2000,2,0.032,0.000,0.201,0,48,0,626.890
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2954,2,0.000,0.005,0.000,0,48,48,19.520
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@1999,2,0.018,0.000,0.182,0,854,0,646.520
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@874,1,0.000,1.070,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TaskOutputOperator@874,1,0.049,0.000,0.003,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2577,1,0.000,0.319,0.000,24,24,24,499.750
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@2577,1,0.241,0.000,0.004,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@2581,1,0.000,3.690,0.000,102000,102000,102000,502.000
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@2581,1,0.548,0.000,0.007,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@889,1,0.000,1.050,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TaskOutputOperator@889,1,0.037,0.000,0.003,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@2595,1,0.000,0.271,0.000,24,24,24,466.180
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TaskOutputOperator@2595,1,0.062,0.000,0.003,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@2599,1,0.000,3.470,0.000,102000,102000,102000,459.990
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TaskOutputOperator@2599,1,0.471,0.000,0.003,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroPipelineSourceOperator@905,1,0.000,1.520,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TaskOutputOperator@905,1,0.036,0.000,0.003,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroPipelineSourceOperator@52,1,0.000,0.207,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TaskOutputOperator@52,1,0.021,0.000,0.003,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TrinoNitroPipelineSourceOperator@47,1,0.000,3.550,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:27:10.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TaskOutputOperator@47,1,0.508,0.000,0.003,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@2315,1,0.000,0.046,0.000,0,200,200,1530.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@2958,1,0.000,0.007,0.000,0,200,200,1530.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@85,1,0.032,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@268,1,0.025,0.028,0.331,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:27:12.128-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@2958,1,0.015,0.000,0.011,0,200,200,0.000
