[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4300182075183221
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T13:15:01.931-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T13:16:27.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q11,3,128.762,130.953,176.359,145.358,465.000,473.667,3.2586,132.111,16200050,0,0
[WARNING] [stderr] 2026-08-05T13:16:27.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q11,3,1626.492,1626.273
[WARNING] [stderr] 2026-08-05T13:16:27.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q11,3,0.995,1.094,9361.038,10289.038
[WARNING] [stderr] 2026-08-05T13:16:27.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q11,3,92.476,96.296,127.233,105.335,222.000,219.667,2.0854,129.923,16200050,0,16
[WARNING] [stderr] 2026-08-05T13:16:27.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q11,3,261.436,267.803
[WARNING] [stderr] 2026-08-05T13:16:27.551-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q11,3,2.384,3.139,9585.038,9873.038
[WARNING] [stderr] 2026-08-05T13:16:29.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.036,0.000,0,2,2,248.820
[WARNING] [stderr] 2026-08-05T13:16:29.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,24,1.816,0.000,0.038,0,310809,310809,0.000
[WARNING] [stderr] 2026-08-05T13:16:29.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,6,0.000,1.428,0.000,0,621620,621620,1138.450
[WARNING] [stderr] 2026-08-05T13:16:29.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.040,0.000,0,2,2,248.490
[WARNING] [stderr] 2026-08-05T13:16:29.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,6,0.300,0.000,0.059,0,621620,621620,0.000
[WARNING] [stderr] 2026-08-05T13:16:29.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.031,0.022,0.046,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T13:16:29.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,4,0.000,0.123,0.000,0,621618,621618,651.840
[WARNING] [stderr] 2026-08-05T13:16:29.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,8,7.858,0.798,0.040,0,310815,14,0.000
[WARNING] [stderr] 2026-08-05T13:16:29.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,25,0.000,821.680,0.000,74986052,74986052,15310803,0.000
[WARNING] [stderr] 2026-08-05T13:16:29.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,6,0.065,0.000,0.312,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T13:16:29.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,6,1.029,8.420,0.137,0,310803,310803,0.000
[WARNING] [stderr] 2026-08-05T13:16:29.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,6,0.812,188.950,0.004,0,15000000,310803,575.040
[WARNING] [stderr] 2026-08-05T13:16:29.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,2.500,0.000,7.290,0,621606,621606,177.770
[WARNING] [stderr] 2026-08-05T13:16:29.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,3.910,0.098,0.003,0,621606,621606,0.000
[WARNING] [stderr] 2026-08-05T13:16:29.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.037,0.000,0,2,2,273.920
[WARNING] [stderr] 2026-08-05T13:16:29.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,24,7.182,0.000,0.041,0,310809,310809,0.000
[WARNING] [stderr] 2026-08-05T13:16:29.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,6,0.000,10.256,0.000,0,621620,621620,1222.780
[WARNING] [stderr] 2026-08-05T13:16:29.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.042,0.000,0,2,2,482.770
[WARNING] [stderr] 2026-08-05T13:16:29.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,6,3.090,0.000,0.093,0,621620,621620,0.000
[WARNING] [stderr] 2026-08-05T13:16:29.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.051,0.055,0.005,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T13:16:29.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,4,0.000,2.665,0.000,0,621618,621618,625.630
[WARNING] [stderr] 2026-08-05T13:16:29.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,1.080,16.750,0.008,0,310815,14,0.000
[WARNING] [stderr] 2026-08-05T13:16:29.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,0.068,0.000,0.224,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T13:16:29.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,25,0.000,917.770,0.000,74986052,74986052,621606,830.650
[WARNING] [stderr] 2026-08-05T13:16:29.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,2,4.190,0.000,25.620,0,621606,0,57.480
[WARNING] [stderr] 2026-08-05T13:16:29.620-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,4.990,1.537,0.002,0,621606,621606,0.000
[WARNING] [stderr] 2026-08-05T13:16:29.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.041,0.000,0,2,2,191.940
[WARNING] [stderr] 2026-08-05T13:16:29.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,24,8.870,0.000,0.044,0,310809,310809,0.000
[WARNING] [stderr] 2026-08-05T13:16:29.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,6,0.000,10.910,0.000,0,621620,621620,1217.540
[WARNING] [stderr] 2026-08-05T13:16:29.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.038,0.000,0,2,2,523.080
[WARNING] [stderr] 2026-08-05T13:16:29.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,6,3.567,0.000,0.112,0,621620,621620,0.000
[WARNING] [stderr] 2026-08-05T13:16:29.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.072,0.057,0.006,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T13:16:29.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,4,0.000,2.697,0.000,0,621618,621618,726.150
[WARNING] [stderr] 2026-08-05T13:16:29.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,1.048,16.527,0.007,0,310815,14,0.000
[WARNING] [stderr] 2026-08-05T13:16:29.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,0.080,0.000,0.236,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T13:16:29.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,25,0.000,906.120,0.000,74986052,74986052,621606,748.810
[WARNING] [stderr] 2026-08-05T13:16:29.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,2,4.480,0.000,24.670,0,621606,0,113.520
[WARNING] [stderr] 2026-08-05T13:16:29.901-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,4.960,1.665,0.002,0,621606,621606,0.000
[WARNING] [stderr] 2026-08-05T13:16:30.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.055,0.000,0,2,2,182.610
[WARNING] [stderr] 2026-08-05T13:16:30.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,24,1.750,0.000,0.031,0,310809,310809,0.000
[WARNING] [stderr] 2026-08-05T13:16:30.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,6,0.000,1.641,0.000,0,621620,621620,1117.390
[WARNING] [stderr] 2026-08-05T13:16:30.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.051,0.000,0,2,2,467.930
[WARNING] [stderr] 2026-08-05T13:16:30.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,6,0.279,0.000,0.055,0,621620,621620,0.000
[WARNING] [stderr] 2026-08-05T13:16:30.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.025,0.020,0.040,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T13:16:30.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,4,0.000,0.110,0.000,0,621618,621618,688.730
[WARNING] [stderr] 2026-08-05T13:16:30.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,8,7.308,0.777,0.037,0,310815,14,0.000
[WARNING] [stderr] 2026-08-05T13:16:30.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,25,0.000,905.460,0.000,74986052,74986052,15310803,0.000
[WARNING] [stderr] 2026-08-05T13:16:30.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,6,0.072,0.000,0.258,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T13:16:30.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,6,1.028,8.260,0.104,0,310803,310803,0.000
[WARNING] [stderr] 2026-08-05T13:16:30.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,6,0.790,189.020,0.003,0,15000000,310803,448.630
[WARNING] [stderr] 2026-08-05T13:16:30.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,2.810,0.000,7.640,0,621606,621606,166.700
[WARNING] [stderr] 2026-08-05T13:16:30.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,3.940,0.075,0.005,0,621606,621606,0.000
[WARNING] [stderr] 2026-08-05T13:16:30.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.049,0.000,0,2,2,280.180
[WARNING] [stderr] 2026-08-05T13:16:30.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,24,1.950,0.000,0.028,0,310809,310809,0.000
[WARNING] [stderr] 2026-08-05T13:16:30.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,6,0.000,1.661,0.000,0,621620,621620,1285.180
[WARNING] [stderr] 2026-08-05T13:16:30.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.045,0.000,0,2,2,560.220
[WARNING] [stderr] 2026-08-05T13:16:30.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,6,0.286,0.000,0.074,0,621620,621620,0.000
[WARNING] [stderr] 2026-08-05T13:16:30.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.034,0.025,0.057,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T13:16:30.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,4,0.000,0.111,0.000,0,621618,621618,729.770
[WARNING] [stderr] 2026-08-05T13:16:30.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,8,7.450,0.869,0.060,0,310815,14,0.000
[WARNING] [stderr] 2026-08-05T13:16:30.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,25,0.000,926.360,0.000,74986052,74986052,15310803,0.000
[WARNING] [stderr] 2026-08-05T13:16:30.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,6,0.097,0.000,0.370,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T13:16:30.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,6,1.028,11.070,0.190,0,310803,310803,0.000
[WARNING] [stderr] 2026-08-05T13:16:30.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,6,0.807,186.770,0.005,0,15000000,310803,645.710
[WARNING] [stderr] 2026-08-05T13:16:30.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,2.390,0.000,7.480,0,621606,621606,199.650
[WARNING] [stderr] 2026-08-05T13:16:30.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,3.950,0.070,0.006,0,621606,621606,0.000
[WARNING] [stderr] 2026-08-05T13:16:30.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.037,0.000,0,2,2,202.750
[WARNING] [stderr] 2026-08-05T13:16:30.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,24,6.531,0.000,0.041,0,310809,310809,0.000
[WARNING] [stderr] 2026-08-05T13:16:30.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,6,0.000,9.108,0.000,0,621620,621620,835.450
[WARNING] [stderr] 2026-08-05T13:16:30.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.042,0.000,0,2,2,403.790
[WARNING] [stderr] 2026-08-05T13:16:30.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,6,2.045,0.000,0.060,0,621620,621620,0.000
[WARNING] [stderr] 2026-08-05T13:16:30.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.071,0.078,0.004,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T13:16:30.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,4,0.000,2.482,0.000,0,621618,621618,549.140
[WARNING] [stderr] 2026-08-05T13:16:30.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,1.007,16.530,0.009,0,310815,14,0.000
[WARNING] [stderr] 2026-08-05T13:16:30.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,0.071,0.000,0.227,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T13:16:30.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,25,0.000,909.550,0.000,74986052,74986052,621606,350.710
[WARNING] [stderr] 2026-08-05T13:16:30.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,2,3.490,0.000,25.470,0,621606,0,113.990
[WARNING] [stderr] 2026-08-05T13:16:30.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,4.910,1.274,0.007,0,621606,621606,0.000
[WARNING] [stderr] 2026-08-05T13:16:30.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q12,3,252.055,267.031,298.971,272.686,1132.000,1111.667,4.0767,456.787,74986052,0,0
[WARNING] [stderr] 2026-08-05T13:16:30.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q12,3,3666.999,3667.016
[WARNING] [stderr] 2026-08-05T13:16:30.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q12,3,35.532,68.378,9902.024,10173.576
[WARNING] [stderr] 2026-08-05T13:16:30.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q12,3,226.922,281.109,296.291,268.107,988.000,989.667,3.6913,440.986,74986052,0,25
[WARNING] [stderr] 2026-08-05T13:16:30.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q12,3,546.597,557.204
[WARNING] [stderr] 2026-08-05T13:16:30.681-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q12,3,12.763,23.526,4879.466,10126.024
[WARNING] [stderr] 2026-08-05T13:16:36.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.043,0.000,0,46,46,1420.000
[WARNING] [stderr] 2026-08-05T13:16:36.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.107,0.000,0.005,0,138,138,0.000
[WARNING] [stderr] 2026-08-05T13:16:36.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,8,0.000,13.780,0.000,0,16337718,16337718,5764.360
[WARNING] [stderr] 2026-08-05T13:16:36.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.057,0.000,0,46,46,2860.000
[WARNING] [stderr] 2026-08-05T13:16:36.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,10,0.854,0.000,0.109,0,8985924,8985924,0.000
[WARNING] [stderr] 2026-08-05T13:16:36.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.029,0.027,0.114,0,46,46,0.000
[WARNING] [stderr] 2026-08-05T13:16:36.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,6,0.000,0.400,0.000,0,8985878,8985878,5463.040
[WARNING] [stderr] 2026-08-05T13:16:36.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,10,622.197,72.468,0.244,0,24323482,8985924,0.000
[WARNING] [stderr] 2026-08-05T13:16:36.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,2,0.213,2060.000,0.053,0,14837583,14837583,25.750
[WARNING] [stderr] 2026-08-05T13:16:36.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,8.420,0.000,0,0,500021,2760.000
[WARNING] [stderr] 2026-08-05T13:16:36.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,1.699,0.037,0.110,0,1500000,1500000,0.000
[WARNING] [stderr] 2026-08-05T13:16:36.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,11,79.493,0.000,0.391,0,16337672,16337672,2690.000
[WARNING] [stderr] 2026-08-05T13:16:36.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.016,0.348,0.009,0,1500000,1500000,0.000
[WARNING] [stderr] 2026-08-05T13:16:36.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,3.450,0.000,33.580,0,1500000,1500000,2670.000
[WARNING] [stderr] 2026-08-05T13:16:36.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,6,0.000,1884.990,0.000,15000000,15000000,14837583,0.000
[WARNING] [stderr] 2026-08-05T13:16:36.755-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,3,0.000,15.510,0.000,1500000,1500000,1500000,0.000
[WARNING] [stderr] 2026-08-05T13:16:37.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.048,0.000,0,46,46,827.390
[WARNING] [stderr] 2026-08-05T13:16:37.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.084,0.000,0.006,0,138,138,0.000
[WARNING] [stderr] 2026-08-05T13:16:37.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,8,0.000,12.716,0.000,0,16337718,16337718,3385.640
[WARNING] [stderr] 2026-08-05T13:16:37.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.073,0.000,0,46,46,1655.300
[WARNING] [stderr] 2026-08-05T13:16:37.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,8,0.202,0.000,1.818,0,3000135,3000135,0.000
[WARNING] [stderr] 2026-08-05T13:16:37.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.081,0.140,0.005,0,46,46,0.000
[WARNING] [stderr] 2026-08-05T13:16:37.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,6,0.000,0.106,0.000,0,3000089,3000089,3097.020
[WARNING] [stderr] 2026-08-05T13:16:37.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,6,31.861,51.369,0.090,0,3000089,1500135,0.000
[WARNING] [stderr] 2026-08-05T13:16:37.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,11,65.578,0.000,0.316,0,16337672,16337672,399.920
[WARNING] [stderr] 2026-08-05T13:16:37.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,2,1.313,1266.400,0.020,0,14837583,1500000,26.340
[WARNING] [stderr] 2026-08-05T13:16:37.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,2,0.125,0.000,0.045,0,1500000,0,1392.540
[WARNING] [stderr] 2026-08-05T13:16:37.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,1.601,0.060,0.092,0,1500000,1500000,0.000
[WARNING] [stderr] 2026-08-05T13:16:37.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,9,0.000,1819.440,0.000,16500000,16500000,16337583,79.440
[WARNING] [stderr] 2026-08-05T13:16:38.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.036,0.000,0,46,46,815.620
[WARNING] [stderr] 2026-08-05T13:16:38.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.089,0.000,0.006,0,138,138,0.000
[WARNING] [stderr] 2026-08-05T13:16:38.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,8,0.000,13.072,0.000,0,16337718,16337718,3334.930
[WARNING] [stderr] 2026-08-05T13:16:38.434-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.045,0.000,0,46,46,1631.000
