[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4311209255985804
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:18:49.088-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:18:49.968-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:18:51.284-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:19:02.450-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 410.58ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:19:12.574-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:19:31.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@1999,2,0.025,0.008,0.299,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:19:31.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2000,10,0.518,102.050,0.002,0,3472095,3463393,21.700
[WARNING] [stderr] 2026-08-05T16:19:31.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@3237,10,20.420,0.000,0.240,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:31.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@2003,10,0.540,395.190,0.002,0,3463393,3463393,41.320
[WARNING] [stderr] 2026-08-05T16:19:31.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@1999,10,0.748,146.580,0.006,0,9291767,3472095,44.000
[WARNING] [stderr] 2026-08-05T16:19:31.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2003,2,0.527,0.000,2.360,0,204000,204000,649.100
[WARNING] [stderr] 2026-08-05T16:19:31.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashAggregationOperator@3230,10,108.330,173.840,0.006,0,9308591,9291767,0.000
[WARNING] [stderr] 2026-08-05T16:19:31.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ScanFilterAndProjectOperator@2609,10,0.000,213.710,0.000,14366531,14366531,9308591,0.000
[WARNING] [stderr] 2026-08-05T16:19:31.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2955,2,0.000,0.074,0.000,0,204000,204000,80.450
[WARNING] [stderr] 2026-08-05T16:19:31.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@2000,2,0.018,0.000,0.130,0,48,48,1434.140
[WARNING] [stderr] 2026-08-05T16:19:31.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2954,2,0.000,0.026,0.000,0,48,48,81.220
[WARNING] [stderr] 2026-08-05T16:19:31.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@1999,2,0.014,0.000,0.249,0,854,854,1412.570
[WARNING] [stderr] 2026-08-05T16:19:31.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@874,1,0.000,4.250,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:31.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@874,1,0.014,0.000,0.002,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:31.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@2577,1,0.000,0.292,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:19:31.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@2577,1,0.014,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:19:31.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@2581,1,0.000,1.670,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:19:31.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@2581,1,0.917,0.000,0.002,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:19:31.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@889,1,0.000,4.570,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:31.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TaskOutputOperator@889,1,0.043,0.000,0.002,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:31.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@2595,1,0.000,0.380,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:19:31.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TaskOutputOperator@2595,1,0.018,0.000,0.002,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:19:31.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ScanFilterAndProjectOperator@2599,1,0.000,1.600,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:19:31.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TaskOutputOperator@2599,1,0.802,0.000,0.002,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:19:31.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@905,1,0.000,5.570,0.000,73049,73049,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:31.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/TaskOutputOperator@905,1,0.039,0.000,0.002,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:19:31.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TableScanOperator@52,1,0.000,0.577,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:19:31.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TaskOutputOperator@52,1,0.049,0.000,0.001,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:19:31.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TableScanOperator@47,1,0.000,1.470,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:19:31.023-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TaskOutputOperator@47,1,0.720,0.000,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@2315,1,0.000,0.050,0.000,0,200,200,1340.000
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@2958,1,0.000,0.008,0.000,0,200,200,1340.000
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@85,1,0.039,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@268,1,0.025,0.025,0.367,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@2958,1,0.013,0.000,0.009,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@2073,1,1.680,0.457,0.002,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2304,2,0.000,1.162,0.000,0,147573,147573,1701.430
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3043,2,0.021,0.000,0.008,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2952,2,0.000,0.049,0.000,0,147573,147573,1538.360
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2957,2,0.000,0.052,0.000,0,147573,147573,630.190
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@64,2,4.280,104.580,4.080,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@70,2,8.340,0.054,0.530,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2957,2,0.095,0.000,0.017,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@40,2,4.210,105.870,3.880,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@14,2,3.640,359.290,0.131,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3045,2,0.017,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@2620,2,0.160,20.500,0.001,0,126302,122499,1695.670
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2621,2,0.497,4.390,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2604,2,0.644,4.710,0.002,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2314,2,0.000,1.209,0.000,0,147573,147573,630.060
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2309,2,0.000,1.250,0.000,0,147573,147573,1525.440
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3042,2,1.962,0.753,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2947,2,0.000,0.053,0.000,0,147573,147573,1700.390
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@70,2,0.148,173.350,0.128,0,122499,111762,773.280
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3045,2,0.000,0.011,0.000,0,200,200,2520.000
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@2072,2,103.550,1.162,0.001,0,111762,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@17,2,4.100,102.810,4.050,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3044,2,1.870,0.483,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2947,2,0.105,0.000,0.021,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2952,2,0.097,0.000,0.019,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@46,2,8.370,0.052,0.641,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2585,2,1.200,4.390,0.002,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@3044,2,0.117,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@70,2,0.658,0.000,15.360,0,147573,0,1741.570
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3043,2,0.000,0.017,0.000,0,200,200,2520.000
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@79,2,1.080,7.960,0.202,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@2620,2,0.689,0.000,17.100,0,147573,0,816.260
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@3150,2,0.000,1.517,0.000,0,288656,288656,1571.870
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@3144,2,0.000,0.057,0.000,0,288656,288656,1748.430
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@11,2,7.020,0.000,0.057,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@3144,2,0.150,0.000,0.021,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,48.380,16.090,0.033,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@3191,2,0.000,1.464,0.000,0,288656,288656,1259.070
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@3185,2,0.000,0.047,0.000,0,288656,288656,1491.200
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@34,2,7.320,0.000,0.097,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@3185,2,0.132,0.000,0.015,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@34,2,41.800,16.400,0.040,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@3232,2,0.000,1.336,0.000,0,288656,288656,713.420
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@3226,2,0.000,0.062,0.000,0,288656,288656,683.160
[WARNING] [stderr] 2026-08-05T16:19:32.439-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/PartitionedOutputOperator@58,2,7.050,0.000,0.074,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@3226,2,0.171,0.000,0.015,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@58,2,43.740,16.270,0.034,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2300,2,0.000,0.034,0.000,0,854,854,25.290
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2943,2,0.000,0.012,0.000,0,854,854,27.360
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2301,2,0.000,0.035,0.000,0,48,48,996.960
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2302,2,0.000,0.619,0.000,0,204000,204000,988.760
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1963,2,3.530,0.030,0.003,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@3155,10,15.140,0.000,0.073,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2945,2,0.048,0.000,0.023,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1960,2,0.003,0.011,0.259,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2944,2,0.019,0.000,0.012,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2943,2,0.021,0.000,0.015,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1959,2,0.028,0.008,0.237,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1963,10,1.081,456.820,0.162,0,3439103,3439103,4000.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@3155,10,333.540,14.120,0.216,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1960,10,1.320,54.790,0.251,0,3439103,3439103,4000.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1963,2,0.721,0.000,3.030,0,204000,0,754.820
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1959,10,0.402,93.220,0.812,0,3439103,3439103,109.140
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@3148,10,0.000,320.260,0.000,14401261,3468196,3439103,3900.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2945,2,0.000,0.035,0.000,0,204000,204000,993.830
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1960,2,0.016,0.000,0.126,0,48,0,753.730
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2944,2,0.000,0.006,0.000,0,48,48,1000.680
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1959,2,0.013,0.000,0.181,0,854,0,1730.020
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2305,2,0.000,0.032,0.000,0,854,854,18.420
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2948,2,0.000,0.005,0.000,0,854,854,17.880
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2306,2,0.000,0.024,0.000,0,48,48,877.030
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2307,2,0.000,0.592,0.000,0,204000,204000,887.360
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1983,2,3.260,0.026,0.003,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:19:32.440-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3196,10,15.260,0.000,0.064,0,288656,288656,0.000
