[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4311534512658496
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:24:14.352-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:24:15.235-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:24:16.560-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:24:27.913-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 418.94ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:24:38.107-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@85,1,0.041,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@268,1,0.026,0.030,0.352,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@2958,1,0.013,0.000,0.009,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@2073,1,1.840,0.418,0.002,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2304,2,0.000,1.186,0.000,0,147573,147573,1816.420
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3043,2,0.025,0.000,0.008,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2952,2,0.000,0.058,0.000,0,147573,147573,1648.180
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2957,2,0.000,0.052,0.000,0,147573,147573,673.620
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@64,2,4.190,104.580,4.230,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@70,2,8.380,0.053,0.570,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2957,2,0.101,0.000,0.019,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@40,2,4.190,105.650,3.590,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@14,2,3.660,363.960,0.155,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3045,2,0.020,0.000,0.006,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@2620,2,0.179,21.330,0.001,0,126302,122499,1791.280
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2621,2,0.503,4.440,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2604,2,0.552,4.590,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2314,2,0.000,1.285,0.000,0,147573,147573,680.900
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2309,2,0.000,1.267,0.000,0,147573,147573,1648.540
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3042,2,1.968,1.040,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2947,2,0.000,0.055,0.000,0,147573,147573,1810.370
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@70,2,0.158,160.110,0.155,0,122499,111762,816.300
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3045,2,0.000,0.010,0.000,0,200,200,2630.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@2072,2,102.090,1.284,0.001,0,111762,200,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@17,2,4.210,105.410,3.810,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3044,2,1.972,0.767,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2947,2,0.110,0.000,0.020,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2952,2,0.105,0.000,0.016,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@46,2,8.410,0.050,0.721,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2585,2,1.177,4.340,0.001,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@3044,2,0.115,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@70,2,0.657,0.000,14.590,0,147573,0,1801.310
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3043,2,0.000,0.014,0.000,0,200,200,2620.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@79,2,1.048,7.820,0.242,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@2620,2,0.679,0.000,15.160,0,147573,0,825.870
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@3150,2,0.000,1.586,0.000,0,288656,288656,1806.280
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@3144,2,0.000,0.055,0.000,0,288656,288656,1881.830
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@11,2,7.160,0.000,0.071,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@3144,2,0.173,0.000,0.018,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,49.270,16.330,0.031,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@3191,2,0.000,1.527,0.000,0,288656,288656,1655.860
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@3185,2,0.000,0.050,0.000,0,288656,288656,1576.010
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@34,2,7.130,0.000,0.113,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@3185,2,0.147,0.000,0.014,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@34,2,43.800,15.960,0.025,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@3232,2,0.000,1.482,0.000,0,288656,288656,791.490
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@3226,2,0.000,0.056,0.000,0,288656,288656,751.830
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/PartitionedOutputOperator@58,2,7.130,0.000,0.072,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@3226,2,0.190,0.000,0.016,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@58,2,48.220,16.420,0.038,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2300,2,0.000,0.023,0.000,0,854,854,44.090
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2943,2,0.000,0.005,0.000,0,854,854,60.910
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2301,2,0.000,0.032,0.000,0,48,48,1000.630
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2302,2,0.000,0.588,0.000,0,204000,204000,998.450
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1963,2,3.450,0.023,0.007,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@3155,10,15.110,0.000,0.079,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2945,2,0.028,0.000,0.066,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1960,2,0.008,0.009,0.328,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2944,2,0.014,0.000,0.015,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2943,2,0.013,0.000,0.017,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1959,2,0.022,0.010,0.218,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1963,10,1.159,452.630,0.161,0,3439103,3439103,3810.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@3155,10,327.360,17.280,0.206,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1960,10,1.235,54.490,0.280,0,3439103,3439103,3490.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1963,2,0.776,0.000,3.330,0,204000,0,502.080
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1959,10,0.297,91.090,0.796,0,3439103,3439103,147.210
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@3148,10,0.000,283.420,0.000,14401261,3468196,3439103,3350.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2945,2,0.000,0.031,0.000,0,204000,204000,1219.690
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1960,2,0.020,0.000,0.280,0,48,0,758.400
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2944,2,0.000,0.014,0.000,0,48,48,1016.580
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1959,2,0.014,0.000,0.144,0,854,0,1718.060
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2305,2,0.000,0.062,0.000,0,854,854,50.150
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2948,2,0.000,0.006,0.000,0,854,854,62.220
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2306,2,0.000,0.043,0.000,0,48,48,926.560
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2307,2,0.000,0.651,0.000,0,204000,204000,938.030
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1983,2,3.310,0.028,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3196,10,15.250,0.000,0.063,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2950,2,0.056,0.000,0.011,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1980,2,0.005,0.009,0.171,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2949,2,0.012,0.000,0.016,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2948,2,0.028,0.000,0.032,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1979,2,0.021,0.011,0.274,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1983,10,1.090,462.930,0.184,0,3439103,3439103,2730.000
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroAggregationOperator@3196,10,359.750,17.160,0.215,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1980,10,1.387,55.050,0.211,0,3439103,3439103,2710.000
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1983,2,0.751,0.000,3.430,0,204000,0,650.260
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1979,10,0.178,94.430,0.713,0,3439103,3439103,102.900
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroAggregationSourceOperator@3189,10,0.000,311.910,0.000,14401261,3468196,3439103,2630.000
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2950,2,0.000,0.038,0.000,0,204000,204000,933.400
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1980,2,0.019,0.000,0.195,0,48,0,667.200
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2949,2,0.000,0.006,0.000,0,48,48,932.770
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1979,2,0.019,0.000,0.189,0,854,0,1536.420
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2310,2,0.000,0.046,0.000,0,854,854,25.470
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2953,2,0.000,0.006,0.000,0,854,854,34.340
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2311,2,0.000,0.042,0.000,0,48,48,10.966
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2312,2,0.000,0.580,0.000,0,204000,204000,19.550
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@2003,2,3.240,0.025,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/PartitionedOutputOperator@3237,10,15.120,0.000,0.072,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2955,2,0.041,0.000,0.027,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@2000,2,0.006,0.006,0.142,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2954,2,0.016,0.000,0.020,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2953,2,0.015,0.000,0.017,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@1999,2,0.023,0.009,0.236,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@2003,10,1.041,455.860,0.134,0,3439103,3439103,57.800
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@3237,10,320.820,17.150,0.185,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@2000,10,1.179,54.320,0.231,0,3439103,3439103,32.190
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@2003,2,0.739,0.000,3.070,0,204000,0,649.410
[WARNING] [stderr] 2026-08-05T16:24:58.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@1999,10,0.392,91.100,0.765,0,3439103,3439103,60.210
