[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4310186198969738
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:01:46.050-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:01:46.936-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:01:48.251-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:01:49.296-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 532.16ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:01:49.518-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@1930,1,0.000,0.053,0.000,0,200,200,2970.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@2462,1,0.000,0.004,0.000,0,200,200,2960.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@87,1,0.037,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@2462,1,0.006,0.000,0.010,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@1684,1,0.001,0.264,0.013,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2618,2,0.000,33.690,0.000,0,4966688,4966688,2580.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2629,2,0.000,0.245,0.000,0,1302027,1302027,1916.280
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2646,2,0.000,0.310,0.000,0,2580238,2580238,2431.960
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@68,2,295.750,116.450,0.221,0,2580238,2579816,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@78,2,9.060,0.000,146.000,0,2579816,2579816,1542.600
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2646,2,0.267,0.000,0.041,0,2580238,2580238,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@40,2,125.230,68.130,0.219,0,1302027,1301964,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@78,2,0.331,230.960,0.000,0,4896401,4896401,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2531,2,0.013,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@280,2,0.643,29.280,0.109,0,4896401,715,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2652,2,0.000,21.070,0.000,0,2580238,2580238,1945.330
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2635,2,0.000,10.200,0.000,0,1302027,1302027,1888.040
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@2528,2,0.002,0.408,0.027,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2612,2,0.000,0.637,0.000,0,4966688,4966688,3390.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1683,2,0.001,1.301,0.006,0,715,200,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2531,2,0.000,0.007,0.000,0,200,200,5920.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@17,2,711.780,194.820,0.513,0,4966688,4896401,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@2530,2,0.001,0.368,0.020,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2612,2,0.889,0.000,0.045,0,4966688,4966688,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2629,2,0.244,0.000,0.053,0,1302027,1302027,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@50,2,5.210,0.000,68.920,0,1301964,1301964,2540.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@50,2,0.179,155.880,0.001,0,4896401,4896401,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@2530,2,0.129,0.000,0.001,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2529,2,0.000,0.015,0.000,0,200,200,5920.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2529,2,0.014,0.000,0.011,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1918,2,0.000,0.069,0.000,0,366,366,117.990
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@2454,2,0.000,0.017,0.000,0,366,366,235.960
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1917,2,0.000,89.130,0.000,0,16053098,16053098,1539.810
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@2616,2,81.660,250.050,0.001,0,4967555,4966688,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@2616,2,217.660,0.000,0.426,0,4966688,4966688,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@315,2,0.770,53.340,0.044,0,4967555,4967555,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@12,2,0.502,243.500,0.038,0,16053098,4967555,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@12,2,0.012,0.000,0.255,0,366,366,4990.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@2454,2,0.037,0.000,0.024,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@12,2,0.198,0.010,0.338,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@1923,2,0.000,0.022,0.000,0,366,366,23.730
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@2457,2,0.000,0.016,0.000,0,366,366,199.700
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@1922,2,0.000,39.640,0.000,0,6478349,6478349,546.590
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashAggregationOperator@2633,2,86.940,79.970,0.002,0,1302027,1302027,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@2633,2,56.610,0.000,0.767,0,1302027,1302027,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/FilterAndProjectOperator@378,2,0.296,16.090,0.181,0,1302027,1302027,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LookupJoinOperator@35,2,0.217,86.060,0.103,0,6478349,1302027,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashBuilderOperator@35,2,0.010,0.000,0.322,0,366,366,2600.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@2457,2,0.016,0.000,0.009,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/DynamicFilterSourceOperator@35,2,0.156,0.011,0.408,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@1928,2,0.000,0.045,0.000,0,366,366,35.330
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@2460,2,0.000,0.029,0.000,0,366,366,146.430
[WARNING] [stderr] 2026-08-05T16:02:23.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@1927,2,0.000,64.760,0.000,0,10186015,10186015,940.290
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/HashAggregationOperator@2650,2,87.460,140.650,0.002,0,2580248,2580238,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@2650,2,104.020,0.000,0.160,0,2580238,2580238,168.940
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/FilterAndProjectOperator@441,2,0.392,27.130,0.131,0,2580248,2580248,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LookupJoinOperator@63,2,0.303,130.060,0.167,0,10186015,2580248,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/HashBuilderOperator@63,2,0.021,0.000,0.258,0,366,366,3700.000
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@2460,2,0.021,0.000,0.022,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/DynamicFilterSourceOperator@63,2,0.168,0.011,0.379,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1916,2,0.000,6.270,0.000,0,2875432,2875432,128.300
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2453,2,0.000,0.112,0.000,0,2875432,2875432,256.490
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1915,2,0.000,128.530,0.000,0,17834983,17834983,297.230
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@896,2,441.790,0.000,0.154,0,16053098,16053098,3.990
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@896,2,1.676,211.660,0.001,0,17834983,16053098,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@6,2,0.614,1435.960,0.076,0,17834983,17834983,329.670
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2453,2,0.116,0.000,0.082,0,2875432,2875432,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@6,2,11.230,0.000,155.250,0,2875432,2875432,4620.000
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@758,1,0.000,3.500,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@758,1,0.007,0.000,0.129,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@1921,2,0.000,1.444,0.000,0,719217,719217,94.020
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@2456,2,0.000,0.050,0.000,0,719217,719217,148.570
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@1920,2,0.000,51.070,0.000,0,7197566,7197566,318.560
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@909,2,160.500,0.000,0.255,0,6478349,6478349,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/FilterAndProjectOperator@909,2,0.718,78.010,0.002,0,7197566,6478349,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@29,2,0.307,273.430,0.148,0,7197566,7197566,11.780
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@2456,2,0.032,0.000,0.028,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@29,2,2.021,0.000,24.290,0,719217,719217,2430.000
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ScanFilterAndProjectOperator@2166,1,0.000,4.300,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@2166,1,0.014,0.000,0.030,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@1926,2,0.000,3.830,0.000,0,1439749,1439749,97.570
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2459,2,0.000,0.056,0.000,0,1439749,1439749,143.060
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@1925,2,0.000,87.530,0.000,0,11317461,11317461,339.670
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@922,2,266.690,0.000,0.560,0,10186015,10186015,119.130
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/FilterAndProjectOperator@922,2,1.103,123.970,0.001,0,11317461,10186015,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@57,2,0.415,481.420,0.145,0,11317461,11317461,128.370
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2459,2,0.061,0.000,0.018,0,1439749,1439749,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@57,2,4.330,0.000,60.330,0,1439749,1439749,3440.000
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/ScanFilterAndProjectOperator@2179,1,0.000,4.760,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/PartitionedOutputOperator@2179,1,0.008,0.000,0.045,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@2151,12,0.000,986.080,0.000,28800991,28800991,17834983,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@2151,12,495.690,0.000,1.221,0,17834983,17834983,3570.000
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TableScanOperator@1,2,0.000,39.940,0.000,2875432,2875432,2875432,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@1,2,25.330,0.000,0.058,0,2875432,2875432,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@2161,5,0.000,174.110,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@2161,5,178.920,0.000,0.888,0,7197566,7197566,964.450
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TableScanOperator@24,1,0.000,10.330,0.000,719217,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@24,1,5.920,0.000,0.045,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@2174,10,0.000,433.090,0.000,13890619,13890619,11317461,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/PartitionedOutputOperator@2174,10,309.460,0.000,0.819,0,11317461,11317461,1895.250
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TableScanOperator@52,1,0.000,19.450,0.000,1439749,1439749,1439749,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/PartitionedOutputOperator@52,1,11.950,0.000,0.076,0,1439749,1439749,0.000
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,0,1,0.101,0.103,2970.000,2966.138,2966.138,0,200,200,ExchangeOperator@1930+LocalExchangeSinkOperator@2462
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,1,1,0.329,0.331,2960.000,2966.339,2966.339,0,200,100,LocalExchangeSourceOperator@2462+TopNOperator@1684+TaskOutputOperator@87
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,16.810,25.250,1260.000,2626.601,2626.601,0,2484327,2484327,ExchangeOperator@2618+LocalExchangeSinkOperator@2612
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,5.310,7.210,922.060,1489.513,1489.513,0,651365,651365,ExchangeOperator@2635+LocalExchangeSinkOperator@2629
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,131.640,236.140,2200.000,2962.183,2962.183,0,651365,651332,LocalExchangeSourceOperator@2629+HashAggregationOperator@40+HashBuilderOperator@50
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,10.920,11.410,1050.000,1975.938,1975.938,0,1289869,1289869,ExchangeOperator@2652+LocalExchangeSinkOperator@2646
[WARNING] [stderr] 2026-08-05T16:02:23.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,4,1,284.070,379.690,2300.000,2962.177,2962.177,0,1289869,1289656,LocalExchangeSourceOperator@2646+HashAggregationOperator@68+HashBuilderOperator@78
