[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4310608483973241
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:08:48.361-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:08:49.260-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:08:50.587-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:09:02.194-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 415.95ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:09:12.464-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:09:32.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@17,2,4.570,103.880,3.980,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3044,2,1.966,1.002,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2947,2,0.128,0.000,0.017,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2952,2,0.108,0.000,0.015,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@46,2,8.480,0.054,0.558,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2585,2,1.084,4.660,0.001,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@3044,2,0.124,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@70,2,0.651,0.000,15.130,0,147573,0,1921.970
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3043,2,0.000,0.018,0.000,0,200,200,2720.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@79,2,0.803,9.740,0.218,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@2620,2,0.673,0.000,15.380,0,147573,0,973.310
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@3150,2,0.000,1.478,0.000,0,288656,288656,1808.110
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@3144,2,0.000,0.062,0.000,0,288656,288656,1858.710
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@11,2,6.980,0.000,0.070,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@3144,2,0.172,0.000,0.014,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,54.080,16.700,0.026,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@3191,2,0.000,1.420,0.000,0,288656,288656,1446.270
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@3185,2,0.000,0.052,0.000,0,288656,288656,1394.280
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@34,2,7.110,0.000,0.087,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@3185,2,0.123,0.000,0.016,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@34,2,47.800,17.040,0.031,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@3232,2,0.000,1.439,0.000,0,288656,288656,721.200
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@3226,2,0.000,0.059,0.000,0,288656,288656,681.990
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/PartitionedOutputOperator@58,2,7.140,0.000,0.094,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@3226,2,0.190,0.000,0.017,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@58,2,47.480,17.060,0.034,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2300,2,0.000,0.023,0.000,0,854,854,37.960
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2943,2,0.000,0.004,0.000,0,854,854,42.910
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2301,2,0.000,0.049,0.000,0,48,48,1014.770
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2302,2,0.000,0.679,0.000,0,204000,204000,998.820
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1963,2,3.400,0.027,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@3155,10,14.950,0.000,0.074,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2945,2,0.055,0.000,0.014,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1960,2,0.006,0.008,0.241,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2944,2,0.018,0.000,0.015,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2943,2,0.012,0.000,0.016,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1959,2,0.020,0.011,0.208,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1963,10,1.029,454.190,0.169,0,3439103,3439103,2960.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@3155,10,344.800,16.600,0.202,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1960,10,1.327,54.780,0.226,0,3439103,3439103,2980.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1963,2,0.738,0.000,3.020,0,204000,0,834.260
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1959,10,0.439,91.750,0.765,0,3439103,3439103,67.340
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@3148,10,0.000,293.100,0.000,14401261,3468196,3439103,2920.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2945,2,0.000,0.040,0.000,0,204000,204000,1003.420
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1960,2,0.014,0.000,0.130,0,48,0,826.180
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2944,2,0.000,0.008,0.000,0,48,48,1021.360
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1959,2,0.011,0.000,0.135,0,854,0,1808.860
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2305,2,0.000,0.029,0.000,0,854,854,13.890
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2948,2,0.000,0.005,0.000,0,854,854,25.800
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2306,2,0.000,0.047,0.000,0,48,48,893.680
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2307,2,0.000,0.587,0.000,0,204000,204000,899.200
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1983,2,3.380,0.028,0.001,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3196,10,15.320,0.000,0.079,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2950,2,0.052,0.000,0.007,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1980,2,0.005,0.008,0.175,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2949,2,0.015,0.000,0.017,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2948,2,0.014,0.000,0.015,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1979,2,0.033,0.009,0.227,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1983,10,1.099,456.610,0.178,0,3439103,3439103,2690.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroAggregationOperator@3196,10,357.510,16.660,0.221,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1980,10,1.311,55.100,0.246,0,3439103,3439103,2670.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1983,2,0.743,0.000,3.060,0,204000,0,725.220
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1979,10,0.165,92.970,0.749,0,3439103,3439103,57.660
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroAggregationSourceOperator@3189,10,0.000,307.180,0.000,14401261,3468196,3439103,2630.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2950,2,0.000,0.038,0.000,0,204000,204000,893.580
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1980,2,0.012,0.000,0.163,0,48,0,734.790
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2949,2,0.000,0.005,0.000,0,48,48,892.400
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1979,2,0.016,0.000,0.196,0,854,0,1608.950
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2310,2,0.000,0.027,0.000,0,854,854,20.533
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2953,2,0.000,0.006,0.000,0,854,854,38.580
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2311,2,0.000,0.040,0.000,0,48,48,17.270
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2312,2,0.000,0.530,0.000,0,204000,204000,23.910
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@2003,2,3.190,0.018,0.002,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/PartitionedOutputOperator@3237,10,14.930,0.000,0.078,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2955,2,0.029,0.000,0.011,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@2000,2,0.004,0.008,0.127,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2954,2,0.011,0.000,0.017,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2953,2,0.015,0.000,0.020,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@1999,2,0.023,0.007,0.216,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@2003,10,1.037,451.160,0.139,0,3439103,3439103,84.300
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@3237,10,329.080,16.600,0.197,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@2000,10,1.152,54.470,0.244,0,3439103,3439103,48.060
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@2003,2,0.701,0.000,2.960,0,204000,0,613.030
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@1999,10,0.340,91.280,0.732,0,3439103,3439103,91.550
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationSourceOperator@3230,10,0.000,325.770,0.000,14401261,3468196,3439103,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2955,2,0.000,0.029,0.000,0,204000,204000,25.100
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@2000,2,0.016,0.000,0.165,0,48,0,628.710
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2954,2,0.000,0.004,0.000,0,48,48,21.420
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@1999,2,0.017,0.000,0.127,0,854,0,611.230
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@874,1,0.000,1.070,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TaskOutputOperator@874,1,0.015,0.000,0.003,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2577,1,0.000,0.231,0.000,24,24,24,500.240
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@2577,1,0.061,0.000,0.003,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@2581,1,0.000,3.880,0.000,102000,102000,102000,500.090
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@2581,1,0.619,0.000,0.003,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@889,1,0.000,1.120,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TaskOutputOperator@889,1,0.016,0.000,0.002,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@2595,1,0.000,0.273,0.000,24,24,24,441.500
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TaskOutputOperator@2595,1,0.098,0.000,0.003,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@2599,1,0.000,3.520,0.000,102000,102000,102000,450.350
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TaskOutputOperator@2599,1,0.439,0.000,0.003,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroPipelineSourceOperator@905,1,0.000,1.060,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TaskOutputOperator@905,1,0.041,0.000,0.003,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroPipelineSourceOperator@52,1,0.000,0.239,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TaskOutputOperator@52,1,0.027,0.000,0.003,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TrinoNitroPipelineSourceOperator@47,1,0.000,3.520,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:09:32.571-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TaskOutputOperator@47,1,0.421,0.000,0.003,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:09:34.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@2315,1,0.000,0.046,0.000,0,200,200,1460.000
