[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4310241610341699
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:02:41.446-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:02:42.326-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:02:43.644-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:02:55.251-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 406.55ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:03:05.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3043,2,0.023,0.000,0.009,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2952,2,0.000,0.052,0.000,0,147573,147573,1681.280
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2957,2,0.000,0.046,0.000,0,147573,147573,682.930
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@64,2,4.180,112.700,4.160,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@70,2,8.470,0.051,0.578,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2957,2,0.105,0.000,0.019,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@40,2,4.180,113.930,4.580,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@14,2,3.550,403.630,3.840,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3045,2,0.018,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@2620,2,0.161,23.620,0.001,0,126302,122499,1837.050
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2621,2,0.490,5.290,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2604,2,0.617,5.590,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2314,2,0.000,1.323,0.000,0,147573,147573,685.970
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2309,2,0.000,1.315,0.000,0,147573,147573,1674.090
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3042,2,2.003,1.053,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2947,2,0.000,0.048,0.000,0,147573,147573,1877.540
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@70,2,0.145,202.930,0.126,0,122499,111762,840.210
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3045,2,0.000,0.012,0.000,0,200,200,2790.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@2072,2,103.060,1.270,0.001,0,111762,200,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@17,2,3.980,111.140,3.860,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3044,2,2.050,1.056,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2947,2,0.115,0.000,0.022,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2952,2,0.127,0.000,0.028,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@46,2,8.490,0.052,0.732,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2585,2,1.174,5.180,0.001,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@3044,2,0.124,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@70,2,0.639,0.000,19.260,0,147573,0,1944.640
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3043,2,0.000,0.017,0.000,0,200,200,2790.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@79,2,0.853,9.350,0.206,0,111762,111762,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@2620,2,0.670,0.000,19.160,0,147573,0,944.600
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@3150,2,0.000,1.427,0.000,0,288656,288656,1841.360
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@3144,2,0.000,0.055,0.000,0,288656,288656,1788.570
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@11,2,6.810,0.000,0.072,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@3144,2,0.146,0.000,0.013,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@11,2,49.150,17.790,0.024,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@3191,2,0.000,1.580,0.000,0,288656,288656,1398.620
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@3185,2,0.000,0.062,0.000,0,288656,288656,1601.130
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@34,2,6.990,0.000,0.087,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@3185,2,0.189,0.000,0.015,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@34,2,48.510,17.560,0.046,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@3232,2,0.000,1.427,0.000,0,288656,288656,765.470
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@3226,2,0.000,0.067,0.000,0,288656,288656,727.800
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/PartitionedOutputOperator@58,2,6.940,0.000,0.078,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@3226,2,0.202,0.000,0.021,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@58,2,48.460,17.700,0.028,0,288656,147573,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2300,2,0.000,0.026,0.000,0,854,854,21.574
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2943,2,0.000,0.004,0.000,0,854,854,23.160
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2301,2,0.000,0.069,0.000,0,48,48,1001.800
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@2302,2,0.000,0.613,0.000,0,204000,204000,1002.320
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1963,2,3.450,0.032,0.005,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@3155,10,15.030,0.000,0.067,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2945,2,0.044,0.000,0.035,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1960,2,0.004,0.008,0.308,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2944,2,0.021,0.000,0.020,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2943,2,0.015,0.000,0.016,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1959,2,0.020,0.009,0.239,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1963,10,1.187,473.310,0.224,0,3439103,3439103,3320.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@3155,10,345.820,20.420,0.219,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1960,10,1.293,77.680,0.285,0,3441508,3439103,3100.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1963,2,0.793,0.000,3.420,0,204000,0,591.090
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1959,10,0.423,99.270,0.803,0,3441508,3441508,33.050
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@3148,10,0.000,323.120,0.000,14401261,3470601,3441508,2990.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2945,2,0.000,0.038,0.000,0,204000,204000,1074.550
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1960,2,0.008,0.000,0.187,0,48,0,752.120
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2944,2,0.000,0.008,0.000,0,48,48,1168.880
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1959,2,0.018,0.000,0.155,0,854,0,1891.840
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2305,2,0.000,0.056,0.000,0,854,854,14.620
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2948,2,0.000,0.008,0.000,0,854,854,17.710
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2306,2,0.000,0.069,0.000,0,48,48,912.280
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2307,2,0.000,0.637,0.000,0,204000,204000,920.540
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1983,2,3.250,0.034,0.004,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3196,10,15.170,0.000,0.065,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2950,2,0.067,0.000,0.014,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1980,2,0.006,0.011,0.150,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2949,2,0.021,0.000,0.024,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2948,2,0.014,0.000,0.014,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1979,2,0.032,0.008,0.241,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1983,10,1.123,482.560,0.170,0,3439103,3439103,2750.000
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroAggregationOperator@3196,10,374.890,20.400,0.228,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1980,10,1.382,61.630,0.237,0,3439103,3439103,2710.000
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1983,2,0.738,0.000,3.630,0,204000,0,680.190
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1979,10,0.189,101.580,0.811,0,3439103,3439103,23.038
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroAggregationSourceOperator@3189,10,0.000,360.400,0.000,14401261,3468196,3439103,2710.000
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2950,2,0.000,0.036,0.000,0,204000,204000,916.510
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1980,2,0.018,0.000,0.161,0,48,0,700.540
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2949,2,0.000,0.007,0.000,0,48,48,914.660
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1979,2,0.024,0.000,0.215,0,854,0,1598.100
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2310,2,0.000,0.034,0.000,0,854,854,6.865
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2953,2,0.000,0.009,0.000,0,854,854,8.840
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2311,2,0.000,0.047,0.000,0,48,48,14.030
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2312,2,0.000,0.587,0.000,0,204000,204000,16.700
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@2003,2,3.200,0.016,0.003,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/PartitionedOutputOperator@3237,10,15.100,0.000,0.068,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2955,2,0.035,0.000,0.010,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@2000,2,0.005,0.010,0.158,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2954,2,0.014,0.000,0.017,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2953,2,0.014,0.000,0.011,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@1999,2,0.024,0.009,0.215,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@2003,10,1.081,472.700,0.133,0,3439103,3439103,61.110
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@3237,10,329.050,20.350,0.185,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@2000,10,1.306,60.200,0.250,0,3439103,3439103,26.910
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@2003,2,0.697,0.000,3.190,0,204000,0,631.240
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@1999,10,0.171,97.550,0.735,0,3439103,3439103,8.730
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationSourceOperator@3230,10,0.000,341.650,0.000,14401261,3468196,3439103,52.390
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2955,2,0.000,0.029,0.000,0,204000,204000,18.720
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@2000,2,0.020,0.000,0.156,0,48,0,644.850
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2954,2,0.000,0.004,0.000,0,48,48,18.710
[WARNING] [stderr] 2026-08-05T16:03:25.573-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@1999,2,0.020,0.000,0.146,0,854,0,654.260
