[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4311312845907407
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T16:20:32.699-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T16:20:33.585-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T16:20:34.898-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T16:20:46.157-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 411.74ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T16:20:56.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T16:21:16.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1960,2,0.007,0.009,0.369,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:16.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2944,2,0.024,0.000,0.010,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:16.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@2943,2,0.013,0.000,0.018,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:16.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1959,2,0.028,0.008,0.264,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:16.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1963,10,1.256,458.710,0.218,0,3439103,3439103,3110.000
[WARNING] [stderr] 2026-08-05T16:21:16.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@3155,10,334.600,17.220,0.238,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:16.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1960,10,1.248,65.730,0.231,0,3440581,3439103,3050.000
[WARNING] [stderr] 2026-08-05T16:21:16.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1963,2,0.699,0.000,3.080,0,204000,0,521.580
[WARNING] [stderr] 2026-08-05T16:21:16.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@1959,10,0.382,93.510,0.752,0,3440581,3440581,53.280
[WARNING] [stderr] 2026-08-05T16:21:16.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@3148,10,0.000,291.630,0.000,14401261,3469674,3440581,3000.000
[WARNING] [stderr] 2026-08-05T16:21:16.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2945,2,0.000,0.041,0.000,0,204000,204000,1274.050
[WARNING] [stderr] 2026-08-05T16:21:16.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1960,2,0.022,0.000,0.214,0,48,0,623.680
[WARNING] [stderr] 2026-08-05T16:21:16.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@2944,2,0.000,0.015,0.000,0,48,48,1173.650
[WARNING] [stderr] 2026-08-05T16:21:16.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1959,2,0.018,0.000,0.156,0,854,0,1777.480
[WARNING] [stderr] 2026-08-05T16:21:16.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2305,2,0.000,0.017,0.000,0,854,854,33.000
[WARNING] [stderr] 2026-08-05T16:21:16.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2948,2,0.000,0.003,0.000,0,854,854,36.890
[WARNING] [stderr] 2026-08-05T16:21:16.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2306,2,0.000,0.037,0.000,0,48,48,856.970
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@2307,2,0.000,0.646,0.000,0,204000,204000,864.290
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1983,2,3.340,0.036,0.007,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3196,10,15.340,0.000,0.090,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2950,2,0.079,0.000,0.022,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1980,2,0.005,0.006,0.173,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2949,2,0.017,0.000,0.029,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@2948,2,0.011,0.000,0.021,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@1979,2,0.018,0.007,0.267,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1983,10,1.218,461.280,0.184,0,3439103,3439103,2960.000
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroAggregationOperator@3196,10,348.260,17.480,0.249,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1980,10,1.543,55.710,0.252,0,3439103,3439103,2910.000
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1983,2,0.781,0.000,3.330,0,204000,0,443.350
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@1979,10,0.138,95.540,0.888,0,3439103,3439103,103.130
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroAggregationSourceOperator@3189,10,0.000,351.190,0.000,14401261,3468196,3439103,2840.000
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2950,2,0.000,0.038,0.000,0,204000,204000,864.820
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1980,2,0.015,0.000,0.170,0,48,0,490.530
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@2949,2,0.000,0.008,0.000,0,48,48,858.180
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@1979,2,0.010,0.000,0.171,0,854,0,1313.800
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2310,2,0.000,0.027,0.000,0,854,854,9.576
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2953,2,0.000,0.005,0.000,0,854,854,13.100
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2311,2,0.000,0.033,0.000,0,48,48,2.550
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@2312,2,0.000,0.624,0.000,0,204000,204000,24.910
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@2003,2,3.300,0.026,0.005,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/PartitionedOutputOperator@3237,10,15.140,0.000,0.078,0,288656,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2955,2,0.041,0.000,0.018,0,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@2000,2,0.004,0.008,0.142,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2954,2,0.009,0.000,0.018,0,48,48,0.000
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@2953,2,0.010,0.000,0.020,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/DynamicFilterSourceOperator@1999,2,0.019,0.011,0.253,0,854,854,0.000
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@2003,10,1.116,456.110,0.164,0,3439103,3439103,53.810
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@3237,10,316.910,17.130,0.206,0,3439103,288656,0.000
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@2000,10,1.250,54.510,0.248,0,3439103,3439103,19.650
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@2003,2,0.747,0.000,3.910,0,204000,0,598.560
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashJoinOperator@1999,10,0.286,92.280,0.811,0,3439103,3439103,35.710
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationSourceOperator@3230,10,0.000,321.950,0.000,14401261,3468196,3439103,18.090
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2955,2,0.000,0.032,0.000,0,204000,204000,23.420
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@2000,2,0.013,0.000,0.224,0,48,0,630.890
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@2954,2,0.000,0.005,0.000,0,48,48,4.520
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroHashBuildOperator@1999,2,0.014,0.000,0.138,0,854,0,623.310
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@874,1,0.000,1.120,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TaskOutputOperator@874,1,0.036,0.000,0.003,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2577,1,0.000,0.249,0.000,24,24,24,502.410
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@2577,1,0.040,0.000,0.002,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@2581,1,0.000,3.640,0.000,102000,102000,102000,501.860
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@2581,1,0.503,0.000,0.003,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@889,1,0.000,1.040,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TaskOutputOperator@889,1,0.038,0.000,0.003,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@2595,1,0.000,0.198,0.000,24,24,24,431.960
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TaskOutputOperator@2595,1,0.059,0.000,0.002,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@2599,1,0.000,3.630,0.000,102000,102000,102000,439.700
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TaskOutputOperator@2599,1,0.412,0.000,0.003,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroPipelineSourceOperator@905,1,0.000,1.210,0.000,73049,1096,427,0.000
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TaskOutputOperator@905,1,0.024,0.000,0.003,0,427,427,0.000
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroPipelineSourceOperator@52,1,0.000,0.282,0.000,24,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TaskOutputOperator@52,1,0.075,0.000,0.002,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TrinoNitroPipelineSourceOperator@47,1,0.000,3.560,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:21:16.203-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TaskOutputOperator@47,1,0.448,0.000,0.003,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@2315,1,0.000,0.044,0.000,0,200,200,1430.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@2958,1,0.000,0.009,0.000,0,200,200,1430.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@85,1,0.041,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPageProcessor@268,1,0.022,0.025,0.325,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@2958,1,0.014,0.000,0.009,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@2073,1,1.580,0.330,0.002,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2304,2,0.000,1.192,0.000,0,147573,147573,1861.260
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3043,2,0.023,0.000,0.009,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2952,2,0.000,0.056,0.000,0,147573,147573,1640.870
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2957,2,0.000,0.054,0.000,0,147573,147573,723.580
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@64,2,4.150,101.770,4.350,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@70,2,8.410,0.052,0.572,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2957,2,0.111,0.000,0.020,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@40,2,4.070,103.990,4.230,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@14,2,3.530,361.960,0.129,0,126302,126302,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@3045,2,0.016,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@2620,2,0.165,21.030,0.001,0,126302,122499,1782.150
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2621,2,0.574,4.560,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2604,2,0.533,4.590,0.001,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2314,2,0.000,1.224,0.000,0,147573,147573,726.310
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@2309,2,0.000,1.261,0.000,0,147573,147573,1637.820
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3042,2,1.979,0.646,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@2947,2,0.000,0.050,0.000,0,147573,147573,1855.990
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@70,2,0.147,193.780,0.161,0,122499,111762,865.360
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@3045,2,0.000,0.014,0.000,0,200,200,2700.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@2072,2,106.590,1.007,0.001,0,111762,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroWindowOperator@17,2,4.010,102.330,4.110,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@3044,2,1.995,0.514,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2947,2,0.109,0.000,0.016,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@2952,2,0.129,0.000,0.020,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@46,2,8.380,0.051,0.523,0,147573,147573,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@2585,2,1.237,4.430,0.001,0,147573,126302,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@3044,2,0.122,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T16:21:17.709-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@70,2,0.764,0.000,15.390,0,147573,0,1827.650
