[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4300393368229874
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T13:18:33.229-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T13:18:34.114-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T13:18:35.433-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T13:18:46.881-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 418.36ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T13:18:56.925-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T13:26:42.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,0.021,0.000,0.373,0,792,792,415.660
[WARNING] [stderr] 2026-08-05T13:26:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,9,0.000,0.406,0.000,0,2202,2202,407.211
[WARNING] [stderr] 2026-08-05T13:26:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,13,0.000,0.093,0.000,0,2236,2236,742.054
[WARNING] [stderr] 2026-08-05T13:26:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.119,0.000,0.008,0,430,430,0.000
[WARNING] [stderr] 2026-08-05T13:26:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,0.176,0.000,0.071,0,2236,2236,0.000
[WARNING] [stderr] 2026-08-05T13:26:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.615,0.296,0.005,0,51,51,0.000
[WARNING] [stderr] 2026-08-05T13:26:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,6,0.670,1.499,0.009,0,1512,170,0.000
[WARNING] [stderr] 2026-08-05T13:26:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,14,0.255,0.000,0.732,0,1393,1393,0.000
[WARNING] [stderr] 2026-08-05T13:26:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,12,0.000,285.320,0.000,28800991,1802785,57152,7.504
[WARNING] [stderr] 2026-08-05T13:26:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,24,0.399,6.112,0.308,0,114304,58511,47.620
[WARNING] [stderr] 2026-08-05T13:26:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,0.030,0.018,0.314,0,792,792,0.000
[WARNING] [stderr] 2026-08-05T13:26:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.029,0.000,0.204,0,792,0,294.410
[WARNING] [stderr] 2026-08-05T13:26:42.614-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,2,0.000,1.429,0.000,73151,73151,396,0.000
[WARNING] [stderr] 2026-08-05T13:26:42.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,9,0.000,0.257,0.000,0,2202,2202,329.629
[WARNING] [stderr] 2026-08-05T13:26:42.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,13,0.000,0.077,0.000,0,2236,2236,607.556
[WARNING] [stderr] 2026-08-05T13:26:42.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.078,0.000,0.007,0,430,430,0.000
[WARNING] [stderr] 2026-08-05T13:26:42.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,0.150,0.000,0.059,0,2236,2236,0.000
[WARNING] [stderr] 2026-08-05T13:26:42.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.658,0.268,0.006,0,51,51,0.000
[WARNING] [stderr] 2026-08-05T13:26:42.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,6,0.603,1.111,0.008,0,1512,170,0.000
[WARNING] [stderr] 2026-08-05T13:26:42.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,14,0.195,0.000,0.526,0,1393,1393,0.000
[WARNING] [stderr] 2026-08-05T13:26:42.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,12,0.000,279.550,0.000,28800991,1802785,57152,0.000
[WARNING] [stderr] 2026-08-05T13:26:42.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,24,0.261,5.912,0.222,0,114304,58511,40.580
[WARNING] [stderr] 2026-08-05T13:26:42.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,0.032,0.016,0.234,0,792,792,0.000
[WARNING] [stderr] 2026-08-05T13:26:42.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.027,0.000,0.183,0,792,0,241.070
[WARNING] [stderr] 2026-08-05T13:26:42.701-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,2,0.000,1.191,0.000,73151,73151,396,0.000
[WARNING] [stderr] 2026-08-05T13:26:42.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,9,0.000,0.264,0.000,0,2202,2202,1198.940
[WARNING] [stderr] 2026-08-05T13:26:42.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,13,0.000,0.088,0.000,0,2236,2236,2390.850
[WARNING] [stderr] 2026-08-05T13:26:42.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.092,0.000,0.003,0,430,430,0.000
[WARNING] [stderr] 2026-08-05T13:26:42.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,0.183,0.000,0.080,0,2236,2236,0.000
[WARNING] [stderr] 2026-08-05T13:26:42.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,0.222,0.022,0,68,68,0.000
[WARNING] [stderr] 2026-08-05T13:26:42.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,30,670.779,21.727,0.205,0,21921600,669746,0.000
[WARNING] [stderr] 2026-08-05T13:26:42.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,14,0.173,0.000,0.407,0,1393,1393,0.000
[WARNING] [stderr] 2026-08-05T13:26:42.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.003,0.338,0.004,0,119,119,0.000
[WARNING] [stderr] 2026-08-05T13:26:42.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,14,0.000,403.475,0.000,28874142,28874142,21863332,0.000
[WARNING] [stderr] 2026-08-05T13:26:42.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,24,0.053,20.020,0.008,0,810713,199648,8.840
[WARNING] [stderr] 2026-08-05T13:26:42.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,4,0.049,0.019,0.299,0,792,792,0.000
[WARNING] [stderr] 2026-08-05T13:26:42.955-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,0.031,0.000,0.376,0,792,792,483.480
[WARNING] [stderr] 2026-08-05T13:26:43.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,9,0.000,0.325,0.000,0,2202,2202,1179.776
[WARNING] [stderr] 2026-08-05T13:26:43.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,13,0.000,0.092,0.000,0,2236,2236,2504.260
[WARNING] [stderr] 2026-08-05T13:26:43.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.087,0.000,0.003,0,430,430,0.000
[WARNING] [stderr] 2026-08-05T13:26:43.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,0.183,0.000,0.085,0,2236,2236,0.000
[WARNING] [stderr] 2026-08-05T13:26:43.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,0.185,0.023,0,68,68,0.000
[WARNING] [stderr] 2026-08-05T13:26:43.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,30,729.466,23.233,0.198,0,24116318,734822,0.000
[WARNING] [stderr] 2026-08-05T13:26:43.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,14,0.164,0.000,0.307,0,1393,1393,0.000
[WARNING] [stderr] 2026-08-05T13:26:43.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.002,0.378,0.003,0,119,119,0.000
[WARNING] [stderr] 2026-08-05T13:26:43.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,14,0.000,378.957,0.000,28874142,28874142,24058050,0.000
[WARNING] [stderr] 2026-08-05T13:26:43.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,24,0.057,20.490,0.006,0,897600,221459,12.000
[WARNING] [stderr] 2026-08-05T13:26:43.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,4,0.039,0.017,0.360,0,792,792,0.000
[WARNING] [stderr] 2026-08-05T13:26:43.208-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,4,0.021,0.000,0.392,0,792,792,388.780
[WARNING] [stderr] 2026-08-05T13:26:43.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,9,0.000,0.283,0.000,0,2202,2202,314.705
[WARNING] [stderr] 2026-08-05T13:26:43.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,13,0.000,0.075,0.000,0,2236,2236,596.935
[WARNING] [stderr] 2026-08-05T13:26:43.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.089,0.000,0.007,0,430,430,0.000
[WARNING] [stderr] 2026-08-05T13:26:43.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,0.137,0.000,0.066,0,2236,2236,0.000
[WARNING] [stderr] 2026-08-05T13:26:43.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.633,0.309,0.006,0,51,51,0.000
[WARNING] [stderr] 2026-08-05T13:26:43.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,6,0.593,1.174,0.009,0,1512,170,0.000
[WARNING] [stderr] 2026-08-05T13:26:43.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,14,0.209,0.000,0.625,0,1393,1393,0.000
[WARNING] [stderr] 2026-08-05T13:26:43.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,12,0.000,282.290,0.000,28800991,1802785,57152,0.000
[WARNING] [stderr] 2026-08-05T13:26:43.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,24,0.290,5.884,0.237,0,114304,58511,18.720
[WARNING] [stderr] 2026-08-05T13:26:43.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,4,0.027,0.018,0.216,0,792,792,0.000
[WARNING] [stderr] 2026-08-05T13:26:43.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,4,0.024,0.000,0.176,0,792,0,223.870
[WARNING] [stderr] 2026-08-05T13:26:43.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,2,0.000,1.210,0.000,73151,73151,396,0.000
[WARNING] [stderr] 2026-08-05T13:26:43.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q43,3,252.546,253.273,279.476,261.765,1155.000,1178.333,0
[WARNING] [stderr] 2026-08-05T13:26:43.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q43,3,2125.585,2131.322
[WARNING] [stderr] 2026-08-05T13:26:43.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q43,3,43.747,60.356,10316.826,10561.416
[WARNING] [stderr] 2026-08-05T13:26:43.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q43,3,82.376,86.554,105.701,91.544,294.000,294.667,14
[WARNING] [stderr] 2026-08-05T13:26:43.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q43,3,98.164,101.558
[WARNING] [stderr] 2026-08-05T13:26:43.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q43,3,4.380,8.756,6028.826,10444.826
[WARNING] [stderr] 2026-08-05T13:26:43.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q43,3,180,347601,12134910,171456,877281,30,156,348840,12217683,183867,867825,0,12411,8169,30,0,0,0
[WARNING] [stderr] 2026-08-05T13:26:43.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3417431471939801
[WARNING] [stderr] 2026-08-05T13:26:43.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2545454545454545
[WARNING] [stderr] 2026-08-05T13:26:43.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2500707213578501
[WARNING] [stderr] 2026-08-05T13:26:45.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,25,0.000,8.363,0.000,0,1230409,1230409,6689.560
[WARNING] [stderr] 2026-08-05T13:26:45.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,27,0.000,0.331,0.000,0,1230419,1230419,8158.280
[WARNING] [stderr] 2026-08-05T13:26:45.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,15,1.544,0.000,0.016,0,204065,204065,0.000
[WARNING] [stderr] 2026-08-05T13:26:45.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,27,0.416,0.000,0.118,0,1230419,1230419,0.000
[WARNING] [stderr] 2026-08-05T13:26:45.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,0.224,0.063,0,40,40,0.000
[WARNING] [stderr] 2026-08-05T13:26:45.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,6,0.004,0.135,0.008,0,30,30,0.000
[WARNING] [stderr] 2026-08-05T13:26:45.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,1.440,0.000,6.359,0,408010,408010,324.690
[WARNING] [stderr] 2026-08-05T13:26:45.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,50,21.557,0.000,1.730,0,822352,822352,0.000
[WARNING] [stderr] 2026-08-05T13:26:45.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,14,0.012,3.326,0.084,0,198508,101386,0.000
[WARNING] [stderr] 2026-08-05T13:26:45.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNRankingOperator,6,3.648,0.342,0.020,0,101401,61,0.000
[WARNING] [stderr] 2026-08-05T13:26:45.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,2,0.000,8.480,0.000,204000,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T13:26:45.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,56,79.882,34.982,0.499,0,1933564,1020816,0.000
[WARNING] [stderr] 2026-08-05T13:26:45.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.020,0.000,0.060,0,4,4,47.080
[WARNING] [stderr] 2026-08-05T13:26:45.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.010,0.034,0.003,0,198482,198482,1237.510
[WARNING] [stderr] 2026-08-05T13:26:45.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,48,0.000,1986.610,0.000,115203964,115203964,1111232,0.000
[WARNING] [stderr] 2026-08-05T13:26:45.725-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,EnforceSingleRowOperator,2,0.006,0.022,0.004,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T13:26:45.882-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,25,0.000,3.425,0.000,0,1230409,1230409,1884.280
[WARNING] [stderr] 2026-08-05T13:26:45.882-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,27,0.000,0.189,0.000,0,1230419,1230419,2772.960
[WARNING] [stderr] 2026-08-05T13:26:45.882-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,15,0.852,0.000,0.018,0,204065,204065,0.000
[WARNING] [stderr] 2026-08-05T13:26:45.882-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,27,0.297,0.000,0.119,0,1230419,1230419,0.000
[WARNING] [stderr] 2026-08-05T13:26:45.882-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,0.214,0.201,0.021,0,40,40,0.000
[WARNING] [stderr] 2026-08-05T13:26:45.882-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,10,0.234,10.673,0.218,0,198512,101390,466.380
[WARNING] [stderr] 2026-08-05T13:26:45.882-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,1.382,0.000,6.105,0,408014,0,112.583
[WARNING] [stderr] 2026-08-05T13:26:45.882-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,50,10.549,0.000,0.588,0,822352,822352,0.000
[WARNING] [stderr] 2026-08-05T13:26:45.882-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,6,0.130,0.267,0.010,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T13:26:45.882-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNRankingOperator,6,0.351,5.509,0.081,0,101401,61,0.000
[WARNING] [stderr] 2026-08-05T13:26:45.882-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,2,0.000,8.710,0.000,204000,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T13:26:45.882-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,24.724,10.416,0.036,0,822332,198484,0.000
[WARNING] [stderr] 2026-08-05T13:26:45.882-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,48,0.000,526.710,0.000,115203964,2171456,822332,0.000
[WARNING] [stderr] 2026-08-05T13:26:45.882-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroEnforceSingleRowOperator,2,0.066,0.109,0.010,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T13:26:46.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,25,0.000,3.949,0.000,0,1230409,1230409,1932.710
[WARNING] [stderr] 2026-08-05T13:26:46.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,27,0.000,0.173,0.000,0,1230419,1230419,2425.982
[WARNING] [stderr] 2026-08-05T13:26:46.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,15,0.886,0.000,0.016,0,204065,204065,0.000
[WARNING] [stderr] 2026-08-05T13:26:46.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,27,0.276,0.000,0.134,0,1230419,1230419,0.000
[WARNING] [stderr] 2026-08-05T13:26:46.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,0.234,0.176,0.025,0,40,40,0.000
[WARNING] [stderr] 2026-08-05T13:26:46.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,10,0.277,10.369,0.225,0,198512,101390,656.950
[WARNING] [stderr] 2026-08-05T13:26:46.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,1.348,0.000,5.810,0,408014,0,71.335
[WARNING] [stderr] 2026-08-05T13:26:46.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,50,11.026,0.000,0.682,0,822352,822352,0.000
[WARNING] [stderr] 2026-08-05T13:26:46.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,6,0.123,0.210,0.009,0,24,24,0.000
[WARNING] [stderr] 2026-08-05T13:26:46.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNRankingOperator,6,0.322,5.436,0.079,0,101401,61,0.000
[WARNING] [stderr] 2026-08-05T13:26:46.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,2,0.000,8.530,0.000,204000,204000,204000,0.000
[WARNING] [stderr] 2026-08-05T13:26:46.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,25.119,10.905,0.036,0,822332,198484,0.000
[WARNING] [stderr] 2026-08-05T13:26:46.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,48,0.000,523.260,0.000,115203964,2171456,822332,0.000
[WARNING] [stderr] 2026-08-05T13:26:46.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroEnforceSingleRowOperator,2,0.066,0.079,0.011,0,2,2,0.000
