[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon efbbf549
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4892897754541908
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T09:53:37.624-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T09:57:00.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4096346973862617
[WARNING] [stderr] 2026-08-12T09:57:00.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.26013195098963243
[WARNING] [stderr] 2026-08-12T09:57:00.779-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2538844002486016
[WARNING] [stderr] 2026-08-12T09:57:02.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q20,3,82.062,84.664,99.061,88.596,75.000,80.333,0
[WARNING] [stderr] 2026-08-12T09:57:02.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q20,3,376.086,368.086
[WARNING] [stderr] 2026-08-12T09:57:02.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q20,3,2.816,3.134,9459.152,9811.152
[WARNING] [stderr] 2026-08-12T09:57:02.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q20,3,70.441,71.653,72.180,71.425,88.000,86.667,12
[WARNING] [stderr] 2026-08-12T09:57:02.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q20,3,328.329,326.953
[WARNING] [stderr] 2026-08-12T09:57:02.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q20,3,2.883,3.400,9075.152,10323.152
[WARNING] [stderr] 2026-08-12T09:57:02.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q20,3,60,493092,21947184,0,1324800,0,99,859296,24432348,0,1930134,0,0,1331193,0,30,206763,206906063
[WARNING] [stderr] 2026-08-12T09:57:02.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.846321687189273
[WARNING] [stderr] 2026-08-12T09:57:02.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.1733333333333333
[WARNING] [stderr] 2026-08-12T09:57:02.082-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.078838174273859
[WARNING] [stderr] 2026-08-12T09:57:08.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q21,3,672.267,686.242,691.140,683.216,1299.000,1296.667,0
[WARNING] [stderr] 2026-08-12T09:57:08.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q21,3,4922.292,4922.693
[WARNING] [stderr] 2026-08-12T09:57:08.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q21,3,5.007,37.729,10931.858,10988.076
[WARNING] [stderr] 2026-08-12T09:57:08.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q21,3,148.286,149.085,149.869,149.080,333.000,333.667,9
[WARNING] [stderr] 2026-08-12T09:57:08.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q21,3,324.393,-3013.726
[WARNING] [stderr] 2026-08-12T09:57:08.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q21,3,6.731,7.303,4979.858,8017.377
[WARNING] [stderr] 2026-08-12T09:57:08.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q21,3,54,871020,51128874,0,3484080,0,27,75831,3964698,19392,244722,0,19392,3507498,0,624,3484080,190020132
[WARNING] [stderr] 2026-08-12T09:57:08.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.21724869793675644
[WARNING] [stderr] 2026-08-12T09:57:08.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.25635103926096997
[WARNING] [stderr] 2026-08-12T09:57:08.498-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.25732647814910026
[WARNING] [stderr] 2026-08-12T09:57:15.194-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 35.43s, stopped 267.00ms: 12.21GB -> 5.72GB
[WARNING] [stderr] 2026-08-12T09:57:15.194-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 35.43s, stopped 267.00ms: 12.21GB -> 5.72GB
[WARNING] [stderr] 2026-08-12T09:57:15.194-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 35.43s, stopped 267.00ms: 12.21GB -> 5.72GB
[WARNING] [stderr] 2026-08-12T09:57:15.194-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 35.43s, stopped 267.00ms: 12.21GB -> 5.72GB
[WARNING] [stderr] 2026-08-12T09:58:20.170-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q22,3,5401.697,5426.236,5524.567,5450.833,16848.000,16827.667,0
[WARNING] [stderr] 2026-08-12T09:58:20.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q22,3,19625.474,14990.032
[WARNING] [stderr] 2026-08-12T09:58:20.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q22,3,221.901,222.974,10859.267,11024.292
[WARNING] [stderr] 2026-08-12T09:58:20.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q22,3,4664.643,4680.311,4789.158,4711.370,13553.000,13579.333,8
[WARNING] [stderr] 2026-08-12T09:58:20.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q22,3,-32145.567,-20876.432
[WARNING] [stderr] 2026-08-12T09:58:20.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q22,3,212.755,217.543,11062.023,11197.869
[WARNING] [stderr] 2026-08-12T09:58:20.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q22,3,5364,80171256,6302281590,0,401270928,196608,81,918543,68126136,918768,3669555,0,918000,401888526,196608,15987,159731064,104397800369
[WARNING] [stderr] 2026-08-12T09:58:20.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8625336288065915
[WARNING] [stderr] 2026-08-12T09:58:20.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8044278252611586
[WARNING] [stderr] 2026-08-12T09:58:20.171-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8069647207971001
[WARNING] [stderr] 2026-08-12T09:58:27.614-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.20m, stopped 289.00ms: 12.23GB -> 6.74GB
[WARNING] [stderr] 2026-08-12T09:58:27.615-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.20m, stopped 289.00ms: 12.23GB -> 6.74GB
[WARNING] [stderr] 2026-08-12T09:58:27.615-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.20m, stopped 289.00ms: 12.23GB -> 6.74GB
[WARNING] [stderr] 2026-08-12T09:58:27.615-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.20m, stopped 289.00ms: 12.23GB -> 6.74GB
[WARNING] [stderr] 2026-08-12T09:59:13.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q23a,3,3890.001,3896.506,3922.191,3902.899,19427.000,19448.000,0
[WARNING] [stderr] 2026-08-12T09:59:13.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q23a,3,36337.134,36336.321
[WARNING] [stderr] 2026-08-12T09:59:13.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q23a,3,1655.022,1772.795,10906.624,10934.787
[WARNING] [stderr] 2026-08-12T09:59:13.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q23a,3,3368.160,3436.919,3538.138,3447.739,17486.000,17469.667,99
[WARNING] [stderr] 2026-08-12T09:59:13.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q23a,3,23042.617,23079.028
[WARNING] [stderr] 2026-08-12T09:59:13.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q23a,3,1537.091,1542.467,11847.973,11906.767
[WARNING] [stderr] 2026-08-12T09:59:13.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q23a,3,5848,119838816,6105006284,166939,438198791,0,11972,107192908,6113856344,99538893,307505067,0,106939,445405388,0,41180,345937553,16432178833
[WARNING] [stderr] 2026-08-12T09:59:13.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8820513789901944
[WARNING] [stderr] 2026-08-12T09:59:13.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9000875070777784
[WARNING] [stderr] 2026-08-12T09:59:13.909-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8982757438639792
[WARNING] [stderr] 2026-08-12T09:59:53.312-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.42m, stopped 296.00ms: 12.25GB -> 5.28GB
[WARNING] [stderr] 2026-08-12T09:59:53.312-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.42m, stopped 296.00ms: 12.25GB -> 5.28GB
[WARNING] [stderr] 2026-08-12T09:59:53.312-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.42m, stopped 296.00ms: 12.25GB -> 5.28GB
[WARNING] [stderr] 2026-08-12T09:59:53.312-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.42m, stopped 296.00ms: 12.25GB -> 5.28GB
[WARNING] [stderr] 2026-08-12T10:00:06.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q23b,3,3919.815,3963.776,4009.723,3964.438,19574.000,19584.000,0
[WARNING] [stderr] 2026-08-12T10:00:06.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q23b,3,36745.410,36391.497
[WARNING] [stderr] 2026-08-12T10:00:06.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q23b,3,1684.575,1867.453,10601.668,10887.875
[WARNING] [stderr] 2026-08-12T10:00:06.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q23b,3,3391.535,3513.873,3766.663,3557.357,17576.000,17535.333,101
[WARNING] [stderr] 2026-08-12T10:00:06.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q23b,3,23479.970,23462.689
[WARNING] [stderr] 2026-08-12T10:00:06.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q23b,3,1473.451,1480.220,11476.581,12226.253
[WARNING] [stderr] 2026-08-12T10:00:06.865-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q23b,3,5885,121338759,6151542693,179837,442747204,0,13643,107990787,6161588332,101800933,309645434,0,119837,453463780,0,39641,347224611,15092070720
[WARNING] [stderr] 2026-08-12T10:00:06.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8864962034408131
[WARNING] [stderr] 2026-08-12T10:00:06.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.89792581996526
[WARNING] [stderr] 2026-08-12T10:00:06.866-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8953907952069716
[WARNING] [stderr] 2026-08-12T10:00:12.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q24a,3,481.559,494.984,530.366,502.303,2071.000,2061.667,0
[WARNING] [stderr] 2026-08-12T10:00:12.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q24a,3,6786.932,6320.934
[WARNING] [stderr] 2026-08-12T10:00:12.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q24a,3,1.511,1.633,10830.921,10866.193
[WARNING] [stderr] 2026-08-12T10:00:12.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q24a,3,267.752,268.513,278.273,271.513,694.000,695.667,36
[WARNING] [stderr] 2026-08-12T10:00:12.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q24a,3,451.174,461.853
[WARNING] [stderr] 2026-08-12T10:00:12.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q24a,3,5.025,5.633,6802.193,8350.281
[WARNING] [stderr] 2026-08-12T10:00:12.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q24a,3,93,925,86229,345,9314,0,518,61613,4769141,265213,152372,0,264063,160266,0,58,1537,19000400
[WARNING] [stderr] 2026-08-12T10:00:12.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5424685440417114
[WARNING] [stderr] 2026-08-12T10:00:12.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.33510381458232735
[WARNING] [stderr] 2026-08-12T10:00:12.627-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.337429264349232
[WARNING] [stderr] 2026-08-12T10:00:17.800-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q24b,3,449.297,494.176,496.876,480.116,2059.000,2054.333,0
[WARNING] [stderr] 2026-08-12T10:00:17.800-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q24b,3,6787.286,6903.530
[WARNING] [stderr] 2026-08-12T10:00:17.800-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q24b,3,1.574,1.578,11181.848,11219.949
[WARNING] [stderr] 2026-08-12T10:00:17.800-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q24b,3,238.371,260.968,278.150,259.163,688.000,682.000,36
[WARNING] [stderr] 2026-08-12T10:00:17.800-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q24b,3,456.830,459.422
[WARNING] [stderr] 2026-08-12T10:00:17.800-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q24b,3,4.702,7.729,5010.446,11164.820
[WARNING] [stderr] 2026-08-12T10:00:17.800-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q24b,3,77,923,85323,255,9319,0,503,61798,4781154,265728,152900,0,264741,161316,0,94,1649,32585793
[WARNING] [stderr] 2026-08-12T10:00:17.800-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5280867082445484
[WARNING] [stderr] 2026-08-12T10:00:17.800-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.33414278776104905
[WARNING] [stderr] 2026-08-12T10:00:17.800-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3319811779977284
[WARNING] [stderr] 2026-08-12T10:00:25.147-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q25,3,639.185,669.003,685.268,664.486,1811.000,1805.333,0
[WARNING] [stderr] 2026-08-12T10:00:25.147-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q25,3,6917.397,6926.732
[WARNING] [stderr] 2026-08-12T10:00:25.147-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q25,3,14.817,14.944,11327.729,12127.824
[WARNING] [stderr] 2026-08-12T10:00:25.147-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q25,3,313.193,313.382,323.270,316.615,549.000,547.667,29
[WARNING] [stderr] 2026-08-12T10:00:25.147-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q25,3,1286.206,1286.372
[WARNING] [stderr] 2026-08-12T10:00:25.147-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q25,3,50.792,63.741,7039.824,11638.565
[WARNING] [stderr] 2026-08-12T10:00:25.147-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q25,3,6,12,1023,9,66,0,303,835887,30570363,621,3395355,0,612,3395352,0,201,56823,452024181
[WARNING] [stderr] 2026-08-12T10:00:25.147-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.468430875049888
[WARNING] [stderr] 2026-08-12T10:00:25.147-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3031474323578134
[WARNING] [stderr] 2026-08-12T10:00:25.147-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.30336041358936483
[WARNING] [stderr] 2026-08-12T10:00:27.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q26,3,183.242,184.869,202.829,190.313,753.000,767.333,0
[WARNING] [stderr] 2026-08-12T10:00:27.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q26,3,2954.247,2958.871
[WARNING] [stderr] 2026-08-12T10:00:27.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q26,3,7.139,13.957,7510.946,11446.946
[WARNING] [stderr] 2026-08-12T10:00:27.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q26,3,98.041,118.656,138.559,118.419,305.000,314.333,14
[WARNING] [stderr] 2026-08-12T10:00:27.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q26,3,577.908,580.409
[WARNING] [stderr] 2026-08-12T10:00:27.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q26,3,37.008,37.240,8118.946,8694.946
[WARNING] [stderr] 2026-08-12T10:00:27.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q26,3,48,118951,9412369,0,594755,0,195,391512,11202408,306000,393912,0,306000,990167,0,432,596179,664756814
[WARNING] [stderr] 2026-08-12T10:00:27.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6418381170135747
[WARNING] [stderr] 2026-08-12T10:00:27.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4050464807436919
[WARNING] [stderr] 2026-08-12T10:00:27.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.40964378801042567
[WARNING] [stderr] 2026-08-12T10:00:31.900-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q27,3,329.603,360.173,380.430,356.735,1571.000,1573.333,0
[WARNING] [stderr] 2026-08-12T10:00:31.900-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q27,3,5672.320,5592.732
[WARNING] [stderr] 2026-08-12T10:00:31.900-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q27,3,11.915,12.128,11115.565,11194.541
[WARNING] [stderr] 2026-08-12T10:00:31.900-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q27,3,219.589,246.260,265.666,243.838,932.000,925.333,16
[WARNING] [stderr] 2026-08-12T10:00:31.900-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q27,3,776.906,775.824
[WARNING] [stderr] 2026-08-12T10:00:31.900-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q27,3,26.876,26.954,10059.565,10859.565
[WARNING] [stderr] 2026-08-12T10:00:31.900-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q27,3,67,155298,14709120,0,1087086,0,198,390411,11220255,306096,395811,0,306096,1480797,0,36,154998,19752204
[WARNING] [stderr] 2026-08-12T10:00:31.900-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6837269620169347
[WARNING] [stderr] 2026-08-12T10:00:31.900-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.593252705283259
[WARNING] [stderr] 2026-08-12T10:00:31.900-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.588135593220339
[WARNING] [stderr] 2026-08-12T10:00:41.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q28,3,738.774,807.367,854.675,800.272,4346.000,4369.667,0
[WARNING] [stderr] 2026-08-12T10:00:41.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q28,3,14145.589,11612.725
[WARNING] [stderr] 2026-08-12T10:00:41.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q28,3,75.161,98.902,10883.955,10972.117
[WARNING] [stderr] 2026-08-12T10:00:41.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q28,3,356.670,359.805,362.088,359.521,1829.000,1830.333,72
[WARNING] [stderr] 2026-08-12T10:00:41.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q28,3,1227.130,1227.884
[WARNING] [stderr] 2026-08-12T10:00:41.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q28,3,2.695,3.003,9955.560,10979.560
[WARNING] [stderr] 2026-08-12T10:00:41.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q28,3,183,1518882,48609618,0,5318775,756759,42,42,1944,0,216,0,0,5318775,756759,11892,31564047,1512215856
[WARNING] [stderr] 2026-08-12T10:00:41.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.44565155577411614
[WARNING] [stderr] 2026-08-12T10:00:41.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4208467556373677
[WARNING] [stderr] 2026-08-12T10:00:41.474-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.418872530322679
[WARNING] [stderr] 2026-08-12T10:00:49.093-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q29,3,670.793,685.358,695.885,684.012,1886.000,1922.667,0
[WARNING] [stderr] 2026-08-12T10:00:49.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q29,3,7104.075,6618.729
[WARNING] [stderr] 2026-08-12T10:00:49.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q29,3,10.506,10.651,11294.991,11873.446
[WARNING] [stderr] 2026-08-12T10:00:49.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q29,3,351.045,369.199,379.692,366.645,713.000,702.667,29
[WARNING] [stderr] 2026-08-12T10:00:49.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q29,3,1792.282,1793.491
[WARNING] [stderr] 2026-08-12T10:00:49.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q29,3,28.810,42.031,7297.446,7314.631
[WARNING] [stderr] 2026-08-12T10:00:49.094-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q29,3,6,9,1686,0,63,0,339,626175,20327874,612,2566635,0,612,2566761,0,270,74067,232039335
