[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon efbbf549
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4894201267004938
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T10:15:21.116-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,3/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangePositions,1446590
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,4/PartitionedOutputOperator@2,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,4/PartitionedOutputOperator@2,nitroExchangeInputPages,169
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,4/PartitionedOutputOperator@2,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,4/PartitionedOutputOperator@2,nitroExchangeInputFlatChannelPositions,2893180
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,4/PartitionedOutputOperator@2,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,4/PartitionedOutputOperator@2,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,4/PartitionedOutputOperator@2,nitroExchangeNoDictionaryPositions,1446590
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,4/PartitionedOutputOperator@2,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,4/PartitionedOutputOperator@2,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,4/PartitionedOutputOperator@2,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,4/PartitionedOutputOperator@2,nitroExchangeInputPositions,1446590
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,4/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,4/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,4/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressBytes,39057930
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,4/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressPages,46
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,4/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressPositions,1446590
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,4/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeMaximumBatchBytes,340010
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,4/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressFlatChannelPositions,4339770
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,4/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeBatches,169
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,4/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeBytes,24064292
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,4/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangePositions,1446590
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.BinaryVector,240008
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangeMaximumBatchBytes,191288
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.I32Vector,816000
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2178008
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.BooleanVector,306000
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,7/TrinoNitroPipelineSourceOperator@3,nitroNativeSourceCreationNanos,141388
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes,2178008
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangePositions,102000
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes,2178008
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.I64Vector,816000
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangeBytes,1952168
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,7/TrinoNitroPipelineSourceOperator@3,nitroOperatorConstructionNanos,15540
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangeBatches,11
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,7/PartitionedOutputOperator@3,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,7/PartitionedOutputOperator@3,nitroExchangeInputPages,11
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,7/PartitionedOutputOperator@3,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,7/PartitionedOutputOperator@3,nitroExchangeInputFlatChannelPositions,306000
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,7/PartitionedOutputOperator@3,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,7/PartitionedOutputOperator@3,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,7/PartitionedOutputOperator@3,nitroExchangeNoDictionaryPositions,102000
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,7/PartitionedOutputOperator@3,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,7/PartitionedOutputOperator@3,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,7/PartitionedOutputOperator@3,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,7/PartitionedOutputOperator@3,nitroExchangeInputPositions,102000
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,5/TrinoNitroPipelineSourceOperator@818,nitroAllocatorAllocatedVectorBytes.BooleanVector,17640000
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,5/TrinoNitroPipelineSourceOperator@818,nitroNativeSourceCreationNanos,463777
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,5/TrinoNitroPipelineSourceOperator@818,nitroAllocatorAllocatedVectorBytes,158760000
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,5/TrinoNitroPipelineSourceOperator@818,nitroBoundaryNativeExchangeBytes,158760000
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,5/TrinoNitroPipelineSourceOperator@818,nitroBoundaryNativeExchangeMaximumBatchBytes,4320000
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,5/TrinoNitroPipelineSourceOperator@818,nitroOperatorConstructionNanos,442879
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,5/TrinoNitroPipelineSourceOperator@818,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,5/TrinoNitroPipelineSourceOperator@818,nitroBoundaryNativeExchangeBatches,147
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,5/TrinoNitroPipelineSourceOperator@818,nitroAllocatorAllocatedVectorBytes.I64Vector,141120000
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,5/TrinoNitroPipelineSourceOperator@818,nitroBoundaryNativeExchangePositions,1446590
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,5/TrinoNitroPipelineSourceOperator@818,nitroAllocatorAllocatedBytes,158760000
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,5/TrinoNitroPipelineSourceOperator@818,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,158760000
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,5/PartitionedOutputOperator@818,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,5/PartitionedOutputOperator@818,nitroExchangeInputPages,147
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,5/PartitionedOutputOperator@818,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,5/PartitionedOutputOperator@818,nitroExchangeInputFlatChannelPositions,4339770
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,5/PartitionedOutputOperator@818,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,5/PartitionedOutputOperator@818,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,5/PartitionedOutputOperator@818,nitroExchangeNoDictionaryPositions,1446590
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,5/PartitionedOutputOperator@818,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,5/PartitionedOutputOperator@818,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,5/PartitionedOutputOperator@818,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,5/PartitionedOutputOperator@818,nitroExchangeInputPositions,1446590
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,6/TrinoNitroPipelineSourceOperator@354,nitroNativeSourceCreationNanos,111771
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,6/TrinoNitroPipelineSourceOperator@354,nitroBoundaryNativeExchangeMaximumBatchBytes,360000
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,6/TrinoNitroPipelineSourceOperator@354,nitroBoundaryNativeExchangePositions,366
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,6/TrinoNitroPipelineSourceOperator@354,nitroAllocatorAllocatedBytes,560000
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,6/TrinoNitroPipelineSourceOperator@354,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,6/TrinoNitroPipelineSourceOperator@354,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,6/TrinoNitroPipelineSourceOperator@354,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,6/TrinoNitroPipelineSourceOperator@354,nitroOperatorConstructionNanos,118324
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,6/TrinoNitroPipelineSourceOperator@354,nitroAllocatorAllocatedVectorBytes,560000
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,6/TrinoNitroPipelineSourceOperator@354,nitroBoundaryNativeExchangeBytes,360000
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,6/TrinoNitroPipelineSourceOperator@354,nitroAllocatorAllocatedVectorBytes.I64Vector,320000
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,6/TrinoNitroPipelineSourceOperator@354,nitroAllocatorAllocatedVectorBytes.BooleanVector,80000
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,6/TrinoNitroPipelineSourceOperator@354,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,560000
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,6/TrinoNitroPipelineSourceOperator@354,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,6/TrinoNitroPipelineSourceOperator@354,nitroAllocatorAllocatedVectorBytes.I32Vector,160000
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,6/PartitionedOutputOperator@354,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,6/PartitionedOutputOperator@354,nitroExchangeInputPages,1
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,6/PartitionedOutputOperator@354,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,6/PartitionedOutputOperator@354,nitroExchangeInputFlatChannelPositions,366
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,6/PartitionedOutputOperator@354,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,6/PartitionedOutputOperator@354,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,6/PartitionedOutputOperator@354,nitroExchangeNoDictionaryPositions,366
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,6/PartitionedOutputOperator@354,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,6/PartitionedOutputOperator@354,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,6/PartitionedOutputOperator@354,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q86,5,6/PartitionedOutputOperator@354,nitroExchangeInputPositions,366
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,0,1,0.092,0.173,250.240,250.693,250.693,0,161,161,ExchangeOperator@718+LocalExchangeSinkOperator@925
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,0,1,1,0.338,0.352,248.510,251.057,251.057,0,161,100,LocalExchangeSourceOperator@925+TopNOperator@620+TrinoNitroPageProcessor@79+TaskOutputOperator@22
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,0,1,0.103,0.112,243.650,246.136,246.136,0,61,61,ExchangeOperator@717+LocalExchangeSinkOperator@924
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,1,1,0.979,0.981,245.580,246.923,246.923,0,61,61,LocalExchangeSourceOperator@924+TrinoNitroWindowOperator@13+TrinoNitroPageProcessor@85+TopNOperator@619+LocalExchangeSinkOperator@957
[WARNING] [stderr] 2026-08-12T10:15:36.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,1,2,1,0.109,0.121,246.780,247.023,247.023,0,61,61,LocalExchangeSourceOperator@957+TopNOperator@956+LocalExchangeSinkOperator@959
