[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon efbbf549
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4894259332645517
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T10:16:19.375-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T10:18:18.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,2,1,1,4.210,5.480,61.060,70.626,70.626,0,10112,5583,LocalExchangeSourceOperator@744+TrinoNitroAggregationOperator@9+PartitionedOutputOperator@9
[WARNING] [stderr] 2026-08-12T10:18:18.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,0,1,0.224,0.562,17.730,19.686,19.686,0,68840,68840,ExchangeOperator@576+LocalExchangeSinkOperator@743
[WARNING] [stderr] 2026-08-12T10:18:18.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,1,1,10.860,10.940,51.420,64.886,64.886,0,68840,0,LocalExchangeSourceOperator@743+DynamicFilterSourceOperator@484+TrinoNitroHashBuildOperator@484
[WARNING] [stderr] 2026-08-12T10:18:18.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,3,2,1,28.920,35.540,26.100,61.768,61.768,102000,102000,20489,TrinoNitroPipelineSourceOperator@484+PartitionedOutputOperator@484
[WARNING] [stderr] 2026-08-12T10:18:18.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,0,1,0.047,0.053,2.360,2.689,2.689,0,31,31,ExchangeOperator@575+LocalExchangeSinkOperator@742
[WARNING] [stderr] 2026-08-12T10:18:18.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,1,1,0.884,3.010,9.930,13.189,13.189,0,31,0,LocalExchangeSourceOperator@742+DynamicFilterSourceOperator@483+TrinoNitroHashBuildOperator@483
[WARNING] [stderr] 2026-08-12T10:18:18.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,2,2,12.730,17.750,6.420,13.188,13.188,3736948,36163,36163,TrinoNitroPipelineSourceOperator@483+TaskOutputOperator@483
[WARNING] [stderr] 2026-08-12T10:18:18.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,0,1,0.048,0.053,4.510,4.611,4.611,0,31,31,ExchangeOperator@575+LocalExchangeSinkOperator@742
[WARNING] [stderr] 2026-08-12T10:18:18.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,1,1,0.866,0.917,15.660,16.911,16.911,0,31,0,LocalExchangeSourceOperator@742+DynamicFilterSourceOperator@483+TrinoNitroHashBuildOperator@483
[WARNING] [stderr] 2026-08-12T10:18:18.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,4,2,3,14.110,28.100,13.390,15.633,16.182,3460618,32677,32677,TrinoNitroPipelineSourceOperator@483+TaskOutputOperator@483
[WARNING] [stderr] 2026-08-12T10:18:18.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,nitro,5,0,1,0.888,2.560,0.000,2.667,2.667,73049,31,31,TrinoNitroPipelineSourceOperator@275+TaskOutputOperator@275
[WARNING] [stderr] 2026-08-12T10:18:18.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q12,1,138.503,138.503,138.503,138.503,217.000,217.000,0
[WARNING] [stderr] 2026-08-12T10:18:18.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q12,1,1001.886,1001.886
[WARNING] [stderr] 2026-08-12T10:18:18.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q12,1,3.629,3.629,9427.080,9427.080
[WARNING] [stderr] 2026-08-12T10:18:18.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q12,1,101.284,101.284,101.284,101.284,94.000,94.000,7
[WARNING] [stderr] 2026-08-12T10:18:18.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q12,1,270.941,270.941
[WARNING] [stderr] 2026-08-12T10:18:18.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q12,1,1.121,1.121,9779.080,9779.080
[WARNING] [stderr] 2026-08-12T10:18:18.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q12,1,8,31690,5346025,0,190140,0,13,80072,3380829,0,216118,0,0,329951,0,7,31690,25325768
[WARNING] [stderr] 2026-08-12T10:18:18.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7312798237440719
[WARNING] [stderr] 2026-08-12T10:18:18.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.43317972350230416
[WARNING] [stderr] 2026-08-12T10:18:18.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.43317972350230416
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,0/ExchangeOperator@1262,1,0.000,0.316,0.000,0,12,12,574.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,0/LocalExchangeSourceOperator@1256,1,0.000,0.052,0.000,0,12,12,605.230,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,0/TaskOutputOperator@20,1,0.023,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,0/LocalExchangeSinkOperator@1256,1,0.151,0.000,0.021,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,0/AggregationOperator@15,1,0.421,0.129,0.002,0,12,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,1/ExchangeOperator@936,2,0.000,0.018,0.000,0,730,730,4.760,0.003,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,1/ExchangeOperator@937,2,0.000,0.046,0.000,0,204,204,6.878,0.001,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,1/ExchangeOperator@938,2,0.000,3.540,0.000,0,484702,484702,16.440,2.789,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,1/DynamicFilterSourceOperator@759,2,4.120,0.357,0.028,0,3841600,3841600,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,1/ExchangeOperator@940,2,0.000,37.350,0.000,0,3841600,3841600,109.330,11.903,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,1/ScanFilterAndProjectOperator@1041,12,0.000,1164.620,0.000,28800991,28800991,24404396,0.000,45.038,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,1/LocalExchangeSinkOperator@1189,2,1.031,0.000,0.030,0,3841600,3841600,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,1/LookupJoinOperator@718,12,2.540,333.210,0.010,0,24404396,5470614,39.390,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,1/LocalExchangeSinkOperator@1187,2,0.066,0.000,0.013,0,484702,484702,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,1/DynamicFilterSourceOperator@720,2,0.022,0.011,0.125,0,204,204,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,1/LocalExchangeSinkOperator@1186,2,0.022,0.000,0.033,0,204,204,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,1/LookupJoinOperator@720,12,1.986,166.120,0.003,0,5470614,5342119,29.950,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,1/LocalExchangeSourceOperator@1189,2,0.000,0.474,0.000,0,3841600,3841600,134.330,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,1/FilterAndProjectOperator@63,12,0.041,3.730,0.275,0,80,80,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,1/LocalExchangeSourceOperator@1186,2,0.000,0.018,0.000,0,204,204,25.660,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,1/LocalExchangeSourceOperator@1185,2,0.000,0.005,0.000,0,730,730,10.230,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,1/LocalExchangeSinkOperator@1188,2,0.024,0.000,0.045,0,14400,14400,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,1/LocalExchangeSourceOperator@1187,2,0.000,0.110,0.000,0,484702,484702,22.540,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,1/HashBuilderOperator@759,2,9.800,0.000,47.520,0,3841600,3841600,920.670,88.813,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,1/LocalExchangeSourceOperator@1188,2,0.000,0.033,0.000,0,14400,14400,18.370,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,1/DynamicFilterSourceOperator@742,2,4.050,0.040,0.003,0,484702,484702,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,1/AggregationOperator@1260,12,0.355,3.410,0.008,0,80,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,1/LookupJoinOperator@759,12,1.405,35.730,0.002,0,65291,80,1230.380,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,1/DynamicFilterSourceOperator@757,2,0.328,0.020,2.720,0,14400,14400,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,1/LookupJoinOperator@742,12,1.742,537.790,0.002,0,5342119,65470,126.840,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,1/LocalExchangeSinkOperator@1185,2,0.015,0.000,0.024,0,730,730,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,1/DynamicFilterSourceOperator@718,2,0.027,0.009,0.215,0,730,730,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,1/LookupJoinOperator@757,12,1.801,14.480,0.002,0,65470,65291,39.530,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,1/HashBuilderOperator@742,2,1.674,0.000,7.930,0,484702,484702,1123.730,10.063,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,1/TaskOutputOperator@1260,12,0.638,0.000,0.023,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,1/HashBuilderOperator@757,2,0.047,0.000,2.050,0,14400,14400,1169.210,0.438,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,1/ExchangeOperator@939,2,0.000,0.069,0.000,0,14400,14400,8.740,0.084,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,1/HashBuilderOperator@720,2,0.020,0.000,0.104,0,204,204,1174.440,0.125,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,1/HashBuilderOperator@718,2,0.006,0.000,0.139,0,730,730,1193.310,0.125,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,2/ScanFilterAndProjectOperator@350,1,0.000,1.080,0.000,73049,73049,365,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,2/TaskOutputOperator@350,1,0.029,0.000,0.001,0,365,365,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,3/TableScanOperator@1,1,0.000,0.227,0.000,102,102,102,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,3/TaskOutputOperator@1,1,0.017,0.000,0.001,0,102,102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,4/ScanFilterAndProjectOperator@365,1,0.000,3.750,0.000,250000,250000,242351,0.000,3.007,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,4/TaskOutputOperator@365,1,0.442,0.000,0.001,0,242351,242351,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,5/TableScanOperator@5,1,0.000,0.297,0.000,7200,7200,7200,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,5/TaskOutputOperator@5,1,0.028,0.000,0.001,0,7200,7200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,6/TableScanOperator@3,1,0.000,20.410,0.000,1920800,1920800,1920800,0.000,8.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q13,0,6/TaskOutputOperator@3,1,9.090,0.000,0.001,0,1920800,1920800,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,0,1,0.612,0.810,573.910,609.999,609.999,0,12,12,ExchangeOperator@1262+LocalExchangeSinkOperator@1256
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,1,1,0.681,0.688,605.220,610.103,610.103,0,12,1,LocalExchangeSourceOperator@1256+AggregationOperator@15+TaskOutputOperator@20
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.036,0.036,1.810,4.602,4.602,0,365,365,ExchangeOperator@936+LocalExchangeSinkOperator@1185
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,0.168,1.230,604.440,607.936,607.936,0,365,365,LocalExchangeSourceOperator@1185+DynamicFilterSourceOperator@718+HashBuilderOperator@718
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.057,0.058,0.698,3.158,3.158,0,102,102,ExchangeOperator@937+LocalExchangeSinkOperator@1186
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.156,0.173,605.690,607.943,607.943,0,102,102,LocalExchangeSourceOperator@1186+DynamicFilterSourceOperator@720+HashBuilderOperator@720
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,4,1,1.770,4.460,10.870,30.930,30.930,0,242351,242351,ExchangeOperator@938+LocalExchangeSinkOperator@1187
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,5,1,7.150,12.070,556.180,607.939,607.939,0,242351,242351,LocalExchangeSourceOperator@1187+DynamicFilterSourceOperator@742+HashBuilderOperator@742
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,6,1,0.059,0.059,2.460,4.644,4.644,0,7200,7200,ExchangeOperator@939+LocalExchangeSinkOperator@1188
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,7,1,2.520,4.790,602.680,607.986,607.986,0,7200,7200,LocalExchangeSourceOperator@1188+DynamicFilterSourceOperator@757+HashBuilderOperator@757
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,8,1,20.110,25.260,42.990,82.364,82.364,0,1920800,1920800,ExchangeOperator@940+LocalExchangeSinkOperator@1189
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,9,1,33.100,67.920,504.060,607.984,607.984,0,1920800,1920800,LocalExchangeSourceOperator@1189+DynamicFilterSourceOperator@759+HashBuilderOperator@759
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,10,6,1260.000,1630.000,579.940,469.072,605.385,16268162,16268162,6,ScanFilterAndProjectOperator@1041+LookupJoinOperator@718+LookupJoinOperator@720+LookupJoinOperator@742+LookupJoinOperator@757+LookupJoinOperator@759+FilterAndProjectOperator@63+AggregationOperator@1260+TaskOutputOperator@1260
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.063,0.143,2.810,7.744,7.744,0,365,365,ExchangeOperator@936+LocalExchangeSinkOperator@1185
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,0.246,0.337,599.090,599.732,599.732,0,365,365,LocalExchangeSourceOperator@1185+DynamicFilterSourceOperator@718+HashBuilderOperator@718
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.070,0.077,6.180,26.579,26.579,0,102,102,ExchangeOperator@937+LocalExchangeSinkOperator@1186
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.152,0.175,594.360,599.730,599.730,0,102,102,LocalExchangeSourceOperator@1186+DynamicFilterSourceOperator@720+HashBuilderOperator@720
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,4,1,1.910,1.970,5.570,19.400,19.400,0,242351,242351,ExchangeOperator@938+LocalExchangeSinkOperator@1187
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,5,1,6.690,6.780,590.090,599.658,599.658,0,242351,242351,LocalExchangeSourceOperator@1187+DynamicFilterSourceOperator@742+HashBuilderOperator@742
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,6,1,0.108,0.110,6.280,26.415,26.415,0,7200,7200,ExchangeOperator@939+LocalExchangeSinkOperator@1188
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,7,1,2.700,2.700,584.900,599.656,599.656,0,7200,7200,LocalExchangeSourceOperator@1188+DynamicFilterSourceOperator@757+HashBuilderOperator@757
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,8,1,18.380,25.530,66.340,121.465,121.465,0,1920800,1920800,ExchangeOperator@940+LocalExchangeSinkOperator@1189
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,9,1,29.420,34.030,550.940,599.654,599.654,0,1920800,1920800,LocalExchangeSourceOperator@1189+DynamicFilterSourceOperator@759+HashBuilderOperator@759
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,10,6,1010.000,1720.000,654.430,550.749,599.526,12532829,12532829,6,ScanFilterAndProjectOperator@1041+LookupJoinOperator@718+LookupJoinOperator@720+LookupJoinOperator@742+LookupJoinOperator@757+LookupJoinOperator@759+FilterAndProjectOperator@63+AggregationOperator@1260+TaskOutputOperator@1260
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,1.120,1.120,0.000,1.276,1.276,73049,73049,365,ScanFilterAndProjectOperator@350+TaskOutputOperator@350
[WARNING] [stderr] 2026-08-12T10:18:22.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,0.252,0.252,0.000,1.904,1.904,102,102,102,TableScanOperator@1+TaskOutputOperator@1
