[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon efbbf549
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4894120284478251
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T10:14:00.267-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,1/TopNOperator@759,2,0.001,0.208,0.012,0,166,159,0.000,0.091,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,1/TaskOutputOperator@1188,2,0.059,0.000,0.002,0,159,159,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,1/LocalExchangeSourceOperator@1189,2,0.000,0.011,0.000,0,159,159,1761.260,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,1/LocalExchangeSinkOperator@1189,2,0.020,0.000,0.005,0,159,159,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,1/FilterAndProjectOperator@17,2,0.002,0.042,0.075,0,166,166,0.000,0.007,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,2/ExchangeOperator@1248,2,0.000,0.061,0.000,0,332,332,1736.650,0.006,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,2/LocalExchangeSourceOperator@1242,2,0.000,0.018,0.000,0,332,332,1735.920,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,2/PartitionedOutputOperator@103,2,0.044,0.000,0.110,0,166,166,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,2/FilterAndProjectOperator@103,2,0.001,0.366,0.006,0,166,166,0.000,0.007,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,2/FilterAndProjectOperator@12,2,0.002,0.462,0.016,0,166,166,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,2/LocalExchangeSinkOperator@1242,2,0.116,0.000,0.021,0,332,332,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,2/HashAggregationOperator@11,2,0.255,0.121,0.024,0,332,166,0.000,0.160,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,3/ExchangeOperator@879,2,0.000,0.029,0.000,0,32,32,24.660,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,3/LocalExchangeSourceOperator@1145,2,0.000,0.005,0.000,0,32,32,25.660,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,3/ExchangeOperator@878,2,0.000,17.540,0.000,0,3782609,3782609,703.050,8.882,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,3/HashAggregationOperator@1246,2,272.700,0.856,0.050,0,5666109,332,0.000,0.752,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,3/PartitionedOutputOperator@1246,2,0.049,0.000,0.071,0,332,332,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,3/GroupIdOperator@10,2,0.268,0.825,0.001,0,1888703,5666109,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,3/LookupJoinOperator@6,2,0.125,45.180,0.036,0,3782609,1888703,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,3/HashBuilderOperator@6,2,0.025,0.000,0.111,0,32,32,1717.000,0.125,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,3/LocalExchangeSinkOperator@1145,2,0.019,0.000,0.025,0,32,32,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,3/DynamicFilterSourceOperator@6,2,0.009,0.017,0.112,0,32,32,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,4/ExchangeOperator@877,2,0.000,0.626,0.000,0,102000,102000,36.420,0.934,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,4/LocalExchangeSourceOperator@1144,2,0.000,0.020,0.000,0,102000,102000,34.500,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,4/ExchangeOperator@876,2,0.000,10.250,0.000,0,3782609,3782609,482.660,5.477,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,4/PartitionedOutputOperator@4,2,107.940,0.000,0.036,0,3782609,3782609,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,4/LookupJoinOperator@4,2,0.115,312.560,0.022,0,3782609,3782609,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,4/HashBuilderOperator@4,2,0.309,0.000,0.909,0,102000,102000,1685.920,3.688,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,4/LocalExchangeSinkOperator@1144,2,0.023,0.000,0.007,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,4/DynamicFilterSourceOperator@4,2,1.617,0.017,0.076,0,102000,102000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,9/ScanFilterAndProjectOperator@394,1,0.000,0.748,0.000,102,102,32,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,9/PartitionedOutputOperator@394,1,0.007,0.000,0.005,0,32,32,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,5/ExchangeOperator@875,2,0.000,0.021,0.000,0,365,365,39.470,0.001,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,5/LocalExchangeSourceOperator@1143,2,0.000,0.003,0.000,0,365,365,39.270,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,5/ExchangeOperator@874,2,0.000,55.660,0.000,0,16123423,16123423,648.950,15.211,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,5/PartitionedOutputOperator@2,2,71.450,0.000,0.065,0,3782609,3782609,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,5/LookupJoinOperator@2,2,0.412,152.660,0.013,0,16123423,3782609,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,5/HashBuilderOperator@2,2,0.014,0.000,0.141,0,365,365,1681.680,0.125,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,5/LocalExchangeSinkOperator@1143,2,0.015,0.000,0.021,0,365,365,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,5/DynamicFilterSourceOperator@2,2,0.014,0.015,0.222,0,365,365,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,8/TableScanOperator@3,1,0.000,1.660,0.000,102000,102000,102000,0.000,2.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,8/PartitionedOutputOperator@3,1,1.380,0.000,0.137,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,6/ScanFilterAndProjectOperator@1008,12,0.000,491.810,0.000,28800991,28800991,16123423,0.000,26.020,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,6/PartitionedOutputOperator@1008,12,295.650,0.000,0.555,0,16123423,16123423,1558.900,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,7/ScanFilterAndProjectOperator@421,1,0.000,1.290,0.000,73049,73049,365,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.407-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,tpcds-parquet-sf10,q36,4,7/PartitionedOutputOperator@421,1,0.006,0.000,0.032,0,365,365,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,0,1,0.088,0.151,880.070,880.459,880.459,0,159,159,ExchangeOperator@882+LocalExchangeSinkOperator@1148
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,1,1,0.224,0.283,880.140,880.607,880.607,0,159,100,LocalExchangeSourceOperator@1148+TopNOperator@760+FilterAndProjectOperator@85+TaskOutputOperator@24
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.094,0.513,876.320,878.004,878.004,0,107,107,ExchangeOperator@881+LocalExchangeSinkOperator@1147
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,0.510,2.190,876.090,880.630,880.630,0,107,100,LocalExchangeSourceOperator@1147+WindowOperator@15+FilterAndProjectOperator@17+FilterAndProjectOperator@91+TopNOperator@759+LocalExchangeSinkOperator@1187
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.132,0.244,879.540,880.870,880.870,0,100,100,LocalExchangeSourceOperator@1187+TopNOperator@1186+LocalExchangeSinkOperator@1189
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.168,0.169,879.860,881.032,881.032,0,100,100,LocalExchangeSourceOperator@1189+TopNOperator@1188+TaskOutputOperator@1188
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.093,0.486,877.430,879.574,879.574,0,59,59,ExchangeOperator@881+LocalExchangeSinkOperator@1147
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,0.418,1.270,878.700,880.577,880.577,0,59,59,LocalExchangeSourceOperator@1147+WindowOperator@15+FilterAndProjectOperator@17+FilterAndProjectOperator@91+TopNOperator@759+LocalExchangeSinkOperator@1187
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.110,0.118,880.300,881.541,881.541,0,59,59,LocalExchangeSourceOperator@1187+TopNOperator@1186+LocalExchangeSinkOperator@1189
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.122,0.211,881.400,881.738,881.738,0,59,59,LocalExchangeSourceOperator@1189+TopNOperator@1188+TaskOutputOperator@1188
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,0.093,0.094,865.050,865.631,865.631,0,194,194,ExchangeOperator@1248+LocalExchangeSinkOperator@1242
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,0.810,2.140,865.310,867.728,867.728,0,194,97,LocalExchangeSourceOperator@1242+HashAggregationOperator@11+FilterAndProjectOperator@12+FilterAndProjectOperator@103+PartitionedOutputOperator@103
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,0.148,0.689,871.560,872.904,872.904,0,138,138,ExchangeOperator@1248+LocalExchangeSinkOperator@1242
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,0.648,3.550,870.600,875.397,875.397,0,138,69,LocalExchangeSourceOperator@1242+HashAggregationOperator@11+FilterAndProjectOperator@12+FilterAndProjectOperator@103+PartitionedOutputOperator@103
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,0.084,0.169,12.270,12.817,12.817,0,17,17,ExchangeOperator@879+LocalExchangeSinkOperator@1145
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,0.169,0.196,874.430,875.399,875.399,0,17,17,LocalExchangeSourceOperator@1145+DynamicFilterSourceOperator@6+HashBuilderOperator@6
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,2,1,201.790,523.850,303.770,876.029,876.029,0,2201659,166,ExchangeOperator@878+LookupJoinOperator@6+GroupIdOperator@10+HashAggregationOperator@1246+PartitionedOutputOperator@1246
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,0.060,0.062,12.280,13.145,13.145,0,15,15,ExchangeOperator@879+LocalExchangeSinkOperator@1145
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,0.119,0.120,868.140,868.778,868.778,0,15,15,LocalExchangeSourceOperator@1145+DynamicFilterSourceOperator@6+HashBuilderOperator@6
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,2,1,136.110,275.820,399.070,868.461,868.461,0,1580950,166,ExchangeOperator@878+LookupJoinOperator@6+GroupIdOperator@10+HashAggregationOperator@1246+PartitionedOutputOperator@1246
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,0,1,0.345,0.347,19.230,20.861,20.861,0,50985,50985,ExchangeOperator@877+LocalExchangeSinkOperator@1144
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,1,1,1.500,3.030,858.650,864.018,864.018,0,50985,50985,LocalExchangeSourceOperator@1144+DynamicFilterSourceOperator@4+HashBuilderOperator@4
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,2,1,208.040,460.210,314.700,863.960,863.960,0,1889901,1889901,ExchangeOperator@876+LookupJoinOperator@4+PartitionedOutputOperator@4
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,0,1,0.364,1.080,17.210,19.235,19.235,0,51015,51015,ExchangeOperator@877+LocalExchangeSinkOperator@1144
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,1,1,1.460,3.070,861.730,869.178,869.178,0,51015,51015,LocalExchangeSourceOperator@1144+DynamicFilterSourceOperator@4+HashBuilderOperator@4
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,2,1,223.090,645.300,167.920,868.888,868.888,0,1892708,1892708,ExchangeOperator@876+LookupJoinOperator@4+PartitionedOutputOperator@4
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,9,0,1,0.774,1.210,0.000,1.298,1.298,102,102,32,ScanFilterAndProjectOperator@394+PartitionedOutputOperator@394
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,0,1,0.046,1.230,20.050,21.427,21.427,0,184,184,ExchangeOperator@875+LocalExchangeSinkOperator@1143
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,1,1,0.226,0.227,861.270,862.222,862.222,0,184,184,LocalExchangeSourceOperator@1143+DynamicFilterSourceOperator@2+HashBuilderOperator@2
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,2,1,124.350,401.670,389.610,862.306,862.306,0,7618536,1913410,ExchangeOperator@874+LookupJoinOperator@2+PartitionedOutputOperator@2
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,0,1,0.057,0.059,19.420,19.750,19.750,0,181,181,ExchangeOperator@875+LocalExchangeSinkOperator@1143
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,1,1,0.205,0.206,859.600,859.934,859.934,0,181,181,LocalExchangeSourceOperator@1143+DynamicFilterSourceOperator@2+HashBuilderOperator@2
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,2,1,156.360,518.410,255.800,859.857,859.857,0,8504887,1869199,ExchangeOperator@874+LookupJoinOperator@2+PartitionedOutputOperator@2
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,0,1,3.180,7.150,0.000,7.348,7.348,102000,102000,102000,TableScanOperator@3+PartitionedOutputOperator@3
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,6,0,6,360.000,960.920,811.380,579.700,722.353,12532679,12532679,7455439,ScanFilterAndProjectOperator@1008+PartitionedOutputOperator@1008
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,6,0,6,428.950,1170.000,747.440,716.790,837.977,16268312,16268312,8667984,ScanFilterAndProjectOperator@1008+PartitionedOutputOperator@1008
[WARNING] [stderr] 2026-08-12T10:14:29.408-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,0,1,1.340,3.450,0.000,3.528,3.528,73049,73049,365,ScanFilterAndProjectOperator@421+PartitionedOutputOperator@421
[WARNING] [stderr] 2026-08-12T10:14:29.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,4,0/ExchangeOperator@882,1,0.000,0.025,0.000,0,159,159,522.130,0.006,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,4,0/LocalExchangeSourceOperator@1148,1,0.000,0.004,0.000,0,159,159,521.940,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,4,0/TaskOutputOperator@24,1,0.027,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,4,0/TrinoNitroPageProcessor@85,1,0.042,0.073,0.000,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,4,0/LocalExchangeSinkOperator@1148,1,0.016,0.000,0.008,0,159,159,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,4,0/TopNOperator@760,1,0.001,0.151,0.008,0,159,100,0.000,0.091,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,4,1/ExchangeOperator@881,2,0.000,0.060,0.000,0,166,166,1024.680,0.003,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,4,1/LocalExchangeSourceOperator@1147,2,0.000,0.015,0.000,0,166,166,1023.900,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,4,1/LocalExchangeSourceOperator@1187,2,0.000,0.006,0.000,0,159,159,517.230,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,4,1/TopNOperator@1188,2,0.001,0.133,0.017,0,159,159,0.000,0.090,0.000
[WARNING] [stderr] 2026-08-12T10:14:29.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,4,1/TopNOperator@1186,2,0.001,0.134,0.010,0,159,159,0.000,0.090,0.000
