[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4376622478031514
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T10:29:02.322-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T10:31:06.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,4.960,1.740,0.003,0,621606,621606,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T10:31:06.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.043,0.000,0,2,2,226.880,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:31:06.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,24,8.309,0.000,0.049,0,310809,310809,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:06.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,6,0.000,9.967,0.000,0,621620,621620,950.700,3.106,0.000
[WARNING] [stderr] 2026-08-06T10:31:06.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.034,0.000,0,2,2,451.280,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:31:06.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,6,2.527,0.000,0.062,0,621620,621620,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:06.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.043,0.058,0.006,0,2,2,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-06T10:31:06.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,4,0.000,2.626,0.000,0,621618,621618,592.580,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:06.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,1.083,15.303,0.009,0,310815,14,0.000,1.505,0.000
[WARNING] [stderr] 2026-08-06T10:31:06.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,0.073,0.000,0.212,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:06.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,25,0.000,904.300,0.000,74986052,74986052,621606,610.270,3.581,0.000
[WARNING] [stderr] 2026-08-06T10:31:06.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,2,3.810,0.000,25.120,0,621606,0,53.530,25.964,0.000
[WARNING] [stderr] 2026-08-06T10:31:06.607-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,4.980,1.428,0.004,0,621606,621606,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T10:31:06.896-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.048,0.000,0,2,2,272.810,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:31:06.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,24,1.661,0.000,0.040,0,310809,310809,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:06.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,6,0.000,1.444,0.000,0,621620,621620,1225.760,2.943,0.000
[WARNING] [stderr] 2026-08-06T10:31:06.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.049,0.000,0,2,2,544.160,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:31:06.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,6,0.223,0.000,0.072,0,621620,621620,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:06.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.033,0.024,0.052,0,2,2,0.000,0.093,0.000
[WARNING] [stderr] 2026-08-06T10:31:06.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,4,0.000,0.105,0.000,0,621618,621618,707.270,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:06.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,8,7.632,0.852,0.061,0,310815,14,0.000,0.603,0.000
[WARNING] [stderr] 2026-08-06T10:31:06.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,25,0.000,913.640,0.000,74986052,74986052,15310803,0.000,27.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:06.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,6,0.097,0.000,0.328,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:06.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,6,1.014,8.400,0.124,0,310803,310803,0.000,1.409,0.000
[WARNING] [stderr] 2026-08-06T10:31:06.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,6,0.800,196.400,0.006,0,15000000,310803,602.710,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:06.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,2.101,0.000,7.150,0,621606,621606,211.260,15.250,0.000
[WARNING] [stderr] 2026-08-06T10:31:06.897-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,3.960,0.054,0.006,0,621606,621606,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T10:31:07.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.044,0.000,0,2,2,174.420,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:31:07.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,24,1.442,0.000,0.025,0,310809,310809,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:07.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,6,0.000,1.524,0.000,0,621620,621620,875.500,3.215,0.000
[WARNING] [stderr] 2026-08-06T10:31:07.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.044,0.000,0,2,2,348.360,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:31:07.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,6,0.193,0.000,0.052,0,621620,621620,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:07.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.025,0.037,0.036,0,2,2,0.000,0.093,0.000
[WARNING] [stderr] 2026-08-06T10:31:07.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,4,0.000,0.097,0.000,0,621618,621618,587.030,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:07.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,8,7.525,0.760,0.040,0,310815,14,0.000,0.603,0.000
[WARNING] [stderr] 2026-08-06T10:31:07.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,25,0.000,998.620,0.000,74986052,74986052,15310803,0.000,27.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:07.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,6,0.062,0.000,0.235,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:07.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,6,1.024,8.050,0.094,0,310803,310803,0.000,1.409,0.000
[WARNING] [stderr] 2026-08-06T10:31:07.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,6,0.794,196.990,0.004,0,15000000,310803,469.570,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:07.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,2.730,0.000,7.630,0,621606,621606,169.980,15.250,0.000
[WARNING] [stderr] 2026-08-06T10:31:07.159-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,4.040,0.069,0.007,0,621606,621606,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T10:31:07.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.038,0.000,0,2,2,235.210,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:31:07.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,24,9.093,0.000,0.045,0,310809,310809,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:07.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,6,0.000,9.787,0.000,0,621620,621620,1008.210,3.094,0.000
[WARNING] [stderr] 2026-08-06T10:31:07.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.033,0.000,0,2,2,472.180,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:31:07.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,6,2.444,0.000,0.057,0,621620,621620,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:07.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.058,0.076,0.005,0,2,2,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-06T10:31:07.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,4,0.000,2.634,0.000,0,621618,621618,593.020,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:07.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,1.136,15.775,0.009,0,310815,14,0.000,1.505,0.000
[WARNING] [stderr] 2026-08-06T10:31:07.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,6,0.080,0.000,0.201,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:07.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,25,0.000,918.360,0.000,74986052,74986052,621606,626.360,3.581,0.000
[WARNING] [stderr] 2026-08-06T10:31:07.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,2,3.830,0.000,24.200,0,621606,0,109.250,25.964,0.000
[WARNING] [stderr] 2026-08-06T10:31:07.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,5.010,1.378,0.003,0,621606,621606,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T10:31:07.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q12,3,261.829,275.309,289.142,275.427,1147.000,1140.000,4.1390,456.787,74986052,0,0
[WARNING] [stderr] 2026-08-06T10:31:07.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q12,3,3666.670,3667.040
[WARNING] [stderr] 2026-08-06T10:31:07.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q12,3,18.676,26.378,9641.793,9644.669
[WARNING] [stderr] 2026-08-06T10:31:07.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q12,3,243.773,253.753,267.582,255.036,981.000,985.000,3.8622,440.986,74986052,0,25
[WARNING] [stderr] 2026-08-06T10:31:07.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q12,3,615.039,615.463
[WARNING] [stderr] 2026-08-06T10:31:07.413-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q12,3,3.826,20.078,9196.669,9801.793
[WARNING] [stderr] 2026-08-06T10:31:19.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.038,0.000,0,46,46,1380.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:31:19.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.081,0.000,0.004,0,138,138,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:19.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,8,0.000,12.981,0.000,0,16337718,16337718,4177.420,20.536,0.000
[WARNING] [stderr] 2026-08-06T10:31:19.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.036,0.000,0,46,46,1370.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:31:19.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,10,0.445,0.000,0.078,0,8987920,8987920,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:19.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.018,0.021,0.105,0,46,46,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-06T10:31:19.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,6,0.000,0.336,0.000,0,8987874,8987874,5339.180,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:19.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,10,602.721,71.506,0.207,0,24325478,8987920,0.000,30.509,0.000
[WARNING] [stderr] 2026-08-06T10:31:19.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,2,0.223,1961.060,0.048,0,14837583,14837583,86.370,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:19.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,8.170,0.000,0,0,500021,2680.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:19.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,1.708,0.045,0.089,0,1500000,1500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:31:19.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,11,87.744,0.000,0.359,0,16337672,16337672,2490.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:19.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.016,0.314,0.006,0,1500000,1500000,0.000,1.111,0.000
[WARNING] [stderr] 2026-08-06T10:31:19.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,4.660,0.000,43.280,0,1500000,1500000,2560.000,28.938,0.000
[WARNING] [stderr] 2026-08-06T10:31:19.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,6,0.000,1845.560,0.000,15000000,15000000,14837583,0.000,27.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:19.737-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,3,0.000,15.360,0.000,1500000,1500000,1500000,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:20.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.065,0.000,0,46,46,710.060,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:31:20.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.100,0.000,0.006,0,138,138,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:20.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,8,0.000,12.283,0.000,0,16337718,16337718,2907.200,19.907,0.000
[WARNING] [stderr] 2026-08-06T10:31:20.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.060,0.000,0,46,46,1417.750,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:31:20.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,8,0.214,0.000,1.969,0,3000135,3000135,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:20.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.062,0.095,0.006,0,46,46,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-06T10:31:20.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,6,0.000,0.107,0.000,0,3000089,3000089,2724.370,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:20.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,6,32.765,57.412,0.075,0,3000089,1500135,0.000,52.171,0.000
[WARNING] [stderr] 2026-08-06T10:31:20.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,11,73.504,0.000,0.329,0,16337672,16337672,283.230,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:20.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,2,1.619,1188.830,0.002,0,14837583,1500000,28.180,143.523,0.000
[WARNING] [stderr] 2026-08-06T10:31:20.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,2,0.141,0.000,0.040,0,1500000,0,1260.710,5.725,0.000
[WARNING] [stderr] 2026-08-06T10:31:20.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,1.668,0.066,0.058,0,1500000,1500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:31:20.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,9,0.000,1816.570,0.000,16500000,16500000,16337583,83.040,15.121,0.000
[WARNING] [stderr] 2026-08-06T10:31:21.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.053,0.000,0,46,46,818.520,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:31:21.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,5,0.092,0.000,0.006,0,138,138,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:21.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,8,0.000,13.385,0.000,0,16337718,16337718,3375.140,19.390,0.000
[WARNING] [stderr] 2026-08-06T10:31:21.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.067,0.000,0,46,46,1640.780,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:31:21.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,8,0.224,0.000,1.811,0,3000135,3000135,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:21.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.062,0.087,0.006,0,46,46,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-06T10:31:21.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,6,0.000,0.108,0.000,0,3000089,3000089,3195.540,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:21.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,6,33.405,58.344,0.082,0,3000089,1500135,0.000,52.171,0.000
[WARNING] [stderr] 2026-08-06T10:31:21.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,11,74.216,0.000,0.415,0,16337672,16337672,366.220,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:21.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,2,1.897,1287.920,0.004,0,14837583,1500000,38.430,143.533,0.000
[WARNING] [stderr] 2026-08-06T10:31:21.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,2,0.152,0.000,0.053,0,1500000,0,1491.200,5.725,0.000
[WARNING] [stderr] 2026-08-06T10:31:21.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,1.598,0.071,0.096,0,1500000,1500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:31:21.302-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,9,0.000,1826.380,0.000,16500000,16500000,16337583,105.020,15.121,0.000
[WARNING] [stderr] 2026-08-06T10:31:22.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.045,0.000,0,46,46,1390.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:31:22.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,5,0.085,0.000,0.004,0,138,138,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:22.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,8,0.000,13.392,0.000,0,16337718,16337718,5650.120,19.479,0.000
[WARNING] [stderr] 2026-08-06T10:31:22.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.035,0.000,0,46,46,2780.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:31:22.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,10,0.466,0.000,0.065,0,8987525,8987525,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:22.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.022,0.025,0.048,0,46,46,0.000,0.089,0.000
[WARNING] [stderr] 2026-08-06T10:31:22.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,6,0.000,0.355,0.000,0,8987479,8987479,5383.740,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:22.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,10,607.656,72.371,0.220,0,24325083,8987525,0.000,30.509,0.000
[WARNING] [stderr] 2026-08-06T10:31:22.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,2,0.233,1959.570,0.037,0,14837583,14837583,116.320,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:22.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,8.300,0.000,0,0,500021,2690.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:22.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,1.716,0.044,0.126,0,1500000,1500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T10:31:22.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,11,85.233,0.000,0.341,0,16337672,16337672,2237.040,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:31:22.713-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.017,0.342,0.006,0,1500000,1500000,0.000,1.111,0.000
