Script started on 2026-08-10 23:58:52+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-benchmark-first-query=q16 -Dtrino.test.nitro-benchmark-last-query=q16 -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=5 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d8fefb36
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4749214970617884
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T17:58:54.891-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T18:00:43.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@243,2,0.011,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:43.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@240,2,0.002,0.089,0.031,0,20,20,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-10T18:00:43.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@241,2,0.022,0.000,0.015,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:43.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@162,2,0.169,161.830,0.019,0,17630976,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T18:00:43.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@267,2,0.499,0.000,0.036,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:43.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,1494.450,129.990,0.189,0,21542203,17630976,0.000,480.421,0.000
[WARNING] [stderr] 2026-08-10T18:00:43.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TableScanOperator@0,165,0.000,380.300,0.000,99997497,99997497,99997497,0.000,6.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:43.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@271,165,133.420,0.000,0.700,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:43.150-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@271,165,1246.040,190.900,1.799,0,99997497,21542203,0.000,30.034,0.000
[WARNING] [stderr] 2026-08-10T18:00:44.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@187,1,0.000,0.033,0.000,0,20,20,1100.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:44.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@231,1,0.000,0.004,0.000,0,20,20,1100.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:44.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.025,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:44.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@231,1,0.007,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:44.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@163,1,0.001,0.040,0.009,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T18:00:44.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@273,2,0.000,28.840,0.000,0,21542203,21542203,418.080,7.935,0.000
[WARNING] [stderr] 2026-08-10T18:00:44.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@267,2,0.000,0.734,0.000,0,21542203,21542203,81.340,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:44.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@241,2,0.000,0.023,0.000,0,20,20,2200.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:44.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@242,2,0.100,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:44.267-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@242,2,0.002,0.057,0.016,0,20,20,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-10T18:00:44.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@243,2,0.000,0.013,0.000,0,20,20,2200.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:44.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@243,2,0.009,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:44.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@240,2,0.002,0.079,0.026,0,20,20,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-10T18:00:44.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@241,2,0.017,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:44.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@162,2,0.151,160.970,0.011,0,17630976,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T18:00:44.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@267,2,0.506,0.000,0.030,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:44.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,1510.990,130.390,0.151,0,21542203,17630976,0.000,480.334,0.000
[WARNING] [stderr] 2026-08-10T18:00:44.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TableScanOperator@0,165,0.000,381.330,0.000,99997497,99997497,99997497,0.000,6.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:44.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@271,165,127.750,0.000,0.617,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:44.268-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@271,165,1263.120,189.640,1.713,0,99997497,21542203,0.000,30.034,0.000
[WARNING] [stderr] 2026-08-10T18:00:45.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@187,1,0.000,0.034,0.000,0,20,20,1440.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:45.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@231,1,0.000,0.008,0.000,0,20,20,1440.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:45.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.023,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:45.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@231,1,0.009,0.000,0.026,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:45.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@163,1,0.093,0.057,0.001,0,20,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:45.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@273,2,0.000,73.440,0.000,0,60315691,60315691,412.620,17.932,0.000
[WARNING] [stderr] 2026-08-10T18:00:45.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@267,2,0.000,3.910,0.000,0,60315691,60315691,68.280,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:45.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@241,2,0.000,0.027,0.000,0,20,20,2860.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:45.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@242,2,0.128,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:45.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@242,2,0.096,0.077,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:45.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@243,2,0.000,0.009,0.000,0,20,20,2860.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:45.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@243,2,0.010,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:45.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@240,2,0.165,0.088,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:45.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@241,2,0.015,0.000,0.013,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:45.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@267,2,1.400,0.000,0.096,0,60315691,60315691,1207.630,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:45.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,2230.000,284.550,0.003,0,60315691,20,0.000,362.465,0.000
[WARNING] [stderr] 2026-08-10T18:00:45.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@271,165,0.000,907.120,0.000,99997497,99997497,60315691,0.000,20.038,0.000
[WARNING] [stderr] 2026-08-10T18:00:45.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@271,165,343.560,0.000,1.516,0,60315691,60315691,1970.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:45.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:00:45.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,2493019363
[WARNING] [stderr] 2026-08-10T18:00:45.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:00:45.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,60315691
[WARNING] [stderr] 2026-08-10T18:00:45.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,1085682438
[WARNING] [stderr] 2026-08-10T18:00:45.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-10T18:00:45.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,360
[WARNING] [stderr] 2026-08-10T18:00:45.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T18:00:45.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T18:00:45.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:00:45.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,300547188
[WARNING] [stderr] 2026-08-10T18:00:45.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,2186933444
[WARNING] [stderr] 2026-08-10T18:00:45.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T18:00:45.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,20809
[WARNING] [stderr] 2026-08-10T18:00:45.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T18:00:45.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T18:00:45.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,1572
[WARNING] [stderr] 2026-08-10T18:00:45.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T18:00:45.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-10T18:00:45.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,120631382
[WARNING] [stderr] 2026-08-10T18:00:45.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:00:45.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,3635377
[WARNING] [stderr] 2026-08-10T18:00:45.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-10T18:00:45.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T18:00:45.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:00:45.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T18:00:45.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T18:00:45.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangeMaximumChannel1Bytes,161240643
[WARNING] [stderr] 2026-08-10T18:00:45.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationOutputNanos,6740640
[WARNING] [stderr] 2026-08-10T18:00:45.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangeMaximumChannel0Bytes,101777589
[WARNING] [stderr] 2026-08-10T18:00:45.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationInitialAggregationNanos,35952574
[WARNING] [stderr] 2026-08-10T18:00:45.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationInputNanos,1300060686
[WARNING] [stderr] 2026-08-10T18:00:45.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangeMaximumBatchBytes,262948590
[WARNING] [stderr] 2026-08-10T18:00:45.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationInitialKeyNanos,273751397
[WARNING] [stderr] 2026-08-10T18:00:45.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T18:00:45.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangeBytes,1145215134
[WARNING] [stderr] 2026-08-10T18:00:45.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T18:00:45.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangeBatches,5085
[WARNING] [stderr] 2026-08-10T18:00:45.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationGroupingNanos,165406757
[WARNING] [stderr] 2026-08-10T18:00:45.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationAccumulationNanos,8214053
[WARNING] [stderr] 2026-08-10T18:00:45.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangePositions,60315691
[WARNING] [stderr] 2026-08-10T18:00:45.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T18:00:45.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationInitialFlatKeyNanos,273751397
[WARNING] [stderr] 2026-08-10T18:00:45.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationStatePreparationNanos,52950
[WARNING] [stderr] 2026-08-10T18:00:45.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationFusedNanos,628930364
[WARNING] [stderr] 2026-08-10T18:00:47.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@187,1,0.000,0.032,0.000,0,20,20,1710.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:47.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@231,1,0.000,0.008,0.000,0,20,20,1710.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:47.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.023,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:47.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@231,1,0.013,0.000,0.011,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:47.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@163,1,0.103,0.048,0.001,0,20,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:47.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@273,2,0.000,128.710,0.000,0,99007103,99007103,384.930,18.790,0.000
[WARNING] [stderr] 2026-08-10T18:00:47.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@267,2,0.000,7.510,0.000,0,99007103,99007103,87.110,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:47.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@241,2,0.000,0.023,0.000,0,20,20,3410.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:47.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@242,2,0.088,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:47.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@242,2,0.085,0.074,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:47.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@243,2,0.000,0.011,0.000,0,20,20,3400.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:47.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@243,2,0.011,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:47.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@240,2,0.193,0.104,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:47.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@241,2,0.015,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:47.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@267,2,2.420,0.000,0.188,0,99007103,99007103,1596.430,0.000,0.000
[WARNING] [stderr] 2026-08-10T18:00:47.453-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,2730.000,285.530,0.003,0,99007103,20,0.000,363.458,0.000
