Script started on 2026-08-10 22:46:38+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q21 -Dtrino.test.nitro-tpch-last-query=q21 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=8 -Dtrino.test.nitro-count-measurements=7 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4a763e08
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4744881551259662
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T16:46:41.457-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@1264,nitroBoundaryPageEgressFlatChannelPositions,2930383
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroHashJoinOperator@1264,nitroBoundaryNativeEgressDictionaryChannelPositions,23443064
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,1536514
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,20160000
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroAllocatorAllocatedVectorBytes.BooleanVector,2882457
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroBoundaryNativeExchangePositions,1522366
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroAllocatorAllocatedVectorBytes.RleVector,9828
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroAllocatorAllocatedBytes.HashJoinOperator,75349885
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroAllocatorAllocatedVectorBytes.BinaryVector,1539474
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroAllocatorAllocatedVectorBytes.I64Vector,35877856
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroAllocatorAllocatedVectorBytes.I32Vector,17938928
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroAllocatorAllocatedVectorBytes,76516935
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroBoundaryNativeExchangeMaximumBatchBytes,11539700
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroAllocatorAllocatedVectorBytes.DictionaryVector,18268392
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroBoundaryNativeExchangeBytes,203516577
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroAllocatorAllocatedBytes,97046399
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@1279,nitroBoundaryNativeExchangeBatches,351
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@1280,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@1280,nitroBoundaryPageEgressBytes,66635201
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@1280,nitroBoundaryNativeEgressFlatChannelPositions,4458736
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@1280,nitroBoundaryPageEgressPages,351
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@1280,nitroBoundaryPageEgressDictionaryChannelPositions,1417448
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@1280,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@1280,nitroBoundaryPageEgressPositions,734523
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@1280,nitroBoundaryPageEgressFlatChannelPositions,4458736
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroHashJoinOperator@1280,nitroBoundaryNativeEgressDictionaryChannelPositions,1417448
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroBoundaryNativeEgressDictionaryChannelPositions,4010
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroBoundaryNativeEgressFlatChannelPositions,12030
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,4075686
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroBoundaryPageEgressPages,4
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedVectorBytes.DictionaryVector,32080
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedVectorBytes.RleVector,48
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroBoundaryPageEgressPositions,4010
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedVectorBytes,7446247
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedVectorBytes.BooleanVector,150003
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedBytes.HashJoinOperator,4146601
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedVectorBytes.BinaryVector,6399956
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroBoundaryPageEgressDictionaryChannelPositions,4010
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroBoundaryPageEgressFlatChannelPositions,12030
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedVectorBytes.I64Vector,864160
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroAllocatorAllocatedBytes,8222287
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroBoundaryPageEgressBytes,248620
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@1276,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroBoundaryPageEgressDictionaryChannelPositions,7309184
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroBoundaryPageEgressPages,1502
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroAllocatorAllocatedVectorBytes.BooleanVector,200000
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,3130044
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroBoundaryPageEgressBytes,138874496
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroAllocatorAllocatedVectorBytes.BinaryVector,1730044
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroAllocatorAllocatedVectorBytes.I64Vector,800000
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroBoundaryNativeEgressDictionaryChannelPositions,7309184
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroAllocatorAllocatedVectorBytes.I32Vector,400000
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroAllocatorAllocatedVectorBytes,3130044
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroBoundaryNativeEgressFlatChannelPositions,7309184
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroBoundaryPageEgressFlatChannelPositions,7309184
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroBoundaryPageEgressPositions,7309184
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@617,nitroAllocatorAllocatedBytes,3130044
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-10T16:47:41.892-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroAllocatorAllocatedVectorBytes.I64Vector,200
[WARNING] [stderr] 2026-08-10T16:47:41.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T16:47:41.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroAllocatorAllocatedVectorBytes.BinaryVector,504
[WARNING] [stderr] 2026-08-10T16:47:41.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:47:41.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroAllocatorAllocatedVectorBytes.BooleanVector,50
[WARNING] [stderr] 2026-08-10T16:47:41.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-10T16:47:41.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroBoundaryPageEgressBytes,26
[WARNING] [stderr] 2026-08-10T16:47:41.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroAllocatorAllocatedVectorBytes,754
[WARNING] [stderr] 2026-08-10T16:47:41.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroAllocatorAllocatedBytes,754
[WARNING] [stderr] 2026-08-10T16:47:41.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroBoundaryNativeEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-10T16:47:41.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,754
[WARNING] [stderr] 2026-08-10T16:47:41.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-10T16:47:41.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:47:41.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:47:41.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:47:41.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@621,nitroBoundaryPageEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-10T16:47:43.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@1508,1,0.000,0.022,0.000,0,200,200,1510.000,0.006,0.000
[WARNING] [stderr] 2026-08-10T16:47:43.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1852,1,0.000,0.004,0.000,0,200,200,1510.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:43.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@64,1,0.017,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:43.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1852,1,0.006,0.000,0.005,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:43.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@1336,1,0.389,0.093,0.001,0,200,100,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-10T16:47:43.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1970,2,0.000,0.068,0.000,0,7957,7957,3010.000,0.058,0.000
[WARNING] [stderr] 2026-08-10T16:47:43.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1964,2,0.000,0.011,0.000,0,7957,7957,3010.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:43.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1900,2,0.000,0.014,0.000,0,200,200,3020.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:43.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1901,2,0.049,0.000,0.003,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:43.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1901,2,0.500,0.168,0.002,0,200,200,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-10T16:47:43.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1902,2,0.000,0.011,0.000,0,200,200,3020.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:43.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1902,2,0.010,0.000,0.004,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:43.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@1899,2,0.520,0.283,0.002,0,200,200,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-10T16:47:43.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1900,2,0.012,0.000,0.005,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:43.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1964,2,0.025,0.000,0.020,0,7957,7957,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:43.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@55,2,0.754,4.050,0.004,0,7957,200,0.000,3.522,0.000
[WARNING] [stderr] 2026-08-10T16:47:43.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1994,2,0.000,10.220,0.000,0,707901,707901,1184.370,5.106,0.000
[WARNING] [stderr] 2026-08-10T16:47:43.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1988,2,0.000,0.141,0.000,0,707901,707901,1158.460,0.000,0.000
[WARNING] [stderr] 2026-08-10T16:47:43.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1506,2,0.000,50.450,0.000,0,37929348,37929348,1042.080,15.928,0.000
[WARNING] [stderr] 2026-08-10T16:47:43.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@463,2,98.510,12.400,0.037,0,707596,39448,0.000,44.040,0.000
[WARNING] [stderr] 2026-08-10T16:47:43.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@506,2,4.300,781.740,0.086,0,37929348,1889935,1378.250,74.360,0.000
