[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 055e7c22
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4653485987773666
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T15:23:25.883-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSourceOperator@6164,2,0.000,0.042,0.000,0,764171,764171,11280.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TaskOutputOperator@6153,2,0.121,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@6153,2,0.080,1.312,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSinkOperator@6164,2,0.067,0.000,0.009,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@129,2,27.340,16.440,0.026,0,764171,472250,0.000,17.985,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@5032,10,0.000,38.290,0.000,14401261,131247,131247,3000.000,1.564,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@5032,10,2.330,0.000,0.222,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2226,1,0.000,1.030,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2226,1,0.011,0.000,0.039,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@5039,12,0.000,251.770,0.000,28800991,16554780,16554780,700.060,0.687,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@5039,12,101.010,0.000,0.529,0,16554780,16554780,576.640,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@2260,1,0.000,0.854,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@2260,1,0.021,0.000,0.046,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4462,2,0.000,0.029,0.000,0,1461,1461,46.460,0.006,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSourceOperator@5724,2,0.000,0.012,0.000,0,1461,1461,80.190,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4461,2,0.000,41.070,0.000,0,16164994,16164994,1420.050,18.767,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/PartitionedOutputOperator@6110,2,7.250,0.000,0.106,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroAggregationOperator@6110,2,5.050,685.120,0.344,0,16164994,764171,0.000,48.934,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashJoinOperator@40,2,2.090,305.370,0.009,0,16164994,16164994,86.960,22.053,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashBuildOperator@40,2,0.010,0.000,1.556,0,1461,0,10840.000,16.622,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSinkOperator@5724,2,0.023,0.000,0.009,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/DynamicFilterSourceOperator@40,2,0.038,0.006,0.245,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/TrinoNitroPipelineSourceOperator@5075,5,0.000,24.800,0.000,7197566,64097,64097,1070.570,1.564,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/PartitionedOutputOperator@5075,5,1.146,0.000,0.543,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/TrinoNitroPipelineSourceOperator@2331,1,0.000,0.783,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/PartitionedOutputOperator@2331,1,0.010,0.000,0.043,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/TrinoNitroPipelineSourceOperator@5082,12,0.000,259.120,0.000,28800991,16554780,16554780,600.280,0.687,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/PartitionedOutputOperator@5082,12,102.970,0.000,0.321,0,16554780,16554780,164.060,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,26/TrinoNitroPipelineSourceOperator@2365,1,0.000,0.900,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,26/PartitionedOutputOperator@2365,1,0.019,0.000,0.041,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/ExchangeOperator@4479,2,0.000,0.028,0.000,0,1461,1461,32.020,0.006,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/LocalExchangeSourceOperator@5735,2,0.000,0.008,0.000,0,1461,1461,70.050,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/ExchangeOperator@4478,2,0.000,37.910,0.000,0,16164994,16164994,1357.720,17.174,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/PartitionedOutputOperator@6168,2,8.940,0.000,0.089,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroAggregationOperator@6168,2,5.210,678.140,0.259,0,16164994,764171,0.000,36.469,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroHashJoinOperator@124,2,2.190,308.990,0.008,0,16164994,16164994,73.600,22.089,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroHashBuildOperator@124,2,0.009,0.000,2.028,0,1461,0,11160.000,16.622,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/LocalExchangeSinkOperator@5735,2,0.019,0.000,0.012,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/DynamicFilterSourceOperator@124,2,0.036,0.007,0.240,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/ExchangeOperator@4460,2,0.000,0.355,0.000,0,500000,500000,37.440,1.908,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/LocalExchangeSourceOperator@5723,2,0.000,0.021,0.000,0,500000,500000,88.290,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/ExchangeOperator@4459,2,0.000,45.580,0.000,0,16554780,16554780,347.980,18.449,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/PartitionedOutputOperator@38,2,184.440,0.000,0.391,0,16164994,16164994,1091.470,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroHashJoinOperator@38,2,2.610,596.410,0.043,0,16554780,16164994,83.750,9.936,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroHashBuildOperator@38,2,0.022,0.000,5.680,0,500000,0,10070.000,6.655,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/LocalExchangeSinkOperator@5723,2,0.020,0.000,0.012,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/DynamicFilterSourceOperator@38,2,1.620,0.022,0.056,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/TrinoNitroPipelineSourceOperator@2281,1,0.000,0.873,0.000,73049,1461,1461,0.000,0.540,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/PartitionedOutputOperator@2281,1,0.011,0.000,0.042,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/ExchangeOperator@4477,2,0.000,0.307,0.000,0,500000,500000,17.730,1.908,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/LocalExchangeSourceOperator@5734,2,0.000,0.040,0.000,0,500000,500000,89.450,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/ExchangeOperator@4476,2,0.000,42.470,0.000,0,16554780,16554780,535.630,17.165,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/PartitionedOutputOperator@122,2,179.100,0.000,0.532,0,16164994,16164994,1576.520,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/TrinoNitroHashJoinOperator@122,2,2.480,577.220,0.043,0,16554780,16164994,92.920,9.799,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/TrinoNitroHashBuildOperator@122,2,0.044,0.000,5.970,0,500000,0,10990.000,6.655,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/LocalExchangeSinkOperator@5734,2,0.021,0.000,0.007,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/DynamicFilterSourceOperator@122,2,1.592,0.015,0.165,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,36/TrinoNitroPipelineSourceOperator@2386,1,0.000,1.140,0.000,73049,1461,1461,0.000,0.540,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,36/PartitionedOutputOperator@2386,1,0.039,0.000,0.039,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TrinoNitroPipelineSourceOperator@5059,12,0.000,617.630,0.000,28800991,16554780,16554780,101.010,1.221,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/PartitionedOutputOperator@5059,12,301.250,0.000,0.688,0,16554780,16554780,1526.100,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/TrinoNitroPipelineSourceOperator@37,1,0.000,4.610,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/PartitionedOutputOperator@37,1,1.710,0.000,0.035,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,34/TrinoNitroPipelineSourceOperator@5102,12,0.000,609.170,0.000,28800991,16554780,16554780,54.790,1.221,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,34/PartitionedOutputOperator@5102,12,295.980,0.000,0.617,0,16554780,16554780,4140.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,35/TrinoNitroPipelineSourceOperator@121,1,0.000,4.580,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,35/PartitionedOutputOperator@121,1,1.610,0.000,0.032,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageIngressFlatChannelPositions,4
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationOutputNanos,17363
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageEgressBytes,17
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageIngressBytes,20
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageIngressPositions,4
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationInputNanos,45083
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageIngressPositions,28800991
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageEgressFlatChannelPositions,82514214
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageEgressPositions,27504738
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageIngressBytes,662422793
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageEgressPages,3281
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageIngressFlatChannelPositions,86402973
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryNativeEgressFlatChannelPositions,82514214
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:25:22.795-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T15:25:22.796-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageEgressBytes,632608974
[WARNING] [stderr] 2026-08-09T15:25:22.796-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageIngressPages,826
[WARNING] [stderr] 2026-08-09T15:25:22.796-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T15:25:22.796-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroBoundaryPageEgressPages,2
