[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon bb23de2e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4653824883557138
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T15:29:04.793-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,27/PartitionedOutputOperator@90,1,4.200,0.000,0.101,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/ExchangeOperator@6170,2,0.000,0.918,0.000,0,764171,764171,11690.000,3.032,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSourceOperator@6164,2,0.000,0.035,0.000,0,764171,764171,11280.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/TaskOutputOperator@6153,2,0.106,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/AggregationOperator@6153,2,0.473,0.104,0.002,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/FilterAndProjectOperator@1063,2,0.007,0.093,0.006,0,472250,472250,0.000,1.154,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/LocalExchangeSinkOperator@6164,2,0.036,0.000,0.009,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,31/HashAggregationOperator@129,2,27.090,4.460,0.046,0,764171,472250,0.000,16.853,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@5032,10,0.000,180.040,0.000,8682500,8682500,8682500,0.000,17.010,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@5032,10,182.550,0.000,0.573,0,8682500,8682500,1438.360,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@2226,1,0.000,3.870,0.000,73049,73049,29,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2226,1,0.005,0.000,0.032,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@5039,12,0.000,240.300,0.000,28800991,28800991,23034974,0.000,8.009,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@5039,12,194.350,0.000,0.503,0,23034974,23034974,1178.150,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@2260,1,0.000,6.050,0.000,73049,73049,1461,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@2260,1,0.011,0.000,0.038,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ExchangeOperator@4462,2,0.000,0.050,0.000,0,1461,1461,301.270,0.006,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LocalExchangeSourceOperator@5724,2,0.000,0.013,0.000,0,1461,1461,427.680,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ExchangeOperator@4461,2,0.000,69.940,0.000,0,22165755,22165755,1239.000,18.619,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/HashAggregationOperator@6110,2,371.510,11.280,0.136,0,16164994,764171,0.000,17.013,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/PartitionedOutputOperator@6110,2,7.520,0.000,0.169,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/FilterAndProjectOperator@777,2,1.286,188.640,0.001,0,16164994,16164994,0.000,1.010,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LookupJoinOperator@40,2,0.413,311.940,0.066,0,22165755,16164994,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/HashBuilderOperator@40,2,0.010,0.000,0.199,0,1461,1461,11200.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LocalExchangeSinkOperator@5724,2,0.033,0.000,0.017,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/DynamicFilterSourceOperator@40,2,0.044,0.007,0.266,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/ScanFilterAndProjectOperator@5075,5,0.000,125.760,0.000,7197566,7197566,7197566,0.000,18.001,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/PartitionedOutputOperator@5075,5,144.460,0.000,0.873,0,7197566,7197566,1130.780,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/ScanFilterAndProjectOperator@2331,1,0.000,2.900,0.000,73049,73049,29,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,23/PartitionedOutputOperator@2331,1,0.007,0.000,0.023,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,25/ScanFilterAndProjectOperator@5082,12,0.000,254.830,0.000,28800991,28800991,23034974,0.000,8.009,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,25/PartitionedOutputOperator@5082,12,207.400,0.000,0.424,0,23034974,23034974,1501.120,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,26/ScanFilterAndProjectOperator@2365,1,0.000,4.360,0.000,73049,73049,1461,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,26/PartitionedOutputOperator@2365,1,0.014,0.000,0.033,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/ExchangeOperator@4479,2,0.000,0.038,0.000,0,1461,1461,59.260,0.006,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/LocalExchangeSourceOperator@5735,2,0.000,0.027,0.000,0,1461,1461,441.450,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/ExchangeOperator@4478,2,0.000,64.930,0.000,0,22165755,22165755,1232.180,17.613,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/HashAggregationOperator@6168,2,359.510,11.140,0.073,0,16164994,764171,0.000,16.997,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/PartitionedOutputOperator@6168,2,7.220,0.000,0.066,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/FilterAndProjectOperator@1087,2,1.259,187.790,0.057,0,16164994,16164994,0.000,1.025,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/LookupJoinOperator@124,2,0.404,306.810,0.005,0,22165755,16164994,191.610,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/HashBuilderOperator@124,2,0.030,0.000,0.286,0,1461,1461,10950.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/LocalExchangeSinkOperator@5735,2,0.030,0.000,0.014,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,32/DynamicFilterSourceOperator@124,2,0.054,0.008,0.421,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ExchangeOperator@4460,2,0.000,0.950,0.000,0,500000,500000,95.320,1.908,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/LocalExchangeSourceOperator@5723,2,0.000,0.039,0.000,0,500000,500000,403.350,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ExchangeOperator@4459,2,0.000,80.250,0.000,0,23034974,23034974,854.510,18.642,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/PartitionedOutputOperator@38,2,389.120,0.000,0.139,0,22165755,22165755,391.210,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/LookupJoinOperator@38,2,0.457,812.470,0.052,0,23034974,22165755,74.210,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/HashBuilderOperator@38,2,1.580,0.000,11.260,0,500000,500000,5560.000,8.750,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/LocalExchangeSinkOperator@5723,2,0.066,0.000,0.018,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/DynamicFilterSourceOperator@38,2,1.825,0.014,0.179,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/ScanFilterAndProjectOperator@2281,1,0.000,2.880,0.000,73049,73049,1461,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/PartitionedOutputOperator@2281,1,0.014,0.000,0.057,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/ExchangeOperator@4477,2,0.000,0.650,0.000,0,500000,500000,16.240,1.908,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/LocalExchangeSourceOperator@5734,2,0.000,0.046,0.000,0,500000,500000,462.970,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/ExchangeOperator@4476,2,0.000,68.920,0.000,0,23034974,23034974,606.120,16.945,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/PartitionedOutputOperator@122,2,362.230,0.000,1.440,0,22165755,22165755,777.170,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/LookupJoinOperator@122,2,0.425,789.470,0.023,0,23034974,22165755,114.320,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/HashBuilderOperator@122,2,1.715,0.000,13.730,0,500000,500000,11120.000,8.750,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/LocalExchangeSinkOperator@5734,2,0.027,0.000,0.010,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/DynamicFilterSourceOperator@122,2,1.648,0.018,0.102,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,36/ScanFilterAndProjectOperator@2386,1,0.000,3.610,0.000,73049,73049,1461,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,36/PartitionedOutputOperator@2386,1,0.014,0.000,0.055,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/ScanFilterAndProjectOperator@5059,12,0.000,569.410,0.000,28800991,28800991,23034974,0.000,16.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/PartitionedOutputOperator@5059,12,391.460,0.000,0.767,0,23034974,23034974,3490.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,17/TableScanOperator@37,1,0.000,6.090,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,17/PartitionedOutputOperator@37,1,3.240,0.000,0.045,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,34/ScanFilterAndProjectOperator@5102,12,0.000,564.060,0.000,28800991,28800991,23034974,0.000,16.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,34/PartitionedOutputOperator@5102,12,381.490,0.000,0.711,0,23034974,23034974,3910.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,35/TableScanOperator@121,1,0.000,5.550,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.036-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,35/PartitionedOutputOperator@121,1,3.330,0.000,0.035,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:08.860-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.48s, stopped 183.00ms: 12.20GB -> 4.66GB
[WARNING] [stderr] 2026-08-09T15:31:08.860-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.48s, stopped 183.00ms: 12.20GB -> 4.66GB
[WARNING] [stderr] 2026-08-09T15:31:08.860-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.48s, stopped 183.00ms: 12.20GB -> 4.66GB
[WARNING] [stderr] 2026-08-09T15:31:08.860-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 16.48s, stopped 183.00ms: 12.20GB -> 4.66GB
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@6055,1,0.000,0.058,0.000,0,4,4,7270.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@6047,1,0.000,0.009,0.000,0,4,4,7300.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@180,1,0.026,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@6047,1,0.021,0.000,0.015,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@174,1,0.079,0.052,0.001,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4458,2,0.000,0.447,0.000,0,500000,500000,10.420,1.908,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4457,2,0.000,49.000,0.000,0,28800991,28800991,2259.180,18.086,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5727,2,0.000,0.005,0.000,0,2,2,13200.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@64,2,0.027,0.000,0.049,0,2,0,60.100,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@6051,2,0.077,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@5068,2,0.180,0.223,0.006,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@30,2,3.660,866.280,0.043,0,28800991,27504738,1020.240,10.711,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@74,2,0.759,23.250,0.091,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6051,2,0.000,0.095,0.038,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@2036,2,0.171,0.171,0.002,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6078,2,3.260,1005.070,0.224,0,27504738,495848,0.000,23.114,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4465,2,0.000,0.044,0.000,0,2,2,12470.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5721,2,0.000,0.052,0.000,0,500000,500000,1195.460,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@1580,2,0.033,0.346,0.002,0,6941,0,13260.000,2.611,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@6080,2,0.000,0.088,0.000,0,495848,495848,11740.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1580,2,0.019,0.046,0.113,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@35,2,11.980,18.290,0.109,0,495848,495848,0.000,10.539,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5721,2,0.045,0.000,0.018,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@30,2,1.652,0.018,0.179,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@6080,2,0.062,0.000,0.015,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@64,2,0.186,10.330,0.807,0,495848,495848,12410.000,3.937,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4466,2,0.000,0.048,0.000,0,6941,6941,14530.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1580,2,0.034,0.000,0.390,0,61,0,639.650,2.612,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5727,2,0.016,0.000,0.024,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@30,2,0.028,0.000,5.490,0,500000,0,10400.000,6.655,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4475,2,0.000,0.511,0.000,0,500000,500000,3.850,1.908,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4474,2,0.000,52.040,0.000,0,28800991,28800991,1454.310,17.829,0.000
[WARNING] [stderr] 2026-08-09T15:31:15.430-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5738,2,0.000,0.005,0.000,0,2,2,13280.000,0.000,0.000
