[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 8a49d772
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4896400162331292
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T10:52:00.029-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,14
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,46046487
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,3868122016
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,6675114
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,2080
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,13448
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,217340
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel3Bytes,3193442
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,1360400
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,20
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,9570
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,1229294
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,55433268
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,448
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,1024277316
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,3777406
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,64218142
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,86849622
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,6294058
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperator,71898142
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,80055312
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,2019881
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,224
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,295891258
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,201361632
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,666691
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,22631480
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,1888703
[WARNING] [stderr] 2026-08-12T10:52:38.602-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-12T10:52:38.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T10:52:38.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.RleVector,1792
[WARNING] [stderr] 2026-08-12T10:52:38.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,3758310
[WARNING] [stderr] 2026-08-12T10:52:38.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.ProjectOperator,4
[WARNING] [stderr] 2026-08-12T10:52:38.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,13
[WARNING] [stderr] 2026-08-12T10:52:38.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T10:52:38.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:52:38.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,102397
[WARNING] [stderr] 2026-08-12T10:52:38.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:52:38.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,102397
[WARNING] [stderr] 2026-08-12T10:52:38.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,256408
[WARNING] [stderr] 2026-08-12T10:52:38.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,204000
[WARNING] [stderr] 2026-08-12T10:52:38.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,4105360
[WARNING] [stderr] 2026-08-12T10:52:38.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,102397
[WARNING] [stderr] 2026-08-12T10:52:38.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,204000
[WARNING] [stderr] 2026-08-12T10:52:38.603-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,0,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,242052
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,1,ExchangeOperator,11,0.000,0.777,0.000,0,207033,207033,3696.911,1.572,0.000
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,1,LocalExchangeSourceOperator,15,0.000,0.119,0.000,0,207351,207351,6689.234,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,1,TaskOutputOperator,6,0.474,0.000,0.010,0,102656,102656,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroPageProcessor,3,0.286,0.566,0.001,0,266,266,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,1,LocalExchangeSinkOperator,15,0.777,0.000,0.098,0,207351,207351,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,1,TopNOperator,7,0.006,0.693,0.062,0,643,577,0.000,0.091,0.000
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroWindowOperator,2,0.244,0.868,0.248,0,166,166,0.000,0.031,0.000
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,1,PartitionedOutputOperator,14,1.416,0.000,0.807,0,2080,2080,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroAggregationOperator,14,1.628,3403.460,0.437,0,1890617,2080,0.000,5.394,0.000
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,1,DynamicFilterSourceOperator,6,2.982,0.034,0.641,0,204794,204794,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroHashJoinOperator,24,1.083,46.610,0.227,0,3777406,3777406,61.530,0.935,0.000
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroHashBuildOperator,6,0.110,0.000,5.186,0,204794,0,4296.570,16.616,0.000
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroPipelineSourceOperator,15,0.000,279.058,0.000,28976142,1991170,1991100,22.950,18.330,0.000
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,PartitionedOutputOperator,nitroExchangeInputPositions,2080
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,PartitionedOutputOperator,nitroExchangeInputPages,14
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,10400
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,2080
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel4Bytes,2089334
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,20214
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,6688481
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,1319386
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroAggregationOperator,nitroAggregationInputNanos,3521913963
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,1914
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,122981
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,14
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,36657720
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,3483110343
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,6688481
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,2080
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,13422
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,215426
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel3Bytes,1467651
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,1792062
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,20
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,9570
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,1362758
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,55433268
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,448
[WARNING] [stderr] 2026-08-12T10:52:39.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q36,1,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,1024277316
