Script started on 2026-08-10 00:59:57+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q01 -Dtrino.test.nitro-tpch-last-query=q22 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 1f03cf12
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4666479886401325
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T18:59:59.792-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1581,2,0.014,0.000,0.005,0,8685,8685,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@1262,2,0.048,0.148,1.155,0,8685,8685,0.000,0.170,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1581,2,0.038,0.000,0.001,0,8685,8685,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1255,2,0.000,0.363,0.000,0,323920,323920,206.300,0.502,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1259,2,0.000,0.034,0.000,0,2,2,162.120,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1580,2,0.000,0.007,0.000,0,2,2,161.780,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@205,2,0.104,0.000,0.002,0,8685,8685,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@205,2,0.004,0.950,0.022,0,304774,8685,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/NestedLoopJoinOperator@55,2,0.017,0.042,0.001,0,304774,304774,153.830,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@24,2,8.910,2.790,0.025,0,323920,304774,0.000,7.759,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1576,2,0.000,0.031,0.000,0,323920,323920,194.110,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/NestedLoopBuildOperator@55,2,0.016,0.000,0.038,0,2,2,48.790,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1576,2,0.064,0.000,0.018,0,323920,323920,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1580,2,0.013,0.000,0.015,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1254,2,0.000,0.113,0.000,0,8098,8098,16.020,0.008,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1575,2,0.000,0.047,0.000,0,8098,8098,12.130,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@1396,6,0.000,144.860,0.000,8000000,8000000,8000000,0.000,26.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@229,6,5.420,0.000,0.474,0,323920,323920,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@229,6,0.516,3.390,0.089,0,323920,323920,0.000,0.067,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1082,6,0.507,91.640,0.005,0,8000000,323920,65.300,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1082,2,0.040,0.000,0.225,0,8098,8098,171.620,0.250,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1575,2,0.059,0.000,0.017,0,8098,8098,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1082,2,0.278,0.033,1.601,0,8098,8098,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@1681,1,0.000,0.089,0.000,0,6,6,67.110,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@1675,1,0.000,0.022,0.000,0,6,6,77.920,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@601,1,0.025,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/FilterAndProjectOperator@601,1,0.001,0.200,0.015,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@1675,1,0.059,0.000,0.011,0,6,6,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/AggregationOperator@49,1,0.052,0.037,0.002,0,6,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1253,1,0.000,0.006,0.000,0,1,1,3.790,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1574,1,0.000,0.002,0.000,0,1,1,3.740,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@1398,1,0.000,1.170,0.000,100000,100000,100000,0.000,1.004,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@1081,1,0.082,0.000,0.001,0,4049,4049,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@1081,1,0.008,0.995,0.001,0,100000,4049,1.890,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@1081,1,0.002,0.000,0.032,0,1,1,2.350,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1574,1,0.003,0.000,0.009,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@1081,1,0.001,0.004,0.036,0,1,1,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@1257,2,0.000,0.111,0.000,0,8098,8098,10.720,0.008,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@1578,2,0.000,0.038,0.000,0,8098,8098,10.390,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@1408,6,0.000,100.850,0.000,8000000,8000000,8000000,0.000,20.005,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/AggregationOperator@1679,6,0.712,0.931,0.005,0,323920,6,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TaskOutputOperator@1679,6,0.304,0.000,0.014,0,6,6,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/FilterAndProjectOperator@329,6,0.495,3.040,0.147,0,323920,323920,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LookupJoinOperator@1092,6,0.487,95.360,0.005,0,8000000,323920,24.890,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/HashBuilderOperator@1092,2,0.037,0.000,0.134,0,8098,8098,132.020,0.250,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@1578,2,0.058,0.000,0.015,0,8098,8098,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/DynamicFilterSourceOperator@1092,2,0.250,0.034,1.544,0,8098,8098,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@685,1,0.000,0.296,0.000,25,25,1,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@685,1,0.016,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ExchangeOperator@1256,2,0.000,0.019,0.000,0,2,2,5.700,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSourceOperator@1577,2,0.000,0.008,0.000,0,2,2,5.730,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@1410,1,0.000,1.210,0.000,100000,100000,100000,0.000,1.004,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TaskOutputOperator@1091,1,0.083,0.000,0.001,0,4049,4049,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LookupJoinOperator@1091,1,0.008,1.000,0.001,0,100000,4049,1.390,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/HashBuilderOperator@1091,2,0.008,0.000,0.082,0,2,2,0.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/LocalExchangeSinkOperator@1577,2,0.010,0.000,0.016,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/DynamicFilterSourceOperator@1091,2,0.004,0.009,0.084,0,2,2,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@712,1,0.000,0.238,0.000,25,25,1,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.069-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TaskOutputOperator@712,1,0.019,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@1261,1,0.000,0.526,0.000,0,8685,8685,68.670,0.197,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@64,1,0.023,0.000,0.001,0,8685,8685,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1260,2,0.000,0.116,0.000,0,8685,8685,128.740,0.016,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@1581,2,0.000,0.413,0.000,0,8685,8685,135.040,0.107,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1581,2,0.014,0.000,0.009,0,8685,8685,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@1262,2,0.530,2.001,0.005,0,8685,8685,0.000,0.227,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1581,2,0.041,0.000,0.001,0,8685,8685,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1255,2,0.000,0.330,0.000,0,323920,323920,102.540,0.721,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1259,2,0.000,0.024,0.000,0,2,2,114.530,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1580,2,0.000,0.005,0.000,0,2,2,114.700,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@205,2,0.204,0.000,0.002,0,8685,8685,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPageProcessor@205,2,0.575,1.218,0.045,0,304774,8685,0.000,0.063,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@55,2,0.089,1.967,0.031,0,304774,304774,101.890,0.201,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@24,2,12.410,7.050,0.043,0,323920,304774,0.000,9.398,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1576,2,0.000,0.030,0.000,0,323920,323920,102.640,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@55,2,0.011,0.000,0.030,0,2,0,14.760,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1576,2,0.065,0.000,0.011,0,323920,323920,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1580,2,0.011,0.000,0.014,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1254,2,0.000,0.022,0.000,0,8098,8098,9.100,0.031,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1575,2,0.000,0.004,0.000,0,8098,8098,9.370,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@229,6,1.763,0.000,0.314,0,323920,323920,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPipelineSourceOperator@1082,6,0.000,116.560,0.000,8000000,323920,323920,39.090,2.769,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@1082,2,0.008,0.000,0.398,0,8098,0,77.120,1.287,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1575,2,0.008,0.000,0.027,0,8098,8098,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@1082,2,0.207,0.009,1.553,0,8098,8098,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@1681,1,0.000,0.040,0.000,0,6,6,47.380,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@1675,1,0.000,0.010,0.000,0,6,6,57.220,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@601,1,0.021,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@1675,1,0.022,0.000,0.009,0,6,6,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroAggregationOperator@49,1,0.056,0.129,0.002,0,6,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1253,1,0.000,0.011,0.000,0,1,1,4.030,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1574,1,0.000,0.002,0.000,0,1,1,4.120,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TaskOutputOperator@1081,1,0.021,0.000,0.002,0,4049,4049,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@1081,1,0.000,1.140,0.000,100000,4049,4049,3.920,1.446,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@1081,1,0.007,0.000,0.057,0,1,0,1.670,0.729,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1574,1,0.005,0.000,0.010,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@1081,1,0.002,0.004,0.053,0,1,1,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@1257,2,0.000,0.017,0.000,0,8098,8098,12.030,0.031,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@1578,2,0.000,0.005,0.000,0,8098,8098,19.960,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TaskOutputOperator@1679,6,0.166,0.000,0.010,0,6,6,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationOperator@1679,6,0.073,2.610,0.007,0,323920,6,0.000,0.322,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@1092,6,0.000,75.330,0.000,8000000,323920,323920,53.280,2.071,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroHashBuildOperator@1092,2,0.007,0.000,0.375,0,8098,0,64.460,1.287,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@1578,2,0.009,0.000,0.014,0,8098,8098,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/DynamicFilterSourceOperator@1092,2,0.203,0.008,1.524,0,8098,8098,0.000,0.070,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@685,1,0.000,0.227,0.000,25,25,1,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-09T19:01:59.165-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@685,1,0.015,0.000,0.002,0,1,1,0.000,0.000,0.000
