Script started on 2026-08-13 04:57:40+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-tpch-first-query=q05 -Dtrino.test.nitro-tpch-last-query=q10 -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" TERM="dumb" TTY="/dev/pts/10" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 40e9c748
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4939943416953758
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T22:57:43.666-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,4
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,48205
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,36
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,4
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,12
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,51987
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,42360
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,291911
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,956105
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,36
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,2
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,324
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,12
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroAggregationOperator,nitroAggregationInputNanos,2520652
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBytes,324
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,108
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeBatches,6
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,324
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,108
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangePositions,12
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroAggregationOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,108
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,12
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,36
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,PartitionedOutputOperator,nitroExchangeInputPages,6
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,PartitionedOutputOperator,nitroExchangeInputPositions,12
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,48508
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,264290934
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,250
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,12698284
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,1213401821
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,5080762
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,3736210
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,125
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,3488481
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,58265094
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.RleVector,4716
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,68249046
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,2289616
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperator,43522082
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,47289968
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,161522176
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,122404
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,252334242
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,33430792
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.DictionaryVector,2268848
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,2026892
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,228
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,2026892
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.F64Vector,12911584
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,100000
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,816406
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,19850105
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,100000
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,12262728
[WARNING] [stderr] 2026-08-12T22:59:01.922-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,2,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.ProjectOperator,16
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q08,3,MergeOperator,1,0.000,0.046,0.000,0,2,2,486.380,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q08,3,TaskOutputOperator,34,3.422,0.000,0.056,0,816412,816412,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q08,3,ExchangeOperator,18,0.000,3.056,0.000,0,1632826,1632826,2348.860,5.754,0.000
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q08,3,LocalMergeSourceOperator,2,0.000,0.052,0.000,0,2,2,488.930,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q08,3,LocalExchangeSinkOperator,18,0.635,0.000,0.187,0,1632826,1632826,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q08,3,TrinoNitroSortOperator,2,0.064,0.096,0.006,0,2,2,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q08,3,LocalExchangeSourceOperator,16,0.000,0.484,0.000,0,1632824,1632824,2105.390,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q08,3,TrinoNitroAggregationOperator,8,0.357,3.253,0.135,0,24266,14,0.000,0.071,0.000
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q08,3,DynamicFilterSourceOperator,13,9.984,0.309,5.912,0,1532812,1532812,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q08,3,PartitionedOutputOperator,6,0.275,0.000,0.274,0,12,12,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q08,3,TrinoNitroHashJoinOperator,12,0.188,23.350,0.112,0,146658,48508,1786.190,11.193,0.000
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q08,3,TrinoNitroHashBuildOperator,14,2.324,0.000,43.641,0,1632812,0,2080.610,51.005,0.000
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q08,3,TrinoNitroPipelineSourceOperator,35,0.000,2208.408,0.000,78586107,7360471,938810,2488.390,11.109,0.000
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,4
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,43822
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,36
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,4
[WARNING] [stderr] 2026-08-12T22:59:02.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q08,3,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
