NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-grouping-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 9:53:14 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 9:53:14 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-grouping-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-grouping-shape/clickbench/explain
Aug 18, 2026 9:53:15 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T21:53:15.881Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T21:53:28.196Z	INFO	20260818_215318_00003_vrtv3.0.0.0-90-85	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:28.196Z	INFO	20260818_215318_00003_vrtv3.0.0.0-90-85	stderr	[flat-single-identity] selected=
2026-08-18T21:53:28.196Z	INFO	20260818_215318_00003_vrtv3.0.0.0-90-85	stderr	8996
2026-08-18T21:53:28.196Z	INFO	20260818_215318_00003_vrtv3.0.0.0-90-85	stderr	 sampled=
2026-08-18T21:53:28.196Z	INFO	20260818_215318_00003_vrtv3.0.0.0-90-85	stderr	256
2026-08-18T21:53:28.196Z	INFO	20260818_215318_00003_vrtv3.0.0.0-90-85	stderr	 distinct=
2026-08-18T21:53:28.196Z	INFO	20260818_215318_00003_vrtv3.0.0.0-90-85	stderr	180
2026-08-18T21:53:28.196Z	INFO	20260818_215318_00003_vrtv3.0.0.0-90-85	stderr	 admitted=
2026-08-18T21:53:28.196Z	INFO	20260818_215318_00003_vrtv3.0.0.0-90-85	stderr	false
2026-08-18T21:53:28.363Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:28.363Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	57
2026-08-18T21:53:28.363Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	 rows=
2026-08-18T21:53:28.363Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	21290
2026-08-18T21:53:28.363Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	 new-groups=
2026-08-18T21:53:28.363Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	16333
2026-08-18T21:53:28.363Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	 current=
2026-08-18T21:53:28.363Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	440639
2026-08-18T21:53:28.363Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	 expected=
2026-08-18T21:53:28.363Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	1485951
2026-08-18T21:53:28.375Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:28.375Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	58
2026-08-18T21:53:28.375Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	 rows=
2026-08-18T21:53:28.375Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	13423
2026-08-18T21:53:28.375Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	 new-groups=
2026-08-18T21:53:28.375Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	9617
2026-08-18T21:53:28.375Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	 current=
2026-08-18T21:53:28.375Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	450256
2026-08-18T21:53:28.375Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	 expected=
2026-08-18T21:53:28.375Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	1065744
2026-08-18T21:53:28.385Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:28.385Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	57
2026-08-18T21:53:28.385Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	 rows=
2026-08-18T21:53:28.385Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	21312
2026-08-18T21:53:28.385Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	 new-groups=
2026-08-18T21:53:28.385Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	16166
2026-08-18T21:53:28.385Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	 current=
2026-08-18T21:53:28.385Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	440716
2026-08-18T21:53:28.385Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	 expected=
2026-08-18T21:53:28.385Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	1475340
2026-08-18T21:53:28.389Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:28.389Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	59
2026-08-18T21:53:28.389Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	 rows=
2026-08-18T21:53:28.389Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	13493
2026-08-18T21:53:28.389Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	 new-groups=
2026-08-18T21:53:28.389Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	6370
2026-08-18T21:53:28.389Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	 current=
2026-08-18T21:53:28.389Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	456626
2026-08-18T21:53:28.389Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	 expected=
2026-08-18T21:53:28.389Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	864306
2026-08-18T21:53:28.396Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:28.396Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	58
2026-08-18T21:53:28.396Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	 rows=
2026-08-18T21:53:28.396Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	13394
2026-08-18T21:53:28.396Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	 new-groups=
2026-08-18T21:53:28.396Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	9662
2026-08-18T21:53:28.396Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	 current=
2026-08-18T21:53:28.396Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	450378
2026-08-18T21:53:28.396Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	 expected=
2026-08-18T21:53:28.396Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	1068746
2026-08-18T21:53:28.406Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:28.406Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	59
2026-08-18T21:53:28.406Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	 rows=
2026-08-18T21:53:28.406Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	13724
2026-08-18T21:53:28.406Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	 new-groups=
2026-08-18T21:53:28.406Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	6281
2026-08-18T21:53:28.406Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	 current=
2026-08-18T21:53:28.406Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	456659
2026-08-18T21:53:28.406Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	 expected=
2026-08-18T21:53:28.406Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	858643
2026-08-18T21:53:28.408Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:28.408Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	61
2026-08-18T21:53:28.408Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	 rows=
2026-08-18T21:53:28.408Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	14911
2026-08-18T21:53:28.408Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	 new-groups=
2026-08-18T21:53:28.408Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	10725
2026-08-18T21:53:28.408Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	 current=
2026-08-18T21:53:28.408Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	471914
2026-08-18T21:53:28.408Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	 expected=
2026-08-18T21:53:28.408Z	INFO	20260818_215318_00003_vrtv3.0.0.0-0-78	stderr	1158314
2026-08-18T21:53:28.421Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:28.421Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	61
2026-08-18T21:53:28.421Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	 rows=
2026-08-18T21:53:28.421Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	15042
2026-08-18T21:53:28.421Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	 new-groups=
2026-08-18T21:53:28.421Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	10892
2026-08-18T21:53:28.421Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	 current=
2026-08-18T21:53:28.421Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	472281
2026-08-18T21:53:28.421Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	 expected=
2026-08-18T21:53:28.421Z	INFO	20260818_215318_00003_vrtv3.0.0.0-1-83	stderr	1169369
2026-08-18T21:53:28.435Z	INFO	20260818_215318_00003_vrtv3.0.0.0-91-86	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:28.436Z	INFO	20260818_215318_00003_vrtv3.0.0.0-91-86	stderr	[flat-single-identity] selected=
2026-08-18T21:53:28.436Z	INFO	20260818_215318_00003_vrtv3.0.0.0-91-86	stderr	6802
2026-08-18T21:53:28.436Z	INFO	20260818_215318_00003_vrtv3.0.0.0-91-86	stderr	 sampled=
2026-08-18T21:53:28.436Z	INFO	20260818_215318_00003_vrtv3.0.0.0-91-86	stderr	256
2026-08-18T21:53:28.436Z	INFO	20260818_215318_00003_vrtv3.0.0.0-91-86	stderr	 distinct=
2026-08-18T21:53:28.436Z	INFO	20260818_215318_00003_vrtv3.0.0.0-91-86	stderr	35
2026-08-18T21:53:28.436Z	INFO	20260818_215318_00003_vrtv3.0.0.0-91-86	stderr	 admitted=
2026-08-18T21:53:28.436Z	INFO	20260818_215318_00003_vrtv3.0.0.0-91-86	stderr	false
2026-08-18T21:53:28.452Z	INFO	20260818_215318_00003_vrtv3.0.0.0-92-83	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:28.452Z	INFO	20260818_215318_00003_vrtv3.0.0.0-92-83	stderr	[flat-single-identity] selected=
2026-08-18T21:53:28.452Z	INFO	20260818_215318_00003_vrtv3.0.0.0-92-83	stderr	8365
2026-08-18T21:53:28.452Z	INFO	20260818_215318_00003_vrtv3.0.0.0-92-83	stderr	 sampled=
2026-08-18T21:53:28.452Z	INFO	20260818_215318_00003_vrtv3.0.0.0-92-83	stderr	256
2026-08-18T21:53:28.452Z	INFO	20260818_215318_00003_vrtv3.0.0.0-92-83	stderr	 distinct=
2026-08-18T21:53:28.452Z	INFO	20260818_215318_00003_vrtv3.0.0.0-92-83	stderr	71
2026-08-18T21:53:28.452Z	INFO	20260818_215318_00003_vrtv3.0.0.0-92-83	stderr	 admitted=
2026-08-18T21:53:28.452Z	INFO	20260818_215318_00003_vrtv3.0.0.0-92-83	stderr	false
2026-08-18T21:53:28.455Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:28.455Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	57
2026-08-18T21:53:28.455Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	 rows=
2026-08-18T21:53:28.455Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	21442
2026-08-18T21:53:28.455Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	 new-groups=
2026-08-18T21:53:28.455Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	16420
2026-08-18T21:53:28.455Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	 current=
2026-08-18T21:53:28.455Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	442239
2026-08-18T21:53:28.455Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	 expected=
2026-08-18T21:53:28.455Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	1493119
2026-08-18T21:53:28.468Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:28.468Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	58
2026-08-18T21:53:28.468Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	 rows=
2026-08-18T21:53:28.468Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	13466
2026-08-18T21:53:28.468Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	 new-groups=
2026-08-18T21:53:28.468Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	9659
2026-08-18T21:53:28.468Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	 current=
2026-08-18T21:53:28.468Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	451898
2026-08-18T21:53:28.468Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	 expected=
2026-08-18T21:53:28.468Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	1070074
2026-08-18T21:53:28.481Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:28.481Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	59
2026-08-18T21:53:28.481Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	 rows=
2026-08-18T21:53:28.481Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	13481
2026-08-18T21:53:28.481Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	 new-groups=
2026-08-18T21:53:28.481Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	6228
2026-08-18T21:53:28.481Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	 current=
2026-08-18T21:53:28.481Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	458126
2026-08-18T21:53:28.481Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	 expected=
2026-08-18T21:53:28.481Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	856718
2026-08-18T21:53:28.502Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:28.504Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	61
2026-08-18T21:53:28.504Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	 rows=
2026-08-18T21:53:28.504Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	15181
2026-08-18T21:53:28.504Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	 new-groups=
2026-08-18T21:53:28.506Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	10924
2026-08-18T21:53:28.506Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	 current=
2026-08-18T21:53:28.506Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	473588
2026-08-18T21:53:28.506Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	 expected=
2026-08-18T21:53:28.506Z	INFO	20260818_215318_00003_vrtv3.0.0.0-2-78	stderr	1172724
2026-08-18T21:53:28.542Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:28.542Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	57
2026-08-18T21:53:28.542Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	 rows=
2026-08-18T21:53:28.542Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	21292
2026-08-18T21:53:28.542Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	 new-groups=
2026-08-18T21:53:28.542Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	16282
2026-08-18T21:53:28.542Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	 current=
2026-08-18T21:53:28.542Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	440641
2026-08-18T21:53:28.542Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	 expected=
2026-08-18T21:53:28.542Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	1482689
2026-08-18T21:53:28.553Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:28.553Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	58
2026-08-18T21:53:28.553Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	 rows=
2026-08-18T21:53:28.553Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	13405
2026-08-18T21:53:28.553Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	 new-groups=
2026-08-18T21:53:28.553Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	9622
2026-08-18T21:53:28.553Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	 current=
2026-08-18T21:53:28.553Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	450263
2026-08-18T21:53:28.553Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	 expected=
2026-08-18T21:53:28.553Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	1066071
2026-08-18T21:53:28.563Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:28.563Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	59
2026-08-18T21:53:28.563Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	 rows=
2026-08-18T21:53:28.563Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	13731
2026-08-18T21:53:28.563Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	 new-groups=
2026-08-18T21:53:28.563Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	6277
2026-08-18T21:53:28.563Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	 current=
2026-08-18T21:53:28.563Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	456540
2026-08-18T21:53:28.563Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	 expected=
2026-08-18T21:53:28.563Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	858268
2026-08-18T21:53:28.575Z	INFO	20260818_215318_00003_vrtv3.0.0.0-86-82	stderr	[grouping-final] groups=
2026-08-18T21:53:28.575Z	INFO	20260818_215318_00003_vrtv3.0.0.0-86-82	stderr	13692
2026-08-18T21:53:28.575Z	INFO	20260818_215318_00003_vrtv3.0.0.0-86-82	stderr	 single-long=
2026-08-18T21:53:28.575Z	INFO	20260818_215318_00003_vrtv3.0.0.0-86-82	stderr	false
2026-08-18T21:53:28.575Z	INFO	20260818_215318_00003_vrtv3.0.0.0-86-82	stderr	 direct=
2026-08-18T21:53:28.575Z	INFO	20260818_215318_00003_vrtv3.0.0.0-86-82	stderr	false
2026-08-18T21:53:28.575Z	INFO	20260818_215318_00003_vrtv3.0.0.0-86-82	stderr	 id-indexed=
2026-08-18T21:53:28.575Z	INFO	20260818_215318_00003_vrtv3.0.0.0-86-82	stderr	false
2026-08-18T21:53:28.575Z	INFO	20260818_215318_00003_vrtv3.0.0.0-86-82	stderr	 disabled=
2026-08-18T21:53:28.575Z	INFO	20260818_215318_00003_vrtv3.0.0.0-86-82	stderr	false
2026-08-18T21:53:28.575Z	INFO	20260818_215318_00003_vrtv3.0.0.0-86-82	stderr	 staged-disabled=
2026-08-18T21:53:28.575Z	INFO	20260818_215318_00003_vrtv3.0.0.0-86-82	stderr	false
2026-08-18T21:53:28.575Z	INFO	20260818_215318_00003_vrtv3.0.0.0-86-82	stderr	 next-check=
2026-08-18T21:53:28.575Z	INFO	20260818_215318_00003_vrtv3.0.0.0-86-82	stderr	8192
2026-08-18T21:53:28.577Z	INFO	20260818_215318_00003_vrtv3.0.0.0-73-84	stderr	[grouping-final] groups=
2026-08-18T21:53:28.577Z	INFO	20260818_215318_00003_vrtv3.0.0.0-73-84	stderr	35583
2026-08-18T21:53:28.577Z	INFO	20260818_215318_00003_vrtv3.0.0.0-73-84	stderr	 single-long=
2026-08-18T21:53:28.577Z	INFO	20260818_215318_00003_vrtv3.0.0.0-73-84	stderr	false
2026-08-18T21:53:28.577Z	INFO	20260818_215318_00003_vrtv3.0.0.0-73-84	stderr	 direct=
2026-08-18T21:53:28.577Z	INFO	20260818_215318_00003_vrtv3.0.0.0-73-84	stderr	false
2026-08-18T21:53:28.577Z	INFO	20260818_215318_00003_vrtv3.0.0.0-73-84	stderr	 id-indexed=
2026-08-18T21:53:28.577Z	INFO	20260818_215318_00003_vrtv3.0.0.0-73-84	stderr	false
2026-08-18T21:53:28.577Z	INFO	20260818_215318_00003_vrtv3.0.0.0-73-84	stderr	 disabled=
2026-08-18T21:53:28.577Z	INFO	20260818_215318_00003_vrtv3.0.0.0-73-84	stderr	false
2026-08-18T21:53:28.577Z	INFO	20260818_215318_00003_vrtv3.0.0.0-73-84	stderr	 staged-disabled=
2026-08-18T21:53:28.577Z	INFO	20260818_215318_00003_vrtv3.0.0.0-73-84	stderr	false
2026-08-18T21:53:28.577Z	INFO	20260818_215318_00003_vrtv3.0.0.0-73-84	stderr	 next-check=
2026-08-18T21:53:28.577Z	INFO	20260818_215318_00003_vrtv3.0.0.0-73-84	stderr	8192
2026-08-18T21:53:28.580Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:28.580Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	61
2026-08-18T21:53:28.580Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	 rows=
2026-08-18T21:53:28.580Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	14976
2026-08-18T21:53:28.580Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	 new-groups=
2026-08-18T21:53:28.580Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	10834
2026-08-18T21:53:28.580Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	 current=
2026-08-18T21:53:28.580Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	471901
2026-08-18T21:53:28.580Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	 expected=
2026-08-18T21:53:28.580Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	1165277
2026-08-18T21:53:28.593Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	[flat-group-lookahead] batch=
2026-08-18T21:53:28.593Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	63
2026-08-18T21:53:28.593Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	 rows=
2026-08-18T21:53:28.593Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	8830
2026-08-18T21:53:28.593Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	 new-groups=
2026-08-18T21:53:28.593Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	6288
2026-08-18T21:53:28.593Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	 current=
2026-08-18T21:53:28.593Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	482012
2026-08-18T21:53:28.593Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	 expected=
2026-08-18T21:53:28.593Z	INFO	20260818_215318_00003_vrtv3.0.0.0-3-78	stderr	884444
2026-08-18T21:53:28.599Z	INFO	20260818_215318_00003_vrtv3.0.0.0-93-84	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T21:53:28.599Z	INFO	20260818_215318_00003_vrtv3.0.0.0-94-82	stderr	[grouping-shape] BinaryVector(10000)
