[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 8a49d772
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4899032287232278
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T11:35:52.178-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T11:39:45.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,0,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T11:39:45.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,0,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationInitialAggregationNanos,39803101
[WARNING] [stderr] 2026-08-12T11:39:45.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,0,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:39:45.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,0,2/PartitionedOutputOperator@271,nitroExchangeNoDictionaryPositions,59835323
[WARNING] [stderr] 2026-08-12T11:39:45.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,0,2/PartitionedOutputOperator@271,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T11:39:45.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,0,2/PartitionedOutputOperator@271,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T11:39:45.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,0,2/PartitionedOutputOperator@271,nitroExchangeInputFlatChannelPositions,119670646
[WARNING] [stderr] 2026-08-12T11:39:45.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,0,2/PartitionedOutputOperator@271,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:39:45.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,0,2/PartitionedOutputOperator@271,nitroExchangeInputPages,5008
[WARNING] [stderr] 2026-08-12T11:39:45.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,0,2/PartitionedOutputOperator@271,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:39:45.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,0,2/PartitionedOutputOperator@271,nitroExchangeInputPositions,59835323
[WARNING] [stderr] 2026-08-12T11:39:45.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,0,2/PartitionedOutputOperator@271,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T11:39:45.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,0,2/PartitionedOutputOperator@271,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T11:39:45.560-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,0,2/PartitionedOutputOperator@271,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q16,1,0/ExchangeOperator@187,1,0.000,0.043,0.000,0,20,20,1190.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q16,1,0/LocalExchangeSourceOperator@231,1,0.000,0.006,0.000,0,20,20,1190.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q16,1,0/TaskOutputOperator@18,1,0.019,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q16,1,0/LocalExchangeSinkOperator@231,1,0.008,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q16,1,0/TopNOperator@163,1,0.001,0.046,0.007,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q16,1,1/ExchangeOperator@273,2,0.000,33.580,0.000,0,21542203,21542203,324.350,9.397,0.000
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q16,1,1/LocalExchangeSourceOperator@267,2,0.000,0.518,0.000,0,21542203,21542203,47.500,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q16,1,1/LocalExchangeSourceOperator@241,2,0.000,0.017,0.000,0,20,20,2320.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q16,1,1/TaskOutputOperator@242,2,0.067,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q16,1,1/TopNOperator@242,2,0.002,0.041,0.012,0,20,20,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q16,1,1/LocalExchangeSourceOperator@243,2,0.000,0.012,0.000,0,20,20,2320.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q16,1,1/LocalExchangeSinkOperator@243,2,0.012,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q16,1,1/TopNOperator@240,2,0.002,0.093,0.014,0,20,20,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q16,1,1/LocalExchangeSinkOperator@241,2,0.021,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q16,1,1/LocalExchangeSinkOperator@267,2,0.432,0.000,0.026,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q16,1,1/TrinoNitroAggregationOperator@9,2,1689.480,406.140,0.002,0,21542203,20,0.000,360.510,0.000
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q16,1,2/TrinoNitroAggregationSourceOperator@271,165,0.000,1152.460,0.000,99997497,99997497,21542203,0.000,20.038,0.000
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q16,1,2/PartitionedOutputOperator@271,165,136.780,0.000,1.093,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,43084406
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,300
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,8427
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,1633577226
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,185692587
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,360
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,387759654
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,21542203
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,1821769351
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,1464811
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,2/TrinoNitroAggregationSourceOperator@271,nitroOperatorConstructionNanos,6777981
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationStatePreparationNanos,150479
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationInputNanos,1488364139
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangePositions,21542203
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationFusedNanos,1151990272
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangeMaximumBatchBytes,503141976
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangeBytes,503141976
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangeBatches,157
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationAccumulationNanos,20837451
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,2/TrinoNitroAggregationSourceOperator@271,nitroNativeSourceCreationNanos,50412447
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationOutputNanos,385843
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationGroupingNanos,220416703
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangeMaximumChannel1Bytes,309262149
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangeMaximumChannel0Bytes,193879827
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,2/PartitionedOutputOperator@271,nitroExchangeNoDictionaryPositions,21542203
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,2/PartitionedOutputOperator@271,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,2/PartitionedOutputOperator@271,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,2/PartitionedOutputOperator@271,nitroExchangeInputFlatChannelPositions,43084406
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,2/PartitionedOutputOperator@271,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,2/PartitionedOutputOperator@271,nitroExchangeInputPages,157
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,2/PartitionedOutputOperator@271,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,2/PartitionedOutputOperator@271,nitroExchangeInputPositions,21542203
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,2/PartitionedOutputOperator@271,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,2/PartitionedOutputOperator@271,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T11:39:46.756-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q16,1,2/PartitionedOutputOperator@271,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T11:39:47.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q16,1,0/ExchangeOperator@187,1,0.000,0.030,0.000,0,20,20,978.860,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:39:47.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q16,1,0/LocalExchangeSourceOperator@231,1,0.000,0.006,0.000,0,20,20,978.960,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:39:47.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q16,1,0/TaskOutputOperator@18,1,0.014,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:39:47.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q16,1,0/LocalExchangeSinkOperator@231,1,0.011,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:39:47.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q16,1,0/TopNOperator@163,1,0.002,0.029,0.005,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T11:39:47.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q16,1,1/ExchangeOperator@273,2,0.000,37.930,0.000,0,21542203,21542203,267.800,6.041,0.000
[WARNING] [stderr] 2026-08-12T11:39:47.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q16,1,1/LocalExchangeSourceOperator@267,2,0.000,0.638,0.000,0,21542203,21542203,35.970,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:39:47.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q16,1,1/LocalExchangeSourceOperator@241,2,0.000,0.015,0.000,0,20,20,1937.930,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:39:47.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q16,1,1/TaskOutputOperator@242,2,0.050,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:39:47.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q16,1,1/TopNOperator@242,2,0.002,0.037,0.013,0,20,20,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-12T11:39:47.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q16,1,1/LocalExchangeSourceOperator@243,2,0.000,0.013,0.000,0,20,20,1938.010,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:39:47.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q16,1,1/LocalExchangeSinkOperator@243,2,0.009,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:39:47.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q16,1,1/TopNOperator@240,2,0.002,0.035,0.015,0,20,20,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-12T11:39:47.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q16,1,1/LocalExchangeSinkOperator@241,2,0.017,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:39:47.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q16,1,1/TopNOperator@162,2,0.162,176.300,0.008,0,17630976,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-12T11:39:47.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q16,1,1/LocalExchangeSinkOperator@267,2,0.524,0.000,0.021,0,21542203,21542203,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:39:47.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q16,1,1/HashAggregationOperator@9,2,1339.600,135.750,0.150,0,21542203,17630976,0.000,480.466,0.000
[WARNING] [stderr] 2026-08-12T11:39:47.749-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q16,1,2/TableScanOperator@0,165,0.000,415.210,0.000,99997497,99997497,99997497,0.000,6.000,0.000
