[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 8a49d772
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4897655679607084
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T11:12:55.546-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q12,1,3/DynamicFilterSourceOperator@352,2,5.000,1.407,0.003,0,621606,621606,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q12,1,4/TrinoNitroPipelineSourceOperator@223,19,0.000,613.670,0.000,59986052,59986052,310803,0.000,5.627,0.000
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpch-parquet-sf10,q12,1,4/TaskOutputOperator@223,19,8.110,0.000,0.029,0,310803,310803,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,2/TrinoNitroAggregationOperator@17,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,2/TrinoNitroAggregationOperator@17,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,2/TrinoNitroAggregationOperator@17,nitroAggregationOutputNanos,7684
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,2/TrinoNitroAggregationOperator@17,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,2/TrinoNitroAggregationOperator@17,nitroAggregationGroupingNanos,78759
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,2/TrinoNitroAggregationOperator@17,nitroAggregationAccumulationNanos,30147
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,2/TrinoNitroAggregationOperator@17,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,2/TrinoNitroAggregationOperator@17,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,2/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressBytes,54
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,2/TrinoNitroAggregationOperator@17,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,2/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressPositions,2
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,2/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressBytes,324
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,2/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressPositions,12
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,2/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,2/TrinoNitroAggregationOperator@17,nitroAggregationInputNanos,163357
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,2/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,2/TrinoNitroAggregationOperator@17,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,2/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,2/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,2/TrinoNitroAggregationOperator@17,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,2/TrinoNitroAggregationOperator@17,nitroBoundaryNativeEgressFlatChannelPositions,6
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,2/TrinoNitroAggregationOperator@17,nitroAggregationStatePreparationNanos,17161
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,2/TrinoNitroAggregationOperator@17,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,2/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressFlatChannelPositions,36
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,2/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressFlatChannelPositions,6
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,2/TrinoNitroAggregationOperator@17,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,2/TrinoNitroAggregationOperator@17,nitroBoundaryPageIngressPages,12
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/PartitionedOutputOperator@563,nitroExchangeInputFlatChannelPositions,36
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/PartitionedOutputOperator@563,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/PartitionedOutputOperator@563,nitroExchangeInputPages,6
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/PartitionedOutputOperator@563,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/PartitionedOutputOperator@563,nitroExchangeInputPositions,12
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/PartitionedOutputOperator@563,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/PartitionedOutputOperator@563,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/PartitionedOutputOperator@563,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/PartitionedOutputOperator@563,nitroExchangeNoDictionaryPositions,12
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/PartitionedOutputOperator@563,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/PartitionedOutputOperator@563,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroAggregationOperator@563,nitroBoundaryNativeExchangeMaximumBatchBytes,524653
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroAggregationOperator@563,nitroBoundaryNativeExchangeMaximumChannel0Bytes,524437
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroAggregationOperator@563,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroAggregationOperator@563,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroAggregationOperator@563,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroAggregationOperator@563,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroAggregationOperator@563,nitroAggregationOutputNanos,35786
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroAggregationOperator@563,nitroAggregationInputNanos,20438529
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroAggregationOperator@563,nitroBoundaryNativeExchangePositions,12
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroAggregationOperator@563,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroAggregationOperator@563,nitroBoundaryNativeExchangeMaximumChannel1Bytes,108
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroAggregationOperator@563,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroAggregationOperator@563,nitroBoundaryNativeExchangeBytes,524653
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroAggregationOperator@563,nitroAggregationStatePreparationNanos,68741
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroAggregationOperator@563,nitroBoundaryNativeExchangeMaximumChannel2Bytes,108
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroAggregationOperator@563,nitroAggregationPipelineNanos,129397
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroAggregationOperator@563,nitroAggregationGroupingNanos,15149437
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroAggregationOperator@563,nitroBoundaryNativeExchangeBatches,6
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroAggregationOperator@563,nitroAggregationAccumulationNanos,4783426
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroPipelineSourceOperator@352,nitroNativeSourceCreationNanos,878527
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroPipelineSourceOperator@352,nitroBoundaryNativeExchangeMaximumBatchBytes,26542088
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroPipelineSourceOperator@352,nitroAllocatorAllocatedVectorBytes.RleVector,3096
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroPipelineSourceOperator@352,nitroAllocatorAllocatedVectorBytes,29197194
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroPipelineSourceOperator@352,nitroAllocatorAllocatedVectorBytes.I32Vector,1680000
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroPipelineSourceOperator@352,nitroAllocatorAllocatedBytes.HashJoinOperator,20536634
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroPipelineSourceOperator@352,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,14388196
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroPipelineSourceOperator@352,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroPipelineSourceOperator@352,nitroBoundaryNativeExchangePositions,310803
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroPipelineSourceOperator@352,nitroAllocatorAllocatedBytes,34924830
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroPipelineSourceOperator@352,nitroAllocatorAllocatedVectorBytes.I64Vector,3360000
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroPipelineSourceOperator@352,nitroAllocatorAllocatedVectorBytes.DictionaryVector,1243212
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroPipelineSourceOperator@352,nitroBoundaryNativeExchangeBytes,1512817787
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroPipelineSourceOperator@352,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroPipelineSourceOperator@352,nitroAllocatorAllocatedVectorBytes.BinaryVector,22070112
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroPipelineSourceOperator@352,nitroAllocatorAllocatedVectorBytes.BooleanVector,840774
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroPipelineSourceOperator@352,nitroOperatorConstructionNanos,136277
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroPipelineSourceOperator@352,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,3/TrinoNitroPipelineSourceOperator@352,nitroBoundaryNativeExchangeBatches,387
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,4/TrinoNitroPipelineSourceOperator@223,nitroBoundaryPageEgressBytes,6925803
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,4/TrinoNitroPipelineSourceOperator@223,nitroAllocatorAllocatedBytes.ProjectOperator,72
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,4/TrinoNitroPipelineSourceOperator@223,nitroBoundaryPageEgressPositions,310803
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,4/TrinoNitroPipelineSourceOperator@223,nitroAllocatorAllocatedVectorBytes.I64Vector,9328992
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,4/TrinoNitroPipelineSourceOperator@223,nitroAllocatorAllocatedVectorBytes,70128784
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,4/TrinoNitroPipelineSourceOperator@223,nitroAllocatorAllocatedVectorBytes.I32Vector,18656832
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,4/TrinoNitroPipelineSourceOperator@223,nitroBoundaryNativeEgressDictionaryChannelPositions,310803
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,4/TrinoNitroPipelineSourceOperator@223,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,4/TrinoNitroPipelineSourceOperator@223,nitroBoundaryPageEgressDictionaryChannelPositions,310803
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,4/TrinoNitroPipelineSourceOperator@223,nitroAllocatorAllocatedVectorBytes.BinaryVector,35109736
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,4/TrinoNitroPipelineSourceOperator@223,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,4/TrinoNitroPipelineSourceOperator@223,nitroAllocatorAllocatedBytes.LessThanOrEqualI64,1166052
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,4/TrinoNitroPipelineSourceOperator@223,nitroBoundaryNativeEgressFlatChannelPositions,310803
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,4/TrinoNitroPipelineSourceOperator@223,nitroAllocatorAllocatedVectorBytes.BooleanVector,6996312
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,4/TrinoNitroPipelineSourceOperator@223,nitroOperatorConstructionNanos,1854625
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,4/TrinoNitroPipelineSourceOperator@223,nitroNativeSourceCreationNanos,1195334
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,4/TrinoNitroPipelineSourceOperator@223,nitroAllocatorAllocatedVectorBytes.RleVector,36912
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,4/TrinoNitroPipelineSourceOperator@223,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,4/TrinoNitroPipelineSourceOperator@223,nitroBoundaryPageEgressFlatChannelPositions,310803
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,4/TrinoNitroPipelineSourceOperator@223,nitroAllocatorAllocatedBytes.PlanEvaluator,74400
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,4/TrinoNitroPipelineSourceOperator@223,nitroBoundaryPageEgressPages,1538
[WARNING] [stderr] 2026-08-12T11:14:57.923-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q12,1,4/TrinoNitroPipelineSourceOperator@223,nitroAllocatorAllocatedBytes,70128856
