[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 865caef3
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4329192884075586
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:18:32.791-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:18:33.673-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:18:34.986-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.88s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:18:46.448-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 416.86ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:18:56.660-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:33:04.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@2478,1,0.003,0.004,0.024,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@2806,1,0.000,0.007,0.000,0,1,1,5.050
[WARNING] [stderr] 2026-08-05T21:33:04.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSourceOperator@3556,1,0.000,0.004,0.000,0,1,1,5.410
[WARNING] [stderr] 2026-08-05T21:33:04.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TaskOutputOperator@46,1,0.015,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/LocalExchangeSinkOperator@3556,1,0.004,0.000,0.008,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/EnforceSingleRowOperator@46,1,0.003,0.006,0.003,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ExchangeOperator@2813,1,0.000,0.007,0.000,0,1,1,6.630
[WARNING] [stderr] 2026-08-05T21:33:04.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LocalExchangeSourceOperator@3563,1,0.000,0.002,0.000,0,1,1,6.770
[WARNING] [stderr] 2026-08-05T21:33:04.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/TaskOutputOperator@12,1,0.026,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/LocalExchangeSinkOperator@3563,1,0.004,0.000,0.011,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/EnforceSingleRowOperator@12,1,0.002,0.004,0.002,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@2820,1,0.000,0.007,0.000,0,1,1,7.030
[WARNING] [stderr] 2026-08-05T21:33:04.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSourceOperator@3570,1,0.000,0.003,0.000,0,1,1,8.310
[WARNING] [stderr] 2026-08-05T21:33:04.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/TaskOutputOperator@81,1,0.016,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSinkOperator@3570,1,0.004,0.000,0.007,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/EnforceSingleRowOperator@81,1,0.002,0.008,0.002,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@577,1,0.000,0.891,0.000,73049,73049,1,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TaskOutputOperator@577,1,0.028,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ScanFilterAndProjectOperator@440,1,0.000,1.780,0.000,73049,73049,1,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/TaskOutputOperator@440,1,0.007,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/ScanFilterAndProjectOperator@714,1,0.000,0.560,0.000,73049,73049,1,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.323-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,22/TaskOutputOperator@714,1,0.022,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@2827,1,0.000,0.013,0.000,0,38,38,259.980
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@3577,1,0.000,0.004,0.000,0,38,38,260.290
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@112,1,0.015,0.000,0.001,0,38,38,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@355,1,0.001,0.142,0.002,0,38,38,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@3577,1,0.010,0.000,0.008,0,38,38,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@2552,1,0.003,0.040,0.003,0,38,38,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2812,2,0.000,0.212,0.000,0,75980,75980,480.810
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2826,2,0.000,0.073,0.000,0,52121,52121,503.720
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3803,2,0.000,0.005,0.000,0,49890,49890,494.200
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@28,2,2.130,1.294,0.016,0,49890,49890,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@2405,2,1.935,0.007,0.033,0,31611,31611,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@97,2,2.080,0.810,0.012,0,52121,32315,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3576,2,0.011,0.000,0.004,0,52121,52121,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@2549,2,0.003,0.065,0.014,0,38,38,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3684,2,0.012,0.000,0.002,0,38,38,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3682,2,0.014,0.000,0.002,0,38,38,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@2404,2,0.002,1.758,0.007,0,49890,31611,11.470
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3576,2,0.000,0.007,0.000,0,52121,52121,503.230
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@3809,2,0.000,0.098,0.000,0,49890,49890,494.430
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3681,2,0.001,0.043,0.008,0,38,38,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3562,2,0.000,0.010,0.000,0,75980,75980,480.560
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3684,2,0.000,0.005,0.000,0,38,38,517.140
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@62,2,2.850,1.031,0.012,0,75980,39583,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@3683,2,0.001,0.048,0.008,0,38,38,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3562,2,0.016,0.000,0.004,0,75980,75980,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3803,2,0.013,0.000,0.007,0,49890,49890,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@2404,2,0.062,0.000,0.474,0,32315,32315,4.760
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@2405,2,0.002,2.077,0.001,0,39583,38,31.030
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@3683,2,0.034,0.000,0.002,0,38,38,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@2405,2,0.060,0.000,0.910,0,31611,31611,2.240
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@2404,2,2.930,0.005,0.041,0,32315,32315,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3682,2,0.000,0.006,0.000,0,38,38,516.770
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@2811,2,0.000,0.635,0.000,0,151960,151960,280.720
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@3561,2,0.000,0.079,0.000,0,151960,151960,420.070
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@3109,1,0.000,2.590,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@2423,1,1.210,0.000,0.158,0,75980,75980,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@2423,1,0.008,3.980,0.001,0,102000,75980,227.270
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@2423,2,0.884,0.000,2.028,0,151960,151960,8.230
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@3561,2,0.082,0.000,0.015,0,151960,151960,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@2423,2,3.710,0.050,19.020,0,151960,151960,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ExchangeOperator@2818,1,0.000,3.670,0.000,0,197090,197090,31.730
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSourceOperator@3568,1,0.000,1.640,0.000,0,197090,197090,113.440
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@3131,1,0.000,2.590,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@3807,1,0.888,0.000,0.138,0,49890,49890,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/HashAggregationOperator@3807,1,6.700,1.510,0.015,0,197090,49890,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LookupJoinOperator@2446,1,0.008,10.570,0.001,0,102000,197090,218.190
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/HashBuilderOperator@2446,1,1.950,0.000,3.000,0,197090,197090,25.200
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSinkOperator@3568,1,1.130,0.000,0.006,0,197090,197090,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/DynamicFilterSourceOperator@2446,1,4.320,0.744,0.030,0,197090,197090,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/ExchangeOperator@2825,2,0.000,3.640,0.000,0,104242,104242,112.880
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/LocalExchangeSourceOperator@3575,2,0.000,1.510,0.000,0,104242,104242,248.980
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/ScanFilterAndProjectOperator@3152,1,0.000,2.570,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/PartitionedOutputOperator@2469,1,0.726,0.000,0.121,0,52121,52121,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/LookupJoinOperator@2469,1,0.008,3.250,0.000,0,102000,52121,239.870
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/HashBuilderOperator@2469,2,1.542,0.000,1.734,0,104242,104242,6.840
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/LocalExchangeSinkOperator@3575,2,1.835,0.000,0.030,0,104242,104242,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/DynamicFilterSourceOperator@2469,2,4.400,0.840,15.360,0,104242,104242,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2810,2,0.000,0.016,0.000,0,14,14,29.500
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@3560,2,0.000,0.005,0.000,0,14,14,27.240
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@3111,10,0.000,41.390,0.000,3473000,3473000,3473000,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/TaskOutputOperator@2421,10,1.490,0.000,0.006,0,75980,75980,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@2421,10,0.221,41.390,0.009,0,3473000,75980,69.310
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@2421,2,0.007,0.000,0.107,0,14,14,388.430
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@3560,2,0.009,0.000,0.016,0,14,14,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@2421,2,0.005,0.009,0.071,0,14,14,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ExchangeOperator@2817,2,0.000,0.014,0.000,0,14,14,23.190
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LocalExchangeSourceOperator@3567,2,0.000,0.003,0.000,0,14,14,24.020
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@3133,12,0.000,438.680,0.000,28800991,28800991,15327468,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TaskOutputOperator@2444,12,20.000,0.000,0.010,0,197090,197090,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LookupJoinOperator@2444,12,0.982,190.970,0.033,0,15327468,197090,61.390
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/HashBuilderOperator@2444,2,0.005,0.000,0.069,0,14,14,396.950
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LocalExchangeSinkOperator@3567,2,0.010,0.000,0.015,0,14,14,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/DynamicFilterSourceOperator@2444,2,0.004,0.006,0.055,0,14,14,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,17/ExchangeOperator@2824,2,0.000,0.015,0.000,0,14,14,31.220
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,17/LocalExchangeSourceOperator@3574,2,0.000,0.005,0.000,0,14,14,32.750
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,17/ScanFilterAndProjectOperator@3154,5,0.000,74.300,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,17/TaskOutputOperator@2467,5,10.030,0.000,0.004,0,52121,52121,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,17/LookupJoinOperator@2467,5,0.448,79.070,0.003,0,7197566,52121,70.700
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,17/HashBuilderOperator@2467,2,0.007,0.000,0.065,0,14,14,429.670
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,17/LocalExchangeSinkOperator@3574,2,0.012,0.000,0.018,0,14,14,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,17/DynamicFilterSourceOperator@2467,2,0.005,0.008,0.049,0,14,14,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@2809,1,0.000,0.009,0.000,0,7,7,13.730
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@3559,1,0.000,0.004,0.000,0,7,7,14.360
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@3113,1,0.000,0.917,0.000,73049,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/TaskOutputOperator@2415,1,0.021,0.000,0.001,0,7,7,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@2415,1,0.006,0.736,0.000,0,73049,7,8.130
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@2415,1,0.003,0.000,0.036,0,7,7,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@3559,1,0.007,0.000,0.005,0,7,7,0.000
[WARNING] [stderr] 2026-08-05T21:33:04.626-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@2415,1,0.010,0.005,0.024,0,7,7,0.000
