[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon bf57248b
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4330585496455198
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:41:45.419-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T21:50:07.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@305,2,1.985,0.000,0.033,0,57552376,57552376,3140.000
[WARNING] [stderr] 2026-08-05T21:50:07.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,8290.000,992.560,0.002,0,57552376,20,0.000
[WARNING] [stderr] 2026-08-05T21:50:07.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@309,165,0.000,14440.000,0.000,99997497,99997497,57552376,0.000
[WARNING] [stderr] 2026-08-05T21:50:07.345-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@309,165,1325.810,0.000,4.470,0,57552376,57552376,7290.000
[WARNING] [stderr] 2026-08-05T21:50:12.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@216,1,0.000,0.033,0.000,0,20,20,5620.000
[WARNING] [stderr] 2026-08-05T21:50:12.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@267,1,0.000,0.005,0.000,0,20,20,5620.000
[WARNING] [stderr] 2026-08-05T21:50:12.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.025,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T21:50:12.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@267,1,0.010,0.000,0.005,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:50:12.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@187,1,0.084,0.025,0.001,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T21:50:12.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@311,2,0.000,164.490,0.000,0,57552376,57552376,1556.410
[WARNING] [stderr] 2026-08-05T21:50:12.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@305,2,0.000,5.720,0.000,0,57552376,57552376,420.050
[WARNING] [stderr] 2026-08-05T21:50:12.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@278,2,0.000,0.017,0.000,0,20,20,11240.000
[WARNING] [stderr] 2026-08-05T21:50:12.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@279,2,0.108,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:50:12.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@279,2,0.199,0.050,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:50:12.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@280,2,0.000,0.012,0.000,0,20,20,11240.000
[WARNING] [stderr] 2026-08-05T21:50:12.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@280,2,0.012,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:50:12.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@277,2,0.196,0.073,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:50:12.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@278,2,0.016,0.000,0.006,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:50:12.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@305,2,1.969,0.000,0.037,0,57552376,57552376,2820.000
[WARNING] [stderr] 2026-08-05T21:50:12.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,8340.000,972.720,0.002,0,57552376,20,0.000
[WARNING] [stderr] 2026-08-05T21:50:12.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@309,165,0.000,14390.000,0.000,99997497,99997497,57552376,0.000
[WARNING] [stderr] 2026-08-05T21:50:12.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@309,165,1324.130,0.000,4.500,0,57552376,57552376,7430.000
[WARNING] [stderr] 2026-08-05T21:50:19.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@216,1,0.000,0.052,0.000,0,20,20,6950.000
[WARNING] [stderr] 2026-08-05T21:50:19.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@267,1,0.000,0.006,0.000,0,20,20,6950.000
[WARNING] [stderr] 2026-08-05T21:50:19.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.031,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T21:50:19.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@267,1,0.009,0.000,0.010,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:50:19.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@187,1,0.001,0.048,0.008,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T21:50:19.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@311,2,0.000,170.240,0.000,0,57608457,57608457,380.470
[WARNING] [stderr] 2026-08-05T21:50:19.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@305,2,0.000,7.970,0.000,0,57608457,57608457,276.980
[WARNING] [stderr] 2026-08-05T21:50:19.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@278,2,0.000,0.033,0.000,0,20,20,13840.000
[WARNING] [stderr] 2026-08-05T21:50:19.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@279,2,0.154,0.000,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:50:19.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@279,2,0.002,0.045,0.014,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:50:19.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@280,2,0.000,0.014,0.000,0,20,20,13850.000
[WARNING] [stderr] 2026-08-05T21:50:19.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@280,2,0.013,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:50:19.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@277,2,0.002,0.070,0.030,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:50:19.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@278,2,0.026,0.000,0.012,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:50:19.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@186,2,1.325,566.960,0.017,0,56384822,20,0.000
[WARNING] [stderr] 2026-08-05T21:50:19.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@305,2,2.140,0.000,0.055,0,57608457,57608457,7610.000
[WARNING] [stderr] 2026-08-05T21:50:19.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,10060.000,1586.300,0.860,0,57608457,56384822,0.000
[WARNING] [stderr] 2026-08-05T21:50:19.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@58,165,0.000,3560.000,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T21:50:19.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@309,165,1310.910,0.000,0.933,0,57608457,57608457,17140.000
[WARNING] [stderr] 2026-08-05T21:50:19.951-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@309,165,4560.000,1724.410,2.060,0,99997497,57608457,0.000
[WARNING] [stderr] 2026-08-05T21:50:26.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@216,1,0.000,0.043,0.000,0,20,20,6890.000
[WARNING] [stderr] 2026-08-05T21:50:26.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@267,1,0.000,0.006,0.000,0,20,20,6890.000
[WARNING] [stderr] 2026-08-05T21:50:26.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.026,0.000,0.000,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T21:50:26.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@267,1,0.011,0.000,0.007,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:50:26.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@187,1,0.001,0.031,0.006,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T21:50:26.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@311,2,0.000,166.860,0.000,0,57608457,57608457,610.170
[WARNING] [stderr] 2026-08-05T21:50:26.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@305,2,0.000,8.000,0.000,0,57608457,57608457,199.870
[WARNING] [stderr] 2026-08-05T21:50:26.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@278,2,0.000,0.018,0.000,0,20,20,13730.000
[WARNING] [stderr] 2026-08-05T21:50:26.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@279,2,0.123,0.000,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:50:26.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@279,2,0.002,0.042,0.013,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:50:26.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@280,2,0.000,0.014,0.000,0,20,20,13730.000
[WARNING] [stderr] 2026-08-05T21:50:26.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@280,2,0.012,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:50:26.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@277,2,0.002,0.048,0.017,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:50:26.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@278,2,0.017,0.000,0.007,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:50:26.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@186,2,1.253,566.960,0.011,0,56384822,20,0.000
[WARNING] [stderr] 2026-08-05T21:50:26.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@305,2,2.210,0.000,0.046,0,57608457,57608457,7470.000
[WARNING] [stderr] 2026-08-05T21:50:26.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,10070.000,1578.940,0.828,0,57608457,56384822,0.000
[WARNING] [stderr] 2026-08-05T21:50:26.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@58,165,0.000,3550.000,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T21:50:26.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@309,165,1314.640,0.000,1.042,0,57608457,57608457,16360.000
[WARNING] [stderr] 2026-08-05T21:50:26.854-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@309,165,4530.000,1710.900,2.040,0,99997497,57608457,0.000
[WARNING] [stderr] 2026-08-05T21:50:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@216,1,0.000,0.049,0.000,0,20,20,5450.000
[WARNING] [stderr] 2026-08-05T21:50:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@267,1,0.000,0.005,0.000,0,20,20,5460.000
[WARNING] [stderr] 2026-08-05T21:50:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.025,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T21:50:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@267,1,0.009,0.000,0.007,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:50:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@187,1,0.074,0.037,0.001,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T21:50:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@311,2,0.000,162.760,0.000,0,57552376,57552376,1469.690
[WARNING] [stderr] 2026-08-05T21:50:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@305,2,0.000,5.840,0.000,0,57552376,57552376,415.460
[WARNING] [stderr] 2026-08-05T21:50:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@278,2,0.000,0.020,0.000,0,20,20,10870.000
[WARNING] [stderr] 2026-08-05T21:50:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@279,2,0.108,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:50:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@279,2,0.221,0.056,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:50:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@280,2,0.000,0.013,0.000,0,20,20,10870.000
[WARNING] [stderr] 2026-08-05T21:50:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@280,2,0.010,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:50:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@277,2,0.207,0.070,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:50:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@278,2,0.021,0.000,0.008,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:50:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@305,2,1.975,0.000,0.043,0,57552376,57552376,3010.000
[WARNING] [stderr] 2026-08-05T21:50:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,8260.000,971.120,0.003,0,57552376,20,0.000
[WARNING] [stderr] 2026-08-05T21:50:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@309,165,0.000,14390.000,0.000,99997497,99997497,57552376,0.000
[WARNING] [stderr] 2026-08-05T21:50:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@309,165,1341.350,0.000,4.650,0,57552376,57552376,8120.000
[WARNING] [stderr] 2026-08-05T21:50:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q19,3,5470.646,5638.741,5733.406,5614.264,25220.000,25200.000,4.4886,99997497,165,165
[WARNING] [stderr] 2026-08-05T21:50:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q19,3,3231.976,3251.617,10571.506,10705.058
[WARNING] [stderr] 2026-08-05T21:50:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q19,3,6902.451,6966.627,7102.234,6990.437,23570.000,23556.667,3.3698,99997497,0,0
[WARNING] [stderr] 2026-08-05T21:50:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q19,3,3213.729,3493.346,10299.149,10420.056
[WARNING] [stderr] 2026-08-05T21:50:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.809393281471819
[WARNING] [stderr] 2026-08-05T21:50:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.0700042426813747
[WARNING] [stderr] 2026-08-05T21:50:32.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.0697608603367765
[WARNING] [stderr] 2026-08-05T21:50:34.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ScanFilterAndProjectOperator@6,165,0.000,483.930,0.000,82433398,82433398,4,0.000
[WARNING] [stderr] 2026-08-05T21:50:34.099-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@11,165,0.096,0.000,0.170,0,4,4,0.000
[WARNING] [stderr] 2026-08-05T21:50:34.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPipelineSourceOperator@6,165,0.000,164.500,0.000,83919223,4,4,0.000
[WARNING] [stderr] 2026-08-05T21:50:34.175-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@11,165,0.051,0.000,0.116,0,4,4,0.000
[WARNING] [stderr] 2026-08-05T21:50:34.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPipelineSourceOperator@6,165,0.000,163.870,0.000,83919223,4,4,0.000
[WARNING] [stderr] 2026-08-05T21:50:34.242-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@11,165,0.051,0.000,0.115,0,4,4,0.000
[WARNING] [stderr] 2026-08-05T21:50:34.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ScanFilterAndProjectOperator@6,165,0.000,503.600,0.000,82433398,82433398,4,0.000
[WARNING] [stderr] 2026-08-05T21:50:34.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@11,165,0.119,0.000,0.164,0,4,4,0.000
[WARNING] [stderr] 2026-08-05T21:50:34.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ScanFilterAndProjectOperator@6,165,0.000,463.700,0.000,82433398,82433398,4,0.000
[WARNING] [stderr] 2026-08-05T21:50:34.449-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@11,165,0.108,0.000,0.148,0,4,4,0.000
[WARNING] [stderr] 2026-08-05T21:50:34.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroPipelineSourceOperator@6,165,0.000,167.580,0.000,83919223,4,4,0.000
[WARNING] [stderr] 2026-08-05T21:50:34.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@11,165,0.050,0.000,0.116,0,4,4,0.000
[WARNING] [stderr] 2026-08-05T21:50:34.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q20,3,64.955,66.798,75.661,69.138,165.000,166.000,2.4010,83919223,0,165
[WARNING] [stderr] 2026-08-05T21:50:34.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q20,3,0.000,0.000,8142.064,8206.064
[WARNING] [stderr] 2026-08-05T21:50:34.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q20,3,91.051,98.977,108.224,99.417,485.000,484.333,4.8717,82433398,0,0
[WARNING] [stderr] 2026-08-05T21:50:34.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q20,3,7.000,11.000,10062.064,10094.064
[WARNING] [stderr] 2026-08-05T21:50:34.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.674887002398666
[WARNING] [stderr] 2026-08-05T21:50:34.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3402061855670103
[WARNING] [stderr] 2026-08-05T21:50:34.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.34273916035788027
[WARNING] [stderr] 2026-08-05T21:50:57.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@269,1,0.000,1.380,0.000,0,165,165,216.120
[WARNING] [stderr] 2026-08-05T21:50:57.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@263,1,0.000,0.167,0.000,0,165,165,395.380
[WARNING] [stderr] 2026-08-05T21:50:57.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@15,1,0.021,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:50:57.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@263,1,0.343,0.000,0.019,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:50:57.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@10,1,0.145,0.168,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T21:50:57.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ScanFilterAndProjectOperator@48,165,0.000,12060.000,0.000,99997497,99997497,15911,0.000
[WARNING] [stderr] 2026-08-05T21:50:57.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@267,165,6.630,0.000,0.333,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:50:57.962-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@267,165,0.893,2.630,0.141,0,15911,165,0.000
[WARNING] [stderr] 2026-08-05T21:50:59.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@269,1,0.000,0.889,0.000,0,165,165,294.620
[WARNING] [stderr] 2026-08-05T21:50:59.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@263,1,0.000,0.167,0.000,0,165,165,439.260
[WARNING] [stderr] 2026-08-05T21:50:59.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@15,1,0.017,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:50:59.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@263,1,0.256,0.000,0.018,0,165,165,0.000
[WARNING] [stderr] 2026-08-05T21:50:59.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@10,1,0.543,0.117,0.002,0,165,1,0.000
[WARNING] [stderr] 2026-08-05T21:50:59.537-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationSourceOperator@267,165,0.000,11380.000,0.000,99997497,99997497,165,0.000
