Script started on 2026-08-06 12:35:28+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4362608857960928
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T06:35:28.703-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T06:37:14.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@6047,1,0.000,0.018,0.000,0,4,4,6010.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@180,1,0.031,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@6047,1,0.014,0.000,0.012,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@174,1,0.022,0.027,0.001,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4458,2,0.000,0.535,0.000,0,500000,500000,21.280,1.908,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4457,2,0.000,66.780,0.000,0,28800991,28800991,1359.670,18.688,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5727,2,0.000,0.007,0.000,0,2,2,11300.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopBuildOperator@64,2,0.014,0.000,0.027,0,2,2,8.840,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@6051,2,0.000,0.069,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@5068,2,0.001,0.055,0.018,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@30,2,0.577,1056.110,0.046,0,28800991,27504738,531.740,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@74,2,0.007,3.800,0.033,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@83,2,0.000,0.023,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@2036,2,0.049,0.034,0.006,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.129-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@722,2,2.130,298.720,0.001,0,27504738,27504738,0.000,0.952,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4465,2,0.000,0.018,0.000,0,2,2,11310.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5721,2,0.000,0.048,0.000,0,500000,500000,735.710,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@1580,2,0.002,0.120,0.004,0,6941,0,438.950,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@6080,2,0.000,0.047,0.000,0,495848,495848,10830.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@1580,2,0.006,0.021,0.093,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@35,2,17.320,4.730,0.049,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5721,2,0.058,0.000,0.021,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@30,2,1.662,0.018,0.211,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@6078,2,692.880,8.510,0.081,0,27504738,495848,0.000,17.003,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopJoinOperator@64,2,0.021,0.051,0.001,0,495848,495848,11260.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@6051,2,0.108,0.000,0.002,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4466,2,0.000,0.066,0.000,0,6941,6941,11140.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@1580,2,0.012,0.000,0.108,0,61,61,307.360,0.125,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5727,2,0.012,0.000,0.009,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@6080,2,0.047,0.000,0.027,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@30,2,1.412,0.000,7.080,0,500000,500000,9160.000,8.750,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4475,2,0.000,0.528,0.000,0,500000,500000,26.430,1.908,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4474,2,0.000,65.510,0.000,0,28800991,28800991,1418.970,18.510,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5738,2,0.000,0.010,0.000,0,2,2,11520.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopBuildOperator@148,2,0.033,0.000,0.043,0,2,2,4.390,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/AggregationOperator@6053,2,0.000,0.045,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@5111,2,0.003,0.080,0.019,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@114,2,0.550,1060.170,0.046,0,28800991,27504738,229.340,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@158,2,0.008,3.810,0.038,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@167,2,0.000,0.019,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@2048,2,0.074,0.034,0.006,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@1032,2,2.150,307.040,0.001,0,27504738,27504738,0.000,0.964,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4482,2,0.000,0.022,0.000,0,2,2,11520.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5732,2,0.000,0.051,0.000,0,500000,500000,1674.710,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@1588,2,0.003,0.087,0.005,0,3317,0,185.050,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@6138,2,0.000,0.035,0.000,0,495848,495848,11070.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@1588,2,0.019,0.020,0.170,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@119,2,17.640,4.860,0.048,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5732,2,0.046,0.000,0.020,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@114,2,1.621,0.018,0.167,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@6136,2,688.910,8.840,0.085,0,27504738,495848,0.000,16.997,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopJoinOperator@148,2,0.022,0.054,0.001,0,495848,495848,11350.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/TaskOutputOperator@6053,2,0.063,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4483,2,0.000,0.055,0.000,0,3317,3317,11970.000,0.017,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@1588,2,0.027,0.000,0.180,0,61,61,483.910,0.125,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@5738,2,0.013,0.000,0.011,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@6138,2,0.038,0.000,0.019,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@114,2,1.208,0.000,8.760,0,500000,500000,4180.000,8.750,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4455,2,0.000,1.461,0.000,0,102000,102000,59.790,5.272,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@5719,2,0.000,0.056,0.000,0,102000,102000,501.960,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4454,2,0.000,20.020,0.000,0,16554780,16554780,764.250,20.242,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@4456,2,0.000,0.505,0.000,0,131247,131247,5730.000,0.921,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1583,2,0.081,0.000,0.251,0,4109,4109,84.990,0.250,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1583,2,0.164,1.267,0.779,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1583,2,0.004,1.483,0.055,0,131247,6941,8710.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@12,2,3290.000,430.990,0.764,0,16548382,13814437,0.000,508.804,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@7,2,0.262,2240.000,0.099,0,16554780,16554780,140.630,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@5719,2,0.031,0.000,0.017,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@7,2,1.548,0.017,0.005,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@3112,2,0.818,9.480,0.034,0,13814437,4221,0.000,0.024,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@6067,2,109.300,124.070,0.001,0,16554780,16548382,0.000,16.471,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1583,2,0.209,0.000,0.110,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@2042,2,0.235,1.315,0.007,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@5662,2,0.390,3.660,0.004,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@6069,2,0.000,2.780,0.000,0,16548382,16548382,1978.490,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@6069,2,2.100,0.000,0.025,0,16548382,16548382,1283.790,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@638,2,1.785,389.540,0.122,0,16554780,16554780,0.000,1.706,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@7,2,0.417,0.000,1.167,0,102000,102000,9020.000,7.688,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@5052,12,0.000,397.770,0.000,28800991,28800991,28800991,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@5052,12,378.300,0.000,0.505,0,28800991,28800991,3430.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/TableScanOperator@29,1,0.000,5.000,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@29,1,2.390,0.000,0.035,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@6097,1,0.000,0.028,0.000,0,2,2,5780.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@6091,1,0.000,0.005,0.000,0,2,2,5780.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/TaskOutputOperator@53,1,0.045,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@6091,1,0.011,0.000,0.010,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/AggregationOperator@53,1,0.034,0.021,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4472,2,0.000,2.136,0.000,0,102000,102000,96.280,5.466,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@5730,2,0.000,0.043,0.000,0,102000,102000,395.880,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4471,2,0.000,19.310,0.000,0,16554780,16554780,1053.870,19.890,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@4473,2,0.000,0.284,0.000,0,64097,64097,5970.000,0.863,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@1591,2,0.030,0.000,0.268,0,4109,4109,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@1591,2,0.128,1.199,0.722,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@1591,2,0.004,0.761,0.038,0,64097,3317,4800.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@96,2,3210.000,417.090,0.747,0,16545282,13814437,0.000,508.791,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@91,2,0.292,2170.000,0.030,0,16554780,16554780,409.810,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@5730,2,0.036,0.000,0.072,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@91,2,1.577,0.020,0.007,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@3124,2,0.818,9.390,0.019,0,13814437,4221,0.000,0.023,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@6125,2,106.600,124.280,0.001,0,16554780,16545282,0.000,16.504,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/PartitionedOutputOperator@1591,2,0.108,0.000,0.078,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashAggregationOperator@2054,2,0.170,1.286,0.006,0,4221,4109,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@5694,2,0.388,3.620,0.002,0,13814437,13814437,0.000,1.164,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@6127,2,0.000,2.610,0.000,0,16545282,16545282,3080.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@6127,2,2.034,0.000,0.035,0,16545282,16545282,1361.280,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/FilterAndProjectOperator@948,2,1.717,375.020,0.061,0,16554780,16554780,0.000,1.922,0.000
[WARNING] [stderr] 2026-08-06T06:37:14.130-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@91,2,0.366,0.000,1.131,0,102000,102000,9630.000,7.688,0.000
