Script started on 2026-08-06 12:56:07+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4363847927439166
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T06:56:07.820-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T06:57:48.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@129,2,18.540,16.740,0.027,0,764171,472250,0.000,12.911,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@5032,10,0.000,38.070,0.000,14401261,131247,131247,3040.000,1.564,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@5032,10,1.940,0.000,0.211,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2226,1,0.000,0.953,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2226,1,0.007,0.000,0.024,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@5039,12,0.000,227.530,0.000,28800991,16554780,16554780,149.020,0.687,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@5039,12,92.630,0.000,0.366,0,16554780,16554780,540.840,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@2260,1,0.000,0.830,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@2260,1,0.011,0.000,0.040,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4462,2,0.000,0.028,0.000,0,1461,1461,42.120,0.006,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSourceOperator@5724,2,0.000,0.013,0.000,0,1461,1461,93.710,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4461,2,0.000,38.360,0.000,0,16164994,16164994,1941.440,19.110,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/PartitionedOutputOperator@6110,2,7.650,0.000,0.016,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroAggregationOperator@6110,2,4.750,664.260,0.165,0,16164994,764171,0.000,31.795,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashJoinOperator@40,2,1.915,318.100,0.024,0,16164994,16164994,52.600,22.169,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashBuildOperator@40,2,0.018,0.000,1.324,0,1461,0,11160.000,16.622,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSinkOperator@5724,2,0.016,0.000,0.009,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/DynamicFilterSourceOperator@40,2,0.038,0.005,0.249,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/TrinoNitroPipelineSourceOperator@5075,5,0.000,25.000,0.000,7197566,64097,64097,1393.000,1.564,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/PartitionedOutputOperator@5075,5,0.786,0.000,0.459,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/TrinoNitroPipelineSourceOperator@2331,1,0.000,0.991,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/PartitionedOutputOperator@2331,1,0.006,0.000,0.018,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/TrinoNitroPipelineSourceOperator@5082,12,0.000,217.850,0.000,28800991,16554780,16554780,185.430,0.687,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/PartitionedOutputOperator@5082,12,89.250,0.000,0.341,0,16554780,16554780,1872.390,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,26/TrinoNitroPipelineSourceOperator@2365,1,0.000,0.995,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.427-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,26/PartitionedOutputOperator@2365,1,0.011,0.000,0.036,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/ExchangeOperator@4479,2,0.000,0.018,0.000,0,1461,1461,5.990,0.006,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/LocalExchangeSourceOperator@5735,2,0.000,0.012,0.000,0,1461,1461,62.470,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/ExchangeOperator@4478,2,0.000,41.740,0.000,0,16164994,16164994,2382.460,16.791,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/PartitionedOutputOperator@6168,2,6.420,0.000,0.015,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroAggregationOperator@6168,2,4.690,668.190,0.144,0,16164994,764171,0.000,31.773,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroHashJoinOperator@124,2,1.987,320.580,0.018,0,16164994,16164994,77.370,22.110,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroHashBuildOperator@124,2,0.014,0.000,3.280,0,1461,0,10990.000,16.622,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/LocalExchangeSinkOperator@5735,2,0.010,0.000,0.004,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/DynamicFilterSourceOperator@124,2,0.038,0.007,0.216,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/ExchangeOperator@4460,2,0.000,0.371,0.000,0,500000,500000,58.640,1.870,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/LocalExchangeSourceOperator@5723,2,0.000,0.029,0.000,0,500000,500000,107.750,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/ExchangeOperator@4459,2,0.000,45.500,0.000,0,16554780,16554780,963.600,17.320,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/PartitionedOutputOperator@38,2,182.120,0.000,0.440,0,16164994,16164994,1062.560,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroHashJoinOperator@38,2,2.260,617.370,0.042,0,16554780,16164994,59.400,9.893,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroHashBuildOperator@38,2,0.057,0.000,6.020,0,500000,0,10950.000,6.655,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/LocalExchangeSinkOperator@5723,2,0.036,0.000,0.007,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/DynamicFilterSourceOperator@38,2,1.636,0.017,0.034,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/TrinoNitroPipelineSourceOperator@2281,1,0.000,0.874,0.000,73049,1461,1461,0.000,0.540,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/PartitionedOutputOperator@2281,1,0.009,0.000,0.042,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/ExchangeOperator@4477,2,0.000,0.354,0.000,0,500000,500000,23.480,1.908,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/LocalExchangeSourceOperator@5734,2,0.000,0.019,0.000,0,500000,500000,58.910,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/ExchangeOperator@4476,2,0.000,48.240,0.000,0,16554780,16554780,1336.950,16.642,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/PartitionedOutputOperator@122,2,187.390,0.000,0.282,0,16164994,16164994,432.210,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/TrinoNitroHashJoinOperator@122,2,2.330,633.280,0.032,0,16554780,16164994,25.090,9.951,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/TrinoNitroHashBuildOperator@122,2,0.032,0.000,5.530,0,500000,0,10920.000,6.655,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/LocalExchangeSinkOperator@5734,2,0.023,0.000,0.023,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/DynamicFilterSourceOperator@122,2,1.602,0.017,0.064,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,36/TrinoNitroPipelineSourceOperator@2386,1,0.000,0.777,0.000,73049,1461,1461,0.000,0.540,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,36/PartitionedOutputOperator@2386,1,0.009,0.000,0.017,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TrinoNitroPipelineSourceOperator@5059,12,0.000,621.690,0.000,28800991,16554780,16554780,90.730,1.221,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/PartitionedOutputOperator@5059,12,220.700,0.000,0.573,0,16554780,16554780,1976.460,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/TrinoNitroPipelineSourceOperator@37,1,0.000,4.700,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/PartitionedOutputOperator@37,1,1.880,0.000,0.051,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,34/TrinoNitroPipelineSourceOperator@5102,12,0.000,635.100,0.000,28800991,16554780,16554780,102.320,1.221,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,34/PartitionedOutputOperator@5102,12,226.590,0.000,0.591,0,16554780,16554780,1786.630,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,35/TrinoNitroPipelineSourceOperator@121,1,0.000,4.570,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-06T06:57:48.428-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,35/PartitionedOutputOperator@121,1,1.680,0.000,0.033,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@6055,1,0.000,0.048,0.000,0,4,4,5990.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@6047,1,0.000,0.014,0.000,0,4,4,5830.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@180,1,0.031,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@6047,1,0.019,0.000,0.023,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@174,1,0.029,0.052,0.003,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4458,2,0.000,0.548,0.000,0,500000,500000,42.590,1.908,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4457,2,0.000,71.650,0.000,0,28800991,28800991,1264.720,17.442,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5727,2,0.000,0.008,0.000,0,2,2,11580.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopBuildOperator@64,2,0.032,0.000,0.037,0,2,2,19.340,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@6051,2,0.000,0.063,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@5068,2,0.001,0.074,0.019,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@30,2,0.581,1014.060,0.055,0,28800991,27504738,65.460,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@74,2,0.008,3.830,0.038,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@83,2,0.000,0.016,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@2036,2,0.063,0.038,0.006,0,61,61,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@722,2,2.220,437.070,0.001,0,27504738,27504738,0.000,0.967,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4465,2,0.000,0.017,0.000,0,2,2,11580.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@5721,2,0.000,0.029,0.000,0,500000,500000,219.270,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@1580,2,0.003,0.093,0.006,0,6941,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@6080,2,0.000,0.056,0.000,0,495848,495848,9760.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@1580,2,0.011,0.026,0.185,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@35,2,18.150,4.900,0.060,0,495848,495848,0.000,17.068,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5721,2,0.020,0.000,0.014,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@30,2,1.685,0.015,0.062,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@6078,2,719.400,9.000,0.113,0,27504738,495848,0.000,16.998,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/NestedLoopJoinOperator@64,2,0.026,0.068,0.001,0,495848,495848,10950.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@6051,2,0.106,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@4466,2,0.000,0.071,0.000,0,6941,6941,12010.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@1580,2,0.025,0.000,0.152,0,61,61,410.860,0.125,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@5727,2,0.009,0.000,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@6080,2,0.049,0.000,0.022,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@30,2,1.087,0.000,10.660,0,500000,500000,9640.000,8.750,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4475,2,0.000,0.434,0.000,0,500000,500000,121.330,1.908,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@4474,2,0.000,63.020,0.000,0,28800991,28800991,1047.610,18.559,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@5738,2,0.000,0.011,0.000,0,2,2,10650.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/NestedLoopBuildOperator@148,2,0.019,0.000,0.047,0,2,2,6.750,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/AggregationOperator@6053,2,0.000,0.043,0.002,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@5111,2,0.001,0.074,0.022,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@114,2,0.523,975.580,0.033,0,28800991,27504738,1155.280,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@158,2,0.007,3.820,0.042,0,495848,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/FilterAndProjectOperator@167,2,0.000,0.015,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T06:57:54.572-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@2048,2,0.050,0.034,0.005,0,61,61,0.000,0.281,0.000
