NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingRetained=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-flat-retained-diagnostic
Aug 16, 2026 7:55:29 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingRetained=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-flat-retained-diagnostic
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:55:29 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-flat-retained-diagnostic/clickbench/explain
Aug 16, 2026 7:55:29 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T07:55:29.991Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T07:55:35.398Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	 fixed=
2026-08-16T07:55:35.398Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	31653888
2026-08-16T07:55:35.398Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	 variable=
2026-08-16T07:55:35.398Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	98567168
2026-08-16T07:55:35.398Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	 layout=
2026-08-16T07:55:35.398Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	235
2026-08-16T07:55:35.398Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	 batchHashes=
2026-08-16T07:55:35.398Z	INFO	20260816_075532_00003_25qxm.0.0.0-0-85	stderr	146016
2026-08-16T07:55:35.445Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	[flat-retained] records=
2026-08-16T07:55:35.445Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	2621858
2026-08-16T07:55:35.445Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	 capacity=
2026-08-16T07:55:35.445Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	4194304
2026-08-16T07:55:35.445Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	 total=
2026-08-16T07:55:35.445Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	245992166
2026-08-16T07:55:35.445Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	 control=
2026-08-16T07:55:35.446Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	4194312
2026-08-16T07:55:35.446Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	 groupIds=
2026-08-16T07:55:35.446Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	0
2026-08-16T07:55:35.449Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	 recordIndexes=
2026-08-16T07:55:35.449Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	16777216
2026-08-16T07:55:35.449Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	 hashRecords=
2026-08-16T07:55:35.449Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	0
2026-08-16T07:55:35.449Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	 reverse=
2026-08-16T07:55:35.449Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	0
2026-08-16T07:55:35.449Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	 fixed=
2026-08-16T07:55:35.449Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	73859072
2026-08-16T07:55:35.449Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	 variable=
2026-08-16T07:55:35.449Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	150996992
2026-08-16T07:55:35.449Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	 layout=
2026-08-16T07:55:35.449Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	470
2026-08-16T07:55:35.449Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	 batchHashes=
2026-08-16T07:55:35.449Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	162056
2026-08-16T07:55:35.450Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	[flat-retained] records=
2026-08-16T07:55:35.450Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	1503344
2026-08-16T07:55:35.450Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	 capacity=
2026-08-16T07:55:35.450Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	2097152
2026-08-16T07:55:35.450Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	 total=
2026-08-16T07:55:35.450Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	140839971
2026-08-16T07:55:35.450Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	 control=
2026-08-16T07:55:35.450Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	2097160
2026-08-16T07:55:35.450Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	 groupIds=
2026-08-16T07:55:35.450Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	0
2026-08-16T07:55:35.450Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	 recordIndexes=
2026-08-16T07:55:35.450Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	8388608
2026-08-16T07:55:35.450Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	 hashRecords=
2026-08-16T07:55:35.450Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	0
2026-08-16T07:55:35.450Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	 reverse=
2026-08-16T07:55:35.450Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	0
2026-08-16T07:55:35.450Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	 fixed=
2026-08-16T07:55:35.450Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	31653888
2026-08-16T07:55:35.450Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	 variable=
2026-08-16T07:55:35.450Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	98567168
2026-08-16T07:55:35.450Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	 layout=
2026-08-16T07:55:35.450Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	235
2026-08-16T07:55:35.450Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	 batchHashes=
2026-08-16T07:55:35.450Z	INFO	20260816_075532_00003_25qxm.0.0.0-3-76	stderr	131888
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	[flat-retained] records=
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	2643921
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	 capacity=
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	4194304
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	 total=
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	246446558
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	 control=
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	4194312
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	 groupIds=
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	0
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	 recordIndexes=
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	16777216
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	 hashRecords=
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	0
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	 reverse=
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	0
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	 fixed=
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	74317824
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	 variable=
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	150996992
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	 layout=
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	470
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	 batchHashes=
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	157696
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	[flat-retained] records=
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	1505259
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	 capacity=
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	4194304
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	 total=
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	151325851
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	 control=
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	4194312
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	 groupIds=
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	0
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	 recordIndexes=
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	16777216
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	 hashRecords=
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	0
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	 reverse=
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	0
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	 fixed=
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	31653888
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	 variable=
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	98567168
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	 layout=
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	235
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	 batchHashes=
2026-08-16T07:55:35.565Z	INFO	20260816_075532_00003_25qxm.0.0.0-2-75	stderr	130984
2026-08-16T07:55:35.631Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Average for q13: 3541 ms (execution 3522 ms, CPU 12180 ms, peak memory 1.66GB)
2026-08-16T07:55:35.631Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Sum of averages for all queries: 3541 ms (execution 3522 ms)
2026-08-16T07:55:35.632Z	INFO	main	io.trino.tests.benchmark.BenchmarkRunner	Wrote per-query timings to /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-flat-retained-diagnostic/clickbench/timings.csv
