Script started on 2026-08-08 05:01:26+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q01 -Dtrino.test.nitro-tpch-last-query=q22 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3dc1d88c
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4508168762962443
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T23:01:28.712-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1105,2,0.000,1.446,0.000,0,1232451,1232451,134.780,3.469,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1099,2,0.000,0.056,0.000,0,1232451,1232451,178.320,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TaskOutputOperator@16,2,0.143,0.000,0.004,0,100000,100000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1099,2,0.079,0.000,0.019,0,1232451,1232451,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@16,2,19.450,2.640,0.028,0,1232451,100000,0.000,3.189,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@1120,1,0.000,0.013,0.000,0,2,2,257.110,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1114,1,0.000,0.004,0.000,0,2,2,257.160,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@42,1,0.019,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1114,1,0.004,0.000,0.007,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroAggregationOperator@42,1,0.026,0.028,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroAggregationSourceOperator@1103,19,0.000,663.970,0.000,59986052,2265714,1232451,0.000,6.377,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@1103,19,5.260,0.000,0.189,0,1232451,1232451,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@1135,2,0.000,1.222,0.000,0,1232451,1232451,213.190,3.467,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@1129,2,0.000,0.051,0.000,0,1232451,1232451,153.550,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@1118,2,0.036,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroAggregationOperator@1118,2,0.019,0.472,0.001,0,100000,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@1129,2,0.084,0.000,0.013,0,1232451,1232451,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroAggregationOperator@33,2,19.340,2.560,0.014,0,1232451,100000,0.000,3.192,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroAggregationSourceOperator@1133,19,0.000,660.320,0.000,59986052,2265714,1232451,0.000,6.377,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@1133,19,5.390,0.000,0.183,0,1232451,1232451,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@48,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@48,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@48,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@48,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@48,nitroBoundaryPageEgressFlatChannelPositions,5
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@48,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@48,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@48,nitroBoundaryPageEgressBytes,106
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@48,nitroBoundaryNativeEgressFlatChannelPositions,5
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@742,nitroBoundaryNativeExchangeBatches,10
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@742,nitroBoundaryNativeExchangePositions,100000
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@742,nitroBoundaryNativeExchangeBytes,22929946
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroAggregationInputNanos,27779196
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroBoundaryPageIngressPositions,1232451
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroBoundaryPageIngressBytes,22184118
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroBoundaryPageEgressPositions,100000
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroBoundaryPageEgressBytes,1800000
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroAggregationAccumulationNanos,16206911
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroAggregationGroupingNanos,11195511
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroAggregationOutputNanos,20889
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroBoundaryPageIngressPages,36
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroBoundaryPageEgressPages,8
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroBoundaryPageEgressFlatChannelPositions,200000
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroBoundaryPageIngressFlatChannelPositions,2464902
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroAggregationStatePreparationNanos,147014
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,3/TrinoNitroAggregationOperator@16,nitroBoundaryNativeEgressFlatChannelPositions,200000
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroAggregationInputNanos,14798
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroBoundaryPageIngressPositions,2
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroBoundaryPageIngressBytes,18
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroAggregationOutputNanos,10730
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroBoundaryPageIngressPages,2
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroBoundaryPageIngressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroAggregationOperator@42,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroAggregationInputNanos,69727458
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroBoundaryPageEgressPositions,1232451
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroAggregationOutputNanos,227579
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroAggregationGroupingNanos,36475850
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroAggregationPipelineNanos,6501613
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroBoundaryPageEgressFlatChannelPositions,2464902
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroBoundaryPageEgressBytes,22184118
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroAggregationAccumulationNanos,29761768
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroAggregationStatePreparationNanos,3013242
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroBoundaryNativeEgressFlatChannelPositions,2464902
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroBoundaryPageEgressPages,18
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroAggregationSourceOperator@1103,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@1103,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@1103,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@1103,nitroExchangeInputPositions,1232451
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@1103,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@1103,nitroExchangeInputPages,18
[WARNING] [stderr] 2026-08-07T23:04:02.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/PartitionedOutputOperator@1103,nitroExchangeInputDictionaryChannelPositions,0
