[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 651e2d2f
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4226206503523462
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-04T16:42:06.438-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
[WARNING] [stderr] WARNING: sun.misc.Unsafe::staticFieldBase has been called by com.google.inject.internal.aop.HiddenClassDefiner (file:/root/.m2/repository/com/google/inject/guice/7.0.0/guice-7.0.0-classes.jar)
[WARNING] [stderr] WARNING: Please consider reporting this to the maintainers of class com.google.inject.internal.aop.HiddenClassDefiner
[WARNING] [stderr] WARNING: sun.misc.Unsafe::staticFieldBase will be removed in a future release
[WARNING] [stderr] 2026-08-04T16:42:07.325-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-04T16:42:08.644-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-04T16:42:19.985-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 424.54ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-04T16:42:30.255-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-04T16:50:13.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q43,3,195.863,244.083,259.295,233.080,1095.000,1131.333,0
[WARNING] [stderr] 2026-08-04T16:50:13.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q43,3,2118.047,91.340
[WARNING] [stderr] 2026-08-04T16:50:13.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q43,3,84.918,88.902,110.402,94.741,295.000,295.333,14
[WARNING] [stderr] 2026-08-04T16:50:13.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q43,3,109.277,105.444
[WARNING] [stderr] 2026-08-04T16:50:13.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q43,3,180,347601,12134910,156,348840,12217683,0,0,0
[WARNING] [stderr] 2026-08-04T16:50:13.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.36423029319593603
[WARNING] [stderr] 2026-08-04T16:50:13.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2694063926940639
[WARNING] [stderr] 2026-08-04T16:50:13.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2610489098408957
[WARNING] [stderr] 2026-08-04T16:50:15.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,25,0.000,7.815,0.000,0,1230409,1230409,6224.570
[WARNING] [stderr] 2026-08-04T16:50:15.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,27,0.000,0.307,0.000,0,1230419,1230419,8377.430
[WARNING] [stderr] 2026-08-04T16:50:15.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,15,1.327,0.000,0.018,0,204065,204065,0.000
[WARNING] [stderr] 2026-08-04T16:50:15.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,27,0.527,0.000,0.146,0,1230419,1230419,0.000
[WARNING] [stderr] 2026-08-04T16:50:15.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,0.245,0.077,0,40,40,0.000
[WARNING] [stderr] 2026-08-04T16:50:15.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,6,0.004,0.147,0.021,0,30,30,19.410
[WARNING] [stderr] 2026-08-04T16:50:15.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,1.826,0.000,6.443,0,408010,408010,396.728
[WARNING] [stderr] 2026-08-04T16:50:15.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,50,22.461,0.000,1.113,0,822352,822352,0.000
[WARNING] [stderr] 2026-08-04T16:50:15.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,14,0.013,3.365,0.094,0,198508,101386,0.000
[WARNING] [stderr] 2026-08-04T16:50:15.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNRankingOperator,6,4.419,0.353,0.018,0,101401,61,0.000
[WARNING] [stderr] 2026-08-04T16:50:15.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,2,0.000,7.620,0.000,204000,204000,204000,0.000
[WARNING] [stderr] 2026-08-04T16:50:15.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,56,80.650,35.604,0.481,0,1933564,1020816,0.000
[WARNING] [stderr] 2026-08-04T16:50:15.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.032,0.000,0.059,0,4,4,70.990
[WARNING] [stderr] 2026-08-04T16:50:15.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.007,0.026,0.001,0,198482,198482,1276.870
[WARNING] [stderr] 2026-08-04T16:50:15.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,48,0.000,2038.810,0.000,115203964,115203964,1111232,0.000
[WARNING] [stderr] 2026-08-04T16:50:15.720-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,EnforceSingleRowOperator,2,0.012,0.022,0.003,0,2,2,0.000
[WARNING] [stderr] 2026-08-04T16:50:15.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,25,0.000,3.483,0.000,0,1230409,1230409,2023.050
[WARNING] [stderr] 2026-08-04T16:50:15.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,27,0.000,0.183,0.000,0,1230419,1230419,2040.040
[WARNING] [stderr] 2026-08-04T16:50:15.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,15,0.726,0.000,0.015,0,204065,204065,0.000
[WARNING] [stderr] 2026-08-04T16:50:15.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,27,0.257,0.000,0.117,0,1230419,1230419,0.000
[WARNING] [stderr] 2026-08-04T16:50:15.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,0.226,0.205,0.023,0,40,40,0.000
[WARNING] [stderr] 2026-08-04T16:50:15.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,6,0.048,3.248,0.065,0,30,30,128.420
[WARNING] [stderr] 2026-08-04T16:50:15.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,1.383,0.000,4.899,0,408010,0,54.130
[WARNING] [stderr] 2026-08-04T16:50:15.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,50,10.516,0.000,0.706,0,822352,822352,0.000
[WARNING] [stderr] 2026-08-04T16:50:15.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,10,0.385,8.794,0.044,0,198506,101384,0.000
[WARNING] [stderr] 2026-08-04T16:50:15.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNRankingOperator,6,0.365,6.331,0.027,0,101401,61,0.000
[WARNING] [stderr] 2026-08-04T16:50:15.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,2,0.000,8.200,0.000,204000,204000,204000,0.000
[WARNING] [stderr] 2026-08-04T16:50:15.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,26.733,10.214,0.057,0,822332,198484,0.000
[WARNING] [stderr] 2026-08-04T16:50:15.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,4,0.016,0.000,0.059,0,4,4,20.490
[WARNING] [stderr] 2026-08-04T16:50:15.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,4,0.015,0.035,0.168,0,198482,198482,263.817
[WARNING] [stderr] 2026-08-04T16:50:15.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,48,0.000,513.060,0.000,115203964,2171456,822332,0.000
[WARNING] [stderr] 2026-08-04T16:50:15.879-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroEnforceSingleRowOperator,2,0.058,0.093,0.010,0,2,2,0.000
[WARNING] [stderr] 2026-08-04T16:50:16.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,25,0.000,3.405,0.000,0,1230409,1230409,1736.170
[WARNING] [stderr] 2026-08-04T16:50:16.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,27,0.000,0.193,0.000,0,1230419,1230419,1872.010
[WARNING] [stderr] 2026-08-04T16:50:16.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,15,0.753,0.000,0.016,0,204065,204065,0.000
[WARNING] [stderr] 2026-08-04T16:50:16.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,27,0.299,0.000,0.132,0,1230419,1230419,0.000
[WARNING] [stderr] 2026-08-04T16:50:16.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,0.221,0.168,0.019,0,40,40,0.000
[WARNING] [stderr] 2026-08-04T16:50:16.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,6,0.049,3.051,0.057,0,30,30,152.220
[WARNING] [stderr] 2026-08-04T16:50:16.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,1.377,0.000,4.886,0,408010,0,82.520
[WARNING] [stderr] 2026-08-04T16:50:16.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,50,9.746,0.000,1.283,0,822352,822352,0.000
[WARNING] [stderr] 2026-08-04T16:50:16.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,10,0.349,8.929,0.048,0,198506,101384,0.000
[WARNING] [stderr] 2026-08-04T16:50:16.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNRankingOperator,6,0.356,6.279,0.028,0,101401,61,0.000
[WARNING] [stderr] 2026-08-04T16:50:16.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,2,0.000,8.130,0.000,204000,204000,204000,0.000
[WARNING] [stderr] 2026-08-04T16:50:16.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,26.038,10.069,0.041,0,822332,198484,0.000
[WARNING] [stderr] 2026-08-04T16:50:16.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,4,0.017,0.000,0.044,0,4,4,27.520
[WARNING] [stderr] 2026-08-04T16:50:16.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,4,0.013,0.034,0.190,0,198482,198482,209.740
[WARNING] [stderr] 2026-08-04T16:50:16.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,48,0.000,509.610,0.000,115203964,2171456,822332,0.000
[WARNING] [stderr] 2026-08-04T16:50:16.031-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroEnforceSingleRowOperator,2,0.071,0.100,0.013,0,2,2,0.000
[WARNING] [stderr] 2026-08-04T16:50:16.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,25,0.000,7.303,0.000,0,1230409,1230409,6292.020
[WARNING] [stderr] 2026-08-04T16:50:16.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,27,0.000,0.306,0.000,0,1230419,1230419,8564.760
[WARNING] [stderr] 2026-08-04T16:50:16.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,15,1.847,0.000,0.014,0,204065,204065,0.000
[WARNING] [stderr] 2026-08-04T16:50:16.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,27,0.435,0.000,0.151,0,1230419,1230419,0.000
[WARNING] [stderr] 2026-08-04T16:50:16.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,0.236,0.087,0,40,40,0.000
[WARNING] [stderr] 2026-08-04T16:50:16.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,6,0.004,0.144,0.016,0,30,30,0.000
[WARNING] [stderr] 2026-08-04T16:50:16.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,1.384,0.000,5.679,0,408010,408010,419.620
[WARNING] [stderr] 2026-08-04T16:50:16.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,50,17.462,0.000,1.563,0,822352,822352,0.000
[WARNING] [stderr] 2026-08-04T16:50:16.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,14,0.011,3.144,0.110,0,198508,101386,0.000
[WARNING] [stderr] 2026-08-04T16:50:16.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNRankingOperator,6,5.441,0.334,0.023,0,101401,61,0.000
[WARNING] [stderr] 2026-08-04T16:50:16.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,2,0.000,8.420,0.000,204000,204000,204000,0.000
[WARNING] [stderr] 2026-08-04T16:50:16.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,56,81.597,33.904,0.498,0,1933564,1020816,0.000
[WARNING] [stderr] 2026-08-04T16:50:16.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.020,0.000,0.057,0,4,4,15.290
[WARNING] [stderr] 2026-08-04T16:50:16.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.011,0.032,0.002,0,198482,198482,878.230
[WARNING] [stderr] 2026-08-04T16:50:16.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,48,0.000,1828.700,0.000,115203964,115203964,1111232,0.000
[WARNING] [stderr] 2026-08-04T16:50:16.468-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,EnforceSingleRowOperator,2,0.006,0.013,0.003,0,2,2,0.000
[WARNING] [stderr] 2026-08-04T16:50:16.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,25,0.000,7.194,0.000,0,1230409,1230409,5554.340
[WARNING] [stderr] 2026-08-04T16:50:16.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,27,0.000,0.334,0.000,0,1230419,1230419,8481.540
[WARNING] [stderr] 2026-08-04T16:50:16.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,15,1.671,0.000,0.018,0,204065,204065,0.000
[WARNING] [stderr] 2026-08-04T16:50:16.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,27,0.503,0.000,0.143,0,1230419,1230419,0.000
[WARNING] [stderr] 2026-08-04T16:50:16.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,0.253,0.062,0,40,40,0.000
[WARNING] [stderr] 2026-08-04T16:50:16.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,6,0.004,0.148,0.018,0,30,30,21.253
[WARNING] [stderr] 2026-08-04T16:50:16.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,1.685,0.000,6.347,0,408010,408010,321.572
[WARNING] [stderr] 2026-08-04T16:50:16.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,50,20.179,0.000,1.332,0,822352,822352,0.000
[WARNING] [stderr] 2026-08-04T16:50:16.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,14,0.011,3.102,0.096,0,198508,101386,0.000
[WARNING] [stderr] 2026-08-04T16:50:16.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNRankingOperator,6,4.142,0.278,0.019,0,101401,61,0.000
[WARNING] [stderr] 2026-08-04T16:50:16.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,2,0.000,8.800,0.000,204000,204000,204000,0.000
[WARNING] [stderr] 2026-08-04T16:50:16.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,56,85.184,34.769,0.485,0,1933564,1020816,0.000
[WARNING] [stderr] 2026-08-04T16:50:16.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,4,0.028,0.000,0.058,0,4,4,69.640
[WARNING] [stderr] 2026-08-04T16:50:16.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.010,0.031,0.002,0,198482,198482,933.330
[WARNING] [stderr] 2026-08-04T16:50:16.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,48,0.000,1994.440,0.000,115203964,115203964,1111232,0.000
[WARNING] [stderr] 2026-08-04T16:50:16.917-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,EnforceSingleRowOperator,2,0.009,0.019,0.007,0,2,2,0.000
[WARNING] [stderr] 2026-08-04T16:50:17.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,25,0.000,3.710,0.000,0,1230409,1230409,1617.420
[WARNING] [stderr] 2026-08-04T16:50:17.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,27,0.000,0.187,0.000,0,1230419,1230419,1780.560
[WARNING] [stderr] 2026-08-04T16:50:17.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,15,0.815,0.000,0.017,0,204065,204065,0.000
[WARNING] [stderr] 2026-08-04T16:50:17.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,27,0.301,0.000,0.139,0,1230419,1230419,0.000
[WARNING] [stderr] 2026-08-04T16:50:17.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,0.220,0.216,0.022,0,40,40,0.000
[WARNING] [stderr] 2026-08-04T16:50:17.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,6,0.051,3.401,0.068,0,30,30,67.110
[WARNING] [stderr] 2026-08-04T16:50:17.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,1.336,0.000,4.781,0,408010,0,63.150
[WARNING] [stderr] 2026-08-04T16:50:17.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,50,11.012,0.000,0.566,0,822352,822352,0.000
[WARNING] [stderr] 2026-08-04T16:50:17.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,10,0.419,8.801,0.054,0,198506,101384,0.000
[WARNING] [stderr] 2026-08-04T16:50:17.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNRankingOperator,6,0.414,6.192,0.025,0,101401,61,0.000
[WARNING] [stderr] 2026-08-04T16:50:17.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,2,0.000,8.340,0.000,204000,204000,204000,0.000
[WARNING] [stderr] 2026-08-04T16:50:17.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,8,24.881,10.036,0.050,0,822332,198484,0.000
[WARNING] [stderr] 2026-08-04T16:50:17.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopBuildOperator,4,0.019,0.000,0.038,0,4,4,22.880
[WARNING] [stderr] 2026-08-04T16:50:17.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,NestedLoopJoinOperator,4,0.014,0.035,0.167,0,198482,198482,162.280
[WARNING] [stderr] 2026-08-04T16:50:17.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,48,0.000,528.780,0.000,115203964,2171456,822332,0.000
[WARNING] [stderr] 2026-08-04T16:50:17.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroEnforceSingleRowOperator,2,0.086,0.134,0.017,0,2,2,0.000
[WARNING] [stderr] 2026-08-04T16:50:17.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q44,3,405.752,436.976,448.152,430.293,2169.000,2127.333,0
[WARNING] [stderr] 2026-08-04T16:50:17.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q44,3,7734.857,7734.796
[WARNING] [stderr] 2026-08-04T16:50:17.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q44,3,150.938,159.001,159.452,156.464,600.000,604.000,50
[WARNING] [stderr] 2026-08-04T16:50:17.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q44,3,663.855,669.581
[WARNING] [stderr] 2026-08-04T16:50:17.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q44,3,278,3366933,99791154,393,3978999,115060890,0,0,0
[WARNING] [stderr] 2026-08-04T16:50:17.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.36386806889843765
[WARNING] [stderr] 2026-08-04T16:50:17.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2766251728907331
[WARNING] [stderr] 2026-08-04T16:50:17.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.28392353494202444
[WARNING] [stderr] 2026-08-04T16:50:17.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,13,0.000,9.726,0.000,0,1704302,1704302,316.270
