Script started on 2026-08-08 13:12:34+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon dee6cac3
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4537637004520314
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T07:12:36.927-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@30,2,3.210,944.720,0.048,0,28800991,27504738,999.660,11.538,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@74,2,0.907,17.270,0.061,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6051,2,0.000,0.090,0.045,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@2036,2,0.317,0.168,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6078,2,8.480,1138.590,0.212,0,27504738,495848,0.000,26.600,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4465,2,0.000,0.047,0.000,0,2,2,9810.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5721,2,0.000,0.038,0.000,0,500000,500000,930.880,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@1580,2,0.081,0.220,0.002,0,6941,0,6790.000,2.611,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@6080,2,0.000,0.048,0.000,0,495848,495848,8870.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1580,2,0.023,0.038,0.170,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@35,2,16.700,15.720,0.147,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5721,2,0.038,0.000,0.013,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@30,2,1.536,0.018,0.145,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@6080,2,0.022,0.000,0.013,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@64,2,0.207,7.790,0.072,0,495848,495848,9080.000,3.937,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4466,2,0.000,0.061,0.000,0,6941,6941,6650.000,0.067,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1580,2,0.043,0.000,0.327,0,61,0,0.259,2.612,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5727,2,0.014,0.000,0.013,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@30,2,0.025,0.000,4.880,0,500000,0,7980.000,6.655,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4475,2,0.000,0.384,0.000,0,500000,500000,14.000,1.908,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4474,2,0.000,56.160,0.000,0,28800991,28800991,1260.030,18.733,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5738,2,0.000,0.005,0.000,0,2,2,9880.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@148,2,0.026,0.000,0.044,0,2,0,110.640,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TaskOutputOperator@6053,2,0.052,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@5111,2,0.114,0.164,0.006,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@114,2,3.220,959.010,0.072,0,28800991,27504738,74.160,11.646,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@158,2,0.748,16.820,0.072,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6053,2,0.000,0.091,0.046,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@2048,2,0.188,0.160,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6136,2,8.430,1149.630,0.220,0,27504738,495848,0.000,26.714,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4482,2,0.000,0.027,0.000,0,2,2,9900.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5732,2,0.000,0.026,0.000,0,500000,500000,501.910,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@1588,2,0.043,0.333,0.004,0,3317,0,9750.000,2.611,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@6138,2,0.000,0.025,0.000,0,495848,495848,8260.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@1588,2,0.018,0.055,0.120,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@119,2,15.080,15.300,0.139,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5732,2,0.027,0.000,0.018,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@114,2,1.608,0.016,0.135,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@6138,2,0.035,0.000,0.020,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@148,2,0.154,7.340,0.077,0,495848,495848,9140.000,3.937,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4483,2,0.000,0.052,0.000,0,3317,3317,10470.000,0.017,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@1588,2,0.031,0.000,0.322,0,61,0,716.080,2.612,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5738,2,0.015,0.000,0.016,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@114,2,0.024,0.000,4.750,0,500000,0,7810.000,6.655,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4455,2,0.000,1.643,0.000,0,102000,102000,62.620,5.466,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@5719,2,0.000,0.024,0.000,0,102000,102000,326.780,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4454,2,0.000,17.020,0.000,0,16554780,16554780,614.000,20.074,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4456,2,0.000,0.325,0.000,0,131247,131247,4250.000,1.776,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1583,2,0.140,1.991,0.027,0,131247,6941,7180.000,1.183,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@12,2,3580.000,112.490,0.455,0,16537268,4221,0.000,392.380,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@7,2,2.041,1679.620,0.041,0,16554780,16554780,409.740,6.157,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@5719,2,0.053,0.000,0.046,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@7,2,1.402,0.038,0.015,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1583,2,0.441,0.993,0.827,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@6069,2,1.900,0.000,0.018,0,16537268,16537268,0.095,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1583,2,0.158,0.000,0.265,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1583,2,0.433,0.000,1.163,0,4109,0,332.650,1.175,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@2042,2,2.390,2.200,0.004,0,4221,4109,0.000,0.033,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@6069,2,0.000,2.630,0.000,0,16537268,16537268,1618.540,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@6067,2,6.540,1408.340,0.334,0,16554780,16537268,0.000,73.464,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@7,2,0.227,0.000,4.700,0,102000,0,5350.000,18.134,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@5052,12,0.000,392.350,0.000,28800991,28800991,28800991,2870.000,0.219,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@5052,12,510.110,0.000,0.748,0,28800991,28800991,580.260,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@29,1,0.000,4.990,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@29,1,1.960,0.000,0.041,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@6097,1,0.000,0.039,0.000,0,2,2,5040.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@6091,1,0.000,0.007,0.000,0,2,2,5040.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TaskOutputOperator@53,1,0.065,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@6091,1,0.011,0.000,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@53,1,0.032,0.033,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4472,2,0.000,1.420,0.000,0,102000,102000,100.280,4.281,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@5730,2,0.000,0.040,0.000,0,102000,102000,162.140,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4471,2,0.000,16.510,0.000,0,16554780,16554780,2440.000,12.502,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4473,2,0.000,0.155,0.000,0,64097,64097,1661.090,0.871,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@1591,2,0.115,1.070,0.037,0,64097,3317,8260.000,1.167,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@96,2,3130.000,110.960,0.414,0,16534687,4221,0.000,392.149,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashJoinOperator@91,2,2.090,1695.430,0.028,0,16554780,16554780,895.380,6.306,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@5730,2,0.038,0.000,0.019,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@91,2,1.451,0.014,0.002,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/DynamicFilterSourceOperator@1591,2,0.380,0.908,0.707,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSinkOperator@6127,2,2.044,0.000,0.017,0,16534687,16534687,11.620,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/PartitionedOutputOperator@1591,2,0.163,0.000,0.139,0,3317,3317,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@1591,2,0.407,0.000,0.939,0,4109,0,1.263,1.185,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@2054,2,2.320,2.030,0.001,0,4221,4109,0.000,0.034,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@6127,2,0.000,2.450,0.000,0,16534687,16534687,3660.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroAggregationOperator@6125,2,6.660,1400.980,0.279,0,16554780,16534687,0.000,74.021,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroHashBuildOperator@91,2,0.207,0.000,4.950,0,102000,0,9060.000,18.134,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/TrinoNitroPipelineSourceOperator@5095,12,0.000,392.320,0.000,28800991,28800991,28800991,57.510,0.219,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/PartitionedOutputOperator@5095,12,513.290,0.000,0.988,0,28800991,28800991,1437.530,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/TrinoNitroPipelineSourceOperator@113,1,0.000,4.630,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/PartitionedOutputOperator@113,1,1.570,0.000,0.024,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/ExchangeOperator@6155,1,0.000,0.020,0.000,0,2,2,5080.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSourceOperator@6149,1,0.000,0.004,0.000,0,2,2,5080.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TaskOutputOperator@137,1,0.037,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/LocalExchangeSinkOperator@6149,1,0.006,0.000,0.011,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TrinoNitroAggregationOperator@137,1,0.027,0.036,0.001,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4451,2,0.000,0.018,0.000,0,29,29,114.330,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@5717,2,0.000,0.011,0.000,0,29,29,130.420,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@4450,2,0.000,0.379,0.000,0,131247,131247,4780.000,2.138,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2,2,2.522,0.000,0.441,0,131247,131247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@2,2,0.034,4.400,0.010,0,131247,131247,169.760,16.960,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.011,0.000,2.066,0,29,0,5530.000,16.611,0.000
[WARNING] [stderr] 2026-08-08T07:13:33.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@5717,2,0.011,0.000,0.016,0,29,29,0.000,0.000,0.000
