Script started on 2026-08-08 13:00:05+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ef23936a
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4536888456052371
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T07:00:08.348-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroBoundaryPageIngressFlatChannelPositions,82514214
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroAggregationGroupingNanos,429513047
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroBoundaryNativeExchangeBatches,2
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroBoundaryNativeExchangePositions,495848
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroAggregationStatePreparationNanos,3647425
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroBoundaryPageIngressBytes,632608974
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroAggregationPipelineNanos,3441659
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@6136,nitroAggregationOutputNanos,53651
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@1588,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@1588,nitroBoundaryPageIngressBytes,76291
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@1588,nitroBoundaryPageIngressPositions,3317
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@1588,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@1588,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@1588,nitroBoundaryPageIngressFlatChannelPositions,9951
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroAggregationStatePreparationNanos,1049435
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroAggregationAccumulationNanos,5135469
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroBoundaryPageEgressBytes,12892048
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroBoundaryPageEgressFlatChannelPositions,991696
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroAggregationGroupingNanos,15516599
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroAggregationOutputNanos,30029
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroBoundaryPageEgressPositions,495848
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroAggregationInputNanos,22181151
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroBoundaryPageEgressPages,32
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroBoundaryNativeEgressFlatChannelPositions,991696
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageEgressPositions,495848
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageIngressBytes,12892048
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageEgressPages,32
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageIngressFlatChannelPositions,991696
[WARNING] [stderr] 2026-08-08T07:01:02.831-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryNativeEgressFlatChannelPositions,1487544
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageEgressBytes,21321464
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageIngressPages,32
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageIngressPositions,495848
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageEgressFlatChannelPositions,1487544
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryPageIngressBytes,4199904
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryNativeExchangePositions,6941
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryNativeExchangeBytes,159265
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryNativeExchangeBatches,6
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryPageIngressFlatChannelPositions,524988
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryNativeExchangeMaximumBatchBytes,90827
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryPageIngressPositions,131247
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryPageIngressPages,6
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroAggregationStatePreparationNanos,4608163
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroAggregationAccumulationNanos,77929927
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryPageEgressBytes,37989
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryPageEgressFlatChannelPositions,4221
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroAggregationGroupingNanos,4676624577
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroAggregationOutputNanos,130475
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryPageEgressPositions,4221
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroAggregationInputNanos,4760624063
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryPageEgressPages,483
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryNativeEgressFlatChannelPositions,4221
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageEgressPositions,16554780
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageIngressBytes,231766920
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageEgressPages,1894
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageIngressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryNativeEgressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageEgressDictionaryChannelPositions,16554780
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageEgressBytes,2037805193
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageIngressPages,476
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageIngressPositions,16554780
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryNativeEgressDictionaryChannelPositions,16554780
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageEgressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageEgressPages,480
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageIngressPages,483
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroAggregationOutputNanos,77737
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageEgressBytes,36981
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageEgressPositions,4109
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageIngressBytes,37989
[WARNING] [stderr] 2026-08-08T07:01:02.832-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageIngressPositions,4221
