Script started on 2026-08-08 13:02:41+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 1c3829d8
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4537043788440479
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T07:02:43.707-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/PartitionedOutputOperator@5059,nitroExchangeInputPositions,15
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/PartitionedOutputOperator@5059,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/PartitionedOutputOperator@5059,nitroExchangeInputPages,1
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/PartitionedOutputOperator@5059,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/PartitionedOutputOperator@5059,nitroExchangeInputFlatChannelPositions,60
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/PartitionedOutputOperator@5059,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/PartitionedOutputOperator@5059,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/PartitionedOutputOperator@5059,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/PartitionedOutputOperator@5059,nitroExchangeSmallPagePositions,15
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/PartitionedOutputOperator@5059,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@37,nitroBoundaryNativeExchangeMaximumBatchBytes,90000
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@37,nitroBoundaryNativeExchangeBatches,50
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@37,nitroBoundaryNativeExchangeBytes,4500000
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@37,nitroBoundaryNativeExchangePositions,500000
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryPageEgressBytes,480
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangeBytes,2177280000
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangeCaptureFallbackBatches,1
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryPageEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryPageEgressPositions,15
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangeMaximumBatchBytes,15360000
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangePositions,16554765
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangeBatches,1701
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangeCaptureFallbackPositions,15
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeInputPositions,15
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeInputPages,1
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeInputFlatChannelPositions,60
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeSmallPagePositions,15
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,35/TrinoNitroPipelineSourceOperator@121,nitroBoundaryNativeExchangeMaximumBatchBytes,90000
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,35/TrinoNitroPipelineSourceOperator@121,nitroBoundaryNativeExchangeBatches,50
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,35/TrinoNitroPipelineSourceOperator@121,nitroBoundaryNativeExchangeBytes,4500000
[WARNING] [stderr] 2026-08-08T07:03:37.859-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,35/TrinoNitroPipelineSourceOperator@121,nitroBoundaryNativeExchangePositions,500000
[WARNING] [stderr] 2026-08-08T07:03:41.866-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.12s, stopped 208.00ms: 12.18GB -> 6.14GB
[WARNING] [stderr] 2026-08-08T07:03:41.866-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 6.12s, stopped 208.00ms: 12.18GB -> 6.14GB
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@6055,1,0.000,0.043,0.000,0,4,4,5480.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@6047,1,0.000,0.008,0.000,0,4,4,5480.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@180,1,0.025,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@6047,1,0.019,0.000,0.013,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@174,1,0.051,0.048,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4458,2,0.000,0.402,0.000,0,500000,500000,5.780,1.908,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4457,2,0.000,55.560,0.000,0,28800991,28800991,1718.780,18.489,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5727,2,0.000,0.007,0.000,0,2,2,10610.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@64,2,0.018,0.000,0.035,0,2,0,47.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@6051,2,0.104,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@5068,2,0.094,0.143,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@30,2,3.330,979.370,0.071,0,28800991,27504738,135.110,11.587,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@74,2,0.594,20.970,0.089,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6051,2,0.000,0.107,0.034,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@2036,2,0.202,0.154,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6078,2,8.660,1108.810,0.224,0,27504738,495848,0.000,24.437,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4465,2,0.000,0.023,0.000,0,2,2,10620.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5721,2,0.000,0.027,0.000,0,500000,500000,86.580,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@1580,2,0.079,0.258,0.002,0,6941,0,10320.000,2.611,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@6080,2,0.000,0.014,0.000,0,495848,495848,10290.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1580,2,0.019,0.034,0.194,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@35,2,12.600,15.820,0.136,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5721,2,0.027,0.000,0.010,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@30,2,1.516,0.016,0.067,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@6080,2,0.033,0.000,0.025,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@64,2,0.160,7.440,0.086,0,495848,495848,10350.000,3.937,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4466,2,0.000,0.049,0.000,0,6941,6941,9900.000,0.067,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1580,2,0.034,0.000,0.353,0,61,0,0.554,2.612,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5727,2,0.011,0.000,0.010,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@30,2,0.020,0.000,5.470,0,500000,0,9820.000,6.655,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4475,2,0.000,0.407,0.000,0,500000,500000,6.350,1.908,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4474,2,0.000,58.070,0.000,0,28800991,28800991,1786.780,18.508,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5738,2,0.000,0.009,0.000,0,2,2,10400.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@148,2,0.034,0.000,0.064,0,2,0,145.670,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TaskOutputOperator@6053,2,0.066,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@5111,2,0.239,0.267,0.029,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@114,2,3.460,978.920,0.046,0,28800991,27504738,137.940,11.661,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@158,2,0.460,20.360,0.070,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6053,2,0.000,0.117,0.042,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@2048,2,0.130,0.131,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6136,2,8.600,1109.990,0.194,0,27504738,495848,0.000,24.513,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4482,2,0.000,0.033,0.000,0,2,2,10490.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5732,2,0.000,0.034,0.000,0,500000,500000,124.430,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@1588,2,0.087,0.222,0.005,0,3317,0,10410.000,2.611,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@6138,2,0.000,0.022,0.000,0,495848,495848,10650.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@1588,2,0.013,0.032,0.144,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@119,2,11.410,15.530,0.140,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5732,2,0.035,0.000,0.027,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@114,2,1.517,0.017,0.117,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@6138,2,0.020,0.000,0.018,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@148,2,0.094,7.060,0.089,0,495848,495848,10560.000,3.937,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4483,2,0.000,0.082,0.000,0,3317,3317,10000.000,0.017,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@1588,2,0.026,0.000,0.313,0,61,0,103.640,2.612,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5738,2,0.013,0.000,0.010,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@114,2,0.025,0.000,5.240,0,500000,0,9980.000,6.655,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4455,2,0.000,1.269,0.000,0,102000,102000,45.920,4.290,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@5719,2,0.000,0.049,0.000,0,102000,102000,1040.420,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4454,2,0.000,16.550,0.000,0,16554780,16554780,460.970,20.294,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4456,2,0.000,0.346,0.000,0,131247,131247,4930.000,1.776,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1583,2,0.123,2.170,0.036,0,131247,6941,9480.000,1.194,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@12,2,3420.000,125.890,0.439,0,16537588,4221,0.000,392.255,0.000
[WARNING] [stderr] 2026-08-08T07:03:43.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@7,2,2.120,1695.610,0.066,0,16554780,16554780,1290.990,6.169,0.000
