Script started on 2026-08-08 12:54:25+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 2ba17bef
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4536548094507585
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T06:54:28.006-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroAggregationOperator@119,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageIngressFlatChannelPositions,991696
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageEgressPages,32
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageIngressBytes,12892048
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageEgressPositions,495848
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageEgressFlatChannelPositions,1487544
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageIngressPositions,495848
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageIngressPages,32
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageEgressBytes,21321464
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryNativeEgressFlatChannelPositions,1487544
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,19/TrinoNitroHashJoinOperator@148,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryPageIngressBytes,4199904
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryPageIngressPages,6
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryPageIngressPositions,131247
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryNativeExchangeMaximumBatchBytes,90827
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryPageIngressFlatChannelPositions,524988
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryNativeExchangeBatches,6
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryNativeExchangeBytes,159265
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@1583,nitroBoundaryNativeExchangePositions,6941
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryPageEgressBytes,37989
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroAggregationAccumulationNanos,78829983
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroAggregationStatePreparationNanos,3235640
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryNativeEgressFlatChannelPositions,4221
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryPageEgressPages,490
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroAggregationInputNanos,5054058222
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryPageEgressPositions,4221
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroAggregationOutputNanos,137623
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroAggregationGroupingNanos,4971095821
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroBoundaryPageEgressFlatChannelPositions,4221
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@12,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageIngressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageEgressPages,1896
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageIngressBytes,231766920
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageEgressPositions,16554780
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageEgressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryNativeEgressDictionaryChannelPositions,16554780
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageIngressPositions,16554780
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageIngressPages,476
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageEgressBytes,2037776877
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageEgressDictionaryChannelPositions,16554780
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryNativeEgressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@7,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroAggregationOutputNanos,77993
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageIngressPages,490
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageEgressPages,486
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageEgressFlatChannelPositions,4109
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageIngressFlatChannelPositions,4221
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryNativeEgressFlatChannelPositions,4109
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroAggregationInputNanos,1628815
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageIngressPositions,4221
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageIngressBytes,37989
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageEgressPositions,4109
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryPageEgressBytes,36981
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@2042,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroAggregationInitialAggregationNanos,9446554
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroAggregationInputNanos,1695301303
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryPageIngressPages,1896
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroAggregationInitialKeyNanos,1317712613
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroAggregationAccumulationNanos,2020814
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroAggregationInitialFlatKeyNanos,63086722
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryPageIngressPositions,16554780
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryNativeExchangeBytes,952805229
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryNativeExchangeMaximumBatchBytes,32101024
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroAggregationOutputNanos,428691
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroAggregationPipelineNanos,3143447
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryPageIngressBytes,2037776877
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroAggregationStatePreparationNanos,267900
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryNativeExchangePositions,16538539
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryPageIngressDictionaryChannelPositions,16554780
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroAggregationFlushNanos,85501
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroAggregationInitialEncodedKeyNanos,1254625891
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryNativeExchangeBatches,1791
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroAggregationGroupingNanos,321391259
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@6067,nitroBoundaryPageIngressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@5052,nitroBoundaryNativeExchangeMaximumBatchBytes,2743026
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@5052,nitroBoundaryNativeExchangeBatches,2888
[WARNING] [stderr] 2026-08-08T06:55:25.895-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,10/TrinoNitroPipelineSourceOperator@5052,nitroBoundaryNativeExchangeBytes,662422793
