Script started on 2026-08-08 13:14:21+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon adead2ab
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4537743914594230
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T07:14:23.815-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/ExchangeOperator@4479,2,0.000,0.027,0.000,0,1461,1461,44.730,0.006,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/LocalExchangeSourceOperator@5735,2,0.000,0.019,0.000,0,1461,1461,102.330,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/ExchangeOperator@4478,2,0.000,38.550,0.000,0,16164994,16164994,2560.000,18.903,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/PartitionedOutputOperator@6168,2,7.470,0.000,0.031,0,764171,764171,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroAggregationOperator@6168,2,4.760,709.310,0.156,0,16164994,764171,0.000,31.626,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroHashJoinOperator@124,2,2.080,352.150,0.006,0,16164994,16164994,167.040,22.108,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroHashBuildOperator@124,2,0.013,0.000,2.970,0,1461,0,11060.000,16.622,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/LocalExchangeSinkOperator@5735,2,0.018,0.000,0.017,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/DynamicFilterSourceOperator@124,2,0.043,0.009,0.359,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/ExchangeOperator@4460,2,0.000,0.271,0.000,0,500000,500000,39.310,1.908,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/LocalExchangeSourceOperator@5723,2,0.000,0.039,0.000,0,500000,500000,84.190,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/ExchangeOperator@4459,2,0.000,39.890,0.000,0,16554780,16554780,1315.030,18.931,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/PartitionedOutputOperator@38,2,178.130,0.000,0.375,0,16164994,16164994,1490.080,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroHashJoinOperator@38,2,2.240,632.600,0.046,0,16554780,16164994,87.900,9.925,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroHashBuildOperator@38,2,0.036,0.000,5.990,0,500000,0,11210.000,6.655,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/LocalExchangeSinkOperator@5723,2,0.027,0.000,0.005,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/DynamicFilterSourceOperator@38,2,1.634,0.014,0.089,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/TrinoNitroPipelineSourceOperator@2281,1,0.000,0.805,0.000,73049,1461,1461,0.000,0.540,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/PartitionedOutputOperator@2281,1,0.021,0.000,0.028,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/ExchangeOperator@4477,2,0.000,0.340,0.000,0,500000,500000,41.640,1.908,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/LocalExchangeSourceOperator@5734,2,0.000,0.050,0.000,0,500000,500000,418.560,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/ExchangeOperator@4476,2,0.000,42.120,0.000,0,16554780,16554780,825.930,17.501,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/PartitionedOutputOperator@122,2,182.600,0.000,0.293,0,16164994,16164994,755.870,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/TrinoNitroHashJoinOperator@122,2,2.420,644.540,0.043,0,16554780,16164994,228.930,9.863,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/TrinoNitroHashBuildOperator@122,2,0.037,0.000,6.090,0,500000,0,10510.000,6.655,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/LocalExchangeSinkOperator@5734,2,0.037,0.000,0.040,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/DynamicFilterSourceOperator@122,2,1.578,0.020,0.175,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,36/TrinoNitroPipelineSourceOperator@2386,1,0.000,0.805,0.000,73049,1461,1461,0.000,0.540,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,36/PartitionedOutputOperator@2386,1,0.017,0.000,0.028,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TrinoNitroPipelineSourceOperator@5059,12,0.000,533.950,0.000,28800991,16554780,16554780,128.210,1.221,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/PartitionedOutputOperator@5059,12,374.560,0.000,0.572,0,16554780,16554780,5320.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/TrinoNitroPipelineSourceOperator@37,1,0.000,4.730,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/PartitionedOutputOperator@37,1,1.700,0.000,0.038,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,34/TrinoNitroPipelineSourceOperator@5102,12,0.000,526.320,0.000,28800991,16554780,16554780,243.080,1.221,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,34/PartitionedOutputOperator@5102,12,371.560,0.000,0.630,0,16554780,16554780,2386.580,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,35/TrinoNitroPipelineSourceOperator@121,1,0.000,4.690,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,35/PartitionedOutputOperator@121,1,1.820,0.000,0.032,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationInputNanos,37691
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageIngressPositions,4
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageIngressBytes,20
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageEgressBytes,17
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationOutputNanos,14838
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageIngressFlatChannelPositions,4
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageIngressPages,825
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageEgressBytes,632608974
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryNativeEgressFlatChannelPositions,82514214
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageIngressFlatChannelPositions,86402973
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageEgressPages,3279
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageIngressBytes,662422793
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageEgressPositions,27504738
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageEgressFlatChannelPositions,82514214
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroHashJoinOperator@30,nitroBoundaryPageIngressPositions,28800991
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroAggregationInputNanos,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroBoundaryPageEgressPositions,2
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroAggregationOutputNanos,38182
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroBoundaryPageEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroBoundaryPageEgressBytes,10
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroBoundaryNativeEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@6051,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@2036,nitroAggregationInputNanos,112852
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@2036,nitroBoundaryPageEgressPositions,61
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@2036,nitroAggregationOutputNanos,26742
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@2036,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@2036,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@2036,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@2036,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@2036,nitroBoundaryPageEgressFlatChannelPositions,61
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@2036,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@2036,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-08T07:15:19.053-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@2036,nitroBoundaryPageEgressBytes,549
