Script started on 2026-08-08 13:04:42+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 00138765
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4537164692388016
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-08T07:04:44.602-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,36/TrinoNitroPipelineSourceOperator@2386,nitroBoundaryNativeExchangeMaximumBatchBytes,360000
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,36/TrinoNitroPipelineSourceOperator@2386,nitroBoundaryNativeExchangePositions,1461
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,36/TrinoNitroPipelineSourceOperator@2386,nitroBoundaryNativeExchangeBytes,360000
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryPageEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryNativeEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryNativeExchangeCaptureFallbackBatches,1
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryNativeExchangeBytes,2177280000
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryPageEgressBytes,480
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryNativeExchangeCaptureFallbackPositions,15
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryNativeExchangeBatches,1701
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryNativeExchangePositions,16554765
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryNativeExchangeMaximumBatchBytes,15360000
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/TrinoNitroPipelineSourceOperator@5059,nitroBoundaryPageEgressPositions,15
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/PartitionedOutputOperator@5059,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/PartitionedOutputOperator@5059,nitroExchangeInputPages,1
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/PartitionedOutputOperator@5059,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/PartitionedOutputOperator@5059,nitroExchangeInputPositions,15
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/PartitionedOutputOperator@5059,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/PartitionedOutputOperator@5059,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/PartitionedOutputOperator@5059,nitroExchangeSmallPagePositions,15
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/PartitionedOutputOperator@5059,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/PartitionedOutputOperator@5059,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/PartitionedOutputOperator@5059,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,16/PartitionedOutputOperator@5059,nitroExchangeInputFlatChannelPositions,60
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@37,nitroBoundaryNativeExchangeBatches,50
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@37,nitroBoundaryNativeExchangeMaximumBatchBytes,90000
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@37,nitroBoundaryNativeExchangePositions,500000
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,17/TrinoNitroPipelineSourceOperator@37,nitroBoundaryNativeExchangeBytes,4500000
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryPageEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangeCaptureFallbackBatches,1
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangeBytes,2177280000
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryPageEgressBytes,480
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangeCaptureFallbackPositions,15
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangeBatches,1701
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangePositions,16554765
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryNativeExchangeMaximumBatchBytes,15360000
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/TrinoNitroPipelineSourceOperator@5102,nitroBoundaryPageEgressPositions,15
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeInputFlatChannelPositions,60
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeInputPages,1
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeInputPositions,15
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeSmallPagePositions,15
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,34/PartitionedOutputOperator@5102,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,35/TrinoNitroPipelineSourceOperator@121,nitroBoundaryNativeExchangeBatches,50
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,35/TrinoNitroPipelineSourceOperator@121,nitroBoundaryNativeExchangeMaximumBatchBytes,90000
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,35/TrinoNitroPipelineSourceOperator@121,nitroBoundaryNativeExchangePositions,500000
[WARNING] [stderr] 2026-08-08T07:05:39.678-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,35/TrinoNitroPipelineSourceOperator@121,nitroBoundaryNativeExchangeBytes,4500000
[WARNING] [stderr] 2026-08-08T07:05:40.992-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.72s, stopped 187.00ms: 12.13GB -> 4.90GB
[WARNING] [stderr] 2026-08-08T07:05:40.992-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.72s, stopped 187.00ms: 12.13GB -> 4.90GB
[WARNING] [stderr] 2026-08-08T07:05:44.421-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.23s, stopped 204.00ms: 12.14GB -> 6.43GB
[WARNING] [stderr] 2026-08-08T07:05:44.421-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.23s, stopped 204.00ms: 12.14GB -> 6.43GB
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@6055,1,0.000,0.037,0.000,0,4,4,5730.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@6047,1,0.000,0.012,0.000,0,4,4,5730.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@180,1,0.024,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@6047,1,0.021,0.000,0.010,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@174,1,0.064,0.037,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4458,2,0.000,0.625,0.000,0,500000,500000,6.930,1.908,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4457,2,0.000,57.000,0.000,0,28800991,28800991,1448.650,19.264,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5727,2,0.000,0.008,0.000,0,2,2,11140.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@64,2,0.045,0.000,0.044,0,2,0,67.610,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@6051,2,0.057,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@5068,2,0.184,0.246,0.005,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@30,2,3.300,1026.690,0.051,0,28800991,27504738,91.360,11.536,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@74,2,0.653,16.200,0.043,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6051,2,0.000,0.082,0.031,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@2036,2,0.169,0.130,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6078,2,8.200,1144.420,0.188,0,27504738,495848,0.000,24.486,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4465,2,0.000,0.048,0.000,0,2,2,11160.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5721,2,0.000,0.030,0.000,0,500000,500000,169.860,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@1580,2,0.063,0.204,0.002,0,6941,0,10900.000,2.611,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@6080,2,0.000,0.018,0.000,0,495848,495848,11280.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1580,2,0.016,0.032,0.102,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@35,2,12.560,15.360,0.090,0,495848,495848,0.000,23.099,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5721,2,0.022,0.000,0.006,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@30,2,1.561,0.014,0.115,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@6080,2,0.018,0.000,0.023,0,495848,495848,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@64,2,0.127,7.760,0.058,0,495848,495848,11280.000,3.937,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4466,2,0.000,0.049,0.000,0,6941,6941,10270.000,0.067,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1580,2,0.032,0.000,0.240,0,61,0,0.363,2.612,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5727,2,0.013,0.000,0.022,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@30,2,0.022,0.000,5.680,0,500000,0,10890.000,6.655,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4475,2,0.000,0.521,0.000,0,500000,500000,3.026,1.908,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4474,2,0.000,57.930,0.000,0,28800991,28800991,1492.120,19.119,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5738,2,0.000,0.008,0.000,0,2,2,11180.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@148,2,0.025,0.000,0.061,0,2,0,40.270,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TaskOutputOperator@6053,2,0.102,0.000,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@5111,2,0.098,0.223,0.004,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@114,2,3.110,1032.440,0.039,0,28800991,27504738,98.560,11.444,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@158,2,0.530,16.060,0.074,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6053,2,0.000,0.094,0.034,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@2048,2,0.114,0.131,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6136,2,8.360,1144.570,0.233,0,27504738,495848,0.000,24.807,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4482,2,0.000,0.036,0.000,0,2,2,11200.000,0.000,0.000
[WARNING] [stderr] 2026-08-08T07:05:45.516-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5732,2,0.000,0.035,0.000,0,500000,500000,161.450,0.000,0.000
