Script started on 2026-08-13 20:39:22+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=0 -Dtrino.test.nitro-clickbench-measurements=1 -Dtrino.test.nitro-query-max-memory-per-node=8GB test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4996443727263547
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T14:39:23.585-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T14:43:15.504-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7960115265405769
[WARNING] [stderr] 2026-08-13T14:43:15.504-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7508650519031141
[WARNING] [stderr] 2026-08-13T14:43:15.504-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7508650519031141
[WARNING] [stderr] 2026-08-13T14:43:21.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q28,1,1192.911,1192.911,1192.911,1192.911,7673.000,7673.000,6.4322,99997497,165,165
[WARNING] [stderr] 2026-08-13T14:43:21.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q28,1,25.607,25.607,10220.337,10220.337
[WARNING] [stderr] 2026-08-13T14:43:21.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q28,1,1643.217,1643.217,1643.217,1643.217,10824.000,10824.000,6.5871,99997497,0,0
[WARNING] [stderr] 2026-08-13T14:43:21.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q28,1,88.468,88.468,10302.918,10302.918
[WARNING] [stderr] 2026-08-13T14:43:21.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.725960980494601
[WARNING] [stderr] 2026-08-13T14:43:21.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7088876570583887
[WARNING] [stderr] 2026-08-13T14:43:21.576-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7088876570583887
[WARNING] [stderr] 2026-08-13T14:43:45.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q29,1,2917.856,2917.856,2917.856,2917.856,18421.000,18421.000,6.3132,99997497,165,165
[WARNING] [stderr] 2026-08-13T14:43:45.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q29,1,838.541,838.541,11244.916,11244.916
[WARNING] [stderr] 2026-08-13T14:43:45.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q29,1,8792.910,8792.910,8792.910,8792.910,53730.000,53730.000,6.1106,99997497,0,0
[WARNING] [stderr] 2026-08-13T14:43:45.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q29,1,1295.461,1295.461,10918.354,10918.354
[WARNING] [stderr] 2026-08-13T14:43:45.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.3318418439512866
[WARNING] [stderr] 2026-08-13T14:43:45.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3428438488739996
[WARNING] [stderr] 2026-08-13T14:43:45.381-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3428438488739996
[WARNING] [stderr] 2026-08-13T14:43:53.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q30,1,118.961,118.961,118.961,118.961,262.000,262.000,2.2024,99997497,165,165
[WARNING] [stderr] 2026-08-13T14:43:53.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q30,1,0.194,0.194,8109.073,8109.073
[WARNING] [stderr] 2026-08-13T14:43:53.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q30,1,3275.095,3275.095,3275.095,3275.095,20936.000,20936.000,6.3925,99997497,0,0
[WARNING] [stderr] 2026-08-13T14:43:53.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q30,1,9.098,9.098,10037.355,10037.355
[WARNING] [stderr] 2026-08-13T14:43:53.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.03632290790346067
[WARNING] [stderr] 2026-08-13T14:43:53.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.012514329384791746
[WARNING] [stderr] 2026-08-13T14:43:53.483-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.012514329384791746
[WARNING] [stderr] 2026-08-13T14:43:57.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q31,1,801.143,801.143,801.143,801.143,3988.000,3988.000,4.9779,99997497,165,165
[WARNING] [stderr] 2026-08-13T14:43:57.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q31,1,102.246,102.246,10647.779,10647.779
[WARNING] [stderr] 2026-08-13T14:43:57.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q31,1,1137.251,1137.251,1137.251,1137.251,5286.000,5286.000,4.6481,99997497,0,0
[WARNING] [stderr] 2026-08-13T14:43:57.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q31,1,194.332,194.332,10889.016,10889.016
[WARNING] [stderr] 2026-08-13T14:43:57.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.704456373076819
[WARNING] [stderr] 2026-08-13T14:43:57.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7544457056375331
[WARNING] [stderr] 2026-08-13T14:43:57.664-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7544457056375331
[WARNING] [stderr] 2026-08-13T14:44:02.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q32,1,1093.650,1093.650,1093.650,1093.650,4247.000,4247.000,3.8833,99997497,0,165
[WARNING] [stderr] 2026-08-13T14:44:02.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q32,1,567.725,567.725,10095.759,10095.759
[WARNING] [stderr] 2026-08-13T14:44:02.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q32,1,1307.666,1307.666,1307.666,1307.666,5480.000,5480.000,4.1907,99997497,0,0
[WARNING] [stderr] 2026-08-13T14:44:02.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q32,1,524.495,524.495,10053.972,10053.972
[WARNING] [stderr] 2026-08-13T14:44:02.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8363371002535581
[WARNING] [stderr] 2026-08-13T14:44:02.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.775
[WARNING] [stderr] 2026-08-13T14:44:02.728-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.775
[WARNING] [stderr] 2026-08-13T14:44:05.998-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 59.20s, stopped 193.00ms: 12.22GB -> 6.40GB
[WARNING] [stderr] 2026-08-13T14:44:05.998-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 59.20s, stopped 193.00ms: 12.22GB -> 6.40GB
[WARNING] [stderr] 2026-08-13T14:44:05.998-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 59.20s, stopped 193.00ms: 12.22GB -> 6.40GB
[WARNING] [stderr] 2026-08-13T14:44:05.998-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 59.20s, stopped 193.00ms: 12.22GB -> 6.40GB
[WARNING] [stderr] 2026-08-13T14:44:37.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q33,1,6627.861,6627.861,6627.861,6627.861,14370.000,14370.000,2.1681,99997497,0,165
[WARNING] [stderr] 2026-08-13T14:44:37.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q33,1,4205.411,4205.411,11096.321,11096.321
[WARNING] [stderr] 2026-08-13T14:44:37.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q33,1,10746.569,10746.569,10746.569,10746.569,22590.000,22590.000,2.1021,99997497,0,0
[WARNING] [stderr] 2026-08-13T14:44:37.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q33,1,4886.938,4886.938,10278.800,10278.800
[WARNING] [stderr] 2026-08-13T14:44:37.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.6167420805207184
[WARNING] [stderr] 2026-08-13T14:44:37.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6361221779548473
[WARNING] [stderr] 2026-08-13T14:44:37.759-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6361221779548473
[WARNING] [stderr] 2026-08-13T14:44:39.600-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 33.42s, stopped 178.00ms: 12.17GB -> 3.69GB
[WARNING] [stderr] 2026-08-13T14:44:39.601-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 33.42s, stopped 178.00ms: 12.17GB -> 3.69GB
[WARNING] [stderr] 2026-08-13T14:44:39.601-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 33.42s, stopped 178.00ms: 12.17GB -> 3.69GB
[WARNING] [stderr] 2026-08-13T14:44:39.602-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 33.42s, stopped 178.00ms: 12.17GB -> 3.69GB
[WARNING] [stderr] 2026-08-13T14:45:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q34,1,4527.922,4527.922,4527.922,4527.922,21910.000,21910.000,4.8389,99997497,165,165
[WARNING] [stderr] 2026-08-13T14:45:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q34,1,3576.692,3576.692,12219.350,12219.350
[WARNING] [stderr] 2026-08-13T14:45:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q34,1,7185.404,7185.404,7185.404,7185.404,29180.000,29180.000,4.0610,99997497,0,0
[WARNING] [stderr] 2026-08-13T14:45:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q34,1,3509.471,3509.471,10717.980,10717.980
[WARNING] [stderr] 2026-08-13T14:45:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.6301554726141522
[WARNING] [stderr] 2026-08-13T14:45:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7508567511994517
[WARNING] [stderr] 2026-08-13T14:45:02.000-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7508567511994517
[WARNING] [stderr] 2026-08-13T14:45:03.639-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.86s, stopped 180.00ms: 11.87GB -> 3.42GB
[WARNING] [stderr] 2026-08-13T14:45:03.639-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.86s, stopped 180.00ms: 11.87GB -> 3.42GB
[WARNING] [stderr] 2026-08-13T14:45:03.639-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.86s, stopped 180.00ms: 11.87GB -> 3.42GB
[WARNING] [stderr] 2026-08-13T14:45:03.639-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 23.86s, stopped 180.00ms: 11.87GB -> 3.42GB
[WARNING] [stderr] 2026-08-13T14:45:05.453-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.69s, stopped 125.00ms: 11.18GB -> 4.17GB
[WARNING] [stderr] 2026-08-13T14:45:05.453-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.69s, stopped 125.00ms: 11.18GB -> 4.17GB
[WARNING] [stderr] 2026-08-13T14:45:05.453-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.69s, stopped 125.00ms: 11.18GB -> 4.17GB
[WARNING] [stderr] 2026-08-13T14:45:05.453-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.69s, stopped 125.00ms: 11.18GB -> 4.17GB
[WARNING] [stderr] 2026-08-13T14:45:25.198-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.54s, stopped 199.00ms: 11.22GB -> 4.54GB
[WARNING] [stderr] 2026-08-13T14:45:25.198-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.54s, stopped 199.00ms: 11.22GB -> 4.54GB
[WARNING] [stderr] 2026-08-13T14:45:25.199-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.54s, stopped 199.00ms: 11.22GB -> 4.54GB
[WARNING] [stderr] 2026-08-13T14:45:25.199-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 19.54s, stopped 199.00ms: 11.22GB -> 4.54GB
[WARNING] [stderr] 2026-08-13T14:45:26.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q35,1,4520.703,4520.703,4520.703,4520.703,21880.000,21880.000,4.8400,99997497,165,165
[WARNING] [stderr] 2026-08-13T14:45:26.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q35,1,3690.714,3690.714,12204.259,12204.259
[WARNING] [stderr] 2026-08-13T14:45:26.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q35,1,7369.705,7369.705,7369.705,7369.705,29760.000,29760.000,4.0382,99997497,0,0
[WARNING] [stderr] 2026-08-13T14:45:26.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q35,1,3750.706,3750.706,10764.509,10764.509
[WARNING] [stderr] 2026-08-13T14:45:26.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.6134171751408758
[WARNING] [stderr] 2026-08-13T14:45:26.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7352150537634409
[WARNING] [stderr] 2026-08-13T14:45:26.467-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7352150537634409
[WARNING] [stderr] 2026-08-13T14:45:32.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q36,1,1046.948,1046.948,1046.948,1046.948,4387.000,4387.000,4.1903,99997497,165,165
[WARNING] [stderr] 2026-08-13T14:45:32.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q36,1,372.819,372.819,10180.583,10180.583
[WARNING] [stderr] 2026-08-13T14:45:32.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q36,1,1744.336,1744.336,1744.336,1744.336,7140.000,7140.000,4.0932,99997497,0,0
[WARNING] [stderr] 2026-08-13T14:45:32.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q36,1,279.636,279.636,9668.583,9668.583
[WARNING] [stderr] 2026-08-13T14:45:32.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.60019839146643
[WARNING] [stderr] 2026-08-13T14:45:32.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6144257703081233
[WARNING] [stderr] 2026-08-13T14:45:32.586-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6144257703081233
[WARNING] [stderr] 2026-08-13T14:45:33.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q37,1,111.962,111.962,111.962,111.962,214.000,214.000,1.9114,1406798,0,165
[WARNING] [stderr] 2026-08-13T14:45:33.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q37,1,1.460,1.460,6193.255,6193.255
[WARNING] [stderr] 2026-08-13T14:45:33.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q37,1,145.268,145.268,145.268,145.268,331.000,331.000,2.2786,1406798,0,0
[WARNING] [stderr] 2026-08-13T14:45:33.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q37,1,22.734,22.734,5425.255,5425.255
[WARNING] [stderr] 2026-08-13T14:45:33.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7707269921815703
[WARNING] [stderr] 2026-08-13T14:45:33.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6465256797583081
[WARNING] [stderr] 2026-08-13T14:45:33.219-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6465256797583081
[WARNING] [stderr] 2026-08-13T14:45:33.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q38,1,90.693,90.693,90.693,90.693,126.000,126.000,1.3893,1406798,0,165
[WARNING] [stderr] 2026-08-13T14:45:33.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q38,1,0.386,0.386,8529.255,8529.255
[WARNING] [stderr] 2026-08-13T14:45:33.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q38,1,71.685,71.685,71.685,71.685,204.000,204.000,2.8458,1406798,0,0
[WARNING] [stderr] 2026-08-13T14:45:33.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q38,1,6.003,6.003,8113.255,8113.255
[WARNING] [stderr] 2026-08-13T14:45:33.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.2651623708891406
[WARNING] [stderr] 2026-08-13T14:45:33.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6176470588235294
[WARNING] [stderr] 2026-08-13T14:45:33.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6176470588235294
[WARNING] [stderr] 2026-08-13T14:45:34.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q39,1,96.446,96.446,96.446,96.446,111.000,111.000,1.1509,1406798,0,165
[WARNING] [stderr] 2026-08-13T14:45:34.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q39,1,1.890,1.890,10033.255,10033.255
[WARNING] [stderr] 2026-08-13T14:45:34.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q39,1,66.095,66.095,66.095,66.095,157.000,157.000,2.3754,1406798,0,0
[WARNING] [stderr] 2026-08-13T14:45:34.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q39,1,1.153,1.153,9905.255,9905.255
[WARNING] [stderr] 2026-08-13T14:45:34.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.459194632598687
[WARNING] [stderr] 2026-08-13T14:45:34.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7070063694267515
[WARNING] [stderr] 2026-08-13T14:45:34.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7070063694267515
[WARNING] [stderr] 2026-08-13T14:45:35.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q40,1,276.522,276.522,276.522,276.522,455.000,455.000,1.6454,1406798,0,165
[WARNING] [stderr] 2026-08-13T14:45:35.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q40,1,6.641,6.641,10383.785,10383.785
[WARNING] [stderr] 2026-08-13T14:45:35.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q40,1,185.330,185.330,185.330,185.330,457.000,457.000,2.4659,1406798,0,0
[WARNING] [stderr] 2026-08-13T14:45:35.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q40,1,2.009,2.009,9807.785,9807.785
[WARNING] [stderr] 2026-08-13T14:45:35.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.4920531658976033
[WARNING] [stderr] 2026-08-13T14:45:35.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9956236323851203
[WARNING] [stderr] 2026-08-13T14:45:35.530-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9956236323851203
[WARNING] [stderr] 2026-08-13T14:45:35.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q41,1,67.747,67.747,67.747,67.747,66.000,66.000,0.9742,1406798,0,165
[WARNING] [stderr] 2026-08-13T14:45:35.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q41,1,0.803,0.803,5380.439,5380.439
[WARNING] [stderr] 2026-08-13T14:45:35.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q41,1,52.486,52.486,52.486,52.486,112.000,112.000,2.1339,1406798,0,0
[WARNING] [stderr] 2026-08-13T14:45:35.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q41,1,11.095,11.095,5284.439,5284.439
[WARNING] [stderr] 2026-08-13T14:45:35.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.2907477735701467
[WARNING] [stderr] 2026-08-13T14:45:35.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5892857142857143
[WARNING] [stderr] 2026-08-13T14:45:35.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5892857142857143
[WARNING] [stderr] 2026-08-13T14:45:36.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q42,1,93.769,93.769,93.769,93.769,106.000,106.000,1.1304,1406798,0,165
[WARNING] [stderr] 2026-08-13T14:45:36.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q42,1,0.334,0.334,6180.439,6180.439
[WARNING] [stderr] 2026-08-13T14:45:36.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q42,1,65.916,65.916,65.916,65.916,126.000,126.000,1.9115,1406798,0,0
[WARNING] [stderr] 2026-08-13T14:45:36.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q42,1,1.003,1.003,6084.439,6084.439
[WARNING] [stderr] 2026-08-13T14:45:36.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.422541846647189
[WARNING] [stderr] 2026-08-13T14:45:36.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8412698412698413
[WARNING] [stderr] 2026-08-13T14:45:36.260-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8412698412698413
[WARNING] [stderr] 2026-08-13T14:45:36.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q43,1,81.675,81.675,81.675,81.675,68.000,68.000,0.8326,1406798,165,165
[WARNING] [stderr] 2026-08-13T14:45:36.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q43,1,0.030,0.030,7044.439,7044.439
[WARNING] [stderr] 2026-08-13T14:45:36.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q43,1,43.107,43.107,43.107,43.107,105.000,105.000,2.4358,1406798,0,0
[WARNING] [stderr] 2026-08-13T14:45:36.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q43,1,0.059,0.059,6884.439,6884.439
[WARNING] [stderr] 2026-08-13T14:45:36.562-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.8947016398149146
