Script started on 2026-08-13 20:31:55+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-warmups=0 -Dtrino.test.nitro-tpcds-measurements=1 -Dtrino.test.nitro-query-max-memory=8GB test" TERM="dumb" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4995996396086355
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T14:31:56.558-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T14:34:43.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q24b,1,3.808,3.808,9993.119,9993.119
[WARNING] [stderr] 2026-08-13T14:34:43.043-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q24b,1,33,322,29696,140,3166,0,174,20589,1592193,88496,50911,0,88247,53772,0,25,560,8131131
[WARNING] [stderr] 2026-08-13T14:34:43.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4358240735068913
[WARNING] [stderr] 2026-08-13T14:34:43.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.37259100642398285
[WARNING] [stderr] 2026-08-13T14:34:43.044-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.37259100642398285
[WARNING] [stderr] 2026-08-13T14:34:45.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q25,1,777.448,777.448,777.448,777.448,2055.000,2055.000,0
[WARNING] [stderr] 2026-08-13T14:34:45.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q25,1,50.879,50.879,11628.486,11628.486
[WARNING] [stderr] 2026-08-13T14:34:45.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q25,1,321.134,321.134,321.134,321.134,528.000,528.000,29
[WARNING] [stderr] 2026-08-13T14:34:45.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q25,1,30.670,30.670,7178.227,7178.227
[WARNING] [stderr] 2026-08-13T14:34:45.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q25,1,2,4,341,3,22,0,101,278629,10190121,207,1131785,0,204,1131784,0,67,18941,150674727
[WARNING] [stderr] 2026-08-13T14:34:45.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.41306151378498857
[WARNING] [stderr] 2026-08-13T14:34:45.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2569343065693431
[WARNING] [stderr] 2026-08-13T14:34:45.342-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2569343065693431
[WARNING] [stderr] 2026-08-13T14:34:46.080-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q26,1,227.500,227.500,227.500,227.500,781.000,781.000,0
[WARNING] [stderr] 2026-08-13T14:34:46.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q26,1,7.024,7.024,11594.227,11594.227
[WARNING] [stderr] 2026-08-13T14:34:46.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q26,1,182.183,182.183,182.183,182.183,343.000,343.000,14
[WARNING] [stderr] 2026-08-13T14:34:46.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q26,1,36.768,36.768,10352.008,10352.008
[WARNING] [stderr] 2026-08-13T14:34:46.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q26,1,16,37735,3072921,0,188675,0,65,130504,3734136,102000,131304,0,102000,320479,0,124,196811,130565655
[WARNING] [stderr] 2026-08-13T14:34:46.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8008028729564456
[WARNING] [stderr] 2026-08-13T14:34:46.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.43918053777208704
[WARNING] [stderr] 2026-08-13T14:34:46.081-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.43918053777208704
[WARNING] [stderr] 2026-08-13T14:34:47.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q27,1,378.107,378.107,378.107,378.107,1641.000,1641.000,0
[WARNING] [stderr] 2026-08-13T14:34:47.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q27,1,14.305,14.305,10998.591,10998.591
[WARNING] [stderr] 2026-08-13T14:34:47.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q27,1,180.102,180.102,180.102,180.102,645.000,645.000,16
[WARNING] [stderr] 2026-08-13T14:34:47.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q27,1,26.353,26.353,10150.452,10150.452
[WARNING] [stderr] 2026-08-13T14:34:47.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q27,1,23,51766,4903040,0,362362,0,66,130137,3740085,102032,131937,0,102032,493599,0,12,51666,5861850
[WARNING] [stderr] 2026-08-13T14:34:47.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4763252992950223
[WARNING] [stderr] 2026-08-13T14:34:47.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3930530164533821
[WARNING] [stderr] 2026-08-13T14:34:47.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3930530164533821
[WARNING] [stderr] 2026-08-13T14:34:50.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q28,1,821.496,821.496,821.496,821.496,4466.000,4466.000,0
[WARNING] [stderr] 2026-08-13T14:34:50.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q28,1,100.852,100.852,10798.841,10798.841
[WARNING] [stderr] 2026-08-13T14:34:50.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q28,1,417.854,417.854,417.854,417.854,1820.000,1820.000,72
[WARNING] [stderr] 2026-08-13T14:34:50.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q28,1,1.797,1.797,6389.110,6389.110
[WARNING] [stderr] 2026-08-13T14:34:50.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q28,1,65,506294,16203206,0,1772925,252253,14,14,648,0,72,0,0,1772925,252253,3964,10521349,504071952
[WARNING] [stderr] 2026-08-13T14:34:50.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5086508550205671
[WARNING] [stderr] 2026-08-13T14:34:50.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.40752351097178685
[WARNING] [stderr] 2026-08-13T14:34:50.886-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.40752351097178685
[WARNING] [stderr] 2026-08-13T14:34:53.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q29,1,687.141,687.141,687.141,687.141,2014.000,2014.000,0
[WARNING] [stderr] 2026-08-13T14:34:53.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q29,1,10.632,10.632,11221.658,11221.658
[WARNING] [stderr] 2026-08-13T14:34:53.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q29,1,388.351,388.351,388.351,388.351,703.000,703.000,29
[WARNING] [stderr] 2026-08-13T14:34:53.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q29,1,28.121,28.121,9657.195,9657.195
[WARNING] [stderr] 2026-08-13T14:34:53.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q29,1,2,3,562,0,21,0,113,208725,6775958,204,855545,0,204,855587,0,90,24689,77346445
[WARNING] [stderr] 2026-08-13T14:34:53.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5651697282490113
[WARNING] [stderr] 2026-08-13T14:34:53.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3490566037735849
[WARNING] [stderr] 2026-08-13T14:34:53.048-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3490566037735849
[WARNING] [stderr] 2026-08-13T14:34:53.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q30,1,154.525,154.525,154.525,154.525,313.000,313.000,0
[WARNING] [stderr] 2026-08-13T14:34:53.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q30,1,8.040,8.040,7402.289,7402.289
[WARNING] [stderr] 2026-08-13T14:34:53.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q30,1,182.089,182.089,182.089,182.089,194.000,194.000,8
[WARNING] [stderr] 2026-08-13T14:34:53.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q30,1,22.482,22.482,7754.289,7754.289
[WARNING] [stderr] 2026-08-13T14:34:53.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q30,1,11,139615,3483287,0,418739,0,47,181662,8118453,127049,651839,0,119329,1061825,300,51,295757,96294984
[WARNING] [stderr] 2026-08-13T14:34:53.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.178382559642532
[WARNING] [stderr] 2026-08-13T14:34:53.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6198083067092651
[WARNING] [stderr] 2026-08-13T14:34:53.747-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6198083067092651
[WARNING] [stderr] 2026-08-13T14:34:55.991-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q31,1,785.527,785.527,785.527,785.527,3994.000,3994.000,0
[WARNING] [stderr] 2026-08-13T14:34:55.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q31,1,206.662,206.662,10022.193,10022.193
[WARNING] [stderr] 2026-08-13T14:34:55.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q31,1,262.529,262.529,262.529,262.529,792.000,792.000,63
[WARNING] [stderr] 2026-08-13T14:34:55.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q31,1,30.278,30.278,8660.877,8660.877
[WARNING] [stderr] 2026-08-13T14:34:55.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q31,1,71,76778,3285990,332,307356,0,172,1510378,48823478,1500908,1528282,0,1500288,1816106,0,165,767650,93505371
[WARNING] [stderr] 2026-08-13T14:34:55.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3342072287819178
[WARNING] [stderr] 2026-08-13T14:34:55.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.19829744616925388
[WARNING] [stderr] 2026-08-13T14:34:55.992-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.19829744616925388
[WARNING] [stderr] 2026-08-13T14:34:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q32,1,126.835,126.835,126.835,126.835,363.000,363.000,0
[WARNING] [stderr] 2026-08-13T14:34:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q32,1,16.388,16.388,11316.877,11316.877
[WARNING] [stderr] 2026-08-13T14:34:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q32,1,78.311,78.311,78.311,78.311,63.000,63.000,23
[WARNING] [stderr] 2026-08-13T14:34:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q32,1,40.596,40.596,4905.313,4905.313
[WARNING] [stderr] 2026-08-13T14:34:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q32,1,8,36,1055,0,83,0,8,220,2248,0,248,0,0,436,0,15,525,1090649
[WARNING] [stderr] 2026-08-13T14:34:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6174227687527641
[WARNING] [stderr] 2026-08-13T14:34:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.17355371900826447
[WARNING] [stderr] 2026-08-13T14:34:56.344-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.17355371900826447
[WARNING] [stderr] 2026-08-13T14:34:57.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q33,1,365.307,365.307,365.307,365.307,1307.000,1307.000,0
[WARNING] [stderr] 2026-08-13T14:34:57.697-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q33,1,130.238,130.238,11881.313,11881.313
[WARNING] [stderr] 2026-08-13T14:34:57.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q33,1,245.038,245.038,245.038,245.038,518.000,518.000,39
[WARNING] [stderr] 2026-08-13T14:34:57.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q33,1,59.577,59.577,5125.554,5125.554
[WARNING] [stderr] 2026-08-13T14:34:57.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q33,1,28,117583,1673488,0,232232,0,68,401959,4344281,0,528893,0,0,863485,0,102,412538,14701131
[WARNING] [stderr] 2026-08-13T14:34:57.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6707747830381552
[WARNING] [stderr] 2026-08-13T14:34:57.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.396327467482785
[WARNING] [stderr] 2026-08-13T14:34:57.698-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.396327467482785
[WARNING] [stderr] 2026-08-13T14:34:58.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q34,1,309.128,309.128,309.128,309.128,1133.000,1133.000,0
[WARNING] [stderr] 2026-08-13T14:34:58.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q34,1,1.130,1.130,11936.464,11936.464
[WARNING] [stderr] 2026-08-13T14:34:58.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q34,1,145.775,145.775,145.775,145.775,382.000,382.000,16
[WARNING] [stderr] 2026-08-13T14:34:58.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q34,1,22.711,22.711,8608.305,8608.305
[WARNING] [stderr] 2026-08-13T14:34:58.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q34,1,34,178271,3287755,6184,356542,0,21,6521,301323,15460,12813,0,6184,384815,0,195,720787,25860447
[WARNING] [stderr] 2026-08-13T14:34:58.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.471566681924401
[WARNING] [stderr] 2026-08-13T14:34:58.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.33715798764342453
[WARNING] [stderr] 2026-08-13T14:34:58.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.33715798764342453
[WARNING] [stderr] 2026-08-13T14:35:00.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q35,1,404.929,404.929,404.929,404.929,1335.000,1335.000,0
[WARNING] [stderr] 2026-08-13T14:35:00.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q35,1,31.263,31.263,9190.538,9190.538
[WARNING] [stderr] 2026-08-13T14:35:00.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q35,1,356.491,356.491,356.491,356.491,633.000,633.000,33
[WARNING] [stderr] 2026-08-13T14:35:00.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q35,1,42.784,42.784,10438.538,10438.538
[WARNING] [stderr] 2026-08-13T14:35:00.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q35,1,42,560835,12031893,0,1427085,0,108,880704,14436037,250000,1301084,212301,250000,2729969,212301,866,7239137,767974528
[WARNING] [stderr] 2026-08-13T14:35:00.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8803794841764404
[WARNING] [stderr] 2026-08-13T14:35:00.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.47415730337078654
[WARNING] [stderr] 2026-08-13T14:35:00.459-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.47415730337078654
[WARNING] [stderr] 2026-08-13T14:35:01.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q36,1,361.700,361.700,361.700,361.700,1423.000,1423.000,0
[WARNING] [stderr] 2026-08-13T14:35:01.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q36,1,102.282,102.282,10769.423,10769.423
[WARNING] [stderr] 2026-08-13T14:35:01.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q36,1,211.652,211.652,211.652,211.652,760.000,760.000,15
[WARNING] [stderr] 2026-08-13T14:35:01.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q36,1,26.503,26.503,5774.473,5774.473
[WARNING] [stderr] 2026-08-13T14:35:01.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q36,1,27,2346,146843,0,11830,0,18,102829,4129652,204000,104723,0,204000,114251,0,686,5668189,1095143322
[WARNING] [stderr] 2026-08-13T14:35:01.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5851599232588672
[WARNING] [stderr] 2026-08-13T14:35:01.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.534082923401265
[WARNING] [stderr] 2026-08-13T14:35:01.719-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.534082923401265
[WARNING] [stderr] 2026-08-13T14:35:03.890-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q37,1,668.113,668.113,668.113,668.113,1900.000,1900.000,0
[WARNING] [stderr] 2026-08-13T14:35:03.890-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q37,1,27.446,27.446,12180.273,12180.273
[WARNING] [stderr] 2026-08-13T14:35:03.890-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q37,1,330.714,330.714,330.714,330.714,634.000,634.000,18
[WARNING] [stderr] 2026-08-13T14:35:03.890-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q37,1,18.905,18.905,6078.671,6078.671
[WARNING] [stderr] 2026-08-13T14:35:03.890-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q37,1,21,62,11177,129,143,0,12,185,23972,279,319,0,150,296,0,22,69,6261
[WARNING] [stderr] 2026-08-13T14:35:03.890-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4949970032392646
[WARNING] [stderr] 2026-08-13T14:35:03.890-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3336842105263158
[WARNING] [stderr] 2026-08-13T14:35:03.890-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3336842105263158
[WARNING] [stderr] 2026-08-13T14:35:05.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q38,1,579.380,579.380,579.380,579.380,2359.000,2359.000,0
[WARNING] [stderr] 2026-08-13T14:35:05.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q38,1,95.517,95.517,11896.935,11896.935
[WARNING] [stderr] 2026-08-13T14:35:05.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q38,1,353.411,353.411,353.411,353.411,1380.000,1380.000,33
[WARNING] [stderr] 2026-08-13T14:35:05.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q38,1,21.985,21.985,8332.852,8332.852
[WARNING] [stderr] 2026-08-13T14:35:05.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q38,1,46,916861,24395118,0,2750579,0,157,1501272,58906493,3000342,1502370,0,3000000,4252776,0,393,5476203,957548529
[WARNING] [stderr] 2026-08-13T14:35:05.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6099816621490715
[WARNING] [stderr] 2026-08-13T14:35:05.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5849936413734633
[WARNING] [stderr] 2026-08-13T14:35:05.746-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5849936413734633
[WARNING] [stderr] 2026-08-13T14:35:14.582-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q39a,1,3873.159,3873.159,3873.159,3873.159,18097.000,18097.000,0
[WARNING] [stderr] 2026-08-13T14:35:14.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q39a,1,371.136,371.136,11102.170,11102.170
[WARNING] [stderr] 2026-08-13T14:35:14.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q39a,1,597.494,597.494,597.494,597.494,1118.000,1118.000,18
[WARNING] [stderr] 2026-08-13T14:35:14.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q39a,1,8.694,8.694,10972.978,10972.978
[WARNING] [stderr] 2026-08-13T14:35:14.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q39a,1,661,3110083,290420489,3094259,15567446,0,351,3222512,291103807,3094259,15623957,0,3094259,15897423,0,1009,9314600,881900045
[WARNING] [stderr] 2026-08-13T14:35:14.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.15426519584300274
[WARNING] [stderr] 2026-08-13T14:35:14.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.0617781952809858
[WARNING] [stderr] 2026-08-13T14:35:14.583-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.0617781952809858
[WARNING] [stderr] 2026-08-13T14:35:22.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q39b,1,3456.441,3456.441,3456.441,3456.441,18292.000,18292.000,0
