[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4376075516944052
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -Dnitro.debug.joinIndex=true -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T10:19:55.364-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T10:19:59.186-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-3-320	stderr	2451907
[WARNING] [stderr] 2026-08-06T10:19:59.186-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-3-320	stderr	 dense=
[WARNING] [stderr] 2026-08-06T10:19:59.186-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-3-320	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.186-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-3-320	stderr	 direct=
[WARNING] [stderr] 2026-08-06T10:19:59.186-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-3-320	stderr	true
[WARNING] [stderr] 2026-08-06T10:19:59.186-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-3-320	stderr	 duplicates=
[WARNING] [stderr] 2026-08-06T10:19:59.186-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-3-320	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.186-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-3-320	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-06T10:19:59.186-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-3-320	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.186-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-3-320	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-06T10:19:59.186-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.6.0.0-3-320	stderr	true
[WARNING] [stderr] 2026-08-06T10:19:59.298-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.1.0-2-318	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-06T10:19:59.298-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.1.0-2-318	stderr	249974
[WARNING] [stderr] 2026-08-06T10:19:59.298-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.1.0-2-318	stderr	 fields=
[WARNING] [stderr] 2026-08-06T10:19:59.298-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.1.0-2-318	stderr	1
[WARNING] [stderr] 2026-08-06T10:19:59.298-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.1.0-2-318	stderr	 shape=
[WARNING] [stderr] 2026-08-06T10:19:59.298-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.1.0-2-318	stderr	[I64Vector(249974)]
[WARNING] [stderr] 2026-08-06T10:19:59.307-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.0.0-2-313	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-06T10:19:59.307-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.0.0-2-313	stderr	250026
[WARNING] [stderr] 2026-08-06T10:19:59.307-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.0.0-2-313	stderr	 fields=
[WARNING] [stderr] 2026-08-06T10:19:59.307-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.0.0-2-313	stderr	1
[WARNING] [stderr] 2026-08-06T10:19:59.307-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.0.0-2-313	stderr	 shape=
[WARNING] [stderr] 2026-08-06T10:19:59.307-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.0.0-2-313	stderr	[I64Vector(250026)]
[WARNING] [stderr] 2026-08-06T10:19:59.318-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.1.0-2-318	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-06T10:19:59.318-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.1.0-2-318	stderr	249974
[WARNING] [stderr] 2026-08-06T10:19:59.318-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.1.0-2-318	stderr	 rows=
[WARNING] [stderr] 2026-08-06T10:19:59.318-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.1.0-2-318	stderr	249974
[WARNING] [stderr] 2026-08-06T10:19:59.318-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.1.0-2-318	stderr	 keys=
[WARNING] [stderr] 2026-08-06T10:19:59.318-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.1.0-2-318	stderr	249974
[WARNING] [stderr] 2026-08-06T10:19:59.318-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.1.0-2-318	stderr	 min=
[WARNING] [stderr] 2026-08-06T10:19:59.318-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.1.0-2-318	stderr	1
[WARNING] [stderr] 2026-08-06T10:19:59.318-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.1.0-2-318	stderr	 max=
[WARNING] [stderr] 2026-08-06T10:19:59.318-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.1.0-2-318	stderr	500000
[WARNING] [stderr] 2026-08-06T10:19:59.318-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.1.0-2-318	stderr	 dense=
[WARNING] [stderr] 2026-08-06T10:19:59.318-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.1.0-2-318	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.318-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.1.0-2-318	stderr	 direct=
[WARNING] [stderr] 2026-08-06T10:19:59.318-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.1.0-2-318	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.318-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.1.0-2-318	stderr	 duplicates=
[WARNING] [stderr] 2026-08-06T10:19:59.318-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.1.0-2-318	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.318-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.1.0-2-318	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-06T10:19:59.318-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.1.0-2-318	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.318-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.1.0-2-318	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-06T10:19:59.318-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.1.0-2-318	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.329-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.0.0-2-313	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-06T10:19:59.329-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.0.0-2-313	stderr	250026
[WARNING] [stderr] 2026-08-06T10:19:59.329-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.0.0-2-313	stderr	 rows=
[WARNING] [stderr] 2026-08-06T10:19:59.329-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.0.0-2-313	stderr	250026
[WARNING] [stderr] 2026-08-06T10:19:59.329-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.0.0-2-313	stderr	 keys=
[WARNING] [stderr] 2026-08-06T10:19:59.329-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.0.0-2-313	stderr	250026
[WARNING] [stderr] 2026-08-06T10:19:59.329-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.0.0-2-313	stderr	 min=
[WARNING] [stderr] 2026-08-06T10:19:59.329-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.0.0-2-313	stderr	2
[WARNING] [stderr] 2026-08-06T10:19:59.329-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.0.0-2-313	stderr	 max=
[WARNING] [stderr] 2026-08-06T10:19:59.329-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.0.0-2-313	stderr	499995
[WARNING] [stderr] 2026-08-06T10:19:59.329-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.0.0-2-313	stderr	 dense=
[WARNING] [stderr] 2026-08-06T10:19:59.329-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.0.0-2-313	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.329-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.0.0-2-313	stderr	 direct=
[WARNING] [stderr] 2026-08-06T10:19:59.329-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.0.0-2-313	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.329-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.0.0-2-313	stderr	 duplicates=
[WARNING] [stderr] 2026-08-06T10:19:59.329-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.0.0-2-313	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.329-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.0.0-2-313	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-06T10:19:59.329-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.0.0-2-313	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.329-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.0.0-2-313	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-06T10:19:59.329-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.3.0.0-2-313	stderr	false
[WARNING] [stderr] 2026-08-06T10:19:59.619-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.1.0.0-2-364	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-06T10:19:59.619-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.1.0.0-2-364	stderr	28
[WARNING] [stderr] 2026-08-06T10:19:59.619-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.1.0.0-2-364	stderr	 fields=
[WARNING] [stderr] 2026-08-06T10:19:59.619-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.1.0.0-2-364	stderr	1
[WARNING] [stderr] 2026-08-06T10:19:59.619-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.1.0.0-2-364	stderr	 shape=
[WARNING] [stderr] 2026-08-06T10:19:59.619-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.1.0.0-2-364	stderr	[BinaryVector(28)]
[WARNING] [stderr] 2026-08-06T10:19:59.620-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.1.1.0-2-349	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-06T10:19:59.620-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.1.1.0-2-349	stderr	24
[WARNING] [stderr] 2026-08-06T10:19:59.620-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.1.1.0-2-349	stderr	 fields=
[WARNING] [stderr] 2026-08-06T10:19:59.620-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.1.1.0-2-349	stderr	1
[WARNING] [stderr] 2026-08-06T10:19:59.620-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.1.1.0-2-349	stderr	 shape=
[WARNING] [stderr] 2026-08-06T10:19:59.620-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.1.1.0-2-349	stderr	[BinaryVector(24)]
[WARNING] [stderr] 2026-08-06T10:19:59.697-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.1.1.0-5-353	stderr	[flat-join-probe] groups=
[WARNING] [stderr] 2026-08-06T10:19:59.697-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.1.1.0-5-353	stderr	24
[WARNING] [stderr] 2026-08-06T10:19:59.697-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.1.1.0-5-353	stderr	 rows=
[WARNING] [stderr] 2026-08-06T10:19:59.697-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.1.1.0-5-353	stderr	3371
[WARNING] [stderr] 2026-08-06T10:19:59.697-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.1.1.0-5-353	stderr	 fields=
[WARNING] [stderr] 2026-08-06T10:19:59.697-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.1.1.0-5-353	stderr	1
[WARNING] [stderr] 2026-08-06T10:19:59.697-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.1.1.0-5-353	stderr	 shape=
[WARNING] [stderr] 2026-08-06T10:19:59.697-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.1.1.0-5-353	stderr	[BinaryVector(3371,generation=0)]
[WARNING] [stderr] 2026-08-06T10:19:59.697-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.1.0.0-5-367	stderr	[flat-join-probe] groups=
[WARNING] [stderr] 2026-08-06T10:19:59.697-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.1.0.0-5-367	stderr	27
[WARNING] [stderr] 2026-08-06T10:19:59.697-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.1.0.0-5-367	stderr	 rows=
[WARNING] [stderr] 2026-08-06T10:19:59.697-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.1.0.0-5-367	stderr	3401
[WARNING] [stderr] 2026-08-06T10:19:59.697-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.1.0.0-5-367	stderr	 fields=
[WARNING] [stderr] 2026-08-06T10:19:59.697-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.1.0.0-5-367	stderr	1
[WARNING] [stderr] 2026-08-06T10:19:59.697-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.1.0.0-5-367	stderr	 shape=
[WARNING] [stderr] 2026-08-06T10:19:59.697-0600	INFO	SplitRunner-20260806_161958_00026_bnhv2.1.0.0-5-367	stderr	[BinaryVector(3401,generation=0)]
[WARNING] [stderr] 2026-08-06T10:19:59.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,35,0.000,173.778,0.000,0,3281147,3281147,17482.590,3.195,0.000
[WARNING] [stderr] 2026-08-06T10:19:59.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,25,0.000,1.613,0.000,0,1566983,1566983,12801.950,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:19:59.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,4,1.350,0.000,0.013,0,301,301,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:19:59.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,25,1.565,0.000,0.470,0,1566983,1566983,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:19:59.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,70.020,22.610,0.075,0,3969,700,0.000,0.904,0.000
[WARNING] [stderr] 2026-08-06T10:19:59.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,16,4.606,1160.740,0.565,0,1728080,1434357,5602.660,17.630,0.000
[WARNING] [stderr] 2026-08-06T10:19:59.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,16,41.691,0.000,435.429,0,1012873,0,6998.020,53.507,0.000
[WARNING] [stderr] 2026-08-06T10:19:59.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,219.543,315.505,0.290,0,829083,551197,0.000,31.944,0.000
[WARNING] [stderr] 2026-08-06T10:19:59.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,24,340.184,0.000,26.225,0,3280945,3280945,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:19:59.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,12,74.007,1.027,23.291,0,1012819,1012819,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T10:19:59.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,2.750,0.000,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T10:19:59.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,658.740,0.000,4275596,1825762,1587849,944.940,6.676,0.000
[WARNING] [stderr] 2026-08-06T10:19:59.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q81,1,1784.829,1784.829,1784.829,1784.829,3591.000,3591.000,8
[WARNING] [stderr] 2026-08-06T10:19:59.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q81,1,2463.803,2463.803
[WARNING] [stderr] 2026-08-06T10:19:59.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q81,1,25.920,25.920,4035.642,4035.642
[WARNING] [stderr] 2026-08-06T10:19:59.837-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q81,1,149,2547616,100865679,960688,8599777,0,354,3560587,160763583,4883093,8824852,0,1328978,11491999,0,4,13516,2835448
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 4.481 s -- in io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-06T10:19:59.863-0600	INFO	main	io.trino.testing.containers.junit.ReportLeakedContainers	DockerClientFactory not initialized, so there should be no leaked containers, skipping the check
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  5.105 s (Wall Clock)
[INFO] Finished at: 2026-08-06T16:19:59Z
[INFO] ------------------------------------------------------------------------
[INFO] Njord session closed
Purged 7 log files (log available in /root/.mvnd/purge-2026-08-06.log)
