NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-packed-shape-diagnostic -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-packed-shape-diagnostic -Dnitro.debug.groupingShapes=true -Dnitro.debug.flatPackedIdentity=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q18-packed-shape-diagnostic/clickbench/explain
Aug 16, 2026 10:42:06 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T10:42:07.106Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T10:42:18.082Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	462073
2026-08-16T10:42:18.082Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 expected=
2026-08-16T10:42:18.082Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	469924
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	56
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	 rows=
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	10000
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	 new-groups=
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	4142
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	 current=
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	214104
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	 expected=
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	218246
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	13
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 rows=
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	10000
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 new-groups=
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	6704
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 current=
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	72558
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 expected=
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	79262
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	14
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 rows=
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	10000
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 new-groups=
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	6725
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 current=
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	79283
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 expected=
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	86008
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	61
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 rows=
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	10000
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 new-groups=
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	7764
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 current=
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	469837
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 expected=
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	477601
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	57
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	 rows=
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	10000
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	 new-groups=
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	3910
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	 current=
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	218014
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	 expected=
2026-08-16T10:42:18.083Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	221924
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	15
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 rows=
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	10000
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 new-groups=
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	6875
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 current=
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	86158
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 expected=
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	93033
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	31
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 rows=
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	10000
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 new-groups=
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	4577
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 current=
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	195090
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 expected=
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	199667
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	58
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	 rows=
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	10000
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	 new-groups=
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	3804
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	 current=
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	221818
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	 expected=
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-94-76	stderr	225622
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	16
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 rows=
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	10000
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 new-groups=
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	6333
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 current=
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	92491
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 expected=
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	98824
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	62
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 rows=
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	10000
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 new-groups=
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	8032
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 current=
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	477869
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	 expected=
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-80-79	stderr	485901
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	17
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 rows=
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	10000
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 new-groups=
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	6471
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 current=
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	98962
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 expected=
2026-08-16T10:42:18.084Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	105433
2026-08-16T10:42:18.085Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.085Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	18
2026-08-16T10:42:18.085Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 rows=
2026-08-16T10:42:18.085Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	10000
2026-08-16T10:42:18.085Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 new-groups=
2026-08-16T10:42:18.085Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	6555
2026-08-16T10:42:18.085Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 current=
2026-08-16T10:42:18.085Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	105517
2026-08-16T10:42:18.085Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 expected=
2026-08-16T10:42:18.085Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	112072
2026-08-16T10:42:18.085Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.085Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	32
2026-08-16T10:42:18.085Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 rows=
2026-08-16T10:42:18.085Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	10000
2026-08-16T10:42:18.085Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 new-groups=
2026-08-16T10:42:18.085Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	4605
2026-08-16T10:42:18.085Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 current=
2026-08-16T10:42:18.085Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	199695
2026-08-16T10:42:18.085Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 expected=
2026-08-16T10:42:18.085Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	204300
2026-08-16T10:42:18.086Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.086Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	33
2026-08-16T10:42:18.086Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 rows=
2026-08-16T10:42:18.086Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	10000
2026-08-16T10:42:18.086Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 new-groups=
2026-08-16T10:42:18.086Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	4591
2026-08-16T10:42:18.086Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 current=
2026-08-16T10:42:18.086Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	204286
2026-08-16T10:42:18.086Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 expected=
2026-08-16T10:42:18.086Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	208877
2026-08-16T10:42:18.086Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.086Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	34
2026-08-16T10:42:18.086Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 rows=
2026-08-16T10:42:18.086Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	10000
2026-08-16T10:42:18.086Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 new-groups=
2026-08-16T10:42:18.086Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	4515
2026-08-16T10:42:18.086Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 current=
2026-08-16T10:42:18.086Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	208801
2026-08-16T10:42:18.086Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 expected=
2026-08-16T10:42:18.086Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	213316
2026-08-16T10:42:18.087Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.087Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	35
2026-08-16T10:42:18.087Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 rows=
2026-08-16T10:42:18.087Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	10000
2026-08-16T10:42:18.087Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 new-groups=
2026-08-16T10:42:18.087Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	4606
2026-08-16T10:42:18.087Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 current=
2026-08-16T10:42:18.087Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	213407
2026-08-16T10:42:18.087Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 expected=
2026-08-16T10:42:18.087Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	218013
2026-08-16T10:42:18.087Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.087Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	24
2026-08-16T10:42:18.087Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 rows=
2026-08-16T10:42:18.087Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	10000
2026-08-16T10:42:18.087Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 new-groups=
2026-08-16T10:42:18.087Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	7429
2026-08-16T10:42:18.087Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 current=
2026-08-16T10:42:18.087Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	136681
2026-08-16T10:42:18.087Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 expected=
2026-08-16T10:42:18.087Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	144110
2026-08-16T10:42:18.087Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.087Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	36
2026-08-16T10:42:18.087Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 rows=
2026-08-16T10:42:18.087Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	10000
2026-08-16T10:42:18.087Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 new-groups=
2026-08-16T10:42:18.087Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	4624
2026-08-16T10:42:18.087Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 current=
2026-08-16T10:42:18.087Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	218031
2026-08-16T10:42:18.087Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 expected=
2026-08-16T10:42:18.087Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	222655
2026-08-16T10:42:18.088Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.088Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	25
2026-08-16T10:42:18.088Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 rows=
2026-08-16T10:42:18.088Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	10000
2026-08-16T10:42:18.088Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 new-groups=
2026-08-16T10:42:18.088Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	8014
2026-08-16T10:42:18.088Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 current=
2026-08-16T10:42:18.088Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	144695
2026-08-16T10:42:18.088Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	 expected=
2026-08-16T10:42:18.088Z	INFO	20260816_104215_00004_myams.0.0.0-95-84	stderr	152709
2026-08-16T10:42:18.088Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.088Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	37
2026-08-16T10:42:18.088Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 rows=
2026-08-16T10:42:18.088Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	10000
2026-08-16T10:42:18.088Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 new-groups=
2026-08-16T10:42:18.088Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	4606
2026-08-16T10:42:18.088Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 current=
2026-08-16T10:42:18.088Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	222637
2026-08-16T10:42:18.088Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 expected=
2026-08-16T10:42:18.088Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	227243
2026-08-16T10:42:18.088Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.088Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	19
2026-08-16T10:42:18.088Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 rows=
2026-08-16T10:42:18.088Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	10000
2026-08-16T10:42:18.088Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 new-groups=
2026-08-16T10:42:18.088Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	6581
2026-08-16T10:42:18.088Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 current=
2026-08-16T10:42:18.088Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	112098
2026-08-16T10:42:18.088Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 expected=
2026-08-16T10:42:18.088Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	118679
2026-08-16T10:42:18.089Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.089Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	38
2026-08-16T10:42:18.089Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 rows=
2026-08-16T10:42:18.089Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	10000
2026-08-16T10:42:18.089Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 new-groups=
2026-08-16T10:42:18.089Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	4638
2026-08-16T10:42:18.089Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 current=
2026-08-16T10:42:18.089Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	227275
2026-08-16T10:42:18.089Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 expected=
2026-08-16T10:42:18.089Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	231913
2026-08-16T10:42:18.089Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.089Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	39
2026-08-16T10:42:18.089Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 rows=
2026-08-16T10:42:18.089Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	10000
2026-08-16T10:42:18.089Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 new-groups=
2026-08-16T10:42:18.089Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	4567
2026-08-16T10:42:18.089Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 current=
2026-08-16T10:42:18.089Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	231842
2026-08-16T10:42:18.089Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 expected=
2026-08-16T10:42:18.089Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	236409
2026-08-16T10:42:18.090Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.090Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	20
2026-08-16T10:42:18.090Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 rows=
2026-08-16T10:42:18.090Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	10000
2026-08-16T10:42:18.090Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 new-groups=
2026-08-16T10:42:18.090Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	6518
2026-08-16T10:42:18.090Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 current=
2026-08-16T10:42:18.090Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	118616
2026-08-16T10:42:18.090Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	 expected=
2026-08-16T10:42:18.090Z	INFO	20260816_104215_00004_myams.0.0.0-97-81	stderr	125134
2026-08-16T10:42:18.090Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	[flat-group-lookahead] batch=
2026-08-16T10:42:18.090Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	40
2026-08-16T10:42:18.090Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	 rows=
2026-08-16T10:42:18.090Z	INFO	20260816_104215_00004_myams.0.0.0-96-78	stderr	10000
